"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99567514e-01 1.99357463e-01
  8.56952809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86911553e-01 3.96035741e-01 5.74846343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15354985e-01 2.23438952e-01
  7.37452330e+01 1.50000000e+02 1.10000000e+02 6.20000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15354985e-01 2.23438952e-01
  7.37452330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73777314e-01 3.15781519e-01 9.71186923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28839403e-01 3.43867796e-01
  8.95371139e+01 1.50000000e+02 1.10000000e+02 4.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49073444e-01 2.59370814e-01
  6.00839354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25240502e-01 3.70198497e-01 3.37400881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09676597e-01 4.97579830e-01
  9.57387978e+01 1.56000000e+02 1.04000000e+02 1.06000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09676597e-01 4.97579830e-01
  9.57387978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81939225e-01 2.65610111e-01 9.32250635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13530147e-01 2.05908299e-01
  3.82268860e+01 1.56000000e+02 1.04000000e+02 8.10000000e+01
  2.30000000e+01]]","[[-6.70801103]
 [-6.70801103]
 [-6.70801103]
 [-6.70801103]]",-6.708011028398857
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53608048e-01 2.26518853e-01
  8.20783811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76323924e-01 2.75084611e-01 9.84945238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07506486e-01 3.97795623e-01
  4.71611429e+01 1.53000000e+02 1.12000000e+02 6.20000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07506486e-01 3.97795623e-01
  4.71611429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55395056e-01 5.76236781e-01 9.90692398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08120629e-01 1.03267161e-01
  6.64710480e+01 1.53000000e+02 1.12000000e+02 4.20000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56445306e-01 2.43250946e-01
  6.09526104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38398528e-01 5.47725779e-01 9.64546338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15196577e-01 2.65696489e-01
  9.88776407e+01 1.58000000e+02 1.07000000e+02 1.08000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15196577e-01 2.65696489e-01
  9.88776407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15783343e-01 3.30107474e-01 2.97102337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91481971e-01 5.39913010e-01
  2.71260818e+01 1.58000000e+02 1.07000000e+02 8.40000000e+01
  2.30000000e+01]]","[[-7.22346005]
 [-7.22346005]
 [-7.22346005]
 [-7.22346005]]",-7.223460047165303
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45340237e-01 5.21774299e-01
  5.88512811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76121387e-01 4.15501703e-01 4.78439270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01176503e-01 4.38277575e-01
  2.17917604e+01 1.56000000e+02 1.14000000e+02 6.30000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01176503e-01 4.38277575e-01
  2.17917604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31594530e-01 2.94363813e-01 6.14182910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45456508e-01 4.03810532e-01
  7.99870194e+01 1.56000000e+02 1.14000000e+02 4.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18123074e-01 4.04596840e-01
  9.61966344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08319832e-01 2.44943443e-01 9.46270261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87540642e-01 5.18661042e-01
  2.26639485e+01 1.61000000e+02 1.09000000e+02 1.09000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87540642e-01 5.18661042e-01
  2.26639485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02004070e-01 4.65100536e-01 5.94583038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67656790e-01 4.65406112e-01
  3.41457823e+01 1.61000000e+02 1.09000000e+02 8.60000000e+01
  2.30000000e+01]]","[[-2.5980789]
 [-2.5980789]
 [-2.5980789]
 [-2.5980789]]",-2.5980789030682674
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74177357e-01 1.59338944e-01
  5.23859835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17021869e-01 1.84861417e-01 5.23207132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50443860e-01 4.02560663e-01
  2.97504703e+01 1.59000000e+02 1.16000000e+02 6.30000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50443860e-01 4.02560663e-01
  2.97504703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15482320e-01 4.51551277e-01 2.93766939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48963534e-01 5.08128096e-01
  6.13651480e+01 1.59000000e+02 1.16000000e+02 4.20000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71104645e-01 5.15860912e-01
  4.63903195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09433312e-01 2.17586349e-01 8.28404240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31261549e-01 3.57657262e-01
  3.54013868e+01 1.64000000e+02 1.11000000e+02 1.10000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31261549e-01 3.57657262e-01
  3.54013868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29125789e-01 4.32478559e-01 3.19169085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47622464e-01 2.53069215e-01
  7.16122019e+01 1.64000000e+02 1.11000000e+02 8.80000000e+01
  2.30000000e+01]]","[[-3.91881615]
 [-3.91881615]
 [-3.91881615]
 [-3.91881615]]",-3.9188161463328095
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98398990e-01 4.23109757e-01
  8.52848232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69830432e-01 5.82325558e-01 9.06299218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98805423e-01 2.73154172e-01
  3.81485436e+01 1.62000000e+02 1.18000000e+02 6.40000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98805423e-01 2.73154172e-01
  3.81485436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71144544e-01 5.65887427e-01 9.53093814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65223696e-01 4.91108272e-01
  5.17057804e+01 1.62000000e+02 1.18000000e+02 4.20000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10289170e-01 1.30774337e-01
  5.64576578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77712229e-01 4.47403017e-01 8.48874322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99985127e-01 5.15162844e-01
  6.90869960e+01 1.67000000e+02 1.13000000e+02 1.12000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99985127e-01 5.15162844e-01
  6.90869960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40185169e-01 4.45373106e-01 7.46205819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67867954e-01 4.09274752e-01
  5.36589095e+01 1.67000000e+02 1.13000000e+02 9.00000000e+01
  2.30000000e+01]]","[[-3.69139297]
 [-3.69139297]
 [-3.69139297]
 [-3.69139297]]",-3.691392969261831
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70457343e-01 4.44590942e-01
  5.70604271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35207078e-01 1.69607160e-01 6.83678384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91353589e-01 4.54677986e-01
  7.50075166e+01 1.65000000e+02 1.20000000e+02 6.50000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91353589e-01 4.54677986e-01
  7.50075166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24431665e-01 5.17697282e-01 4.69011399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80784527e-01 1.44995185e-01
  8.30677780e+01 1.65000000e+02 1.20000000e+02 4.20000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72202129e-01 2.08655304e-01
  2.82656597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42493525e-01 4.37911176e-01 7.81603618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89532978e-01 3.74855890e-01
  8.03480087e+01 1.70000000e+02 1.15000000e+02 1.14000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89532978e-01 3.74855890e-01
  8.03480087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61088665e-01 3.80497471e-01 8.79659990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62562982e-01 1.54342170e-01
  9.65666037e+01 1.70000000e+02 1.15000000e+02 9.20000000e+01
  2.30000000e+01]]","[[-4.21529919]
 [-4.21529919]
 [-4.21529919]
 [-4.21529919]]",-4.215299189827211
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45198183e-01 4.80790888e-01
  7.50258319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35665516e-01 1.32534892e-01 8.95138532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52033716e-01 1.85669825e-01
  5.95578875e+01 1.68000000e+02 1.22000000e+02 6.70000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52033716e-01 1.85669825e-01
  5.95578875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95959822e-01 1.32207871e-01 2.80194338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13366537e-01 2.25356218e-01
  5.42909203e+01 1.68000000e+02 1.22000000e+02 4.20000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17626190e-01 1.76427702e-01
  2.20585737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27357258e-01 1.04350729e-01 7.35188358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06745323e-01 4.56398702e-01
  3.09071558e+01 1.72000000e+02 1.18000000e+02 1.15000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06745323e-01 4.56398702e-01
  3.09071558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39753775e-01 4.68108312e-01 2.22915568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03225373e-01 3.06326858e-01
  9.59156433e+01 1.72000000e+02 1.18000000e+02 9.40000000e+01
  2.40000000e+01]]","[[-4.79008055]
 [-4.79008055]
 [-4.79008055]
 [-4.79008055]]",-4.790080548886748
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81238956e-01 2.79166807e-01
  8.52034609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47244168e-01 4.30978911e-01 6.14192664e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50156304e-01 4.04170349e-01
  6.77622695e+01 1.71000000e+02 1.24000000e+02 6.70000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50156304e-01 4.04170349e-01
  6.77622695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91371976e-01 4.35953137e-01 7.73345791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87643364e-01 4.12764601e-01
  5.03881144e+01 1.71000000e+02 1.24000000e+02 4.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21781191e-01 1.92447630e-01
  5.41827768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39304861e-01 2.02930856e-01 2.36057966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27016970e-01 4.84279270e-01
  6.56856163e+01 1.75000000e+02 1.20000000e+02 1.17000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27016970e-01 4.84279270e-01
  6.56856163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02754937e-01 4.41714659e-01 7.87165534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29596086e-01 2.88686153e-01
  4.40588380e+01 1.75000000e+02 1.20000000e+02 9.60000000e+01
  2.40000000e+01]]","[[-3.54721528]
 [-3.54721528]
 [-3.54721528]
 [-3.54721528]]",-3.5472152791987543
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85942779e-01 2.08354719e-01
  6.29460468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93007485e-01 4.77723077e-01 7.32798880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71533985e-01 2.52509757e-01
  9.63523740e+01 1.74000000e+02 1.26000000e+02 6.90000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71533985e-01 2.52509757e-01
  9.63523740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91302253e-01 2.68087716e-01 4.44982520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82749978e-01 5.07593884e-01
  4.88121366e+01 1.74000000e+02 1.26000000e+02 4.20000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58224779e-01 3.43432246e-01
  7.84930046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34603784e-01 5.15173981e-01 6.11064232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79125271e-01 1.90104116e-01
  5.95055784e+01 1.77000000e+02 1.23000000e+02 1.19000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79125271e-01 1.90104116e-01
  5.95055784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53604494e-01 4.90330419e-01 6.34773150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72258588e-01 3.60462920e-01
  3.45451459e+01 1.77000000e+02 1.23000000e+02 9.70000000e+01
  2.60000000e+01]]","[[-6.49859832]
 [-6.49859832]
 [-6.49859832]
 [-6.49859832]]",-6.498598317314231
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03478423e-01 5.42910664e-01
  2.90636099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90942357e-01 4.49480435e-01 5.03720756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08124771e-01 4.92769191e-01
  6.29520446e+01 1.77000000e+02 1.28000000e+02 6.90000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08124771e-01 4.92769191e-01
  6.29520446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37789545e-01 3.81508044e-01 8.60314825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78744255e-01 4.24591552e-01
  9.63419412e+01 1.77000000e+02 1.28000000e+02 4.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18549329e-01 2.76760199e-01
  3.96463692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63558863e-01 2.05402766e-01 4.94057533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80292700e-01 1.03049042e-01
  7.95719739e+01 1.80000000e+02 1.25000000e+02 1.21000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80292700e-01 1.03049042e-01
  7.95719739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22944556e-01 1.11433927e-01 9.07323700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43731480e-01 3.87105258e-01
  2.69754203e+01 1.80000000e+02 1.25000000e+02 9.90000000e+01
  2.60000000e+01]]","[[-3.08548914]
 [-3.08548914]
 [-3.08548914]
 [-3.08548914]]",-3.085489139927808
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92250300e-01 1.75647615e-01
  7.99999803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67461634e-01 4.80148015e-01 2.35738884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57975379e-01 4.11411941e-01
  9.92293550e+01 1.80000000e+02 1.30000000e+02 7.00000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57975379e-01 4.11411941e-01
  9.92293550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57116579e-01 4.70379026e-01 6.51153041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55573486e-01 1.65155689e-01
  8.01437118e+01 1.80000000e+02 1.30000000e+02 4.30000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47206150e-01 3.41388244e-01
  2.40007650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86810760e-01 1.59604477e-01 9.93367364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56795290e-01 1.30340025e-01
  2.95687433e+01 1.83000000e+02 1.27000000e+02 1.24000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56795290e-01 1.30340025e-01
  2.95687433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24549923e-01 3.82957777e-01 2.74805914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19030959e-01 1.93768420e-01
  5.46550532e+01 1.83000000e+02 1.27000000e+02 1.00000000e+02
  2.70000000e+01]]","[[-1.99595565]
 [-1.99595565]
 [-1.99595565]
 [-1.99595565]]",-1.9959556487902448
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58103137e-01 5.50317273e-01
  3.02272083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96896865e-01 1.46377156e-01 9.02639399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11071099e-01 2.27905714e-01
  2.51025531e+01 1.83000000e+02 1.32000000e+02 7.30000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11071099e-01 2.27905714e-01
  2.51025531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97459389e-01 2.02426949e-01 3.26974423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03456427e-01 2.56152124e-01
  7.04325639e+01 1.83000000e+02 1.32000000e+02 4.30000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22360727e-01 5.72226712e-01
  8.32690003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38036139e-01 4.15308702e-01 4.77871395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75900244e-01 2.40107257e-01
  7.87821010e+01 1.86000000e+02 1.29000000e+02 1.26000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75900244e-01 2.40107257e-01
  7.87821010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06298279e-01 2.01909095e-01 9.11009692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50871887e-01 4.25679006e-01
  6.29158337e+01 1.86000000e+02 1.29000000e+02 1.02000000e+02
  2.70000000e+01]]","[[-5.88126187]
 [-5.88126187]
 [-5.88126187]
 [-5.88126187]]",-5.8812618655485975
