"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96943000e-01 2.46170905e-01
  7.63837835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59859118e-01 4.87132106e-01 6.13470712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91175383e-01 3.15805992e-01
  8.03710647e+01 1.49000000e+02 1.06000000e+02 1.36000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91175383e-01 3.15805992e-01
  8.03710647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79839301e-01 4.94930718e-01 4.29154779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41230575e-01 5.00537444e-01
  8.57482749e+01 1.49000000e+02 1.06000000e+02 3.90000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16611864e-01 1.38230302e-01
  6.19997412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33744632e-01 1.93510505e-01 5.16766910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61705660e-01 1.74305149e-01
  9.47658805e+01 1.48000000e+02 1.07000000e+02 5.70000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61705660e-01 1.74305149e-01
  9.47658805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49293290e-01 2.04551920e-01 5.34342271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92320701e-01 1.29381403e-01
  3.77348839e+01 1.48000000e+02 1.07000000e+02 4.20000000e+01
  6.50000000e+01]]","[[-1.34469215]
 [-1.34469215]
 [-1.34469215]
 [-1.34469215]]",-1.3446921502963847
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03449510e-01 3.84122543e-01
  7.41678477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68219151e-01 3.33247878e-01 2.16595124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51032019e-01 1.09445502e-01
  4.18302380e+01 1.52000000e+02 1.08000000e+02 1.39000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51032019e-01 1.09445502e-01
  4.18302380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22606423e-01 3.88938821e-01 6.98233704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78104236e-01 4.27907627e-01
  8.28618090e+01 1.52000000e+02 1.08000000e+02 4.00000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95403203e-01 2.95558294e-01
  8.40113480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18832457e-01 1.83899196e-01 9.89466169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12827626e-01 5.97066265e-01
  9.19785047e+01 1.51000000e+02 1.09000000e+02 5.80000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12827626e-01 5.97066265e-01
  9.19785047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05126362e-01 5.04232105e-01 9.17107677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42007006e-01 4.59077425e-01
  7.22683706e+01 1.51000000e+02 1.09000000e+02 4.20000000e+01
  6.70000000e+01]]","[[-2.3006872]
 [-2.3006872]
 [-2.3006872]
 [-2.3006872]]",-2.3006871972511678
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11524045e-01 4.74881801e-01
  2.83732592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57384640e-01 4.18496535e-01 9.68558902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06563037e-01 5.29817307e-01
  9.05536732e+01 1.55000000e+02 1.10000000e+02 1.42000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06563037e-01 5.29817307e-01
  9.05536732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19758544e-01 3.45703081e-01 9.01290792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01294721e-01 3.49940229e-01
  4.47840637e+01 1.55000000e+02 1.10000000e+02 4.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07807859e-01 4.11941434e-01
  7.22769137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08283219e-01 5.19298754e-01 6.32815063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01517358e-01 3.97068980e-01
  4.21853438e+01 1.54000000e+02 1.11000000e+02 6.00000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01517358e-01 3.97068980e-01
  4.21853438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26906850e-01 1.31355081e-01 9.48752652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99642287e-01 2.43370874e-01
  3.30162792e+01 1.54000000e+02 1.11000000e+02 4.20000000e+01
  6.90000000e+01]]","[[-1.42140184]
 [-1.42140184]
 [-1.42140184]
 [-1.42140184]]",-1.421401836209986
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20621840e-01 2.40815512e-01
  6.85048034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13381093e-01 5.55386183e-01 8.22298987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14041728e-01 5.43980923e-01
  9.99293995e+01 1.58000000e+02 1.12000000e+02 1.45000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14041728e-01 5.43980923e-01
  9.99293995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01457681e-01 4.41367000e-01 6.83612674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85796746e-01 5.97233686e-01
  7.12295166e+01 1.58000000e+02 1.12000000e+02 4.20000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11470166e-01 2.26274520e-01
  4.44365817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94992527e-01 4.68181769e-01 3.57785233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83280516e-01 5.42381650e-01
  8.48632547e+01 1.57000000e+02 1.13000000e+02 6.20000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83280516e-01 5.42381650e-01
  8.48632547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49751439e-01 3.86679921e-01 2.77391589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28773511e-01 5.94597682e-01
  3.10621818e+01 1.57000000e+02 1.13000000e+02 4.20000000e+01
  7.10000000e+01]]","[[-1.41491365]
 [-1.41491365]
 [-1.41491365]
 [-1.41491365]]",-1.4149136474593533
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02553743e-01 1.71902843e-01
  6.70373624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52479678e-01 4.98091948e-01 6.65177014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98848186e-01 3.93117161e-01
  9.27379403e+01 1.61000000e+02 1.14000000e+02 1.48000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98848186e-01 3.93117161e-01
  9.27379403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96134455e-01 2.09342420e-01 7.62062470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38415371e-01 4.66424535e-01
  4.72902892e+01 1.61000000e+02 1.14000000e+02 4.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46814446e-01 1.09180455e-01
  2.97065222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89626526e-01 4.80531181e-01 8.42505267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33156857e-01 4.25949393e-01
  9.69160099e+01 1.60000000e+02 1.15000000e+02 6.30000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33156857e-01 4.25949393e-01
  9.69160099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78584352e-01 3.65687454e-01 6.59419347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26233670e-01 3.67456018e-01
  8.23909415e+01 1.60000000e+02 1.15000000e+02 4.20000000e+01
  7.30000000e+01]]","[[-1.87508356]
 [-1.87508356]
 [-1.87508356]
 [-1.87508356]]",-1.8750835603212577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09255127e-01 5.33204345e-01
  6.32833559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60030803e-01 3.84183857e-01 3.99279095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01324617e-01 5.32711160e-01
  7.48169392e+01 1.64000000e+02 1.16000000e+02 1.51000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01324617e-01 5.32711160e-01
  7.48169392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27226696e-01 5.72317189e-01 4.22827314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70966181e-01 3.02053956e-01
  3.32342917e+01 1.64000000e+02 1.16000000e+02 4.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44758537e-01 4.69054977e-01
  3.67345376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04212408e-01 5.63854255e-01 2.93919444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46732729e-01 3.53035738e-01
  4.91058155e+01 1.63000000e+02 1.17000000e+02 6.30000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46732729e-01 3.53035738e-01
  4.91058155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78910097e-01 4.89442058e-01 7.24601020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82397973e-01 4.24325696e-01
  8.73532930e+01 1.63000000e+02 1.17000000e+02 4.20000000e+01
  7.50000000e+01]]","[[-0.93687013]
 [-0.93687013]
 [-0.93687013]
 [-0.93687013]]",-0.9368701274599618
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35197903e-01 4.06029467e-01
  5.69334763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38379566e-01 4.19721620e-01 3.24467359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95044994e-01 4.57503083e-01
  8.44450423e+01 1.67000000e+02 1.18000000e+02 1.54000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95044994e-01 4.57503083e-01
  8.44450423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30276270e-01 1.69156944e-01 2.45045063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67062678e-01 5.75912140e-01
  7.26820904e+01 1.67000000e+02 1.18000000e+02 4.50000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16588141e-01 5.89496158e-01
  7.28653437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19560973e-01 3.89580524e-01 6.99191144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64068257e-01 5.20151126e-01
  8.35882368e+01 1.66000000e+02 1.19000000e+02 6.30000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64068257e-01 5.20151126e-01
  8.35882368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25438826e-01 2.38025499e-01 3.68262041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16559764e-01 2.02974862e-01
  4.36510953e+01 1.66000000e+02 1.19000000e+02 4.20000000e+01
  7.70000000e+01]]","[[-1.91149644]
 [-1.91149644]
 [-1.91149644]
 [-1.91149644]]",-1.9114964353123998
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36095230e-01 5.23474960e-01
  5.34465736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38875945e-01 3.70681200e-01 9.58969527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08125072e-01 4.69065763e-01
  8.19309885e+01 1.70000000e+02 1.20000000e+02 1.57000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08125072e-01 4.69065763e-01
  8.19309885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59701832e-01 5.85356645e-01 2.46165486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43028141e-01 2.67209281e-01
  2.56941341e+01 1.70000000e+02 1.20000000e+02 4.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55875063e-01 1.79827108e-01
  2.28522916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62075002e-01 4.24878008e-01 9.29319197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45797566e-01 4.73285831e-01
  8.45183974e+01 1.69000000e+02 1.21000000e+02 6.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45797566e-01 4.73285831e-01
  8.45183974e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65062055e-01 2.18752769e-01 5.31430989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55435809e-01 3.77140125e-01
  5.80320963e+01 1.69000000e+02 1.21000000e+02 4.20000000e+01
  7.90000000e+01]]","[[-1.89788231]
 [-1.89788231]
 [-1.89788231]
 [-1.89788231]]",-1.8978823094309851
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20510346e-01 4.63580241e-01
  5.72460503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89501564e-01 1.42567488e-01 3.09507398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97268470e-01 2.04974466e-01
  5.90715189e+01 1.73000000e+02 1.22000000e+02 1.60000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97268470e-01 2.04974466e-01
  5.90715189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97776890e-01 4.07674938e-01 7.54796014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04780925e-01 3.67842485e-01
  3.37024913e+01 1.73000000e+02 1.22000000e+02 4.90000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15154501e-01 4.97943974e-01
  9.38061770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52345037e-01 4.56322519e-01 7.84890594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34085566e-01 5.43786109e-01
  9.56178807e+01 1.72000000e+02 1.23000000e+02 6.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34085566e-01 5.43786109e-01
  9.56178807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70229326e-01 1.66376342e-01 9.01488410e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24280212e-01 4.16838879e-01
  7.69034696e+01 1.72000000e+02 1.23000000e+02 4.20000000e+01
  8.10000000e+01]]","[[-1.61004986]
 [-1.61004986]
 [-1.61004986]
 [-1.61004986]]",-1.6100498555636964
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66004054e-01 5.29375993e-01
  7.33960140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48934042e-01 5.09372007e-01 8.14477974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74312449e-01 4.21819036e-01
  4.81578407e+01 1.76000000e+02 1.24000000e+02 1.63000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74312449e-01 4.21819036e-01
  4.81578407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81735718e-01 3.67020105e-01 7.64149023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42468234e-01 5.58306724e-01
  9.56109182e+01 1.76000000e+02 1.24000000e+02 5.00000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04366817e-01 1.44218628e-01
  7.08570872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21681587e-01 3.80271974e-01 7.13515357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12948620e-01 5.52497215e-01
  7.91879807e+01 1.75000000e+02 1.25000000e+02 6.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12948620e-01 5.52497215e-01
  7.91879807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89805382e-01 2.52055568e-01 9.73383486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22041509e-01 5.21102433e-01
  5.57726169e+01 1.75000000e+02 1.25000000e+02 4.20000000e+01
  8.30000000e+01]]","[[-0.94630307]
 [-0.94630307]
 [-0.94630307]
 [-0.94630307]]",-0.9463030688426008
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37701115e-01 1.94551214e-01
  4.89961434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84760434e-01 5.12949463e-01 5.72918898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19704064e-01 4.50802619e-01
  7.94648285e+01 1.78000000e+02 1.27000000e+02 1.65000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19704064e-01 4.50802619e-01
  7.94648285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69680028e-01 2.03596185e-01 9.47451750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18199578e-01 2.39019431e-01
  8.32212207e+01 1.78000000e+02 1.27000000e+02 5.10000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98440363e-01 3.44436711e-01
  4.59999909e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22749291e-01 3.24018912e-01 7.03641265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35743103e-01 2.23482683e-01
  2.84691036e+01 1.78000000e+02 1.27000000e+02 6.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35743103e-01 2.23482683e-01
  2.84691036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77705015e-01 3.94660268e-01 7.07129036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20967757e-01 2.70323580e-01
  5.32398172e+01 1.78000000e+02 1.27000000e+02 4.20000000e+01
  8.50000000e+01]]","[[-0.31405737]
 [-0.31405737]
 [-0.31405737]
 [-0.31405737]]",-0.3140573687835581
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24278951e-01 1.89492912e-01
  2.54885653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78086235e-01 2.14718509e-01 9.46518682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06339769e-01 2.38676680e-01
  9.04162375e+01 1.81000000e+02 1.29000000e+02 1.66000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06339769e-01 2.38676680e-01
  9.04162375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68010918e-01 2.06194423e-01 8.75184979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69354417e-01 1.21337821e-01
  2.28956610e+01 1.81000000e+02 1.29000000e+02 5.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53274782e-01 2.94450977e-01
  4.67360645e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58137126e-01 5.62214668e-01 7.28857531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61292596e-01 4.99474614e-01
  3.91684031e+01 1.81000000e+02 1.29000000e+02 6.80000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61292596e-01 4.99474614e-01
  3.91684031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81122048e-01 2.36942915e-01 9.70458689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92011586e-01 5.80763096e-01
  8.07127044e+01 1.81000000e+02 1.29000000e+02 4.20000000e+01
  8.70000000e+01]]","[[-1.70848707]
 [-1.70848707]
 [-1.70848707]
 [-1.70848707]]",-1.7084870736450837
