"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56963592e-01 1.80010677e-01
  3.37082112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80112589e-01 5.07679722e-01 9.22992454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26242185e-01 5.88558173e-01
  2.33994469e+01 1.52000000e+02 1.03000000e+02 1.41000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26242185e-01 5.88558173e-01
  2.33994469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43704706e-01 4.57242496e-01 4.48678939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16077087e-01 2.31988716e-01
  5.29573685e+01 1.52000000e+02 1.03000000e+02 9.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10689743e-01 3.08665141e-01
  5.49176736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41926919e-01 2.98467999e-01 5.98235256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97047032e-01 3.33537785e-01
  6.82886960e+01 1.53000000e+02 1.02000000e+02 1.43000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97047032e-01 3.33537785e-01
  6.82886960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64843984e-01 3.77561980e-01 7.52307958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60582254e-01 5.48430397e-01
  3.45761640e+01 1.53000000e+02 1.02000000e+02 0.00000000e+00
  1.02000000e+02]]","[[-0.38974159]
 [-0.38974159]
 [-0.38974159]
 [-0.38974159]]",-0.3897415949575939
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73463922e-01 2.40038887e-01
  5.46919112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82820557e-01 5.63591803e-01 8.11798521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87829372e-01 3.56787623e-01
  6.40115194e+01 1.55000000e+02 1.05000000e+02 1.44000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87829372e-01 3.56787623e-01
  6.40115194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98984870e-01 2.58818770e-01 4.00260125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31225010e-01 1.91268292e-01
  7.63664645e+01 1.55000000e+02 1.05000000e+02 9.10000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26186898e-01 1.79066893e-01
  4.65030808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49445346e-01 2.65161336e-01 2.10212929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28877607e-01 5.74585195e-01
  5.35019062e+01 1.56000000e+02 1.04000000e+02 1.46000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28877607e-01 5.74585195e-01
  5.35019062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76444935e-01 3.63032386e-01 3.92967847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01531504e-01 4.26858076e-01
  3.40509877e+01 1.56000000e+02 1.04000000e+02 0.00000000e+00
  1.04000000e+02]]","[[-0.47776929]
 [-0.47776929]
 [-0.47776929]
 [-0.47776929]]",-0.47776929441952354
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89985507e-01 1.47133568e-01
  9.06818562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98529664e-01 2.10588778e-01 5.28204156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62917922e-01 2.20340612e-01
  3.45629947e+01 1.58000000e+02 1.07000000e+02 1.47000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62917922e-01 2.20340612e-01
  3.45629947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88764336e-01 3.18547621e-01 5.36832196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72292089e-01 3.45534201e-01
  5.67908362e+01 1.58000000e+02 1.07000000e+02 9.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18668996e-01 3.80831093e-01
  6.08580953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60704751e-01 3.33977048e-01 3.85072041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49107464e-01 1.93890458e-01
  5.54249231e+01 1.59000000e+02 1.06000000e+02 1.48000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49107464e-01 1.93890458e-01
  5.54249231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06322663e-01 3.30107150e-01 8.46702944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41443935e-01 4.07347635e-01
  2.06357287e+01 1.59000000e+02 1.06000000e+02 0.00000000e+00
  1.06000000e+02]]","[[-0.38060745]
 [-0.38060745]
 [-0.38060745]
 [-0.38060745]]",-0.38060745051537764
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79756945e-01 3.40500940e-01
  5.92434380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20331587e-01 3.05791076e-01 6.58107366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31826791e-01 3.15692389e-01
  4.55916874e+01 1.61000000e+02 1.09000000e+02 1.50000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31826791e-01 3.15692389e-01
  4.55916874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65419605e-01 3.04502672e-01 2.57321766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48753223e-01 4.74971906e-01
  2.04986970e+01 1.61000000e+02 1.09000000e+02 9.30000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65780653e-01 4.17237466e-01
  5.13849302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79378548e-01 3.20933103e-01 9.23506382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41397860e-01 1.90291411e-01
  2.30475269e+01 1.62000000e+02 1.08000000e+02 1.50000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41397860e-01 1.90291411e-01
  2.30475269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53338243e-01 4.27717710e-01 6.41250150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81685370e-01 3.68277628e-01
  3.28038488e+01 1.62000000e+02 1.08000000e+02 0.00000000e+00
  1.08000000e+02]]","[[-0.54617457]
 [-0.54617457]
 [-0.54617457]
 [-0.54617457]]",-0.5461745709020746
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64457682e-01 5.44578053e-01
  2.98088617e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28851250e-01 1.62317254e-01 8.68663804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26669980e-01 3.17508215e-01
  9.75780605e+01 1.64000000e+02 1.11000000e+02 1.53000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26669980e-01 3.17508215e-01
  9.75780605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14985564e-01 2.25496496e-01 7.70156529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39880014e-01 2.34221119e-01
  4.87743892e+01 1.64000000e+02 1.11000000e+02 9.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20410603e-01 2.54467070e-01
  9.32119842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15163979e-01 2.39790996e-01 8.04174024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10082028e-01 5.56668184e-01
  8.81874462e+01 1.65000000e+02 1.10000000e+02 1.52000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10082028e-01 5.56668184e-01
  8.81874462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70896053e-01 3.52578413e-01 3.96347278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93297329e-01 5.87230535e-01
  3.52124529e+01 1.65000000e+02 1.10000000e+02 0.00000000e+00
  1.10000000e+02]]","[[-0.3869782]
 [-0.3869782]
 [-0.3869782]
 [-0.3869782]]",-0.3869781981928364
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03519206e-01 5.23529465e-01
  2.91031600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55150917e-01 5.15145099e-01 7.52013493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83004300e-01 2.36547358e-01
  3.55374375e+01 1.67000000e+02 1.13000000e+02 1.56000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83004300e-01 2.36547358e-01
  3.55374375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30372984e-01 1.64946066e-01 8.05861596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33205910e-01 5.28915518e-01
  2.36099763e+01 1.67000000e+02 1.13000000e+02 9.50000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21780525e-01 2.00257106e-01
  7.34661357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36852756e-01 1.31617104e-01 2.57164499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98790692e-01 5.44335836e-01
  3.93450787e+01 1.68000000e+02 1.12000000e+02 1.53000000e+02
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98790692e-01 5.44335836e-01
  3.93450787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81830482e-01 2.88479663e-01 3.16728042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24673210e-01 2.24429501e-01
  3.30726286e+01 1.68000000e+02 1.12000000e+02 0.00000000e+00
  1.12000000e+02]]","[[-0.46162511]
 [-0.46162511]
 [-0.46162511]
 [-0.46162511]]",-0.4616251098753982
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76852672e-01 3.82133593e-01
  3.41747584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84672964e-01 5.97783943e-01 2.72667316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32451605e-01 5.41692842e-01
  5.47912421e+01 1.70000000e+02 1.15000000e+02 1.59000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32451605e-01 5.41692842e-01
  5.47912421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70894312e-01 1.32103275e-01 5.23005266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23300404e-01 3.38436530e-01
  3.16647075e+01 1.70000000e+02 1.15000000e+02 9.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42634291e-01 5.42521463e-01
  6.18151201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99917732e-01 1.66989361e-01 2.40837319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94010792e-01 5.27529461e-01
  2.65089550e+01 1.71000000e+02 1.14000000e+02 1.55000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94010792e-01 5.27529461e-01
  2.65089550e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78682412e-01 2.29861946e-01 4.17142307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45572904e-01 5.25074680e-01
  2.14755300e+01 1.71000000e+02 1.14000000e+02 0.00000000e+00
  1.14000000e+02]]","[[-0.65492558]
 [-0.65492558]
 [-0.65492558]
 [-0.65492558]]",-0.6549255766160003
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06762695e-01 5.37314404e-01
  5.24586466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23957319e-01 1.03367816e-01 8.67494215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54749524e-01 2.27108824e-01
  8.70813937e+01 1.73000000e+02 1.17000000e+02 1.62000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54749524e-01 2.27108824e-01
  8.70813937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63437098e-01 3.10029718e-01 8.69920084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58825552e-01 2.72081759e-01
  8.47092557e+01 1.73000000e+02 1.17000000e+02 9.70000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13355109e-01 2.84855242e-01
  3.54060762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86026839e-01 3.39401689e-01 3.72042000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07485732e-01 4.07290149e-01
  8.29393139e+01 1.74000000e+02 1.16000000e+02 1.58000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07485732e-01 4.07290149e-01
  8.29393139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10284385e-01 4.42462807e-01 7.74520088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92756630e-01 1.16391831e-01
  5.24990471e+01 1.74000000e+02 1.16000000e+02 0.00000000e+00
  1.16000000e+02]]","[[-1.24861682]
 [-1.24861682]
 [-1.24861682]
 [-1.24861682]]",-1.2486168188962397
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17788073e-01 5.93128347e-01
  6.63857956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52604950e-01 3.16090657e-01 6.86456486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28804615e-01 4.33935970e-01
  9.09515597e+01 1.75000000e+02 1.20000000e+02 1.64000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28804615e-01 4.33935970e-01
  9.09515597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85833895e-01 3.56677024e-01 8.42305412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10147700e-01 3.34449922e-01
  8.19790796e+01 1.75000000e+02 1.20000000e+02 1.00000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49064146e-01 5.19145504e-01
  4.88015150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54951145e-01 3.65890036e-01 4.62017656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79427979e-01 3.28473157e-01
  8.20112846e+01 1.77000000e+02 1.18000000e+02 1.60000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79427979e-01 3.28473157e-01
  8.20112846e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00240107e-01 3.98641485e-01 6.20747444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33314171e-01 3.21198347e-01
  2.46257797e+01 1.77000000e+02 1.18000000e+02 0.00000000e+00
  1.18000000e+02]]","[[-0.36631218]
 [-0.36631218]
 [-0.36631218]
 [-0.36631218]]",-0.3663121763905177
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36105725e-01 4.28702798e-01
  7.09988559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52796358e-01 1.86054897e-01 5.70235774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75310855e-01 3.36086346e-01
  3.08411626e+01 1.77000000e+02 1.23000000e+02 1.66000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75310855e-01 3.36086346e-01
  3.08411626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58621052e-01 1.41640253e-01 7.20468763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55782883e-01 1.73578493e-01
  9.67094717e+01 1.77000000e+02 1.23000000e+02 1.03000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34533844e-01 3.50226093e-01
  9.54076330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32580407e-01 1.29372306e-01 6.94588559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88022429e-01 1.41560990e-01
  4.08809838e+01 1.80000000e+02 1.20000000e+02 1.63000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88022429e-01 1.41560990e-01
  4.08809838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10289721e-01 2.21655486e-01 3.72973730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07159690e-01 5.74831845e-01
  8.97212442e+01 1.80000000e+02 1.20000000e+02 0.00000000e+00
  1.20000000e+02]]","[[-0.48004768]
 [-0.48004768]
 [-0.48004768]
 [-0.48004768]]",-0.4800476756014856
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61907050e-01 1.57824640e-01
  2.56168217e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63184935e-01 3.77509671e-01 5.16142427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74014561e-01 1.06965183e-01
  3.48616584e+01 1.80000000e+02 1.25000000e+02 1.69000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74014561e-01 1.06965183e-01
  3.48616584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59729234e-01 5.73171171e-01 6.44915546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90842466e-01 4.07969498e-01
  5.54792442e+01 1.80000000e+02 1.25000000e+02 1.04000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55568653e-01 2.65436794e-01
  4.58091959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58429718e-01 5.46715898e-01 6.94311054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13020168e-01 2.26265535e-01
  9.62188606e+01 1.83000000e+02 1.22000000e+02 1.65000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13020168e-01 2.26265535e-01
  9.62188606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15187988e-01 1.53902958e-01 2.48597660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91894789e-01 2.27855047e-01
  4.28590456e+01 1.83000000e+02 1.22000000e+02 0.00000000e+00
  1.22000000e+02]]","[[-0.36203657]
 [-0.36203657]
 [-0.36203657]
 [-0.36203657]]",-0.3620365682240691
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03571811e-01 5.87041764e-01
  4.07712489e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79950890e-01 2.69860793e-01 4.78454749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08062611e-01 2.00455239e-01
  3.02580455e+01 1.83000000e+02 1.27000000e+02 1.72000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08062611e-01 2.00455239e-01
  3.02580455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68892235e-01 3.26465772e-01 2.40152793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62756980e-01 3.26602603e-01
  3.45619864e+01 1.83000000e+02 1.27000000e+02 1.05000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42700035e-01 1.24351014e-01
  7.37408732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07633788e-01 3.62165809e-01 5.63283357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15388610e-01 4.96705361e-01
  5.72744768e+01 1.86000000e+02 1.24000000e+02 1.68000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15388610e-01 4.96705361e-01
  5.72744768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24138434e-01 5.96914750e-01 5.70554112e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94521703e-01 3.25490825e-01
  7.93846759e+01 1.86000000e+02 1.24000000e+02 0.00000000e+00
  1.24000000e+02]]","[[-0.4494231]
 [-0.4494231]
 [-0.4494231]
 [-0.4494231]]",-0.44942310025166204
