"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07480107e-01 1.79096997e-01
  7.18881562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46287510e-01 1.36888097e-01 8.00592172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71766643e-01 4.26571924e-01
  1.76760941e+02 1.42000000e+02 1.18000000e+02 4.20000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71766643e-01 4.26571924e-01
  1.76760941e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69979583e-01 2.44803597e-01 8.70927758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92040845e-01 2.13092208e-01
  1.97166451e+02 1.42000000e+02 1.18000000e+02 7.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49866943e-01 2.75424800e-01
  1.69480497e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36834711e-01 4.70183915e-01 1.07728874e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81680033e-01 5.80535464e-01
  2.27139314e+01 1.42000000e+02 1.18000000e+02 8.90000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81680033e-01 5.80535464e-01
  2.27139314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33510894e-01 5.19528609e-01 1.45376349e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06107657e-01 1.12991710e-01
  8.89573627e+01 1.42000000e+02 1.18000000e+02 8.20000000e+01
  3.60000000e+01]]","[[-3.3634843]
 [-3.3634843]
 [-3.3634843]
 [-3.3634843]]",-3.3634843039923936
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26083360e-01 1.98400417e-01
  1.54707145e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17305951e-01 1.09534716e-01 5.93100354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71504880e-01 5.01292102e-01
  1.97408722e+02 1.45000000e+02 1.20000000e+02 4.20000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71504880e-01 5.01292102e-01
  1.97408722e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89808837e-01 3.72595398e-01 1.98606786e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94102189e-01 4.54647029e-01
  1.94000016e+02 1.45000000e+02 1.20000000e+02 7.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35603451e-01 1.34945483e-01
  1.45219550e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01228294e-01 3.73755171e-01 3.53115836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47604631e-01 5.04411336e-01
  1.29073176e+02 1.44000000e+02 1.21000000e+02 9.10000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47604631e-01 5.04411336e-01
  1.29073176e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41108841e-01 1.18962795e-01 1.81281912e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35178473e-01 3.05183601e-01
  8.01615514e+01 1.44000000e+02 1.21000000e+02 8.40000000e+01
  3.70000000e+01]]","[[-4.91136289]
 [-4.91136289]
 [-4.91136289]
 [-4.91136289]]",-4.911362886667316
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15920108e-01 1.38894780e-01
  1.99820304e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51751947e-01 5.52647507e-01 1.25936936e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69862547e-01 4.90409301e-01
  2.62670560e+01 1.48000000e+02 1.22000000e+02 4.20000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69862547e-01 4.90409301e-01
  2.62670560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26522903e-01 2.44855807e-01 1.79958323e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91853401e-01 1.04303576e-01
  1.86766257e+02 1.48000000e+02 1.22000000e+02 7.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58358245e-01 2.84744202e-01
  8.13607329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03117900e-01 1.66862241e-01 1.03742412e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29667334e-01 2.60468712e-01
  1.08326557e+02 1.47000000e+02 1.23000000e+02 9.40000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29667334e-01 2.60468712e-01
  1.08326557e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70736151e-01 4.56705520e-01 8.78122285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95201948e-01 3.97460031e-01
  2.25827373e+01 1.47000000e+02 1.23000000e+02 8.60000000e+01
  3.70000000e+01]]","[[-1.34935486]
 [-1.34935486]
 [-1.34935486]
 [-1.34935486]]",-1.349354860014128
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68765291e-01 1.20205953e-01
  1.94557924e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20082006e-01 1.61522234e-01 1.66538438e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50171668e-01 1.38417313e-01
  7.42196511e+01 1.51000000e+02 1.24000000e+02 4.30000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50171668e-01 1.38417313e-01
  7.42196511e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61438962e-01 3.52800292e-01 5.59266397e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15048861e-01 3.56717619e-01
  9.55926625e+01 1.51000000e+02 1.24000000e+02 8.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09505352e-01 3.17460616e-01
  1.43720417e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67445512e-01 4.85502690e-01 2.05383444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72768610e-01 2.27446349e-01
  1.01908396e+02 1.50000000e+02 1.25000000e+02 9.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72768610e-01 2.27446349e-01
  1.01908396e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78020629e-01 5.17111808e-01 1.15964786e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74671465e-01 3.07256764e-01
  1.33269210e+02 1.50000000e+02 1.25000000e+02 8.70000000e+01
  3.80000000e+01]]","[[-1.20951783]
 [-1.20951783]
 [-1.20951783]
 [-1.20951783]]",-1.209517831375729
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61463842e-01 3.86287796e-01
  1.96381717e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27661911e-01 5.54387201e-01 1.25535716e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03892868e-01 5.88292273e-01
  1.69515335e+02 1.53000000e+02 1.27000000e+02 4.30000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03892868e-01 5.88292273e-01
  1.69515335e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39767645e-01 5.61065304e-01 1.15157779e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74187256e-01 1.17248954e-01
  6.55612647e+01 1.53000000e+02 1.27000000e+02 8.20000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35273568e-01 5.71403601e-01
  1.42460468e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07711299e-01 2.01167185e-01 1.30333494e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11949894e-01 4.06042079e-01
  1.55995538e+02 1.53000000e+02 1.27000000e+02 1.00000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11949894e-01 4.06042079e-01
  1.55995538e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50000680e-01 2.73714844e-01 1.18834150e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66918498e-01 1.16003352e-01
  1.54992709e+02 1.53000000e+02 1.27000000e+02 8.70000000e+01
  4.00000000e+01]]","[[-0.91517076]
 [-0.91517076]
 [-0.91517076]
 [-0.91517076]]",-0.9151707572021834
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08007203e-01 4.21855739e-01
  1.01239227e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25022647e-01 2.25383726e-01 5.05312506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31104614e-01 5.00977538e-01
  1.91879155e+02 1.55000000e+02 1.30000000e+02 4.30000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31104614e-01 5.00977538e-01
  1.91879155e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10611387e-01 3.23743242e-01 2.11128894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30425082e-01 2.89754356e-01
  9.63669831e+01 1.55000000e+02 1.30000000e+02 8.40000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10214748e-01 4.85414355e-01
  1.03888974e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10730888e-01 2.33839238e-01 8.66995406e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42465866e-01 3.29994513e-01
  1.02028161e+02 1.56000000e+02 1.29000000e+02 1.03000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42465866e-01 3.29994513e-01
  1.02028161e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19139731e-01 3.02738119e-01 7.60159623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32716715e-01 5.17750795e-01
  2.14916683e+01 1.56000000e+02 1.29000000e+02 8.90000000e+01
  4.00000000e+01]]","[[1.78815217]
 [1.78815217]
 [1.78815217]
 [1.78815217]]",1.788152170378254
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08018800e-01 1.59576849e-01
  5.73923561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51603753e-01 4.10830656e-01 1.15060788e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75465121e-01 5.31716158e-01
  3.75872446e+01 1.58000000e+02 1.32000000e+02 4.30000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75465121e-01 5.31716158e-01
  3.75872446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84187023e-01 2.37436140e-01 1.80219080e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74974069e-01 1.47874595e-01
  3.84395095e+01 1.58000000e+02 1.32000000e+02 8.50000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27657458e-01 1.84751317e-01
  1.12191741e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33796344e-01 3.09821948e-01 1.01839008e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50410588e-01 1.70462725e-01
  1.99629707e+02 1.59000000e+02 1.31000000e+02 1.06000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50410588e-01 1.70462725e-01
  1.99629707e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59493648e-01 1.12224276e-01 1.58252033e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52816682e-01 3.47247091e-01
  1.83180514e+02 1.59000000e+02 1.31000000e+02 9.00000000e+01
  4.10000000e+01]]","[[-2.61017887]
 [-2.61017887]
 [-2.61017887]
 [-2.61017887]]",-2.610178868138997
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75304633e-01 2.24821496e-01
  1.15991256e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16902206e-01 2.37319962e-01 1.57356380e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84002567e-01 5.68004292e-01
  4.81987638e+01 1.61000000e+02 1.34000000e+02 4.30000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84002567e-01 5.68004292e-01
  4.81987638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33253433e-01 4.81550878e-01 1.92899363e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24171954e-01 4.94235238e-01
  1.59966546e+02 1.61000000e+02 1.34000000e+02 8.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16361107e-01 2.63736769e-01
  1.84861127e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22817494e-01 3.67956624e-01 5.06031040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56815460e-01 5.73673009e-01
  6.93943989e+01 1.62000000e+02 1.33000000e+02 1.09000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56815460e-01 5.73673009e-01
  6.93943989e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86357732e-01 3.01063716e-01 4.74203844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88718506e-01 1.75737013e-01
  1.63639146e+02 1.62000000e+02 1.33000000e+02 9.20000000e+01
  4.10000000e+01]]","[[-2.33819981]
 [-2.33819981]
 [-2.33819981]
 [-2.33819981]]",-2.3381998094752965
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52283514e-01 2.06772690e-01
  1.41044468e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91070597e-01 5.14232239e-01 2.43459315e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81986217e-01 1.73343475e-01
  6.32374052e+01 1.64000000e+02 1.36000000e+02 4.40000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81986217e-01 1.73343475e-01
  6.32374052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75030490e-01 1.83941580e-01 9.64168130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56328392e-01 2.91908958e-01
  1.22870867e+02 1.64000000e+02 1.36000000e+02 8.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25705745e-01 1.84193977e-01
  6.38125501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53890531e-01 5.95555685e-01 1.34282182e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15262855e-01 2.61273481e-01
  1.79295198e+02 1.65000000e+02 1.35000000e+02 1.12000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15262855e-01 2.61273481e-01
  1.79295198e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74911336e-01 1.01434585e-01 1.03667439e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52927440e-01 5.69049262e-01
  1.24536525e+02 1.65000000e+02 1.35000000e+02 9.40000000e+01
  4.10000000e+01]]","[[-3.74251887]
 [-3.74251887]
 [-3.74251887]
 [-3.74251887]]",-3.7425188703675816
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70061464e-01 2.00241575e-01
  1.07092670e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55139986e-01 3.50490956e-01 3.94663543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35813885e-01 3.43197815e-01
  9.02548707e+01 1.67000000e+02 1.38000000e+02 4.40000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35813885e-01 3.43197815e-01
  9.02548707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96963985e-01 3.08117429e-01 1.01635983e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59528537e-01 2.94149626e-01
  4.47466808e+01 1.67000000e+02 1.38000000e+02 8.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02615040e-01 1.92196190e-01
  1.33767617e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06521754e-01 1.39312822e-01 1.47848301e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95458848e-01 3.01629232e-01
  3.19833079e+01 1.68000000e+02 1.37000000e+02 1.15000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95458848e-01 3.01629232e-01
  3.19833079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25559351e-01 1.79942511e-01 1.08583267e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79830052e-01 3.11967759e-01
  1.16038727e+02 1.68000000e+02 1.37000000e+02 9.60000000e+01
  4.10000000e+01]]","[[-1.06012822]
 [-1.06012822]
 [-1.06012822]
 [-1.06012822]]",-1.0601282230039903
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00725823e-01 4.25730695e-01
  1.17455491e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76067842e-01 5.55153353e-01 3.54422050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91626285e-01 5.43271649e-01
  1.49231746e+02 1.70000000e+02 1.40000000e+02 4.40000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91626285e-01 5.43271649e-01
  1.49231746e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52641377e-01 2.70284727e-01 8.28167834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25289545e-01 3.69097786e-01
  1.34820573e+02 1.70000000e+02 1.40000000e+02 8.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75775877e-01 2.01606439e-01
  6.35324830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56164100e-01 2.02537702e-01 9.63834698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07042642e-01 4.61412924e-01
  1.22827777e+02 1.71000000e+02 1.39000000e+02 1.18000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07042642e-01 4.61412924e-01
  1.22827777e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46159694e-01 3.74686920e-01 1.65171214e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16336973e-01 4.86060402e-01
  1.08237509e+02 1.71000000e+02 1.39000000e+02 9.80000000e+01
  4.10000000e+01]]","[[-3.20279845]
 [-3.20279845]
 [-3.20279845]
 [-3.20279845]]",-3.2027984462856
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21088950e-01 3.64689523e-01
  1.97163001e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08971410e-01 4.93719143e-01 1.23738900e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74039921e-01 1.54927303e-01
  1.82096278e+02 1.73000000e+02 1.42000000e+02 4.40000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74039921e-01 1.54927303e-01
  1.82096278e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83866556e-01 5.13009419e-01 1.30551301e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77302060e-01 4.47586657e-01
  1.21579580e+02 1.73000000e+02 1.42000000e+02 9.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22903917e-01 5.52004223e-01
  1.94111508e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76283517e-01 3.78887920e-01 6.16793557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03938900e-01 2.40904525e-01
  9.93714334e+01 1.74000000e+02 1.41000000e+02 1.21000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03938900e-01 2.40904525e-01
  9.93714334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74940085e-01 3.51268013e-01 2.72485259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57533420e-01 3.12239891e-01
  9.10304346e+01 1.74000000e+02 1.41000000e+02 1.00000000e+02
  4.10000000e+01]]","[[-4.06147492]
 [-4.06147492]
 [-4.06147492]
 [-4.06147492]]",-4.061474922134022
