"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08798435e-01 3.81075187e-01
  5.92721923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80231210e-01 5.41672127e-01 2.43126905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51786689e-01 1.21041932e-01
  7.78291379e+01 1.41000000e+02 1.14000000e+02 1.31000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51786689e-01 1.21041932e-01
  7.78291379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02099443e-01 3.98014978e-01 2.84685135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04653283e-01 4.55182047e-01
  5.33071432e+01 1.41000000e+02 1.14000000e+02 1.01000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00345867e-01 3.06775364e-01
  9.55586748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59779537e-01 4.46093301e-01 9.39456287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79331540e-01 3.71942636e-01
  8.90112215e+01 1.53000000e+02 1.02000000e+02 9.80000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79331540e-01 3.71942636e-01
  8.90112215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53254066e-01 5.27736394e-01 6.86227132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56781988e-01 3.39977283e-01
  7.51244700e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-0.49670211]
 [-0.49670211]
 [-0.49670211]
 [-0.49670211]]",-0.4967021065243896
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33194653e-01 4.38606376e-01
  5.48272318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79219924e-01 3.53449989e-01 6.83354039e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83518202e-01 3.41427532e-01
  8.63936079e+01 1.43000000e+02 1.17000000e+02 1.33000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83518202e-01 3.41427532e-01
  8.63936079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59768850e-01 4.64015778e-01 2.39482182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49716469e-01 5.67423606e-01
  2.83410649e+01 1.43000000e+02 1.17000000e+02 1.01000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85066107e-01 1.12421097e-01
  4.26419586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85580294e-01 3.48885102e-01 8.97880077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81010976e-01 4.86421185e-01
  7.28851993e+01 1.56000000e+02 1.04000000e+02 9.90000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81010976e-01 4.86421185e-01
  7.28851993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20846071e-01 1.83607541e-01 7.21107386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58310706e-01 3.27018465e-01
  7.71269626e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.74234195]
 [-0.74234195]
 [-0.74234195]
 [-0.74234195]]",-0.7423419482808132
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90609310e-01 5.88080024e-01
  4.49404214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50970850e-01 2.68090917e-01 5.30340439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11320369e-01 1.75819539e-01
  4.22596523e+01 1.46000000e+02 1.19000000e+02 1.33000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11320369e-01 1.75819539e-01
  4.22596523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35533522e-01 4.27650821e-01 3.88005508e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45206725e-01 3.60356606e-01
  7.77179903e+01 1.46000000e+02 1.19000000e+02 1.01000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24854106e-01 1.07198359e-01
  3.42852450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33418562e-01 4.72239897e-01 5.62893919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18314514e-01 2.36275547e-01
  9.87270062e+01 1.59000000e+02 1.06000000e+02 1.01000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18314514e-01 2.36275547e-01
  9.87270062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16969374e-01 1.12594984e-01 4.25633720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88488245e-01 5.34879135e-01
  3.50062275e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.90063419]
 [-1.90063419]
 [-1.90063419]
 [-1.90063419]]",-1.900634189373139
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60832318e-01 1.82200563e-01
  9.47313976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60860072e-01 5.80963087e-01 2.12649926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94490378e-01 5.29181214e-01
  2.61333914e+01 1.49000000e+02 1.21000000e+02 1.36000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94490378e-01 5.29181214e-01
  2.61333914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84741322e-01 4.66088466e-01 5.96871689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05268487e-01 3.18031704e-01
  5.29756264e+01 1.49000000e+02 1.21000000e+02 1.02000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25095814e-01 2.84502923e-01
  3.80589969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26573713e-01 5.40460423e-01 3.60404461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66847412e-01 2.52776752e-01
  9.41844661e+01 1.62000000e+02 1.08000000e+02 1.04000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66847412e-01 2.52776752e-01
  9.41844661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87991910e-01 3.02075120e-01 6.98636895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94601633e-01 2.36141760e-01
  9.82637336e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.55703006]
 [-1.55703006]
 [-1.55703006]
 [-1.55703006]]",-1.5570300616980184
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58739082e-01 5.45883663e-01
  3.20912777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82397003e-01 1.58431448e-01 8.64167372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73501635e-01 5.23656389e-01
  7.20366048e+01 1.52000000e+02 1.23000000e+02 1.38000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73501635e-01 5.23656389e-01
  7.20366048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14335504e-01 3.58253261e-01 8.68882231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03305129e-01 1.87546737e-01
  4.18602565e+01 1.52000000e+02 1.23000000e+02 1.02000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03065435e-01 4.22465178e-01
  9.85422758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41955333e-01 3.34405669e-01 4.27404145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13409418e-01 5.92156993e-01
  9.01096439e+01 1.65000000e+02 1.10000000e+02 1.07000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13409418e-01 5.92156993e-01
  9.01096439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25699986e-01 1.66397274e-01 2.27608170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84184523e-01 5.40398016e-01
  5.34832644e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-1.76249086]
 [-1.76249086]
 [-1.76249086]
 [-1.76249086]]",-1.7624908594127442
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93288167e-01 4.87623257e-01
  5.89994647e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36357375e-01 3.26269470e-01 7.42530734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51761946e-01 3.91304557e-01
  3.08968567e+01 1.54000000e+02 1.26000000e+02 1.38000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51761946e-01 3.91304557e-01
  3.08968567e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46375709e-01 2.29898827e-01 6.59664943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24475726e-01 3.55592440e-01
  4.88982143e+01 1.54000000e+02 1.26000000e+02 1.05000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73996118e-01 1.06359470e-01
  7.92311848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38745804e-01 3.36506098e-01 9.57006371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22841027e-01 1.41321760e-01
  9.09151039e+01 1.68000000e+02 1.12000000e+02 1.09000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22841027e-01 1.41321760e-01
  9.09151039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02673407e-01 2.80947179e-01 4.94233747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71102105e-01 5.39438403e-01
  8.43577237e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.62900149]
 [-1.62900149]
 [-1.62900149]
 [-1.62900149]]",-1.6290014901234937
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98665341e-01 3.82151404e-01
  6.01184363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16643288e-01 2.44190455e-01 4.86864108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30624445e-01 1.10947561e-01
  4.63070964e+01 1.56000000e+02 1.29000000e+02 1.39000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30624445e-01 1.10947561e-01
  4.63070964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82816873e-01 5.67414104e-01 2.68225727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39684032e-01 1.36765172e-01
  6.36311525e+01 1.56000000e+02 1.29000000e+02 1.05000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67752416e-01 5.06628188e-01
  8.27157615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73532177e-01 3.21444736e-01 8.49920416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39685831e-01 2.38972532e-01
  4.25003371e+01 1.71000000e+02 1.14000000e+02 1.10000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39685831e-01 2.38972532e-01
  4.25003371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77261666e-01 3.88659534e-01 6.43239869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32326455e-01 2.87664367e-01
  2.10715454e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.84777742]
 [-1.84777742]
 [-1.84777742]
 [-1.84777742]]",-1.8477774180286302
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16906920e-01 4.95946048e-01
  3.12738188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72319424e-01 3.08847985e-01 9.13375220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95136784e-01 4.91431663e-01
  8.05444669e+01 1.59000000e+02 1.31000000e+02 1.41000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95136784e-01 4.91431663e-01
  8.05444669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96582902e-01 5.86432077e-01 3.73917537e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20869591e-01 4.49859484e-01
  4.05479337e+01 1.59000000e+02 1.31000000e+02 1.05000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81158442e-01 3.84648607e-01
  5.30071099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78628300e-01 3.77590271e-01 4.64579538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40563721e-01 1.19302650e-01
  4.02806095e+01 1.74000000e+02 1.16000000e+02 1.12000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40563721e-01 1.19302650e-01
  4.02806095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71870088e-01 4.48405058e-01 4.76768716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53716166e-01 4.50538854e-01
  5.45949772e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.51608983]
 [-0.51608983]
 [-0.51608983]
 [-0.51608983]]",-0.5160898317058334
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92944990e-01 3.03228017e-01
  7.78796228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09679969e-01 4.81382053e-01 5.94188074e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56753415e-01 2.14108183e-01
  2.04363086e+01 1.62000000e+02 1.33000000e+02 1.41000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56753415e-01 2.14108183e-01
  2.04363086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79160673e-01 4.27005911e-01 4.76614422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90146417e-01 1.44532128e-01
  3.95311240e+01 1.62000000e+02 1.33000000e+02 1.05000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07507528e-01 1.05730073e-01
  3.91046331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09789289e-01 5.55788558e-01 5.88825283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25664669e-01 1.44091943e-01
  8.85762891e+01 1.77000000e+02 1.18000000e+02 1.13000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25664669e-01 1.44091943e-01
  8.85762891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03925218e-01 2.04433249e-01 5.96294715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10498327e-01 2.57880081e-01
  7.10234128e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-2.41091325]
 [-2.41091325]
 [-2.41091325]
 [-2.41091325]]",-2.410913246669108
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71137040e-01 4.95291798e-01
  3.98206027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86823398e-01 1.42774549e-01 6.75382119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28204024e-01 4.68982604e-01
  6.98212710e+01 1.65000000e+02 1.35000000e+02 1.41000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28204024e-01 4.68982604e-01
  6.98212710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49099438e-01 3.22752415e-01 8.66614923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45138236e-01 4.01975266e-01
  2.44963858e+01 1.65000000e+02 1.35000000e+02 1.05000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89904518e-01 4.48314617e-01
  5.35994852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18988867e-01 3.70174814e-01 9.06353450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73016612e-01 5.61523045e-01
  9.80060959e+01 1.80000000e+02 1.20000000e+02 1.15000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73016612e-01 5.61523045e-01
  9.80060959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60539021e-01 4.38752162e-01 2.68129287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74276850e-01 1.87896784e-01
  3.92824742e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-2.97852558]
 [-2.97852558]
 [-2.97852558]
 [-2.97852558]]",-2.9785255759763856
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79853394e-01 4.16143117e-01
  7.10264591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61556559e-01 4.97115134e-01 2.65211619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65948635e-01 2.60123942e-01
  9.75218233e+01 1.68000000e+02 1.37000000e+02 1.43000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65948635e-01 2.60123942e-01
  9.75218233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63484258e-01 3.90757218e-01 2.81587803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66990207e-01 2.02176366e-01
  4.23629475e+01 1.68000000e+02 1.37000000e+02 1.05000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96483688e-01 3.10791826e-01
  8.41347429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70379446e-01 1.39779219e-01 6.74469356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36229617e-01 2.79468396e-01
  3.05830792e+01 1.83000000e+02 1.22000000e+02 1.17000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36229617e-01 2.79468396e-01
  3.05830792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33303321e-01 4.47305074e-01 3.47058138e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82892647e-01 1.06450340e-01
  9.70217265e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.83158047]
 [-0.83158047]
 [-0.83158047]
 [-0.83158047]]",-0.8315804721414423
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21436818e-01 4.20953051e-01
  3.99437249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96135320e-01 5.24049905e-01 2.38898069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45431773e-01 2.32737176e-01
  3.00545749e+01 1.71000000e+02 1.39000000e+02 1.45000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45431773e-01 2.32737176e-01
  3.00545749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78065151e-01 1.53433364e-01 5.12727064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38428632e-01 2.40408459e-01
  9.42920736e+01 1.71000000e+02 1.39000000e+02 1.05000000e+02
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50658180e-01 5.39248866e-01
  6.75531336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24826914e-01 1.24436251e-01 9.81565396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63482144e-01 5.40034207e-01
  7.54249943e+01 1.86000000e+02 1.24000000e+02 1.19000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63482144e-01 5.40034207e-01
  7.54249943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88090128e-01 3.60463571e-01 7.26537893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13172751e-01 1.33589770e-01
  8.58820391e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-3.56721917]
 [-3.56721917]
 [-3.56721917]
 [-3.56721917]]",-3.5672191650899885
