"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77967027e-01 2.39084673e-01
  6.12114152e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36276300e-01 3.43191903e-01 5.86598257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98131394e-01 1.05783898e-01
  6.36339799e+01 1.52000000e+02 1.03000000e+02 1.17000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98131394e-01 1.05783898e-01
  6.36339799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50098132e-01 5.17209736e-01 2.25879336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59790436e-01 2.41071233e-01
  3.46933135e+01 1.52000000e+02 1.03000000e+02 2.90000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95650807e-01 3.54628171e-01
  5.46641335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70712262e-01 1.31583915e-01 2.39670617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82529086e-01 1.26630634e-01
  7.23246450e+01 1.40000000e+02 1.15000000e+02 1.90000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82529086e-01 1.26630634e-01
  7.23246450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28920403e-01 1.10005505e-01 8.06128609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95101273e-01 5.95934878e-01
  4.12916653e+01 1.40000000e+02 1.15000000e+02 5.30000000e+01
  6.20000000e+01]]","[[-3.07998699]
 [-3.07998699]
 [-3.07998699]
 [-3.07998699]]",-3.0799869888741997
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51804649e-01 1.84538859e-01
  5.09583590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42473092e-01 4.60966414e-01 5.77581590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16669676e-01 4.00766355e-01
  2.50358035e+01 1.55000000e+02 1.05000000e+02 1.20000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16669676e-01 4.00766355e-01
  2.50358035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89501762e-01 2.56706451e-01 3.59307447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91796864e-01 2.97237509e-01
  8.79403572e+01 1.55000000e+02 1.05000000e+02 2.90000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15289907e-01 5.93341525e-01
  6.16336987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18284959e-01 5.52192878e-01 3.96940116e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12260343e-01 3.26620808e-01
  2.01718697e+01 1.43000000e+02 1.17000000e+02 1.90000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12260343e-01 3.26620808e-01
  2.01718697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30496982e-01 2.47196912e-01 7.25182953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95066801e-01 1.32256053e-01
  3.95992927e+01 1.43000000e+02 1.17000000e+02 5.30000000e+01
  6.40000000e+01]]","[[-1.46857864]
 [-1.46857864]
 [-1.46857864]
 [-1.46857864]]",-1.4685786436475183
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30836347e-01 3.78275139e-01
  3.54301020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56756290e-01 5.48668087e-01 4.88444661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04240265e-01 3.26245924e-01
  8.46861043e+01 1.58000000e+02 1.07000000e+02 1.22000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04240265e-01 3.26245924e-01
  8.46861043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20190864e-01 2.34122363e-01 7.61771564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81941806e-01 5.72884828e-01
  8.14862312e+01 1.58000000e+02 1.07000000e+02 2.90000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06211281e-01 1.41881379e-01
  2.00450724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69492280e-01 4.67523230e-01 7.94469395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31891649e-01 4.24523536e-01
  6.53701252e+01 1.46000000e+02 1.19000000e+02 2.00000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31891649e-01 4.24523536e-01
  6.53701252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92668906e-01 2.10582422e-01 7.96163212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47665042e-01 4.14852877e-01
  4.18069354e+01 1.46000000e+02 1.19000000e+02 5.30000000e+01
  6.60000000e+01]]","[[-2.55305476]
 [-2.55305476]
 [-2.55305476]
 [-2.55305476]]",-2.553054762891953
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37042070e-01 3.97756011e-01
  6.89715959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74098296e-01 4.17075999e-01 6.11126677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13477232e-01 4.01367930e-01
  7.58824623e+01 1.61000000e+02 1.09000000e+02 1.24000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13477232e-01 4.01367930e-01
  7.58824623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89132461e-01 3.33756304e-01 8.07707447e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03401500e-01 1.53760079e-01
  7.37429704e+01 1.61000000e+02 1.09000000e+02 2.90000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31962072e-01 1.91499081e-01
  7.52047868e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84936905e-01 1.19146077e-01 4.08465131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59117818e-01 5.66473047e-01
  2.26563456e+01 1.49000000e+02 1.21000000e+02 2.00000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59117818e-01 5.66473047e-01
  2.26563456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56286899e-01 5.81089789e-01 8.55227662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80141247e-01 1.74477295e-01
  5.59140510e+01 1.49000000e+02 1.21000000e+02 5.30000000e+01
  6.80000000e+01]]","[[-2.28378619]
 [-2.28378619]
 [-2.28378619]
 [-2.28378619]]",-2.283786194090421
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98131826e-01 1.71085507e-01
  9.85738196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96691605e-01 2.15992061e-01 8.92259300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59811865e-01 3.88821880e-01
  2.46670047e+01 1.64000000e+02 1.11000000e+02 1.26000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59811865e-01 3.88821880e-01
  2.46670047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06072124e-01 1.00241757e-01 2.81686374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25272781e-01 1.86199472e-01
  2.17828737e+01 1.64000000e+02 1.11000000e+02 2.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20796899e-01 2.57509171e-01
  3.61279663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11937933e-01 3.13308212e-01 4.12672238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86452068e-01 1.26131118e-01
  4.37654171e+01 1.52000000e+02 1.23000000e+02 2.10000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86452068e-01 1.26131118e-01
  4.37654171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85252433e-01 3.70468626e-01 6.51524210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91340810e-01 2.27603381e-01
  3.50091362e+01 1.52000000e+02 1.23000000e+02 5.30000000e+01
  7.00000000e+01]]","[[-2.14423759]
 [-2.14423759]
 [-2.14423759]
 [-2.14423759]]",-2.144237592632801
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65957805e-01 1.36728503e-01
  7.90232964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73929058e-01 1.79402961e-01 8.36112672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04378420e-01 4.21817965e-01
  3.69406976e+01 1.67000000e+02 1.13000000e+02 1.28000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04378420e-01 4.21817965e-01
  3.69406976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15583000e-01 2.20346411e-01 9.78448314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20598068e-01 2.33715424e-01
  6.81950630e+01 1.67000000e+02 1.13000000e+02 2.90000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08910903e-01 3.37819838e-01
  4.77627024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92719431e-01 1.78899295e-01 6.61739339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51088585e-01 1.19284201e-01
  9.01888777e+01 1.55000000e+02 1.25000000e+02 2.10000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51088585e-01 1.19284201e-01
  9.01888777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31603520e-01 3.34173683e-01 5.39282241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02788589e-01 4.25292066e-01
  7.70337923e+01 1.55000000e+02 1.25000000e+02 5.30000000e+01
  7.20000000e+01]]","[[-1.31120158]
 [-1.31120158]
 [-1.31120158]
 [-1.31120158]]",-1.3112015772744683
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38541833e-01 3.43398947e-01
  5.67253146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58255872e-01 4.76125086e-01 5.02909928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98320436e-01 2.55532219e-01
  5.05861466e+01 1.70000000e+02 1.15000000e+02 1.30000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98320436e-01 2.55532219e-01
  5.05861466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05973837e-01 2.88660200e-01 6.16042716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61811964e-01 5.84665807e-01
  8.24965133e+01 1.70000000e+02 1.15000000e+02 2.90000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05905604e-01 2.29494002e-01
  8.94695257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77336451e-01 4.01227835e-01 8.44432013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38852148e-01 4.01717143e-01
  8.18955430e+01 1.58000000e+02 1.27000000e+02 2.10000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38852148e-01 4.01717143e-01
  8.18955430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47625544e-01 4.26301541e-01 3.18757316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35288855e-01 5.57525190e-01
  2.35003238e+01 1.58000000e+02 1.27000000e+02 5.30000000e+01
  7.40000000e+01]]","[[-1.51599615]
 [-1.51599615]
 [-1.51599615]
 [-1.51599615]]",-1.5159961461025142
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98705370e-01 5.03958584e-01
  9.46514017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90282892e-01 1.17715338e-01 6.88364395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21627272e-01 4.57190991e-01
  5.82739457e+01 1.73000000e+02 1.17000000e+02 1.31000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21627272e-01 4.57190991e-01
  5.82739457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26426706e-01 1.85221976e-01 9.50576032e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43299226e-01 5.45963521e-01
  5.96620797e+01 1.73000000e+02 1.17000000e+02 2.90000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02611814e-01 2.28372720e-01
  6.91073383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61798542e-01 5.16354668e-01 3.77131472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01629315e-01 5.52045584e-01
  6.62390699e+01 1.61000000e+02 1.29000000e+02 2.10000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01629315e-01 5.52045584e-01
  6.62390699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65265405e-01 2.97836076e-01 4.95814241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23130795e-01 3.78908944e-01
  2.52439470e+01 1.61000000e+02 1.29000000e+02 5.30000000e+01
  7.60000000e+01]]","[[-2.42836855]
 [-2.42836855]
 [-2.42836855]
 [-2.42836855]]",-2.428368553872154
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61902320e-01 5.48745658e-01
  6.30275785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04116346e-01 5.09534700e-01 3.92674701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27814338e-01 1.88325052e-01
  9.16003327e+01 1.76000000e+02 1.19000000e+02 1.33000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27814338e-01 1.88325052e-01
  9.16003327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60232479e-01 4.60463723e-01 4.37512139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54258705e-01 3.48442936e-01
  5.41741447e+01 1.76000000e+02 1.19000000e+02 2.90000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63391717e-01 4.37364091e-01
  7.35784622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28534091e-01 3.71827461e-01 9.19750866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33738059e-01 4.81281846e-01
  2.03940415e+01 1.64000000e+02 1.31000000e+02 2.10000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33738059e-01 4.81281846e-01
  2.03940415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29789604e-01 2.68607789e-01 6.01857783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37391384e-01 5.07734063e-01
  4.88451234e+01 1.64000000e+02 1.31000000e+02 5.30000000e+01
  7.80000000e+01]]","[[-2.32109552]
 [-2.32109552]
 [-2.32109552]
 [-2.32109552]]",-2.321095524262116
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56289863e-01 2.68442212e-01
  3.46706042e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29139059e-01 5.40543314e-01 8.99782345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53132400e-01 2.47431108e-01
  9.18458831e+01 1.79000000e+02 1.21000000e+02 1.35000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53132400e-01 2.47431108e-01
  9.18458831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71758776e-01 1.85376420e-01 9.11410295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12245544e-01 2.69002754e-01
  7.51067343e+01 1.79000000e+02 1.21000000e+02 2.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58647923e-01 5.62866139e-01
  3.38095927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35557060e-01 1.14589483e-01 5.09095819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68399307e-01 3.65280656e-01
  6.98308189e+01 1.67000000e+02 1.33000000e+02 2.10000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68399307e-01 3.65280656e-01
  6.98308189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65971914e-01 1.01265170e-01 5.65229742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94778491e-01 4.03336631e-01
  9.47018849e+01 1.67000000e+02 1.33000000e+02 5.30000000e+01
  8.00000000e+01]]","[[-1.88331519]
 [-1.88331519]
 [-1.88331519]
 [-1.88331519]]",-1.883315192175046
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49610334e-01 1.74937295e-01
  2.24971912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33347305e-01 4.84303103e-01 5.44052743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83187696e-01 4.32166242e-01
  6.27512134e+01 1.82000000e+02 1.23000000e+02 1.37000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83187696e-01 4.32166242e-01
  6.27512134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01589996e-01 3.69615511e-01 2.95621978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68785724e-01 4.04497368e-01
  4.25916222e+01 1.82000000e+02 1.23000000e+02 2.90000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73200623e-01 5.26633490e-01
  9.00953328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30117734e-01 3.17579783e-01 8.38523480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42906968e-01 2.51410046e-01
  6.75963773e+01 1.70000000e+02 1.35000000e+02 2.10000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42906968e-01 2.51410046e-01
  6.75963773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44609941e-01 1.08471090e-01 7.65204341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04368984e-01 3.90396906e-01
  5.67013993e+01 1.70000000e+02 1.35000000e+02 5.30000000e+01
  8.20000000e+01]]","[[-2.69048584]
 [-2.69048584]
 [-2.69048584]
 [-2.69048584]]",-2.6904858427829317
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53081349e-01 1.45469177e-01
  9.24019199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92945069e-01 2.87476671e-01 8.99582919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45534011e-01 4.14455816e-01
  2.27508559e+01 1.85000000e+02 1.25000000e+02 1.40000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45534011e-01 4.14455816e-01
  2.27508559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97138033e-01 2.45939255e-01 4.08710261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26732001e-01 2.81549835e-01
  3.13617422e+01 1.85000000e+02 1.25000000e+02 2.90000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85265841e-01 5.70736968e-01
  4.18072112e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90623017e-01 4.93101545e-01 3.61442753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99020276e-01 4.92740185e-01
  4.74496545e+01 1.73000000e+02 1.37000000e+02 2.10000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99020276e-01 4.92740185e-01
  4.74496545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06529168e-01 5.35141359e-01 2.81987236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37322017e-01 1.79719230e-01
  7.61095880e+01 1.73000000e+02 1.37000000e+02 5.30000000e+01
  8.40000000e+01]]","[[-1.3348266]
 [-1.3348266]
 [-1.3348266]
 [-1.3348266]]",-1.3348265996603508
