"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98485081e-01 5.00559074e-01
  3.36173281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00770507e-01 4.54699165e-01 4.66889834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97592138e-01 1.56811275e-01
  3.56394772e+01 1.56000000e+02 1.04000000e+02 1.45000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97592138e-01 1.56811275e-01
  3.56394772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59882079e-01 4.90406942e-01 8.15631040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95745948e-01 3.05362926e-01
  5.49611875e+01 1.56000000e+02 1.04000000e+02 2.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98853821e-01 5.43278000e-01
  9.00987609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16889852e-01 4.63737231e-01 2.67363599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77915054e-01 3.96003481e-01
  9.68252858e+01 1.55000000e+02 1.05000000e+02 4.00000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77915054e-01 3.96003481e-01
  9.68252858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74154667e-01 1.01155116e-01 4.19548788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91432520e-01 2.06600031e-01
  4.38467082e+01 1.55000000e+02 1.05000000e+02 6.60000000e+01
  3.90000000e+01]]","[[-1.30017491]
 [-1.30017491]
 [-1.30017491]
 [-1.30017491]]",-1.3001749149605242
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56001344e-01 3.46696607e-01
  5.45750067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63395485e-01 3.13369973e-01 7.10420169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78693096e-01 1.36609750e-01
  3.91807949e+01 1.59000000e+02 1.06000000e+02 1.48000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78693096e-01 1.36609750e-01
  3.91807949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97162075e-01 5.28055495e-01 8.06194906e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48198339e-01 5.39729191e-01
  7.02001834e+01 1.59000000e+02 1.06000000e+02 2.90000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68592938e-01 5.73096545e-01
  7.46456332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77917603e-01 4.72857027e-01 3.43490725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49602794e-01 1.97377198e-01
  7.06496694e+01 1.58000000e+02 1.07000000e+02 4.10000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49602794e-01 1.97377198e-01
  7.06496694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30478506e-01 2.40340833e-01 2.52046470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78824671e-01 1.83276661e-01
  5.35250000e+01 1.58000000e+02 1.07000000e+02 6.70000000e+01
  4.00000000e+01]]","[[-0.98815642]
 [-0.98815642]
 [-0.98815642]
 [-0.98815642]]",-0.9881564183501803
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47479654e-01 3.35312919e-01
  5.95908821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97434391e-01 2.17503044e-01 3.55490484e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09659126e-01 3.72123174e-01
  8.75453383e+01 1.62000000e+02 1.08000000e+02 1.50000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09659126e-01 3.72123174e-01
  8.75453383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61047796e-01 4.92823110e-01 3.94373847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13580946e-01 2.65383756e-01
  3.19840874e+01 1.62000000e+02 1.08000000e+02 2.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45289577e-01 3.00018120e-01
  8.03974814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05679511e-01 3.29713169e-01 2.27162960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50711882e-01 5.85565247e-01
  3.97237601e+01 1.61000000e+02 1.09000000e+02 4.20000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50711882e-01 5.85565247e-01
  3.97237601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24245187e-01 4.69444038e-01 4.22278725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18594624e-01 2.13986542e-01
  9.72239446e+01 1.61000000e+02 1.09000000e+02 6.80000000e+01
  4.10000000e+01]]","[[-1.25892426]
 [-1.25892426]
 [-1.25892426]
 [-1.25892426]]",-1.2589242565631666
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96331236e-01 4.47789092e-01
  7.94839575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46540706e-01 2.06816168e-01 3.25621955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06001263e-01 3.27855408e-01
  8.29001352e+01 1.65000000e+02 1.10000000e+02 1.53000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06001263e-01 3.27855408e-01
  8.29001352e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64091565e-01 2.64431676e-01 7.49870063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03919086e-01 5.80386315e-01
  3.95163868e+01 1.65000000e+02 1.10000000e+02 2.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33863905e-01 5.14173014e-01
  4.16600665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32815971e-01 3.95469033e-01 9.87986713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09787922e-01 2.01278094e-01
  2.80344184e+01 1.64000000e+02 1.11000000e+02 4.30000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09787922e-01 2.01278094e-01
  2.80344184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19727707e-01 4.24488723e-01 8.02054260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10450269e-01 1.56872198e-01
  7.78883434e+01 1.64000000e+02 1.11000000e+02 6.90000000e+01
  4.20000000e+01]]","[[-1.50932261]
 [-1.50932261]
 [-1.50932261]
 [-1.50932261]]",-1.509322614562551
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11823043e-01 4.98479535e-01
  8.17718688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97848345e-01 4.27657882e-01 3.66306923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24216043e-01 4.90510491e-01
  9.18437709e+01 1.68000000e+02 1.12000000e+02 1.56000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24216043e-01 4.90510491e-01
  9.18437709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75803252e-01 2.36215363e-01 2.55427642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95594049e-01 2.49650494e-01
  7.23628287e+01 1.68000000e+02 1.12000000e+02 2.90000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92676216e-01 5.61494997e-01
  3.19638102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33977935e-01 3.28488325e-01 7.77943131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28857204e-01 1.97145985e-01
  3.17917372e+01 1.67000000e+02 1.13000000e+02 4.40000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28857204e-01 1.97145985e-01
  3.17917372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31000375e-01 3.34140177e-01 3.80875461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65507401e-01 1.00178559e-01
  5.83290013e+01 1.67000000e+02 1.13000000e+02 7.00000000e+01
  4.30000000e+01]]","[[-0.90219474]
 [-0.90219474]
 [-0.90219474]
 [-0.90219474]]",-0.9021947361625013
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64568831e-01 2.35211262e-01
  4.71137421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54527814e-01 1.20563995e-01 3.01710969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77520363e-01 2.60759532e-01
  8.48484507e+01 1.71000000e+02 1.14000000e+02 1.58000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77520363e-01 2.60759532e-01
  8.48484507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09115256e-01 5.41944448e-01 8.99351423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50634803e-01 1.30081068e-01
  2.33245471e+01 1.71000000e+02 1.14000000e+02 3.00000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15189120e-01 4.83861444e-01
  8.65817619e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66655737e-01 4.97748181e-01 6.35740752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98889649e-01 3.81892847e-01
  4.14813985e+01 1.70000000e+02 1.15000000e+02 4.50000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98889649e-01 3.81892847e-01
  4.14813985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17339655e-01 4.96793315e-01 7.35409282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17846385e-01 2.24260677e-01
  4.78621429e+01 1.70000000e+02 1.15000000e+02 7.10000000e+01
  4.40000000e+01]]","[[-1.00014162]
 [-1.00014162]
 [-1.00014162]
 [-1.00014162]]",-1.0001416173929412
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48014869e-01 4.47698981e-01
  3.04296848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58919288e-01 5.25122014e-01 5.28237495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81908364e-01 5.14579556e-01
  4.82504104e+01 1.74000000e+02 1.16000000e+02 1.60000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81908364e-01 5.14579556e-01
  4.82504104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13133419e-01 5.90066935e-01 8.11522829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07357791e-01 3.79941267e-01
  4.65996906e+01 1.74000000e+02 1.16000000e+02 3.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92346305e-01 2.86498293e-01
  3.78563254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09474697e-01 5.03019742e-01 5.07872877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33943734e-01 1.84894121e-01
  5.17373752e+01 1.73000000e+02 1.17000000e+02 4.70000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33943734e-01 1.84894121e-01
  5.17373752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04710872e-01 4.36271029e-01 9.98722779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26376698e-01 4.95227813e-01
  9.81734742e+01 1.73000000e+02 1.17000000e+02 7.20000000e+01
  4.50000000e+01]]","[[-0.76049092]
 [-0.76049092]
 [-0.76049092]
 [-0.76049092]]",-0.7604909237734037
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11328532e-01 2.83296249e-01
  8.93558076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92602077e-01 2.22579948e-01 8.79435119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20614260e-01 5.11104048e-01
  8.18975487e+01 1.77000000e+02 1.18000000e+02 1.62000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20614260e-01 5.11104048e-01
  8.18975487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16988746e-01 4.08859407e-01 9.20494989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05637598e-01 4.79851788e-01
  9.79677436e+01 1.77000000e+02 1.18000000e+02 3.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66119985e-01 3.57977460e-01
  9.00430055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39905428e-01 2.08094682e-01 5.32677573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24450896e-01 1.97347733e-01
  7.19319578e+01 1.76000000e+02 1.19000000e+02 4.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24450896e-01 1.97347733e-01
  7.19319578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15718553e-01 4.63494869e-01 9.56428777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23304672e-01 1.77798601e-01
  6.83639358e+01 1.76000000e+02 1.19000000e+02 7.30000000e+01
  4.60000000e+01]]","[[-1.69486493]
 [-1.69486493]
 [-1.69486493]
 [-1.69486493]]",-1.6948649258799842
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14852603e-01 1.57166248e-01
  7.28795315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90773102e-01 4.23824923e-01 8.04777529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50143528e-01 3.48060894e-01
  9.45337169e+01 1.80000000e+02 1.20000000e+02 1.64000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50143528e-01 3.48060894e-01
  9.45337169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82978175e-01 4.00151918e-01 3.61988767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17118381e-01 5.05596858e-01
  2.53907165e+01 1.80000000e+02 1.20000000e+02 3.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70959454e-01 2.29312842e-01
  2.78224437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58027725e-01 2.59331621e-01 6.78953706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35787983e-01 4.43616207e-01
  4.16753420e+01 1.79000000e+02 1.21000000e+02 5.00000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35787983e-01 4.43616207e-01
  4.16753420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20497592e-01 2.39800695e-01 2.20902402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57703796e-01 1.34679191e-01
  4.71580257e+01 1.79000000e+02 1.21000000e+02 7.40000000e+01
  4.70000000e+01]]","[[-0.43103139]
 [-0.43103139]
 [-0.43103139]
 [-0.43103139]]",-0.4310313942752185
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33675353e-01 1.83448294e-01
  3.49426572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71127120e-01 3.74109388e-01 8.90119347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09276810e-01 4.35725923e-01
  4.00752354e+01 1.83000000e+02 1.22000000e+02 1.66000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09276810e-01 4.35725923e-01
  4.00752354e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48738487e-01 5.89070343e-01 7.11273430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34464600e-01 3.70020948e-01
  2.19211410e+01 1.83000000e+02 1.22000000e+02 3.40000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30037803e-01 5.41580129e-01
  2.26246984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37553332e-01 3.52430481e-01 5.84577172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16459132e-01 4.11306098e-01
  9.32567203e+01 1.81000000e+02 1.24000000e+02 5.20000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16459132e-01 4.11306098e-01
  9.32567203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20975723e-01 4.96603657e-01 3.32225124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70814972e-01 4.27294661e-01
  4.74424464e+01 1.81000000e+02 1.24000000e+02 7.50000000e+01
  4.90000000e+01]]","[[-0.62965914]
 [-0.62965914]
 [-0.62965914]
 [-0.62965914]]",-0.6296591380125284
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29242824e-01 4.06120811e-01
  5.40147507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88749826e-01 1.02501538e-01 8.08804447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85492599e-01 5.65110202e-01
  4.90644355e+01 1.86000000e+02 1.24000000e+02 1.68000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85492599e-01 5.65110202e-01
  4.90644355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09192022e-01 2.65401284e-01 3.44497263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86425493e-01 4.41611177e-01
  9.35222235e+01 1.86000000e+02 1.24000000e+02 3.60000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51184469e-01 2.27106756e-01
  5.68176685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34751951e-01 5.09153972e-01 4.90856827e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81039095e-01 3.01294941e-01
  5.65056507e+01 1.84000000e+02 1.26000000e+02 5.30000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81039095e-01 3.01294941e-01
  5.65056507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75734888e-01 2.04604341e-01 5.43013309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12815374e-01 5.65570707e-01
  6.46457083e+01 1.84000000e+02 1.26000000e+02 7.60000000e+01
  5.00000000e+01]]","[[-1.18517277]
 [-1.18517277]
 [-1.18517277]
 [-1.18517277]]",-1.1851727749217387
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12098027e-01 5.72824300e-01
  2.10390196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88877143e-01 3.16513224e-01 2.38690548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10634826e-01 5.16002834e-01
  2.48874377e+01 1.89000000e+02 1.26000000e+02 1.70000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10634826e-01 5.16002834e-01
  2.48874377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64503505e-01 1.40580984e-01 5.75126874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49851706e-01 5.05921309e-01
  7.56782510e+01 1.89000000e+02 1.26000000e+02 3.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82683230e-01 4.39458507e-01
  4.98995059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26045555e-01 3.44494943e-01 6.31307790e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86299345e-01 5.79743344e-01
  8.61780693e+01 1.87000000e+02 1.28000000e+02 5.40000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86299345e-01 5.79743344e-01
  8.61780693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01649817e-01 5.03361945e-01 2.70388514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63223808e-01 4.84502696e-01
  5.64877479e+01 1.87000000e+02 1.28000000e+02 7.70000000e+01
  5.10000000e+01]]","[[-0.68201428]
 [-0.68201428]
 [-0.68201428]
 [-0.68201428]]",-0.6820142793164637
