"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81037095e-01 2.14461044e-01
  3.32798086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24341237e-01 3.96429811e-01 2.22422423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75969169e-01 1.92943312e-01
  5.17313669e+01 1.50000000e+02 1.10000000e+02 1.50000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75969169e-01 1.92943312e-01
  5.17313669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02957629e-01 3.69286540e-01 5.94738782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42646891e-01 5.29800240e-01
  8.65455390e+01 1.50000000e+02 1.10000000e+02 1.04000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70258693e-01 1.80151371e-01
  5.54113301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10472191e-01 2.55305859e-01 9.04250429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39046722e-01 1.87872397e-01
  6.25919546e+01 1.47000000e+02 1.13000000e+02 6.00000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39046722e-01 1.87872397e-01
  6.25919546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15987463e-01 4.45441017e-01 8.99617314e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95128476e-01 2.59128711e-01
  8.52140467e+01 1.47000000e+02 1.13000000e+02 6.70000000e+01
  4.60000000e+01]]","[[-0.91561864]
 [-0.91561864]
 [-0.91561864]
 [-0.91561864]]",-0.9156186364044633
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02424938e-01 5.60532909e-01
  5.05523766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02800814e-01 3.17520430e-01 4.97949053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63484381e-01 3.06301461e-01
  9.15781904e+01 1.53000000e+02 1.12000000e+02 1.52000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63484381e-01 3.06301461e-01
  9.15781904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59306812e-01 3.13819484e-01 3.47054529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52748410e-01 3.58738348e-01
  2.51769273e+01 1.53000000e+02 1.12000000e+02 1.06000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99114761e-01 2.82369699e-01
  3.42147427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01429754e-01 1.55611320e-01 8.84184874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39145971e-01 4.12316861e-01
  9.70553722e+01 1.50000000e+02 1.15000000e+02 6.30000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39145971e-01 4.12316861e-01
  9.70553722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61861079e-01 5.34260825e-01 5.96146031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59979529e-01 4.81659415e-01
  8.24750701e+01 1.50000000e+02 1.15000000e+02 6.80000000e+01
  4.70000000e+01]]","[[-0.93366602]
 [-0.93366602]
 [-0.93366602]
 [-0.93366602]]",-0.9336660230314022
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61028902e-01 3.03765023e-01
  2.39734343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20392311e-01 4.41638928e-01 4.76566999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50236813e-01 3.52308685e-01
  9.69037608e+01 1.56000000e+02 1.14000000e+02 1.55000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50236813e-01 3.52308685e-01
  9.69037608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36456810e-01 1.73521600e-01 8.60566293e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62778902e-01 3.86450289e-01
  6.32869967e+01 1.56000000e+02 1.14000000e+02 1.08000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05553250e-01 2.30044259e-01
  2.59188742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51270726e-01 3.42853063e-01 6.64417003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12817400e-01 4.62754917e-01
  7.45444353e+01 1.53000000e+02 1.17000000e+02 6.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12817400e-01 4.62754917e-01
  7.45444353e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53239695e-01 3.04750762e-01 3.37431606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11523201e-01 3.16198975e-01
  7.94354627e+01 1.53000000e+02 1.17000000e+02 6.90000000e+01
  4.80000000e+01]]","[[-1.06046948]
 [-1.06046948]
 [-1.06046948]
 [-1.06046948]]",-1.0604694768607859
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29998997e-01 5.89090413e-01
  2.24649461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16883181e-01 3.71638300e-01 4.92415777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21271607e-01 5.02015485e-01
  7.89949424e+01 1.59000000e+02 1.16000000e+02 1.58000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21271607e-01 5.02015485e-01
  7.89949424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72183020e-01 3.70571500e-01 5.10575360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69576068e-01 4.41842941e-01
  5.39168341e+01 1.59000000e+02 1.16000000e+02 1.10000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08570915e-01 4.18223663e-01
  5.41227669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63448022e-01 3.79415529e-01 3.41446459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18876521e-01 1.21678110e-01
  7.07573795e+01 1.56000000e+02 1.19000000e+02 6.70000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18876521e-01 1.21678110e-01
  7.07573795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60851818e-01 1.51191053e-01 7.28629391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82504948e-01 3.64992648e-01
  8.63372303e+01 1.56000000e+02 1.19000000e+02 7.00000000e+01
  4.90000000e+01]]","[[-0.87313767]
 [-0.87313767]
 [-0.87313767]
 [-0.87313767]]",-0.8731376708266553
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69064210e-01 1.34192802e-01
  7.98137498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55371320e-01 2.68264932e-01 9.67696022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93450800e-01 2.61353357e-01
  2.97013343e+01 1.61000000e+02 1.19000000e+02 1.60000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93450800e-01 2.61353357e-01
  2.97013343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41209238e-01 3.32327172e-01 3.78201255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07083585e-01 2.12380003e-01
  4.29184051e+01 1.61000000e+02 1.19000000e+02 1.13000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49187532e-01 2.36233637e-01
  8.85542855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21908984e-01 3.93047863e-01 5.67871766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55487049e-01 2.82624463e-01
  8.09725147e+01 1.59000000e+02 1.21000000e+02 6.90000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55487049e-01 2.82624463e-01
  8.09725147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14062817e-01 1.30943796e-01 2.32189791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84923390e-01 5.31625831e-01
  3.98985241e+01 1.59000000e+02 1.21000000e+02 7.10000000e+01
  5.00000000e+01]]","[[-1.10785378]
 [-1.10785378]
 [-1.10785378]
 [-1.10785378]]",-1.1078537769023047
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95457038e-01 3.18404988e-01
  7.34273207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60221223e-01 3.44890664e-01 3.96498148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53197565e-01 2.18936434e-01
  5.10374581e+01 1.64000000e+02 1.21000000e+02 1.63000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53197565e-01 2.18936434e-01
  5.10374581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78692168e-01 2.26114488e-01 5.88332076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62374239e-01 1.46415564e-01
  6.43231100e+01 1.64000000e+02 1.21000000e+02 1.15000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91177414e-01 5.70923894e-01
  9.15792545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11564089e-01 1.47316923e-01 3.23792328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74854177e-01 2.05892935e-01
  7.21672886e+01 1.62000000e+02 1.23000000e+02 7.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74854177e-01 2.05892935e-01
  7.21672886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78134123e-01 1.38057253e-01 8.24307432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38318432e-01 2.58462145e-01
  6.27701820e+01 1.62000000e+02 1.23000000e+02 7.10000000e+01
  5.20000000e+01]]","[[-1.02907406]
 [-1.02907406]
 [-1.02907406]
 [-1.02907406]]",-1.0290740603895803
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79531694e-01 2.70573666e-01
  4.11103562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74653999e-01 1.54901671e-01 7.51113683e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75538370e-01 3.99496673e-01
  6.21171267e+01 1.67000000e+02 1.23000000e+02 1.66000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75538370e-01 3.99496673e-01
  6.21171267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30441014e-01 5.86847812e-01 2.73516155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44242921e-01 4.10626808e-01
  4.37933558e+01 1.67000000e+02 1.23000000e+02 1.17000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94197189e-01 3.91443500e-01
  4.14180518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69098118e-01 3.27988240e-01 9.31916634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37133044e-01 4.83952350e-01
  7.94624628e+01 1.65000000e+02 1.25000000e+02 7.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37133044e-01 4.83952350e-01
  7.94624628e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52135175e-01 4.78960533e-01 8.97508812e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70762951e-01 4.62787146e-01
  3.48969398e+01 1.65000000e+02 1.25000000e+02 7.20000000e+01
  5.30000000e+01]]","[[-1.12502374]
 [-1.12502374]
 [-1.12502374]
 [-1.12502374]]",-1.125023741744967
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15646857e-01 3.97822231e-01
  5.49953572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44255993e-01 3.30457168e-01 2.26038744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76801498e-01 3.85067005e-01
  3.04320630e+01 1.69000000e+02 1.26000000e+02 1.68000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76801498e-01 3.85067005e-01
  3.04320630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84838975e-01 2.62956964e-01 3.01476249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00591293e-01 2.57207200e-01
  8.75060705e+01 1.69000000e+02 1.26000000e+02 1.20000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82104690e-01 3.44689328e-01
  9.93906516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05996526e-01 3.21034469e-01 9.54091546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10852897e-01 4.56107856e-01
  5.29828202e+01 1.68000000e+02 1.27000000e+02 7.50000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10852897e-01 4.56107856e-01
  5.29828202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62092556e-01 4.05425375e-01 9.49238403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56669275e-01 2.12237756e-01
  5.93306265e+01 1.68000000e+02 1.27000000e+02 7.30000000e+01
  5.40000000e+01]]","[[-0.82121334]
 [-0.82121334]
 [-0.82121334]
 [-0.82121334]]",-0.8212133373895508
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01250992e-01 1.84220932e-01
  4.09681625e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14364133e-01 3.18859129e-01 3.17633547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37819093e-01 5.22168485e-01
  3.13656098e+01 1.72000000e+02 1.28000000e+02 1.71000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37819093e-01 5.22168485e-01
  3.13656098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63992660e-01 3.50773677e-01 2.02331458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06362511e-01 5.38806435e-01
  2.74112455e+01 1.72000000e+02 1.28000000e+02 1.22000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19093127e-01 5.33444338e-01
  8.89988745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85489742e-01 5.33694734e-01 8.35071957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61172090e-01 2.73707637e-01
  9.95776487e+01 1.71000000e+02 1.29000000e+02 7.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61172090e-01 2.73707637e-01
  9.95776487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71551482e-01 5.94469646e-01 3.38246675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57756719e-01 5.52631725e-01
  8.99870509e+01 1.71000000e+02 1.29000000e+02 7.40000000e+01
  5.50000000e+01]]","[[-0.73621008]
 [-0.73621008]
 [-0.73621008]
 [-0.73621008]]",-0.7362100752921363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01249896e-01 5.73921184e-01
  3.24857160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84613287e-01 5.75628007e-01 7.46271406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90733394e-01 1.32647865e-01
  9.76827169e+01 1.75000000e+02 1.30000000e+02 1.74000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90733394e-01 1.32647865e-01
  9.76827169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34004469e-01 3.40555166e-01 6.64157869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41090863e-01 1.71656270e-01
  9.30344747e+01 1.75000000e+02 1.30000000e+02 1.23000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42837600e-01 4.73070230e-01
  5.03848900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18276521e-01 5.97563278e-01 9.12838067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46589387e-01 5.46016855e-01
  3.87004849e+01 1.74000000e+02 1.31000000e+02 7.90000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46589387e-01 5.46016855e-01
  3.87004849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56048959e-01 3.45426223e-01 2.40290142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26613199e-01 3.83430155e-01
  3.80979705e+01 1.74000000e+02 1.31000000e+02 7.50000000e+01
  5.60000000e+01]]","[[-0.52168942]
 [-0.52168942]
 [-0.52168942]
 [-0.52168942]]",-0.5216894172314591
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58483136e-01 4.52051964e-01
  6.41813105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91127429e-01 3.64878641e-01 8.64024962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80056507e-01 4.17516849e-01
  2.70142783e+01 1.78000000e+02 1.32000000e+02 1.76000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80056507e-01 4.17516849e-01
  2.70142783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86535333e-01 1.07818177e-01 7.42820968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74445278e-01 2.36395117e-01
  8.49772055e+01 1.78000000e+02 1.32000000e+02 1.25000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22472695e-01 1.76183404e-01
  3.51187486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35018855e-01 2.59567873e-01 5.52849336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56542196e-01 1.58871615e-01
  2.57107531e+01 1.77000000e+02 1.33000000e+02 8.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56542196e-01 1.58871615e-01
  2.57107531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77576059e-01 2.48106296e-01 2.54305943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56346247e-01 1.95131190e-01
  7.80755808e+01 1.77000000e+02 1.33000000e+02 7.60000000e+01
  5.70000000e+01]]","[[-0.84727106]
 [-0.84727106]
 [-0.84727106]
 [-0.84727106]]",-0.8472710638834301
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82391904e-01 2.31984563e-01
  6.68706658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01470115e-01 1.54101368e-01 3.52249950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21020565e-01 2.20204210e-01
  6.64338503e+01 1.81000000e+02 1.34000000e+02 1.78000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21020565e-01 2.20204210e-01
  6.64338503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52672072e-01 4.75478080e-01 3.83987599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30947644e-01 3.06397430e-01
  4.58608797e+01 1.81000000e+02 1.34000000e+02 1.27000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72521666e-01 5.21047174e-01
  3.14048429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67532871e-01 5.44133844e-01 3.21975004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54861779e-01 5.27481963e-01
  5.13348734e+01 1.80000000e+02 1.35000000e+02 8.30000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54861779e-01 5.27481963e-01
  5.13348734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17982182e-01 2.34048445e-01 7.18164580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96949541e-01 5.05002038e-01
  6.00742303e+01 1.80000000e+02 1.35000000e+02 7.70000000e+01
  5.80000000e+01]]","[[-0.66927935]
 [-0.66927935]
 [-0.66927935]
 [-0.66927935]]",-0.6692793544240486
