"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59527699e-01 1.12512496e-01
  1.73958837e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68605361e-01 5.82107328e-01 1.93054843e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75919811e-01 5.84143696e-01
  7.38282397e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75919811e-01 5.84143696e-01
  7.38282397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72078129e-01 3.39698948e-01 1.05033676e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90948762e-01 4.58200808e-01
  6.50920339e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68413041e-01 3.37938140e-01
  6.36934637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98323552e-01 2.57624896e-01 1.66287382e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06313880e-01 2.47695901e-01
  1.79546729e+02 1.25000000e+02 1.35000000e+02 5.10000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06313880e-01 2.47695901e-01
  1.79546729e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71963100e-01 3.51060123e-01 1.51437037e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75077130e-01 2.97687530e-01
  1.72761988e+02 1.25000000e+02 1.35000000e+02 8.40000000e+01
  5.10000000e+01]]","[[100.59922497]
 [100.59922497]
 [100.59922497]
 [100.59922497]]",100.59922496604686
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23168960e-01 5.53295914e-01
  1.09719202e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98107623e-01 4.64930848e-01 3.45964436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53231435e-01 2.55514945e-01
  4.79992219e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53231435e-01 2.55514945e-01
  4.79992219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88576931e-01 1.03021852e-01 3.96127372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94258912e-01 2.66117127e-01
  9.56556710e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70188854e-01 5.73376328e-01
  1.34794504e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34806316e-01 3.53180799e-01 3.04533725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88504592e-01 5.57754976e-01
  3.18605992e+01 1.27000000e+02 1.38000000e+02 5.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88504592e-01 5.57754976e-01
  3.18605992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15283017e-01 5.56556636e-01 5.96552526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04879519e-01 2.47074010e-01
  7.68464139e+01 1.27000000e+02 1.38000000e+02 8.60000000e+01
  5.20000000e+01]]","[[21.18979398]
 [21.18979398]
 [21.18979398]
 [21.18979398]]",21.189793978306806
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97648947e-01 5.47103583e-01
  1.45281325e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75712554e-01 3.90620291e-01 5.51820958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70079571e-01 3.00541984e-01
  8.61309088e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70079571e-01 3.00541984e-01
  8.61309088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99893156e-01 5.67674687e-01 1.36405790e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94131424e-01 4.25321092e-01
  9.91403197e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99724638e-01 3.64208190e-01
  5.46787995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24294032e-01 2.40484682e-01 5.63848405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34761753e-01 1.83373807e-01
  1.98398855e+02 1.30000000e+02 1.40000000e+02 5.30000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34761753e-01 1.83373807e-01
  1.98398855e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96328294e-01 3.47120402e-01 1.43375390e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25971732e-01 5.82693978e-01
  3.68110700e+01 1.30000000e+02 1.40000000e+02 8.70000000e+01
  5.30000000e+01]]","[[44.07856239]
 [44.07856239]
 [44.07856239]
 [44.07856239]]",44.07856239342118
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87974555e-01 2.61339186e-01
  6.70201976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44831234e-01 1.91147121e-01 1.73678506e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65643704e-01 4.33830682e-01
  1.32660290e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65643704e-01 4.33830682e-01
  1.32660290e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84352639e-01 1.30170403e-01 1.92265055e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67419881e-01 2.51993874e-01
  1.45107576e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77325519e-01 3.67165336e-01
  3.80895971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81620176e-01 4.50569429e-01 1.78578432e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20975047e-01 1.54369891e-01
  7.09419107e+01 1.32000000e+02 1.43000000e+02 5.40000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20975047e-01 1.54369891e-01
  7.09419107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00197271e-01 4.58819815e-01 6.97476564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93702910e-01 3.03251118e-01
  1.71924659e+02 1.32000000e+02 1.43000000e+02 8.90000000e+01
  5.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42870349e-01 3.02857119e-01
  1.81683460e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52211405e-01 4.66428104e-01 1.72121427e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38400839e-01 2.88954731e-01
  6.11980689e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38400839e-01 2.88954731e-01
  6.11980689e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87021511e-01 2.20234329e-01 4.73385623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73572078e-01 1.85264080e-01
  1.21137487e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55634610e-01 5.36183887e-01
  1.57136185e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99447477e-01 4.90104435e-01 9.05348950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02914988e-01 4.29892064e-01
  1.77255481e+02 1.35000000e+02 1.45000000e+02 5.50000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02914988e-01 4.29892064e-01
  1.77255481e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33935524e-01 2.70955418e-01 1.95988898e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69493957e-01 2.88301376e-01
  1.61269891e+02 1.35000000e+02 1.45000000e+02 9.00000000e+01
  5.50000000e+01]]","[[32.36136186]
 [32.36136186]
 [32.36136186]
 [32.36136186]]",32.361361863446895
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71513188e-01 5.81481554e-01
  1.24838576e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12429581e-01 4.74665554e-01 6.75915074e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98845538e-01 4.82000939e-01
  1.98696356e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98845538e-01 4.82000939e-01
  1.98696356e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63245346e-01 4.97445904e-01 1.35350106e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03943462e-01 5.08721316e-01
  1.42423967e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43626795e-01 5.11377417e-01
  1.20968862e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57127223e-01 1.50526399e-01 1.27478947e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87887939e-01 3.77197947e-01
  5.74347524e+01 1.37000000e+02 1.48000000e+02 5.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87887939e-01 3.77197947e-01
  5.74347524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19482567e-01 1.97704522e-01 1.53923603e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36367426e-01 5.09063244e-01
  8.57918559e+01 1.37000000e+02 1.48000000e+02 9.20000000e+01
  5.60000000e+01]]","[[228.13841465]
 [228.13841465]
 [228.13841465]
 [228.13841465]]",228.1384146545116
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26573565e-01 1.60827740e-01
  1.75216556e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56804294e-01 3.59876753e-01 1.96967450e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01198893e-01 4.37436483e-01
  1.91493088e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01198893e-01 4.37436483e-01
  1.91493088e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16151229e-01 2.41126599e-01 1.59630670e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40081950e-01 3.06103514e-01
  1.40380818e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75078942e-01 3.34066226e-01
  1.45171191e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84499242e-01 2.33842522e-01 1.92644684e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12200300e-01 5.61778945e-01
  6.87689583e+01 1.40000000e+02 1.50000000e+02 5.70000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12200300e-01 5.61778945e-01
  6.87689583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73390126e-01 5.96172833e-01 1.93176504e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29261486e-01 3.23912418e-01
  2.63828451e+01 1.40000000e+02 1.50000000e+02 9.30000000e+01
  5.70000000e+01]]","[[66.58695003]
 [66.58695003]
 [66.58695003]
 [66.58695003]]",66.5869500338584
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09981294e-01 4.77978372e-01
  1.22909439e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28763983e-01 4.50641191e-01 1.07176026e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89714706e-01 4.92762145e-01
  1.54902550e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89714706e-01 4.92762145e-01
  1.54902550e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17785055e-01 2.84142920e-01 1.16635733e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63952199e-01 5.64864171e-01
  1.83070860e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73757835e-01 1.53532384e-01
  4.33833878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32076237e-01 2.10680932e-01 1.34176081e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43149059e-01 5.35912180e-01
  1.53092353e+02 1.42000000e+02 1.53000000e+02 5.80000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43149059e-01 5.35912180e-01
  1.53092353e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95823114e-01 5.00820344e-01 5.50443229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97465501e-01 5.52171688e-01
  3.92575424e+01 1.42000000e+02 1.53000000e+02 9.50000000e+01
  5.80000000e+01]]","[[142.01812242]
 [142.01812242]
 [142.01812242]
 [142.01812242]]",142.01812241768545
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96003437e-01 5.98848353e-01
  5.81094511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36055445e-01 5.48084353e-01 1.67666185e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70440414e-01 2.83541057e-01
  7.02510800e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70440414e-01 2.83541057e-01
  7.02510800e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29458575e-01 3.10555804e-01 1.01610773e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16732647e-01 5.92894424e-01
  1.27453930e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48626978e-01 5.83307889e-01
  1.49869264e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54722021e-01 3.00653983e-01 9.25286740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83733886e-01 4.99919947e-01
  1.47626132e+02 1.45000000e+02 1.55000000e+02 5.90000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83733886e-01 4.99919947e-01
  1.47626132e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69248984e-01 1.38272086e-01 5.68514902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70088810e-01 4.84414844e-01
  1.14638514e+02 1.45000000e+02 1.55000000e+02 9.60000000e+01
  5.90000000e+01]]","[[59.1748635]
 [59.1748635]
 [59.1748635]
 [59.1748635]]",59.17486349620058
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42665387e-01 5.29661127e-01
  2.05229107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92084535e-01 4.30250755e-01 1.56305323e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01293419e-01 5.19829603e-01
  5.99593530e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01293419e-01 5.19829603e-01
  5.99593530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63172373e-01 2.06716319e-01 1.69677696e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99628781e-01 3.43237585e-01
  1.83235656e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21632616e-01 4.28937614e-01
  1.75014654e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29303658e-01 2.11849008e-01 2.91005943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30514290e-01 1.49033080e-01
  4.27899463e+01 1.47000000e+02 1.58000000e+02 6.00000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30514290e-01 1.49033080e-01
  4.27899463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35093321e-01 2.13322580e-01 1.98153722e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32239012e-01 1.77086837e-01
  1.00046929e+02 1.47000000e+02 1.58000000e+02 9.80000000e+01
  6.00000000e+01]]","[[8.17555417]
 [8.17555417]
 [8.17555417]
 [8.17555417]]",8.175554174802622
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21672038e-01 4.45262346e-01
  5.91217221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22276571e-01 5.29673113e-01 5.45899452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61335338e-01 5.27020502e-01
  6.55261275e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61335338e-01 5.27020502e-01
  6.55261275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50947417e-01 2.97939025e-01 1.50991857e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60761455e-01 4.05164274e-01
  1.76333562e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44752627e-01 2.43301528e-01
  9.34963944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56411002e-01 1.68501270e-01 1.10377937e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00751837e-01 1.06055077e-01
  6.65892126e+01 1.50000000e+02 1.60000000e+02 6.10000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00751837e-01 1.06055077e-01
  6.65892126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05656235e-01 3.18600424e-01 1.05434621e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83901365e-01 3.35004122e-01
  4.19065809e+01 1.50000000e+02 1.60000000e+02 9.90000000e+01
  6.10000000e+01]]","[[43.94746742]
 [43.94746742]
 [43.94746742]
 [43.94746742]]",43.947467422555945
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35568928e-01 4.29248932e-01
  1.19218821e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39930208e-01 1.85027181e-01 1.45338282e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37400438e-01 4.91092926e-01
  4.60084027e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37400438e-01 4.91092926e-01
  4.60084027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40014379e-01 1.61214695e-01 1.47328078e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67795368e-01 3.65069103e-01
  1.80070603e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06724465e-01 2.41628282e-01
  1.75454525e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84048139e-01 4.18398592e-01 9.49328028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47605965e-01 4.96099011e-01
  1.35779589e+02 1.53000000e+02 1.62000000e+02 6.20000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47605965e-01 4.96099011e-01
  1.35779589e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54168795e-01 5.12523796e-01 8.73017384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19007046e-01 1.85867205e-01
  1.43514964e+02 1.53000000e+02 1.62000000e+02 1.00000000e+02
  6.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
