"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02141933e-01 2.41281854e-01
  3.30310521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35942026e-01 2.57053832e-01 8.06997425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00179294e-01 4.04188301e-01
  8.46196500e+01 1.33000000e+02 1.22000000e+02 6.20000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00179294e-01 4.04188301e-01
  8.46196500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72524467e-01 2.80818803e-01 2.57125814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56101805e-01 4.91404584e-01
  3.92489067e+01 1.33000000e+02 1.22000000e+02 5.40000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26363641e-01 2.15497957e-01
  3.71281568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55229908e-01 1.64725597e-01 4.97989919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89205703e-01 5.18171115e-01
  3.89300722e+01 1.50000000e+02 1.05000000e+02 7.10000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89205703e-01 5.18171115e-01
  3.89300722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32138723e-01 5.00734898e-01 7.83366941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77906315e-01 4.89722917e-01
  8.30343924e+01 1.50000000e+02 1.05000000e+02 9.30000000e+01
  1.20000000e+01]]","[[-7.75845052]
 [-7.75845052]
 [-7.75845052]
 [-7.75845052]]",-7.758450520330062
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95573275e-01 3.40579936e-01
  7.91404728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03872442e-01 3.84838266e-01 3.46562330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25044242e-01 4.06405041e-01
  7.68207769e+01 1.36000000e+02 1.24000000e+02 6.30000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25044242e-01 4.06405041e-01
  7.68207769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88775065e-01 2.00744799e-01 9.39345437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55111972e-01 2.25757209e-01
  6.17266271e+01 1.36000000e+02 1.24000000e+02 5.50000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63580275e-01 4.02357708e-01
  3.71819911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56103134e-01 1.05158292e-01 5.58570133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03696301e-01 5.02616564e-01
  5.21497107e+01 1.53000000e+02 1.07000000e+02 7.40000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03696301e-01 5.02616564e-01
  5.21497107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54882093e-01 4.33966376e-01 9.98586221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98284555e-01 3.31933791e-01
  3.50629812e+01 1.53000000e+02 1.07000000e+02 9.50000000e+01
  1.20000000e+01]]","[[-6.75327347]
 [-6.75327347]
 [-6.75327347]
 [-6.75327347]]",-6.753273466078723
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20044420e-01 2.46293410e-01
  5.96819485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96604664e-01 4.53752986e-01 6.38657796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45155461e-01 2.90941597e-01
  4.11619030e+01 1.38000000e+02 1.27000000e+02 6.30000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45155461e-01 2.90941597e-01
  4.11619030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16741722e-01 5.32876084e-01 3.18847161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68143408e-01 3.04053784e-01
  9.62167619e+01 1.38000000e+02 1.27000000e+02 5.50000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83432644e-01 2.07257386e-01
  9.32106983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18315884e-01 1.50740560e-01 9.05619020e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14254533e-01 5.84999018e-01
  7.00014716e+01 1.56000000e+02 1.09000000e+02 7.60000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14254533e-01 5.84999018e-01
  7.00014716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53572737e-01 3.95496800e-01 7.54747698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56344770e-01 5.32402198e-01
  4.16331207e+01 1.56000000e+02 1.09000000e+02 9.70000000e+01
  1.20000000e+01]]","[[-5.49898724]
 [-5.49898724]
 [-5.49898724]
 [-5.49898724]]",-5.498987244237576
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40133214e-01 2.01720748e-01
  8.12698994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79242304e-01 4.50225873e-01 8.60198573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60811625e-01 3.35876636e-01
  5.47901595e+01 1.41000000e+02 1.29000000e+02 6.40000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60811625e-01 3.35876636e-01
  5.47901595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24882124e-01 4.99639321e-01 5.01621384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18550510e-01 5.14894593e-01
  8.08084281e+01 1.41000000e+02 1.29000000e+02 5.60000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92465784e-01 4.91162685e-01
  9.10684468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34441141e-01 3.39130559e-01 3.45376517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15708900e-01 1.36619690e-01
  9.26382962e+01 1.59000000e+02 1.11000000e+02 7.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15708900e-01 1.36619690e-01
  9.26382962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31337965e-01 1.50144167e-01 2.06578852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11371197e-01 1.72979018e-01
  8.77012115e+01 1.59000000e+02 1.11000000e+02 9.90000000e+01
  1.20000000e+01]]","[[-11.40978852]
 [-11.40978852]
 [-11.40978852]
 [-11.40978852]]",-11.409788520190721
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51135320e-01 3.05479121e-01
  6.87458912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76377487e-01 5.63958057e-01 7.35658210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47421472e-01 3.12264037e-01
  8.18284435e+01 1.44000000e+02 1.31000000e+02 6.60000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47421472e-01 3.12264037e-01
  8.18284435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26335159e-01 5.78228120e-01 6.88998314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17434053e-01 2.75904511e-01
  4.53320043e+01 1.44000000e+02 1.31000000e+02 5.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60882483e-01 2.31482888e-01
  7.65203786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11463923e-01 1.74272657e-01 6.79767956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95442254e-01 5.28195594e-01
  2.77215556e+01 1.62000000e+02 1.13000000e+02 8.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95442254e-01 5.28195594e-01
  2.77215556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87832985e-01 1.69560169e-01 8.40153291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74099034e-01 3.90955330e-01
  6.39768067e+01 1.62000000e+02 1.13000000e+02 1.01000000e+02
  1.20000000e+01]]","[[-7.21864906]
 [-7.21864906]
 [-7.21864906]
 [-7.21864906]]",-7.218649064482185
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02496708e-01 5.61096309e-01
  7.12523836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21151378e-01 2.08679648e-01 5.26665896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69149002e-01 3.38048164e-01
  8.27819703e+01 1.47000000e+02 1.33000000e+02 6.70000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69149002e-01 3.38048164e-01
  8.27819703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36288809e-01 1.59908115e-01 5.70741866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35370967e-01 4.87011595e-01
  5.30402984e+01 1.47000000e+02 1.33000000e+02 5.70000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14135019e-01 2.46057111e-01
  8.15772952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27138487e-01 3.37753371e-01 5.65621545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67360163e-01 5.34246077e-01
  2.35756511e+01 1.65000000e+02 1.15000000e+02 8.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67360163e-01 5.34246077e-01
  2.35756511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98273454e-01 2.51235826e-01 9.44423741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19734419e-01 1.34998827e-01
  4.72935643e+01 1.65000000e+02 1.15000000e+02 1.03000000e+02
  1.20000000e+01]]","[[-3.15509393]
 [-3.15509393]
 [-3.15509393]
 [-3.15509393]]",-3.1550939334847703
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75518529e-01 3.68663648e-01
  8.60893468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96619087e-01 1.86853026e-01 6.33763465e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42223896e-01 5.62460673e-01
  8.53459645e+01 1.50000000e+02 1.35000000e+02 6.70000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42223896e-01 5.62460673e-01
  8.53459645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72899518e-01 5.27662031e-01 2.27197252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65307483e-01 4.76757776e-01
  8.15659075e+01 1.50000000e+02 1.35000000e+02 5.70000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46918362e-01 4.20960776e-01
  5.66269385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09245906e-01 1.33936328e-01 6.91188755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59389468e-01 2.08005388e-01
  3.31760985e+01 1.68000000e+02 1.17000000e+02 8.40000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59389468e-01 2.08005388e-01
  3.31760985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77702174e-01 3.12167788e-01 5.40096633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99128817e-01 3.80702659e-01
  4.91547045e+01 1.68000000e+02 1.17000000e+02 1.05000000e+02
  1.20000000e+01]]","[[-1.45806347]
 [-1.45806347]
 [-1.45806347]
 [-1.45806347]]",-1.4580634672932982
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84173686e-01 1.14577998e-01
  8.61866342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70415291e-01 4.05400445e-01 2.15088925e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23109318e-01 1.24328128e-01
  8.70262116e+01 1.53000000e+02 1.37000000e+02 6.70000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23109318e-01 1.24328128e-01
  8.70262116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10207293e-01 1.08857615e-01 4.28494787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60759533e-01 5.37739896e-01
  4.03142432e+01 1.53000000e+02 1.37000000e+02 5.70000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48870463e-01 4.81266155e-01
  8.19480065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73873842e-01 1.18085402e-01 3.00875407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90629573e-01 3.86915612e-01
  2.00502306e+01 1.70000000e+02 1.20000000e+02 8.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90629573e-01 3.86915612e-01
  2.00502306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45598361e-01 2.96088954e-01 9.79590769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12786233e-01 1.98274503e-01
  2.37971204e+01 1.70000000e+02 1.20000000e+02 1.08000000e+02
  1.20000000e+01]]","[[-7.67635968]
 [-7.67635968]
 [-7.67635968]
 [-7.67635968]]",-7.676359683290733
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59610909e-01 1.37845782e-01
  3.33466306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48774389e-01 1.95987370e-01 4.40459053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14108781e-01 3.19697004e-01
  2.73538007e+01 1.55000000e+02 1.40000000e+02 6.70000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14108781e-01 3.19697004e-01
  2.73538007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71153091e-01 5.54088775e-01 8.70586889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87444869e-01 5.43620563e-01
  2.24327872e+01 1.55000000e+02 1.40000000e+02 5.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02608834e-01 3.61971433e-01
  5.51996259e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94341876e-01 4.24718547e-01 3.21184352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48222807e-01 3.42145027e-01
  9.02465741e+01 1.73000000e+02 1.22000000e+02 8.80000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48222807e-01 3.42145027e-01
  9.02465741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57064192e-01 1.98291738e-01 2.78603016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32326214e-01 3.37197034e-01
  5.67105271e+01 1.73000000e+02 1.22000000e+02 1.10000000e+02
  1.20000000e+01]]","[[-8.36590431]
 [-8.36590431]
 [-8.36590431]
 [-8.36590431]]",-8.365904310456948
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91578497e-01 1.64016918e-01
  3.42721782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85107978e-01 2.56651575e-01 9.66491980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50605664e-01 4.21287888e-01
  5.30670773e+01 1.58000000e+02 1.42000000e+02 6.70000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50605664e-01 4.21287888e-01
  5.30670773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50734922e-01 3.74012468e-01 3.00141104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24163247e-01 3.91998090e-01
  7.95563225e+01 1.58000000e+02 1.42000000e+02 6.00000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69904360e-01 3.47406952e-01
  5.14662456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86218611e-01 1.68851477e-01 9.06727276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55822078e-01 3.70055865e-01
  3.83018392e+01 1.76000000e+02 1.24000000e+02 9.00000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55822078e-01 3.70055865e-01
  3.83018392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56643162e-01 4.08781797e-01 6.22993151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30773467e-01 2.35960282e-01
  3.08185183e+01 1.76000000e+02 1.24000000e+02 1.12000000e+02
  1.20000000e+01]]","[[-7.74870336]
 [-7.74870336]
 [-7.74870336]
 [-7.74870336]]",-7.748703356096492
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86347053e-01 4.44241323e-01
  4.40339230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08288021e-01 5.86427916e-01 2.73359878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71854204e-01 4.03726912e-01
  6.47711164e+01 1.61000000e+02 1.44000000e+02 6.70000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71854204e-01 4.03726912e-01
  6.47711164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56372028e-01 4.28262990e-01 5.40688400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83240042e-01 4.62338900e-01
  4.69554412e+01 1.61000000e+02 1.44000000e+02 6.10000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32170409e-01 5.64682538e-01
  4.59050946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35696887e-01 3.62880224e-01 3.20013423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27593853e-01 1.70770631e-01
  9.14440711e+01 1.79000000e+02 1.26000000e+02 9.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27593853e-01 1.70770631e-01
  9.14440711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98602590e-01 1.80888007e-01 7.98566095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18545314e-01 2.79873413e-01
  4.84855443e+01 1.79000000e+02 1.26000000e+02 1.14000000e+02
  1.20000000e+01]]","[[-4.33693929]
 [-4.33693929]
 [-4.33693929]
 [-4.33693929]]",-4.3369392940950755
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40356042e-01 1.52368092e-01
  5.12562105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52742944e-01 3.92587695e-01 3.75067668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97184101e-01 3.84977617e-01
  3.24553083e+01 1.64000000e+02 1.46000000e+02 6.90000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97184101e-01 3.84977617e-01
  3.24553083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16285951e-01 2.35394982e-01 7.63023598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22034538e-01 5.37873199e-01
  9.13503736e+01 1.64000000e+02 1.46000000e+02 6.20000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26694696e-01 2.60663859e-01
  6.66428965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18540966e-01 3.08548783e-01 7.34156065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76473508e-01 4.03914782e-01
  8.70016833e+01 1.82000000e+02 1.28000000e+02 9.40000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76473508e-01 4.03914782e-01
  8.70016833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56133769e-01 4.95380245e-01 8.03367509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85644788e-01 5.85186637e-01
  8.56475658e+01 1.82000000e+02 1.28000000e+02 1.16000000e+02
  1.20000000e+01]]","[[-6.47046447]
 [-6.47046447]
 [-6.47046447]
 [-6.47046447]]",-6.470464468128981
