"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41101616e-01 4.86513769e-01
  5.95730692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47193997e-01 4.73824886e-01 7.61423091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38442362e-01 3.80322689e-01
  8.42411520e+01 1.48000000e+02 1.12000000e+02 5.80000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38442362e-01 3.80322689e-01
  8.42411520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38069471e-01 1.74741236e-01 7.06228707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67024876e-01 5.31424813e-01
  7.32947076e+01 1.48000000e+02 1.12000000e+02 6.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44190151e-01 1.57962737e-01
  1.66873724e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69992044e-01 4.35834571e-01 1.49587380e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98656447e-01 4.39882774e-01
  1.72505699e+02 1.42000000e+02 1.18000000e+02 8.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98656447e-01 4.39882774e-01
  1.72505699e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37915812e-01 3.69440551e-01 9.46435066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85687022e-01 2.88892742e-01
  1.38921823e+02 1.42000000e+02 1.18000000e+02 7.90000000e+01
  3.90000000e+01]]","[[-1.93230215]
 [-1.93230215]
 [-1.93230215]
 [-1.93230215]]",-1.932302150650463
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63724158e-01 1.64603156e-01
  1.22693439e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91124900e-01 5.36318716e-01 1.11047743e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88686936e-01 1.50100017e-01
  6.96489005e+01 1.51000000e+02 1.14000000e+02 6.10000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88686936e-01 1.50100017e-01
  6.96489005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15837851e-01 5.78467178e-01 4.12809539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39170405e-01 1.19703312e-01
  1.58975347e+02 1.51000000e+02 1.14000000e+02 7.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07882692e-01 4.83759896e-01
  6.99108269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32593829e-01 1.34792379e-01 1.01177810e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20066156e-01 3.99837667e-01
  1.74497498e+02 1.45000000e+02 1.20000000e+02 8.40000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20066156e-01 3.99837667e-01
  1.74497498e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23786389e-01 5.42373923e-01 1.65914267e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03681679e-01 4.91151893e-01
  1.20052113e+02 1.45000000e+02 1.20000000e+02 8.10000000e+01
  3.90000000e+01]]","[[0.77637658]
 [0.77637658]
 [0.77637658]
 [0.77637658]]",0.7763765799644239
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54891053e-01 4.48852093e-01
  3.14186925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43179090e-01 2.55663079e-01 1.42217771e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40722451e-01 4.11543962e-01
  1.86628781e+02 1.54000000e+02 1.16000000e+02 6.20000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40722451e-01 4.11543962e-01
  1.86628781e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26040741e-01 3.45221176e-01 1.40230722e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15834120e-01 4.19191206e-01
  3.98379210e+01 1.54000000e+02 1.16000000e+02 7.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79856739e-01 4.93668144e-01
  1.52984994e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65266859e-01 1.49938982e-01 7.93722473e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37221177e-01 5.88898883e-01
  8.98873520e+01 1.48000000e+02 1.22000000e+02 8.40000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37221177e-01 5.88898883e-01
  8.98873520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18060907e-01 4.61332316e-01 1.00050868e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83879999e-01 4.11645949e-01
  8.10572317e+01 1.48000000e+02 1.22000000e+02 8.20000000e+01
  4.00000000e+01]]","[[-2.59123237]
 [-2.59123237]
 [-2.59123237]
 [-2.59123237]]",-2.59123237258341
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30866548e-01 3.19516002e-01
  6.79127762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00021832e-01 4.95861590e-01 2.30692913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97683770e-01 2.21249550e-01
  7.05282409e+01 1.57000000e+02 1.18000000e+02 6.40000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97683770e-01 2.21249550e-01
  7.05282409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05073811e-01 1.11591203e-01 4.54539346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68983476e-01 1.16948011e-01
  2.96267963e+01 1.57000000e+02 1.18000000e+02 7.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00224416e-01 4.95581276e-01
  3.83915494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93285013e-01 4.35785474e-01 1.49770404e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23481253e-01 4.44583241e-01
  2.71666011e+01 1.51000000e+02 1.24000000e+02 8.50000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23481253e-01 4.44583241e-01
  2.71666011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35921048e-01 3.76032917e-01 8.27359336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76840198e-01 5.38697844e-01
  1.11544077e+02 1.51000000e+02 1.24000000e+02 8.30000000e+01
  4.10000000e+01]]","[[-7.1914926]
 [-7.1914926]
 [-7.1914926]
 [-7.1914926]]",-7.191492598700033
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70455540e-01 4.81403660e-01
  3.21490786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38707105e-01 4.77402248e-01 7.96912892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95241440e-01 1.10194076e-01
  9.39706606e+01 1.60000000e+02 1.20000000e+02 6.60000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95241440e-01 1.10194076e-01
  9.39706606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70871507e-01 4.62703952e-01 1.33526201e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05473670e-01 4.48726654e-01
  2.41920803e+01 1.60000000e+02 1.20000000e+02 7.40000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78415716e-01 4.63474212e-01
  6.44299456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28864235e-01 1.18210031e-01 1.93485249e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17242550e-01 1.54373333e-01
  2.04484453e+01 1.54000000e+02 1.26000000e+02 8.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17242550e-01 1.54373333e-01
  2.04484453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13689759e-01 1.13772653e-01 9.31073667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81152485e-01 2.75785481e-01
  1.06220715e+02 1.54000000e+02 1.26000000e+02 8.50000000e+01
  4.10000000e+01]]","[[-6.66574107]
 [-6.66574107]
 [-6.66574107]
 [-6.66574107]]",-6.665741069401522
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76598499e-01 4.30050886e-01
  2.87470692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30345173e-01 5.19379698e-01 1.76155378e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34946828e-01 4.50035982e-01
  5.48133264e+01 1.63000000e+02 1.22000000e+02 6.70000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34946828e-01 4.50035982e-01
  5.48133264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86734696e-01 3.49455637e-01 1.24745997e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26929370e-01 4.19051052e-01
  1.11823014e+02 1.63000000e+02 1.22000000e+02 7.50000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53296293e-01 2.78129713e-01
  1.20274421e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95429194e-01 4.65190376e-01 8.31002002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91706086e-01 2.45885453e-01
  1.22539354e+02 1.57000000e+02 1.28000000e+02 8.60000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91706086e-01 2.45885453e-01
  1.22539354e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67834155e-01 5.00284250e-01 5.87923663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93716298e-01 1.73953815e-01
  8.73800343e+01 1.57000000e+02 1.28000000e+02 8.70000000e+01
  4.10000000e+01]]","[[-0.25186934]
 [-0.25186934]
 [-0.25186934]
 [-0.25186934]]",-0.2518693352866474
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62853684e-01 3.77744533e-01
  3.31453133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99302759e-01 3.36107724e-01 3.44880154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22895972e-01 4.41032582e-01
  1.93118109e+02 1.65000000e+02 1.25000000e+02 6.80000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22895972e-01 4.41032582e-01
  1.93118109e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32209785e-01 3.26267190e-01 1.98666480e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04079032e-01 5.33983237e-01
  1.85813001e+02 1.65000000e+02 1.25000000e+02 7.80000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24075562e-01 5.30810776e-01
  2.35002064e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92257394e-01 1.15781272e-01 1.93380222e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22045640e-01 1.71372756e-01
  9.39380707e+01 1.59000000e+02 1.31000000e+02 8.80000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22045640e-01 1.71372756e-01
  9.39380707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87331206e-01 3.63530990e-01 1.54309871e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20218333e-01 3.30166700e-01
  1.40920390e+02 1.59000000e+02 1.31000000e+02 8.80000000e+01
  4.30000000e+01]]","[[-6.77066805]
 [-6.77066805]
 [-6.77066805]
 [-6.77066805]]",-6.770668046371326
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30565913e-01 5.03530764e-01
  2.98542804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47766804e-01 1.69955146e-01 5.25831689e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83433251e-01 4.22716195e-01
  1.16540482e+02 1.68000000e+02 1.27000000e+02 6.90000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83433251e-01 4.22716195e-01
  1.16540482e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49974732e-01 2.90969296e-01 4.31414884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21921214e-01 5.61657052e-01
  1.05269438e+02 1.68000000e+02 1.27000000e+02 7.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92812384e-01 3.20657451e-01
  1.82115545e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77804609e-01 3.66848011e-01 7.43304486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85820412e-01 1.22136951e-01
  7.50363797e+01 1.62000000e+02 1.33000000e+02 9.00000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85820412e-01 1.22136951e-01
  7.50363797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83395763e-01 3.17427543e-01 1.76171551e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12929919e-01 2.70202111e-01
  1.52115879e+02 1.62000000e+02 1.33000000e+02 9.00000000e+01
  4.30000000e+01]]","[[-3.84934222]
 [-3.84934222]
 [-3.84934222]
 [-3.84934222]]",-3.8493422191212745
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78714001e-01 2.94207120e-01
  1.29046994e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37267597e-01 4.67014434e-01 1.78206174e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66229141e-01 3.24622199e-01
  7.60065847e+01 1.71000000e+02 1.29000000e+02 7.00000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66229141e-01 3.24622199e-01
  7.60065847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97182875e-01 3.34474743e-01 1.89054433e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59187973e-01 3.11899375e-01
  8.37601685e+01 1.71000000e+02 1.29000000e+02 7.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48305956e-01 1.60869186e-01
  1.12585553e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51973827e-01 2.23892501e-01 1.77637611e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03871118e-01 4.75256057e-01
  1.95757521e+02 1.65000000e+02 1.35000000e+02 9.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03871118e-01 4.75256057e-01
  1.95757521e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32778850e-01 4.09455044e-01 1.26515978e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44287095e-01 1.26503992e-01
  1.05617774e+02 1.65000000e+02 1.35000000e+02 9.20000000e+01
  4.30000000e+01]]","[[-2.51696847]
 [-2.51696847]
 [-2.51696847]
 [-2.51696847]]",-2.5169684698000725
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46410024e-01 4.40898931e-01
  4.60433966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90324436e-01 2.58098388e-01 1.05873479e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07435687e-01 3.89669043e-01
  1.77951891e+02 1.74000000e+02 1.31000000e+02 7.20000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07435687e-01 3.89669043e-01
  1.77951891e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21179835e-01 1.96515349e-01 3.17005060e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33472015e-01 5.94009181e-01
  2.64348490e+01 1.74000000e+02 1.31000000e+02 8.10000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43401680e-01 1.86070726e-01
  3.81961690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24268796e-01 3.68522125e-01 1.63923867e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73007943e-01 4.55625956e-01
  7.83574328e+01 1.68000000e+02 1.37000000e+02 9.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73007943e-01 4.55625956e-01
  7.83574328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12749820e-01 2.53004614e-01 6.96517125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80339159e-01 1.78748682e-01
  4.26801540e+01 1.68000000e+02 1.37000000e+02 9.20000000e+01
  4.50000000e+01]]","[[0.59113295]
 [0.59113295]
 [0.59113295]
 [0.59113295]]",0.591132950843367
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36586181e-01 5.37832253e-01
  6.42704190e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95104988e-01 5.12019784e-01 3.90777412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14851490e-01 1.73175020e-01
  3.06645828e+01 1.77000000e+02 1.33000000e+02 7.40000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14851490e-01 1.73175020e-01
  3.06645828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98938954e-01 1.02149484e-01 1.45700959e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82227131e-01 5.49308794e-01
  6.01246296e+01 1.77000000e+02 1.33000000e+02 8.20000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70049604e-01 3.42251329e-01
  7.88149013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43231586e-01 5.05572656e-01 1.37899110e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87195296e-01 3.88842045e-01
  1.87633612e+02 1.71000000e+02 1.39000000e+02 9.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87195296e-01 3.88842045e-01
  1.87633612e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73188871e-01 2.47469083e-01 1.01115091e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61079115e-01 3.11512888e-01
  1.78702118e+02 1.71000000e+02 1.39000000e+02 9.20000000e+01
  4.70000000e+01]]","[[-4.43859597]
 [-4.43859597]
 [-4.43859597]
 [-4.43859597]]",-4.438595966751193
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00625231e-01 2.78009233e-01
  5.01710563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84363407e-01 5.31663078e-01 1.10477354e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60385680e-01 3.20958986e-01
  2.63698929e+01 1.80000000e+02 1.35000000e+02 7.50000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60385680e-01 3.20958986e-01
  2.63698929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05522956e-01 3.43412834e-01 1.55992445e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35327673e-01 5.91983655e-01
  1.53916982e+02 1.80000000e+02 1.35000000e+02 8.30000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34274398e-01 1.49163475e-01
  8.09164822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05553075e-01 3.19987129e-01 3.20855982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74581485e-01 1.10850528e-01
  1.65386799e+02 1.74000000e+02 1.41000000e+02 9.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74581485e-01 1.10850528e-01
  1.65386799e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38833032e-01 5.29894402e-01 1.58191680e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25222386e-01 5.56208928e-01
  1.59474768e+02 1.74000000e+02 1.41000000e+02 9.40000000e+01
  4.70000000e+01]]","[[-5.96054812]
 [-5.96054812]
 [-5.96054812]
 [-5.96054812]]",-5.960548116251204
