"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26429280e-01 1.99140021e-01
  3.04047512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15401297e-01 4.00245825e-01 3.53895686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63866357e-01 4.77170163e-01
  4.61089240e+01 1.50000000e+02 1.10000000e+02 4.20000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63866357e-01 4.77170163e-01
  4.61089240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05464891e-01 4.12240550e-01 8.27997960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32086461e-01 2.91726342e-01
  6.77168940e+01 1.50000000e+02 1.10000000e+02 5.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08541436e-01 1.33286522e-01
  6.41043428e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65496319e-01 3.89826355e-01 9.99685474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11659579e-01 1.44370936e-01
  8.05022286e+01 1.49000000e+02 1.11000000e+02 7.30000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11659579e-01 1.44370936e-01
  8.05022286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55448613e-01 5.38691713e-01 8.35804270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89405110e-01 5.03073708e-01
  4.93020871e+01 1.49000000e+02 1.11000000e+02 6.50000000e+01
  4.60000000e+01]]","[[-5.31793504]
 [-5.31793504]
 [-5.31793504]
 [-5.31793504]]",-5.317935041869337
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39322889e-01 1.71996438e-01
  5.97910736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02723151e-01 5.32704798e-01 2.20225197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81882148e-01 4.26954252e-01
  6.76199839e+01 1.53000000e+02 1.12000000e+02 4.20000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81882148e-01 4.26954252e-01
  6.76199839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59120067e-01 5.71184375e-01 9.87276640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77399784e-01 4.52623797e-01
  3.88428714e+01 1.53000000e+02 1.12000000e+02 6.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82828538e-01 2.80542786e-01
  2.45807475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48042365e-01 1.66780434e-01 4.08873185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40156466e-01 1.11610914e-01
  6.61733691e+01 1.52000000e+02 1.13000000e+02 7.60000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40156466e-01 1.11610914e-01
  6.61733691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71357032e-01 2.59464343e-01 6.98176243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69344396e-01 2.75251045e-01
  3.78847063e+01 1.52000000e+02 1.13000000e+02 6.60000000e+01
  4.70000000e+01]]","[[-2.25816454]
 [-2.25816454]
 [-2.25816454]
 [-2.25816454]]",-2.2581645383733147
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50379331e-01 2.46962659e-01
  7.41827934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69309665e-01 2.31248609e-01 8.04543137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65539310e-01 3.17530387e-01
  9.01399639e+01 1.56000000e+02 1.14000000e+02 4.40000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65539310e-01 3.17530387e-01
  9.01399639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49838403e-01 1.34192964e-01 5.16516850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43505466e-01 3.85571957e-01
  3.89075212e+01 1.56000000e+02 1.14000000e+02 6.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06524145e-01 3.13231480e-01
  6.89546809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77729860e-01 3.69306258e-01 6.99270308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78985492e-01 1.47120750e-01
  6.19386213e+01 1.55000000e+02 1.15000000e+02 7.70000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78985492e-01 1.47120750e-01
  6.19386213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24929570e-01 5.62520837e-01 7.91106874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19002203e-01 1.33811759e-01
  3.46976965e+01 1.55000000e+02 1.15000000e+02 6.70000000e+01
  4.80000000e+01]]","[[-6.00074762]
 [-6.00074762]
 [-6.00074762]
 [-6.00074762]]",-6.000747616103909
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56336364e-01 3.71822795e-01
  9.64483577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33552957e-01 4.38705441e-01 8.46215447e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57125212e-01 4.17964455e-01
  6.61508779e+01 1.59000000e+02 1.16000000e+02 4.50000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57125212e-01 4.17964455e-01
  6.61508779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61952454e-01 2.98912641e-01 2.05945133e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15241467e-01 2.08392849e-01
  2.16452323e+01 1.59000000e+02 1.16000000e+02 6.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90727241e-01 4.87910616e-01
  3.26815073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24289273e-01 4.49053408e-01 8.52138482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32348734e-01 2.99857973e-01
  9.68817570e+01 1.58000000e+02 1.17000000e+02 7.90000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32348734e-01 2.99857973e-01
  9.68817570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92833606e-01 5.58970275e-01 3.49028859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00068408e-01 2.05126931e-01
  9.82091639e+01 1.58000000e+02 1.17000000e+02 6.80000000e+01
  4.90000000e+01]]","[[-3.48635078]
 [-3.48635078]
 [-3.48635078]
 [-3.48635078]]",-3.4863507833365137
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55046740e-01 5.63121233e-01
  8.53029648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89058850e-01 2.08335363e-01 2.59383580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95662466e-01 3.69098731e-01
  3.88860260e+01 1.62000000e+02 1.18000000e+02 4.70000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95662466e-01 3.69098731e-01
  3.88860260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13185767e-01 5.72557267e-01 5.48743359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54919256e-01 3.50609981e-01
  4.29125145e+01 1.62000000e+02 1.18000000e+02 6.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63490379e-01 4.12088655e-01
  3.34059368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07385725e-01 4.26399567e-01 8.43865238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56355830e-01 4.35500171e-01
  4.70919636e+01 1.60000000e+02 1.20000000e+02 8.10000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56355830e-01 4.35500171e-01
  4.70919636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16078797e-01 3.49200186e-01 2.68944745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62685968e-01 2.42852014e-01
  8.59047013e+01 1.60000000e+02 1.20000000e+02 6.90000000e+01
  5.10000000e+01]]","[[-4.3802528]
 [-4.3802528]
 [-4.3802528]
 [-4.3802528]]",-4.380252799253918
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26151541e-01 3.83480877e-01
  6.28379175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27174461e-01 2.37257533e-01 3.92140987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93159246e-01 4.37946557e-01
  3.61686361e+01 1.65000000e+02 1.20000000e+02 4.90000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93159246e-01 4.37946557e-01
  3.61686361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59587233e-01 5.47694618e-01 2.73608933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57720966e-01 5.72740644e-01
  3.50471387e+01 1.65000000e+02 1.20000000e+02 6.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04223908e-01 3.35997608e-01
  7.54265521e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05004767e-01 4.04305000e-01 3.28599866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29579149e-01 3.89640684e-01
  4.69968922e+01 1.62000000e+02 1.23000000e+02 8.20000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29579149e-01 3.89640684e-01
  4.69968922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18654554e-01 2.53822982e-01 4.49118279e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68483437e-01 1.61226924e-01
  3.92842190e+01 1.62000000e+02 1.23000000e+02 7.10000000e+01
  5.20000000e+01]]","[[-7.26815327]
 [-7.26815327]
 [-7.26815327]
 [-7.26815327]]",-7.268153265443113
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47830546e-01 3.90321722e-01
  7.29914418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22104577e-01 1.73643731e-01 4.07438157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70722000e-01 1.47857338e-01
  4.96402041e+01 1.68000000e+02 1.22000000e+02 5.00000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70722000e-01 1.47857338e-01
  4.96402041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79198719e-01 5.78188349e-01 8.90654318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69740196e-01 4.03562605e-01
  3.96259914e+01 1.68000000e+02 1.22000000e+02 6.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87675260e-01 2.75189510e-01
  3.17147486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21496343e-01 5.10617056e-01 8.04006705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53262451e-01 1.21977859e-01
  9.93169010e+01 1.65000000e+02 1.25000000e+02 8.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53262451e-01 1.21977859e-01
  9.93169010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08182888e-01 5.24399736e-01 5.53637107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49293332e-01 4.81475884e-01
  6.81571107e+01 1.65000000e+02 1.25000000e+02 7.20000000e+01
  5.30000000e+01]]","[[-5.38476747]
 [-5.38476747]
 [-5.38476747]
 [-5.38476747]]",-5.384767469398063
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36576054e-01 1.76158924e-01
  9.96254369e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22104296e-01 4.27382474e-01 9.82968305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55693184e-01 3.45955081e-01
  9.35640409e+01 1.71000000e+02 1.24000000e+02 5.20000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55693184e-01 3.45955081e-01
  9.35640409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71746347e-01 1.27104799e-01 8.25271838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51759495e-01 5.93306723e-01
  8.23240513e+01 1.71000000e+02 1.24000000e+02 6.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38257801e-01 4.42077950e-01
  2.72719355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72441949e-01 4.46485759e-01 3.86455398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05767170e-01 5.51048539e-01
  6.06327166e+01 1.67000000e+02 1.28000000e+02 8.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05767170e-01 5.51048539e-01
  6.06327166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25381371e-01 1.71424076e-01 6.23294961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30070918e-01 2.87846480e-01
  2.47023114e+01 1.67000000e+02 1.28000000e+02 7.40000000e+01
  5.40000000e+01]]","[[-6.60786247]
 [-6.60786247]
 [-6.60786247]
 [-6.60786247]]",-6.607862466809973
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17607684e-01 1.12038571e-01
  7.04853582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00096141e-01 3.51801545e-01 8.18734650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42400370e-01 3.30332603e-01
  5.48658051e+01 1.74000000e+02 1.26000000e+02 5.30000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42400370e-01 3.30332603e-01
  5.48658051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43984037e-01 2.80882437e-01 9.71181949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70801371e-01 3.75474916e-01
  4.84792918e+01 1.74000000e+02 1.26000000e+02 7.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62693571e-01 5.68182779e-01
  4.06740668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39863802e-01 2.02407139e-01 6.69681674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65589744e-01 2.72085476e-01
  7.99279446e+01 1.69000000e+02 1.31000000e+02 8.60000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65589744e-01 2.72085476e-01
  7.99279446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87551835e-01 1.75427885e-01 9.03929706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81648880e-01 2.49875121e-01
  7.62044454e+01 1.69000000e+02 1.31000000e+02 7.40000000e+01
  5.70000000e+01]]","[[-5.00467124]
 [-5.00467124]
 [-5.00467124]
 [-5.00467124]]",-5.004671241064769
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56411124e-01 3.40809873e-01
  8.86233543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09995382e-01 4.45989652e-01 3.15253267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70359456e-01 2.34833059e-01
  5.73886112e+01 1.77000000e+02 1.28000000e+02 5.50000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70359456e-01 2.34833059e-01
  5.73886112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62295590e-01 2.76645988e-01 6.75881810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58124036e-01 3.92603418e-01
  2.38701718e+01 1.77000000e+02 1.28000000e+02 7.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94911256e-01 3.81613142e-01
  7.97282056e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86009844e-01 1.00447324e-01 8.71414032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65322913e-01 1.41241943e-01
  6.31081561e+01 1.71000000e+02 1.34000000e+02 8.70000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65322913e-01 1.41241943e-01
  6.31081561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11906561e-01 1.72890692e-01 7.44661527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39789595e-01 1.20304181e-01
  3.11291235e+01 1.71000000e+02 1.34000000e+02 7.50000000e+01
  5.90000000e+01]]","[[-3.05516709]
 [-3.05516709]
 [-3.05516709]
 [-3.05516709]]",-3.055167094795012
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91140004e-01 1.81814501e-01
  3.37737465e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07849614e-01 4.82646537e-01 8.31057191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67413060e-01 2.78222764e-01
  2.95456073e+01 1.80000000e+02 1.30000000e+02 5.80000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67413060e-01 2.78222764e-01
  2.95456073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21390880e-01 5.01557319e-01 5.01207960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37512223e-01 4.81016603e-01
  9.61915055e+01 1.80000000e+02 1.30000000e+02 7.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86522606e-01 2.96144612e-01
  8.49750816e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31077299e-01 1.15722460e-01 2.04119182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58427423e-01 2.84166935e-01
  4.65397208e+01 1.74000000e+02 1.36000000e+02 9.00000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58427423e-01 2.84166935e-01
  4.65397208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82547435e-01 2.13229435e-01 6.33232915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13043511e-01 2.30729181e-01
  2.06448460e+01 1.74000000e+02 1.36000000e+02 7.60000000e+01
  6.00000000e+01]]","[[-7.62756404]
 [-7.62756404]
 [-7.62756404]
 [-7.62756404]]",-7.627564036393907
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12193579e-01 5.11313032e-01
  5.90706887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48338684e-01 5.61364136e-01 6.01989997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61911427e-01 2.34856473e-01
  3.51707562e+01 1.83000000e+02 1.32000000e+02 5.90000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61911427e-01 2.34856473e-01
  3.51707562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89426925e-01 3.70404269e-01 6.87970946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19434515e-01 4.47843674e-01
  5.24350202e+01 1.83000000e+02 1.32000000e+02 7.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20051880e-01 3.78993518e-01
  2.46640981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83206363e-01 3.42830149e-01 7.15246011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70921228e-01 2.49408253e-01
  9.63038139e+01 1.76000000e+02 1.39000000e+02 9.10000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70921228e-01 2.49408253e-01
  9.63038139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03614151e-01 5.18430845e-01 5.81154499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65879777e-01 4.66301618e-01
  5.58300435e+01 1.76000000e+02 1.39000000e+02 7.70000000e+01
  6.20000000e+01]]","[[-3.62133192]
 [-3.62133192]
 [-3.62133192]
 [-3.62133192]]",-3.621331918714909
