"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44684444e-01 4.51081168e-01
  4.90248578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17781769e-01 5.97521635e-01 6.93420312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90406560e-01 3.58819459e-01
  6.45873854e+01 1.56000000e+02 1.04000000e+02 1.14000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90406560e-01 3.58819459e-01
  6.45873854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67995314e-01 5.62803502e-01 7.97495876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13480759e-01 2.14949570e-01
  7.23974483e+01 1.56000000e+02 1.04000000e+02 4.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64741027e-01 4.78639638e-01
  5.76458411e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23934152e-01 3.38395052e-01 8.83410067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89991672e-01 5.95388838e-01
  2.95418690e+01 1.53000000e+02 1.07000000e+02 4.50000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89991672e-01 5.95388838e-01
  2.95418690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49373426e-01 5.12771878e-01 3.61920751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21298162e-01 2.03469712e-01
  7.08294355e+01 1.53000000e+02 1.07000000e+02 6.80000000e+01
  3.90000000e+01]]","[[-1.54419917]
 [-1.54419917]
 [-1.54419917]
 [-1.54419917]]",-1.5441991732129952
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19142964e-01 1.60077276e-01
  4.98352374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96741000e-01 2.77439063e-01 2.11705146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62606912e-01 5.40598980e-01
  9.02744936e+01 1.59000000e+02 1.06000000e+02 1.17000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62606912e-01 5.40598980e-01
  9.02744936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80959627e-01 5.97735124e-01 6.40353175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91724189e-01 4.70028776e-01
  6.94595698e+01 1.59000000e+02 1.06000000e+02 4.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52919324e-01 4.16139426e-01
  8.72214447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21469741e-01 2.27733639e-01 5.81242764e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33633513e-01 1.28915626e-01
  2.37080263e+01 1.56000000e+02 1.09000000e+02 4.60000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33633513e-01 1.28915626e-01
  2.37080263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70572891e-01 3.84955229e-01 8.19679175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47598635e-01 3.50659951e-01
  6.06380563e+01 1.56000000e+02 1.09000000e+02 6.90000000e+01
  4.00000000e+01]]","[[-1.06119953]
 [-1.06119953]
 [-1.06119953]
 [-1.06119953]]",-1.0611995321312653
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66617853e-01 4.92593430e-01
  4.97840986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71378272e-01 1.84705141e-01 9.08777716e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77692360e-01 4.59032469e-01
  7.45079263e+01 1.62000000e+02 1.08000000e+02 1.19000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77692360e-01 4.59032469e-01
  7.45079263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10664109e-01 1.13261104e-01 3.56613712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46097206e-01 3.39752825e-01
  2.00925676e+01 1.62000000e+02 1.08000000e+02 4.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61463638e-01 1.82861460e-01
  3.45331911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04296886e-01 5.01935164e-01 6.85044874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36681031e-01 5.26789413e-01
  2.88961883e+01 1.59000000e+02 1.11000000e+02 4.80000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36681031e-01 5.26789413e-01
  2.88961883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25257094e-01 5.57921295e-01 5.63292188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05260887e-01 4.64255846e-01
  9.32554067e+01 1.59000000e+02 1.11000000e+02 7.00000000e+01
  4.10000000e+01]]","[[-3.76335549]
 [-3.76335549]
 [-3.76335549]
 [-3.76335549]]",-3.7633554929518587
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49532146e-01 3.78556575e-01
  5.18162113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36664614e-01 2.39264740e-01 8.84643296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81615673e-01 4.19546640e-01
  9.52009213e+01 1.65000000e+02 1.10000000e+02 1.22000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81615673e-01 4.19546640e-01
  9.52009213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98912120e-01 4.19792105e-01 8.26865000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47020802e-01 1.21168047e-01
  4.63517596e+01 1.65000000e+02 1.10000000e+02 4.40000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48708300e-01 2.87556722e-01
  5.68358164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75391985e-01 2.13776826e-01 6.87355025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97641566e-01 5.59939823e-01
  6.93063408e+01 1.62000000e+02 1.13000000e+02 4.90000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97641566e-01 5.59939823e-01
  6.93063408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66909445e-01 2.81966308e-01 8.03422816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30329214e-01 5.85304828e-01
  7.15295255e+01 1.62000000e+02 1.13000000e+02 7.10000000e+01
  4.20000000e+01]]","[[-2.87157957]
 [-2.87157957]
 [-2.87157957]
 [-2.87157957]]",-2.8715795716341757
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52363383e-01 4.95720384e-01
  3.09378887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30748440e-01 4.55057145e-01 4.41738947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69728523e-01 3.55395940e-01
  9.02691213e+01 1.68000000e+02 1.12000000e+02 1.25000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69728523e-01 3.55395940e-01
  9.02691213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54671848e-01 2.27573669e-01 8.10659626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56982716e-01 3.43927584e-01
  4.39209658e+01 1.68000000e+02 1.12000000e+02 4.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86046674e-01 3.99197789e-01
  3.52876040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11746163e-01 4.33525679e-01 3.80173856e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90887487e-01 5.91145092e-01
  9.27040780e+01 1.65000000e+02 1.15000000e+02 5.00000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90887487e-01 5.91145092e-01
  9.27040780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96965241e-01 4.49780808e-01 5.16914730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72032199e-01 4.06079141e-01
  2.06058463e+01 1.65000000e+02 1.15000000e+02 7.20000000e+01
  4.30000000e+01]]","[[-1.79081956]
 [-1.79081956]
 [-1.79081956]
 [-1.79081956]]",-1.790819560802834
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57722471e-01 5.99608147e-01
  5.20976549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89166156e-01 1.09628756e-01 6.75733351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64629557e-01 1.69748405e-01
  2.56194415e+01 1.71000000e+02 1.14000000e+02 1.28000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64629557e-01 1.69748405e-01
  2.56194415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58022151e-01 3.60184997e-01 2.28586542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02824807e-01 4.60326254e-01
  9.51320357e+01 1.71000000e+02 1.14000000e+02 4.60000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86116249e-01 4.09559912e-01
  7.31991419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54727933e-01 1.27179878e-01 6.39222864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44676645e-01 3.22960478e-01
  6.62640475e+01 1.68000000e+02 1.17000000e+02 5.10000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44676645e-01 3.22960478e-01
  6.62640475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86884823e-01 2.20552538e-01 2.68656068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90590375e-01 4.04558982e-01
  9.20448821e+01 1.68000000e+02 1.17000000e+02 7.30000000e+01
  4.40000000e+01]]","[[-3.82519232]
 [-3.82519232]
 [-3.82519232]
 [-3.82519232]]",-3.8251923152183442
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54967477e-01 1.38356431e-01
  6.16963663e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31435273e-01 2.84360926e-01 8.32999467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08986477e-01 3.90594859e-01
  4.01845910e+01 1.74000000e+02 1.16000000e+02 1.31000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08986477e-01 3.90594859e-01
  4.01845910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57171600e-01 4.00457272e-01 8.81626719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38654816e-01 2.02485222e-01
  2.87469871e+01 1.74000000e+02 1.16000000e+02 4.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19835656e-01 5.14085293e-01
  7.08500303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28478088e-01 2.49710638e-01 2.86579775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26573965e-01 2.33625072e-01
  3.07910560e+01 1.71000000e+02 1.19000000e+02 5.20000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26573965e-01 2.33625072e-01
  3.07910560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54036148e-01 2.20347822e-01 2.34098829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51406288e-01 4.94824634e-01
  3.30459113e+01 1.71000000e+02 1.19000000e+02 7.40000000e+01
  4.50000000e+01]]","[[-2.89769617]
 [-2.89769617]
 [-2.89769617]
 [-2.89769617]]",-2.8976961692070695
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74745156e-01 4.91794533e-01
  9.70868541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94432728e-01 3.80739079e-01 4.71338669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11616823e-01 3.14993130e-01
  3.15745587e+01 1.77000000e+02 1.18000000e+02 1.34000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11616823e-01 3.14993130e-01
  3.15745587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34866888e-01 5.70214498e-01 3.29434531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84840290e-01 5.83288215e-01
  3.48644276e+01 1.77000000e+02 1.18000000e+02 4.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47006324e-01 2.35756304e-01
  6.74006243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08027302e-01 4.85824870e-01 4.56825152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22084895e-01 1.35088517e-01
  8.01249425e+01 1.74000000e+02 1.21000000e+02 5.40000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22084895e-01 1.35088517e-01
  8.01249425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00935385e-01 3.51585782e-01 6.54877801e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79337915e-01 2.63277859e-01
  8.87775202e+01 1.74000000e+02 1.21000000e+02 7.60000000e+01
  4.50000000e+01]]","[[-2.59664385]
 [-2.59664385]
 [-2.59664385]
 [-2.59664385]]",-2.5966438522943043
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78101026e-01 2.01155533e-01
  4.58907123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92618627e-01 3.15790795e-01 6.34567220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80054047e-01 3.49641253e-01
  7.16255348e+01 1.80000000e+02 1.20000000e+02 1.37000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80054047e-01 3.49641253e-01
  7.16255348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75517019e-01 5.82365861e-01 6.73605640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14500226e-01 3.96920327e-01
  6.04641730e+01 1.80000000e+02 1.20000000e+02 4.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14441185e-01 5.61367886e-01
  3.65550157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08761844e-01 5.11366620e-01 4.74650047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24659327e-01 3.36553036e-01
  2.49302688e+01 1.77000000e+02 1.23000000e+02 5.50000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24659327e-01 3.36553036e-01
  2.49302688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42958618e-01 3.34351009e-01 7.60533171e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71552007e-01 2.28834829e-01
  2.91344651e+01 1.77000000e+02 1.23000000e+02 7.70000000e+01
  4.60000000e+01]]","[[-4.03703165]
 [-4.03703165]
 [-4.03703165]
 [-4.03703165]]",-4.037031653593527
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72270312e-01 5.24821312e-01
  3.99090723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94891128e-01 5.44028616e-01 7.17220978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51712031e-01 4.77168606e-01
  6.65833790e+01 1.83000000e+02 1.22000000e+02 1.40000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51712031e-01 4.77168606e-01
  6.65833790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93430128e-01 4.53947416e-01 7.50877289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67430024e-01 3.07392094e-01
  2.34514044e+01 1.83000000e+02 1.22000000e+02 4.80000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73156952e-01 1.12053418e-01
  7.29913025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19230658e-01 2.00577901e-01 8.82374599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26104743e-01 3.56673471e-01
  6.64807613e+01 1.80000000e+02 1.25000000e+02 5.60000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26104743e-01 3.56673471e-01
  6.64807613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12709393e-01 1.92300941e-01 9.63016069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79421804e-01 4.09930988e-01
  5.70837352e+01 1.80000000e+02 1.25000000e+02 7.80000000e+01
  4.70000000e+01]]","[[-1.62499172]
 [-1.62499172]
 [-1.62499172]
 [-1.62499172]]",-1.6249917193765575
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33658318e-01 4.52177043e-01
  2.20416591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39524976e-01 5.85935463e-01 7.10619759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56833833e-01 5.33386934e-01
  9.75581258e+01 1.86000000e+02 1.24000000e+02 1.42000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56833833e-01 5.33386934e-01
  9.75581258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39600029e-01 5.82450506e-01 2.35906532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62304141e-01 1.94873395e-01
  2.37555437e+01 1.86000000e+02 1.24000000e+02 5.00000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76467558e-01 3.34704315e-01
  3.33422959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44362465e-01 2.03472717e-01 9.23300023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36098594e-01 4.18785061e-01
  2.11170849e+01 1.83000000e+02 1.27000000e+02 5.80000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36098594e-01 4.18785061e-01
  2.11170849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65405079e-01 4.27042116e-01 6.34648211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51018681e-01 2.95582113e-01
  5.08338272e+01 1.83000000e+02 1.27000000e+02 7.90000000e+01
  4.80000000e+01]]","[[-2.50350751]
 [-2.50350751]
 [-2.50350751]
 [-2.50350751]]",-2.5035075093201096
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60179965e-01 1.33007916e-01
  8.09427886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07295777e-01 2.86350048e-01 2.41018078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00814691e-01 4.46178817e-01
  7.89786270e+01 1.89000000e+02 1.26000000e+02 1.44000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00814691e-01 4.46178817e-01
  7.89786270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90504863e-01 2.47949716e-01 2.23526549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93459561e-01 2.52237784e-01
  9.59544514e+01 1.89000000e+02 1.26000000e+02 5.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00825376e-01 4.81387463e-01
  4.55335312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97693362e-01 1.53386738e-01 7.61787032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16933173e-01 4.81641796e-01
  3.27518289e+01 1.86000000e+02 1.29000000e+02 5.90000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16933173e-01 4.81641796e-01
  3.27518289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29805257e-01 2.87070920e-01 8.13267214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33024800e-01 4.47499808e-01
  6.16541021e+01 1.86000000e+02 1.29000000e+02 8.00000000e+01
  4.90000000e+01]]","[[-3.0974287]
 [-3.0974287]
 [-3.0974287]
 [-3.0974287]]",-3.0974286978525494
