"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18079537e-01 5.18669266e-01
  3.64926914e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76035761e-01 3.22387736e-01 4.20290533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37723818e-01 1.09825982e-01
  9.65931345e+01 1.54000000e+02 1.06000000e+02 1.52000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37723818e-01 1.09825982e-01
  9.65931345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38235984e-01 3.51063170e-01 4.80197618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47026267e-01 4.70950281e-01
  7.01006578e+01 1.54000000e+02 1.06000000e+02 9.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99373376e-01 3.31292164e-01
  5.91011649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16496447e-01 5.62299722e-01 7.63302384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74918206e-01 5.68360315e-01
  9.50543230e+01 1.44000000e+02 1.16000000e+02 6.10000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74918206e-01 5.68360315e-01
  9.50543230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48143257e-01 4.19594459e-01 5.23678694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31138241e-01 3.92398145e-01
  3.53840038e+01 1.44000000e+02 1.16000000e+02 7.60000000e+01
  4.00000000e+01]]","[[-0.75315364]
 [-0.75315364]
 [-0.75315364]
 [-0.75315364]]",-0.7531536389892143
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20385107e-01 4.77386336e-01
  6.96525567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98509824e-01 1.69561876e-01 3.46799600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19475044e-01 4.03108258e-01
  6.28473762e+01 1.57000000e+02 1.08000000e+02 1.55000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19475044e-01 4.03108258e-01
  6.28473762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71522577e-01 3.67814895e-01 2.40046736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88888701e-01 1.66471184e-01
  9.63605847e+01 1.57000000e+02 1.08000000e+02 9.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20864210e-01 5.29624827e-01
  2.98043956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65405242e-01 2.83788497e-01 5.32817881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74642511e-01 3.33735023e-01
  8.70802883e+01 1.47000000e+02 1.18000000e+02 6.30000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74642511e-01 3.33735023e-01
  8.70802883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35900002e-01 1.98388372e-01 8.49022205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33479037e-01 3.47157455e-01
  6.74058349e+01 1.47000000e+02 1.18000000e+02 7.70000000e+01
  4.10000000e+01]]","[[-0.96406543]
 [-0.96406543]
 [-0.96406543]
 [-0.96406543]]",-0.9640654312107984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10867192e-01 1.13365146e-01
  9.17679603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79182704e-01 1.12126739e-01 5.67430972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26689464e-01 4.10254395e-01
  9.92312608e+01 1.60000000e+02 1.10000000e+02 1.58000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26689464e-01 4.10254395e-01
  9.92312608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65766871e-01 3.78312962e-01 5.34266945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77245221e-01 4.37138791e-01
  5.83860255e+01 1.60000000e+02 1.10000000e+02 1.01000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29429639e-01 2.74101432e-01
  8.92702087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07687906e-01 2.92004385e-01 6.22238098e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47335381e-01 5.89653230e-01
  3.57405547e+01 1.50000000e+02 1.20000000e+02 6.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47335381e-01 5.89653230e-01
  3.57405547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17123208e-01 3.43856379e-01 3.31991264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93893587e-01 4.49734002e-01
  8.47010491e+01 1.50000000e+02 1.20000000e+02 7.80000000e+01
  4.20000000e+01]]","[[-0.52564006]
 [-0.52564006]
 [-0.52564006]
 [-0.52564006]]",-0.5256400638832956
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92549638e-01 1.81822208e-01
  4.60650960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09467794e-01 5.38503531e-01 9.30484631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14538220e-01 5.26174659e-01
  4.20801233e+01 1.63000000e+02 1.12000000e+02 1.61000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14538220e-01 5.26174659e-01
  4.20801233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89665208e-01 4.51120527e-01 2.50243489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28513230e-01 2.23323784e-01
  9.36828474e+01 1.63000000e+02 1.12000000e+02 1.03000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78433164e-01 1.99993134e-01
  8.72991502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94585779e-01 4.12069481e-01 3.75519475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36655003e-01 4.51574433e-01
  9.58026683e+01 1.53000000e+02 1.22000000e+02 6.60000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36655003e-01 4.51574433e-01
  9.58026683e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21117783e-01 2.54317828e-01 2.81698028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97212034e-01 1.82552632e-01
  8.19925219e+01 1.53000000e+02 1.22000000e+02 7.90000000e+01
  4.30000000e+01]]","[[-0.88647338]
 [-0.88647338]
 [-0.88647338]
 [-0.88647338]]",-0.8864733804454346
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52034463e-01 4.45102531e-01
  7.67136333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12480674e-01 3.92424946e-01 4.03658808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40038979e-01 2.27616861e-01
  5.72365331e+01 1.66000000e+02 1.14000000e+02 1.64000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40038979e-01 2.27616861e-01
  5.72365331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55651334e-01 1.00792169e-01 4.59539619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75716913e-01 3.63363235e-01
  6.24811034e+01 1.66000000e+02 1.14000000e+02 1.05000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48782257e-01 3.31515145e-01
  6.00122703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75460894e-01 4.71895788e-01 6.32777715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44847992e-01 5.06573478e-01
  6.69786493e+01 1.56000000e+02 1.24000000e+02 6.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44847992e-01 5.06573478e-01
  6.69786493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70721323e-01 2.74796546e-01 4.57536640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06979850e-01 4.04115610e-01
  8.67180292e+01 1.56000000e+02 1.24000000e+02 7.90000000e+01
  4.50000000e+01]]","[[-0.83712257]
 [-0.83712257]
 [-0.83712257]
 [-0.83712257]]",-0.8371225699409166
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64886118e-01 2.20278267e-01
  5.50303480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43865474e-01 3.74132310e-01 3.41341374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41348517e-01 4.10318170e-01
  8.95289285e+01 1.69000000e+02 1.16000000e+02 1.67000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41348517e-01 4.10318170e-01
  8.95289285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68730197e-01 1.91041995e-01 9.79571281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81122692e-01 3.58043413e-01
  6.42916983e+01 1.69000000e+02 1.16000000e+02 1.07000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03384141e-01 4.95815489e-01
  7.32067383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56024059e-01 3.14760755e-01 8.98857686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58732805e-01 3.37775805e-01
  5.41605597e+01 1.59000000e+02 1.26000000e+02 7.00000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58732805e-01 3.37775805e-01
  5.41605597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09351259e-01 2.09881713e-01 4.59854234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90982122e-01 2.35562429e-01
  7.32148831e+01 1.59000000e+02 1.26000000e+02 8.00000000e+01
  4.60000000e+01]]","[[-0.82948862]
 [-0.82948862]
 [-0.82948862]
 [-0.82948862]]",-0.829488618335243
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93325505e-01 4.44745946e-01
  7.41314637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81156010e-01 2.84753782e-01 8.19762792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63896039e-01 1.72908801e-01
  7.14780219e+01 1.72000000e+02 1.18000000e+02 1.70000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63896039e-01 1.72908801e-01
  7.14780219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92134837e-01 2.28994666e-01 6.99846258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68391982e-01 4.84171922e-01
  9.51811688e+01 1.72000000e+02 1.18000000e+02 1.09000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93215218e-01 1.87671966e-01
  5.43468571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04509598e-01 4.61751785e-01 7.30981006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93985975e-01 5.88284940e-01
  2.84517913e+01 1.62000000e+02 1.28000000e+02 7.20000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93985975e-01 5.88284940e-01
  2.84517913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87522116e-01 4.99268590e-01 8.07321828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58740929e-01 4.91261126e-01
  2.40164888e+01 1.62000000e+02 1.28000000e+02 8.10000000e+01
  4.70000000e+01]]","[[-0.49913601]
 [-0.49913601]
 [-0.49913601]
 [-0.49913601]]",-0.4991360058037932
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06212197e-01 1.48025007e-01
  6.22095535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85710332e-01 2.54705103e-01 6.31139633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53033974e-01 4.31534442e-01
  7.76727557e+01 1.75000000e+02 1.20000000e+02 1.73000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53033974e-01 4.31534442e-01
  7.76727557e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28517532e-01 2.09420145e-01 4.19504043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91951256e-01 1.33743879e-01
  5.23580731e+01 1.75000000e+02 1.20000000e+02 1.11000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49670982e-01 4.43514449e-01
  4.40579933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96168557e-01 2.03251958e-01 9.73254286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78680598e-01 1.76683000e-01
  8.16428955e+01 1.65000000e+02 1.30000000e+02 7.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78680598e-01 1.76683000e-01
  8.16428955e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39595610e-01 2.10643655e-01 5.28136325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74497792e-01 3.45360990e-01
  7.62315678e+01 1.65000000e+02 1.30000000e+02 8.20000000e+01
  4.80000000e+01]]","[[-0.63776837]
 [-0.63776837]
 [-0.63776837]
 [-0.63776837]]",-0.6377683657963589
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52233725e-01 1.11316420e-01
  3.33060541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00858618e-01 5.78357849e-01 2.53113213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25322485e-01 2.98157679e-01
  5.09927318e+01 1.78000000e+02 1.22000000e+02 1.76000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25322485e-01 2.98157679e-01
  5.09927318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66089791e-01 5.71638027e-01 8.84392901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98099301e-01 5.85497216e-01
  2.99682399e+01 1.78000000e+02 1.22000000e+02 1.13000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16479557e-01 4.83833091e-01
  6.37909856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45170573e-01 3.23200641e-01 3.10878221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79667500e-01 2.61885644e-01
  4.48799996e+01 1.68000000e+02 1.32000000e+02 7.50000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79667500e-01 2.61885644e-01
  4.48799996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51041378e-01 4.60346815e-01 9.51085797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86178219e-01 5.35877317e-01
  9.40749470e+01 1.68000000e+02 1.32000000e+02 8.30000000e+01
  4.90000000e+01]]","[[-0.96217047]
 [-0.96217047]
 [-0.96217047]
 [-0.96217047]]",-0.9621704744389922
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13771227e-01 4.03339892e-01
  9.02309453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73232669e-01 3.00439495e-01 4.06453915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54642671e-01 5.41611084e-01
  6.32834130e+01 1.81000000e+02 1.24000000e+02 1.79000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54642671e-01 5.41611084e-01
  6.32834130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18617707e-01 2.41661823e-01 5.18914090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51317903e-01 5.44223579e-01
  2.71226807e+01 1.81000000e+02 1.24000000e+02 1.15000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72821016e-01 5.88122213e-01
  7.60121291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19313168e-01 3.62397272e-01 5.00592934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61877672e-01 4.04314409e-01
  9.69116842e+01 1.71000000e+02 1.34000000e+02 7.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61877672e-01 4.04314409e-01
  9.69116842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30206600e-01 1.70795866e-01 4.10714143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85771107e-01 4.75542951e-01
  4.49735100e+01 1.71000000e+02 1.34000000e+02 8.40000000e+01
  5.00000000e+01]]","[[-0.89226572]
 [-0.89226572]
 [-0.89226572]
 [-0.89226572]]",-0.8922657206293956
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51907244e-01 4.81272749e-01
  9.61692052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56699281e-01 3.29537986e-01 8.69137070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87924556e-01 2.26989524e-01
  4.38860967e+01 1.84000000e+02 1.26000000e+02 1.82000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87924556e-01 2.26989524e-01
  4.38860967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24918277e-01 1.51374855e-01 5.70733523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23353321e-01 5.52244409e-01
  6.27157661e+01 1.84000000e+02 1.26000000e+02 1.17000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43219792e-01 4.62297054e-01
  9.85972228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34187399e-01 2.24102718e-01 8.28868845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74075191e-01 1.03032398e-01
  8.24313022e+01 1.74000000e+02 1.36000000e+02 7.90000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74075191e-01 1.03032398e-01
  8.24313022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36289852e-01 5.42342312e-01 9.83846597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53572484e-01 5.56520635e-01
  2.41515873e+01 1.74000000e+02 1.36000000e+02 8.50000000e+01
  5.10000000e+01]]","[[-0.85475326]
 [-0.85475326]
 [-0.85475326]
 [-0.85475326]]",-0.8547532598143326
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16262885e-01 5.83803986e-01
  7.10450310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14634395e-01 4.53297132e-01 6.70393577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61142901e-01 5.32987838e-01
  3.62107381e+01 1.87000000e+02 1.28000000e+02 1.84000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61142901e-01 5.32987838e-01
  3.62107381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71374184e-01 3.17365984e-01 8.02633933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58439023e-01 2.92824982e-01
  9.05244452e+01 1.87000000e+02 1.28000000e+02 1.19000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39440931e-01 3.87615241e-01
  3.71196925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06922644e-01 4.95914829e-01 7.29739895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82505572e-01 2.49979793e-01
  6.81783776e+01 1.77000000e+02 1.38000000e+02 8.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82505572e-01 2.49979793e-01
  6.81783776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93807093e-01 1.46177979e-01 7.32899846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04454096e-01 4.07011789e-01
  5.02231721e+01 1.77000000e+02 1.38000000e+02 8.60000000e+01
  5.20000000e+01]]","[[-0.69572018]
 [-0.69572018]
 [-0.69572018]
 [-0.69572018]]",-0.6957201773112328
