"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19691244e-01 5.56721605e-01
  8.72073632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64262114e-01 4.90687623e-01 2.34265151e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47384908e-01 1.70093640e-01
  6.67923580e+01 1.47000000e+02 1.13000000e+02 1.22000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47384908e-01 1.70093640e-01
  6.67923580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92020304e-01 3.28667350e-01 2.93493769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33892746e-01 5.24431084e-01
  9.60021141e+01 1.47000000e+02 1.13000000e+02 4.70000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40921493e-01 1.46509896e-01
  2.48832196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46484455e-01 4.56823000e-01 6.07016917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09939539e-01 5.38651604e-01
  2.52552358e+01 1.45000000e+02 1.15000000e+02 4.00000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09939539e-01 5.38651604e-01
  2.52552358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78284204e-01 2.65421290e-01 9.97447678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88808267e-01 5.99129446e-01
  2.55936251e+01 1.45000000e+02 1.15000000e+02 6.60000000e+01
  4.90000000e+01]]","[[-4.16644394]
 [-4.16644394]
 [-4.16644394]
 [-4.16644394]]",-4.166443936902359
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33657472e-01 3.55463992e-01
  5.84725115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33214893e-01 5.49227998e-01 5.73668445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86932120e-01 5.64489387e-01
  6.61216306e+01 1.50000000e+02 1.15000000e+02 1.24000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86932120e-01 5.64489387e-01
  6.61216306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22103467e-01 1.19870479e-01 9.53804171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24815237e-01 1.11016616e-01
  4.39043277e+01 1.50000000e+02 1.15000000e+02 4.80000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44604817e-01 1.20889668e-01
  4.06863923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03709860e-01 2.60686689e-01 5.01079450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61990734e-01 1.05356434e-01
  4.43793152e+01 1.48000000e+02 1.17000000e+02 4.00000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61990734e-01 1.05356434e-01
  4.43793152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35447454e-01 2.41859921e-01 2.37188995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42809350e-01 3.09239181e-01
  7.57237470e+01 1.48000000e+02 1.17000000e+02 6.60000000e+01
  5.10000000e+01]]","[[-3.80343942]
 [-3.80343942]
 [-3.80343942]
 [-3.80343942]]",-3.8034394196017587
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25952056e-01 5.29975421e-01
  7.71344466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30043184e-01 3.66199875e-01 3.93021170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84746249e-01 4.43647605e-01
  3.99651310e+01 1.52000000e+02 1.18000000e+02 1.26000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84746249e-01 4.43647605e-01
  3.99651310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61986351e-01 5.88038060e-01 9.93169297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08785072e-01 5.16279415e-01
  5.65770211e+01 1.52000000e+02 1.18000000e+02 5.00000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66978586e-01 4.59723635e-01
  7.24821273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57838382e-01 3.68658883e-01 4.49028260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34134331e-01 1.97992849e-01
  3.83339751e+01 1.51000000e+02 1.19000000e+02 4.20000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34134331e-01 1.97992849e-01
  3.83339751e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97372747e-01 3.78870757e-01 9.92828330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86756220e-01 1.72413721e-01
  3.24628811e+01 1.51000000e+02 1.19000000e+02 6.70000000e+01
  5.20000000e+01]]","[[-3.28828898]
 [-3.28828898]
 [-3.28828898]
 [-3.28828898]]",-3.2882889776977273
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19070804e-01 1.26923839e-01
  6.19460211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91953749e-01 5.72746628e-01 5.67488854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96168772e-01 4.30449960e-01
  5.98500363e+01 1.55000000e+02 1.20000000e+02 1.28000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96168772e-01 4.30449960e-01
  5.98500363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53422805e-01 3.63491314e-01 5.78029323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72529724e-01 1.83596257e-01
  3.01219939e+01 1.55000000e+02 1.20000000e+02 5.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65234733e-01 2.04831900e-01
  7.93001437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55908836e-01 5.21215935e-01 8.73669592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06338824e-01 1.97484156e-01
  3.21478063e+01 1.54000000e+02 1.21000000e+02 4.30000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06338824e-01 1.97484156e-01
  3.21478063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81100056e-01 3.52906444e-01 6.87514235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38497898e-01 4.97022985e-01
  5.49923987e+01 1.54000000e+02 1.21000000e+02 6.70000000e+01
  5.40000000e+01]]","[[-3.84696415]
 [-3.84696415]
 [-3.84696415]
 [-3.84696415]]",-3.846964154735495
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85168635e-01 4.17854946e-01
  8.58086221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88264106e-01 5.91159179e-01 2.18346021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35524338e-01 4.60322196e-01
  2.78636366e+01 1.58000000e+02 1.22000000e+02 1.31000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35524338e-01 4.60322196e-01
  2.78636366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77626831e-01 4.41263684e-01 6.52273236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27954393e-01 4.01694912e-01
  2.64177508e+01 1.58000000e+02 1.22000000e+02 5.20000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31149568e-01 3.99048994e-01
  4.65272179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31479487e-01 2.57535114e-01 2.59580388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86368475e-01 3.82624664e-01
  4.42730679e+01 1.57000000e+02 1.23000000e+02 4.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86368475e-01 3.82624664e-01
  4.42730679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55838806e-01 1.54297637e-01 5.43329750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66001036e-01 5.35596392e-01
  8.98634165e+01 1.57000000e+02 1.23000000e+02 6.70000000e+01
  5.60000000e+01]]","[[-0.90519694]
 [-0.90519694]
 [-0.90519694]
 [-0.90519694]]",-0.9051969389417855
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14316006e-01 4.47963778e-01
  7.64238185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71914785e-01 2.17070168e-01 2.33464254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55120528e-01 1.72780758e-01
  6.19400998e+01 1.61000000e+02 1.24000000e+02 1.33000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55120528e-01 1.72780758e-01
  6.19400998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33424365e-01 2.33813978e-01 9.34414750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11250987e-01 1.52343469e-01
  2.38813277e+01 1.61000000e+02 1.24000000e+02 5.30000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09989565e-01 2.72543007e-01
  7.03402077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95643908e-01 1.74225959e-01 4.71316149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40921886e-01 2.77438940e-01
  4.92837761e+01 1.60000000e+02 1.25000000e+02 4.60000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40921886e-01 2.77438940e-01
  4.92837761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65701585e-01 3.74425432e-01 3.28737447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42771916e-01 3.34177543e-01
  4.95059569e+01 1.60000000e+02 1.25000000e+02 6.70000000e+01
  5.80000000e+01]]","[[-3.84783312]
 [-3.84783312]
 [-3.84783312]
 [-3.84783312]]",-3.8478331241333095
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97650455e-01 4.47313672e-01
  8.10378843e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96023300e-01 3.00232620e-01 5.94730765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99635225e-01 4.32272271e-01
  3.31286173e+01 1.64000000e+02 1.26000000e+02 1.35000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99635225e-01 4.32272271e-01
  3.31286173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34953479e-01 2.51673409e-01 6.28498238e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57473042e-01 4.34752653e-01
  2.38702612e+01 1.64000000e+02 1.26000000e+02 5.40000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79648019e-01 2.06117992e-01
  9.75449808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34854385e-01 3.53203456e-01 2.51032698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46590978e-01 4.38980092e-01
  7.94836546e+01 1.63000000e+02 1.27000000e+02 4.80000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46590978e-01 4.38980092e-01
  7.94836546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70953898e-01 4.58995168e-01 5.68595322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11658201e-01 3.70663314e-01
  4.66653837e+01 1.63000000e+02 1.27000000e+02 6.70000000e+01
  6.00000000e+01]]","[[-2.21182192]
 [-2.21182192]
 [-2.21182192]
 [-2.21182192]]",-2.2118219162977164
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78725654e-01 2.29209391e-01
  4.13467206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45218150e-01 2.75471684e-01 6.07488493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02937901e-01 3.90853191e-01
  8.41189871e+01 1.67000000e+02 1.28000000e+02 1.37000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02937901e-01 3.90853191e-01
  8.41189871e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05395413e-01 4.58814489e-01 4.88499991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31976416e-01 4.09946910e-01
  4.15124665e+01 1.67000000e+02 1.28000000e+02 5.50000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43193612e-01 5.29662282e-01
  5.48492805e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82662438e-01 4.70241595e-01 8.14037887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12388752e-01 4.21003479e-01
  2.49343814e+01 1.66000000e+02 1.29000000e+02 5.00000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12388752e-01 4.21003479e-01
  2.49343814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79539924e-01 1.09563167e-01 8.04242316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19393518e-01 1.51814822e-01
  5.25649272e+01 1.66000000e+02 1.29000000e+02 6.70000000e+01
  6.20000000e+01]]","[[-3.47858595]
 [-3.47858595]
 [-3.47858595]
 [-3.47858595]]",-3.478585949239206
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29545410e-01 3.08663167e-01
  9.87757960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75996098e-01 4.65702735e-01 2.81302913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23777365e-01 1.40651139e-01
  8.69545995e+01 1.70000000e+02 1.30000000e+02 1.39000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23777365e-01 1.40651139e-01
  8.69545995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71064645e-01 5.00489581e-01 8.22113196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56652334e-01 2.33637473e-01
  2.79304561e+01 1.70000000e+02 1.30000000e+02 5.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22322376e-01 4.54267606e-01
  8.35874382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36387907e-01 3.58664821e-01 4.37213436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55892720e-01 4.16806026e-01
  3.50031080e+01 1.69000000e+02 1.31000000e+02 5.10000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55892720e-01 4.16806026e-01
  3.50031080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97207692e-01 4.27330060e-01 8.84263957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08911421e-01 3.23840335e-01
  6.49360699e+01 1.69000000e+02 1.31000000e+02 6.70000000e+01
  6.40000000e+01]]","[[-1.19225432]
 [-1.19225432]
 [-1.19225432]
 [-1.19225432]]",-1.19225432000429
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54234992e-01 5.34903320e-01
  2.54656350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11884228e-01 1.57492596e-01 2.73678165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90965216e-01 5.57002801e-01
  8.72773407e+01 1.73000000e+02 1.32000000e+02 1.42000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90965216e-01 5.57002801e-01
  8.72773407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81721809e-01 4.46359009e-01 4.98678868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75335788e-01 4.16766047e-01
  4.66818963e+01 1.73000000e+02 1.32000000e+02 5.70000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92289193e-01 1.03346946e-01
  4.63214527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82234269e-01 2.41353494e-01 6.02709951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46222448e-01 2.13550660e-01
  5.40907363e+01 1.72000000e+02 1.33000000e+02 5.20000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46222448e-01 2.13550660e-01
  5.40907363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18832685e-01 4.45548091e-01 4.55380030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27369588e-01 2.03810896e-01
  3.92017716e+01 1.72000000e+02 1.33000000e+02 6.70000000e+01
  6.60000000e+01]]","[[-2.86772488]
 [-2.86772488]
 [-2.86772488]
 [-2.86772488]]",-2.867724876051728
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62557814e-01 4.25800379e-01
  6.96558232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96410134e-01 4.20761584e-01 7.39257338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06806397e-01 4.24549919e-01
  2.80966559e+01 1.76000000e+02 1.34000000e+02 1.44000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06806397e-01 4.24549919e-01
  2.80966559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70210316e-01 5.03493776e-01 7.12542556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63464293e-01 2.27569707e-01
  7.41103350e+01 1.76000000e+02 1.34000000e+02 5.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48826591e-01 1.49294880e-01
  4.51823693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24744143e-01 5.77479626e-01 6.34500303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96400221e-01 3.91307869e-01
  2.61656661e+01 1.75000000e+02 1.35000000e+02 5.20000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96400221e-01 3.91307869e-01
  2.61656661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46804246e-01 1.10331953e-01 5.31238261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91169230e-01 1.26428308e-01
  9.94274510e+01 1.75000000e+02 1.35000000e+02 6.70000000e+01
  6.80000000e+01]]","[[-5.11386239]
 [-5.11386239]
 [-5.11386239]
 [-5.11386239]]",-5.113862388524499
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72877774e-01 1.82358146e-01
  8.75558221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70811830e-01 5.21358116e-01 6.66160973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08810522e-01 1.25765831e-01
  4.03459762e+01 1.79000000e+02 1.36000000e+02 1.46000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08810522e-01 1.25765831e-01
  4.03459762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58563326e-01 2.27040091e-01 4.30440226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67220553e-01 2.94967305e-01
  3.06374092e+01 1.79000000e+02 1.36000000e+02 5.90000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26611841e-01 4.46966632e-01
  3.14645590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83755976e-01 3.30458786e-01 5.97677717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05765603e-01 3.17451147e-01
  5.66687767e+01 1.78000000e+02 1.37000000e+02 5.30000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05765603e-01 3.17451147e-01
  5.66687767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68587303e-01 1.39875221e-01 5.84450272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58593596e-01 2.27114762e-01
  5.49802113e+01 1.78000000e+02 1.37000000e+02 6.90000000e+01
  6.80000000e+01]]","[[-0.48503349]
 [-0.48503349]
 [-0.48503349]
 [-0.48503349]]",-0.4850334889779011
