"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99110607e-01 5.43339801e-01
  8.98957829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46912553e-01 2.19809640e-01 2.38824374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27042977e-01 2.67653415e-01
  4.55721676e+01 1.51000000e+02 1.04000000e+02 1.31000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27042977e-01 2.67653415e-01
  4.55721676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21748239e-01 5.28850264e-01 9.28832607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70044922e-01 2.68068046e-01
  2.87887051e+01 1.51000000e+02 1.04000000e+02 8.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53696156e-01 5.56256044e-01
  8.37087293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89073265e-01 3.53697383e-01 3.29116692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48829094e-01 4.36372471e-01
  8.20358416e+01 1.53000000e+02 1.02000000e+02 1.53000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48829094e-01 4.36372471e-01
  8.20358416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71288004e-01 2.89099304e-01 3.35179240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81495976e-01 3.06155385e-01
  9.06664504e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-0.89582844]
 [-0.89582844]
 [-0.89582844]
 [-0.89582844]]",-0.895828439792786
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72053223e-01 3.41850786e-01
  3.11404547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37725349e-01 5.55357172e-01 6.11689282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18524661e-01 4.31067245e-01
  4.20146508e+01 1.54000000e+02 1.06000000e+02 1.33000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18524661e-01 4.31067245e-01
  4.20146508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91359412e-01 2.44765515e-01 4.54353796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47625811e-01 5.53027496e-01
  6.43361424e+01 1.54000000e+02 1.06000000e+02 8.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86987884e-01 3.96829277e-01
  4.42078581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63577249e-01 3.34669289e-01 4.57563498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45625266e-01 5.33684830e-01
  4.97430417e+01 1.56000000e+02 1.04000000e+02 1.56000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45625266e-01 5.33684830e-01
  4.97430417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76506922e-01 1.37806118e-01 3.63490245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23695680e-01 2.26711025e-01
  4.90205774e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-1.36166964]
 [-1.36166964]
 [-1.36166964]
 [-1.36166964]]",-1.3616696378785478
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73800692e-01 3.87690147e-01
  3.06619317e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62376296e-01 3.63808018e-01 8.09562466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67198663e-01 2.06450547e-01
  2.80713816e+01 1.57000000e+02 1.08000000e+02 1.35000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67198663e-01 2.06450547e-01
  2.80713816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62616161e-01 4.41016206e-01 4.58043697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30281987e-01 3.81851076e-01
  3.59205683e+01 1.57000000e+02 1.08000000e+02 8.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27810431e-01 3.11453270e-01
  9.38783560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96299982e-01 3.46820979e-01 8.25686231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67987505e-01 3.24828846e-01
  9.51366310e+01 1.59000000e+02 1.06000000e+02 1.59000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67987505e-01 3.24828846e-01
  9.51366310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19618152e-01 1.14719375e-01 9.86408029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53704655e-01 2.67213251e-01
  7.37096976e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.37872496]
 [-1.37872496]
 [-1.37872496]
 [-1.37872496]]",-1.3787249627375529
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41847321e-01 3.42574652e-01
  7.73583966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50619712e-01 1.06522968e-01 3.27050714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68343297e-01 1.25784501e-01
  6.55881298e+01 1.60000000e+02 1.10000000e+02 1.38000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68343297e-01 1.25784501e-01
  6.55881298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18670671e-01 4.27407913e-01 9.85252853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39347621e-01 4.29418716e-01
  5.07592482e+01 1.60000000e+02 1.10000000e+02 8.40000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38781690e-01 4.88251807e-01
  2.36391216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76426628e-01 2.52603613e-01 5.59594275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64328533e-01 2.90180616e-01
  2.20069231e+01 1.62000000e+02 1.08000000e+02 1.62000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64328533e-01 2.90180616e-01
  2.20069231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53947151e-01 5.78028091e-01 6.63848150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16146910e-01 2.21601449e-01
  5.60600636e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.44644829]
 [-0.44644829]
 [-0.44644829]
 [-0.44644829]]",-0.4464482888175731
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77917607e-01 3.40620618e-01
  9.59342114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95310701e-01 3.28193025e-01 2.85382575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95932177e-01 4.39181727e-01
  6.20676901e+01 1.63000000e+02 1.12000000e+02 1.40000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95932177e-01 4.39181727e-01
  6.20676901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15404562e-01 3.84835583e-01 6.46935513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04718708e-01 3.43340966e-01
  6.06483808e+01 1.63000000e+02 1.12000000e+02 8.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50287105e-01 2.08210541e-01
  7.95419185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25591614e-01 5.22061886e-01 6.55920998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42741489e-01 4.00633912e-01
  8.00053751e+01 1.65000000e+02 1.10000000e+02 1.65000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42741489e-01 4.00633912e-01
  8.00053751e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76403897e-01 3.34865224e-01 6.54143748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83354581e-01 3.25754069e-01
  9.06511035e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-1.53004505]
 [-1.53004505]
 [-1.53004505]
 [-1.53004505]]",-1.5300450473729557
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81906926e-01 1.63642928e-01
  9.92033841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75431518e-01 1.05034559e-01 8.42228128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63675659e-01 3.66433436e-01
  3.00272623e+01 1.66000000e+02 1.14000000e+02 1.42000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63675659e-01 3.66433436e-01
  3.00272623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66526276e-01 4.64417200e-01 6.77985263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69471464e-01 1.61433842e-01
  5.96314895e+01 1.66000000e+02 1.14000000e+02 8.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03325733e-01 4.11044048e-01
  4.24012179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85313177e-01 2.23597730e-01 8.77086001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77305578e-01 3.10448049e-01
  2.15372678e+01 1.68000000e+02 1.12000000e+02 1.68000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77305578e-01 3.10448049e-01
  2.15372678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70229431e-01 5.81244187e-01 4.00286089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59794199e-01 1.68311633e-01
  9.10680876e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.34054115]
 [-1.34054115]
 [-1.34054115]
 [-1.34054115]]",-1.3405411466138553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29497198e-01 4.52261844e-01
  2.16946676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54878603e-01 5.81759835e-01 8.01123417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90299777e-01 1.15972512e-01
  2.16008246e+01 1.69000000e+02 1.16000000e+02 1.45000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90299777e-01 1.15972512e-01
  2.16008246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03563977e-01 3.57659479e-01 5.76685693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65989384e-01 4.99208483e-01
  4.27404079e+01 1.69000000e+02 1.16000000e+02 8.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05165163e-01 3.62693348e-01
  6.73652341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37341279e-01 3.06521645e-01 8.43722084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99091544e-01 3.02370217e-01
  7.20272445e+01 1.71000000e+02 1.14000000e+02 1.71000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99091544e-01 3.02370217e-01
  7.20272445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45983280e-01 4.84438068e-01 6.94929036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53130538e-01 2.80273251e-01
  9.94158258e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.59376662]
 [-0.59376662]
 [-0.59376662]
 [-0.59376662]]",-0.5937666154922834
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07556253e-01 4.92110785e-01
  2.32738730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41199373e-01 3.44237744e-01 3.76133352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53665517e-01 2.21721162e-01
  9.27448843e+01 1.72000000e+02 1.18000000e+02 1.47000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53665517e-01 2.21721162e-01
  9.27448843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15436303e-01 3.03916104e-01 9.03917083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00534145e-01 2.31426428e-01
  2.10719018e+01 1.72000000e+02 1.18000000e+02 8.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47609494e-01 5.08439803e-01
  2.74340044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43296322e-01 1.93522714e-01 3.48140632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55556096e-01 2.54950548e-01
  5.32043125e+01 1.74000000e+02 1.16000000e+02 1.74000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55556096e-01 2.54950548e-01
  5.32043125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03599799e-01 5.26786046e-01 3.83895276e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28589345e-01 5.12689404e-01
  9.59683701e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.71442756]
 [-0.71442756]
 [-0.71442756]
 [-0.71442756]]",-0.7144275551769149
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65062059e-01 3.70078131e-01
  4.76118603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75949396e-01 5.57390982e-01 6.72708992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51071006e-01 1.53611408e-01
  7.39688907e+01 1.75000000e+02 1.20000000e+02 1.48000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51071006e-01 1.53611408e-01
  7.39688907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85393761e-01 4.37078228e-01 2.32583850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28369321e-01 1.71211887e-01
  3.44722332e+01 1.75000000e+02 1.20000000e+02 8.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71083408e-01 1.12044733e-01
  9.14743659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80837400e-01 1.87222312e-01 6.88547380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64612716e-01 5.59682445e-01
  5.69239036e+01 1.77000000e+02 1.18000000e+02 1.77000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64612716e-01 5.59682445e-01
  5.69239036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44575253e-01 2.55444769e-01 2.91624927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12789639e-01 5.78803208e-01
  8.40856661e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-0.54141397]
 [-0.54141397]
 [-0.54141397]
 [-0.54141397]]",-0.5414139672990212
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76362243e-01 1.63603974e-01
  2.76075706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91126965e-01 2.38033518e-01 7.73310104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70646017e-01 4.21794783e-01
  8.63662095e+01 1.78000000e+02 1.22000000e+02 1.50000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70646017e-01 4.21794783e-01
  8.63662095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36710541e-01 2.64865038e-01 2.20144004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80505656e-01 2.59153236e-01
  8.38939400e+01 1.78000000e+02 1.22000000e+02 8.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76672319e-01 5.93419016e-01
  4.21924556e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96875148e-01 1.00387764e-01 6.05847930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61493150e-01 4.47213899e-01
  5.28504115e+01 1.80000000e+02 1.20000000e+02 1.80000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61493150e-01 4.47213899e-01
  5.28504115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71837767e-01 1.84337805e-01 9.56353040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30833184e-01 4.05004708e-01
  2.62552778e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.50965313]
 [-1.50965313]
 [-1.50965313]
 [-1.50965313]]",-1.5096531274589
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20013775e-01 5.31123969e-01
  8.24232399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26443949e-01 2.12862185e-01 2.66827985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30194596e-01 5.97241281e-01
  4.03559335e+01 1.81000000e+02 1.24000000e+02 1.52000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30194596e-01 5.97241281e-01
  4.03559335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34509099e-01 3.62181425e-01 2.71232775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97430634e-01 4.02327656e-01
  3.76323848e+01 1.81000000e+02 1.24000000e+02 8.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34230742e-01 4.22986524e-01
  6.42743649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34339257e-01 4.69599657e-01 9.02079261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07934884e-01 4.64736850e-01
  8.43519316e+01 1.83000000e+02 1.22000000e+02 1.83000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07934884e-01 4.64736850e-01
  8.43519316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37347026e-01 5.36126617e-01 9.46549843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95180489e-01 2.86770908e-01
  6.85454271e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.41431702]
 [-1.41431702]
 [-1.41431702]
 [-1.41431702]]",-1.4143170207857023
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40413534e-01 3.50374296e-01
  6.68475366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44067428e-01 5.27358819e-01 3.92262669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45397133e-01 2.53976202e-01
  5.46051446e+01 1.84000000e+02 1.26000000e+02 1.54000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45397133e-01 2.53976202e-01
  5.46051446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57482246e-01 5.29682876e-01 9.21485419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85232842e-01 3.95250087e-01
  2.97183654e+01 1.84000000e+02 1.26000000e+02 9.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22909307e-01 3.67512304e-01
  4.89484542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42584373e-01 4.87015707e-01 3.70914547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63982245e-01 1.42681402e-01
  3.77063591e+01 1.86000000e+02 1.24000000e+02 1.86000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63982245e-01 1.42681402e-01
  3.77063591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34763412e-01 4.20423056e-01 5.85132252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20278412e-01 1.98522716e-01
  9.73988424e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.00426489]
 [-1.00426489]
 [-1.00426489]
 [-1.00426489]]",-1.0042648864342902
