"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01756072e-01 3.92724883e-01
  4.90543454e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73945369e-01 5.67502406e-01 2.92391964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50142549e-01 1.90964442e-01
  5.96929400e+01 1.50000000e+02 1.05000000e+02 6.40000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50142549e-01 1.90964442e-01
  5.96929400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69067305e-01 3.98791330e-01 9.71659671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74265556e-01 4.39134178e-01
  6.67958303e+01 1.50000000e+02 1.05000000e+02 4.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80837130e-01 4.38815654e-01
  2.92022851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85203129e-01 4.00529280e-01 6.38011851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04667212e-01 3.47836109e-01
  3.34316486e+01 1.46000000e+02 1.09000000e+02 6.30000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04667212e-01 3.47836109e-01
  3.34316486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68732824e-01 1.17274145e-01 7.32729728e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60638399e-01 2.75162621e-01
  5.50175760e+01 1.46000000e+02 1.09000000e+02 9.30000000e+01
  1.60000000e+01]]","[[-9.14387027]
 [-9.14387027]
 [-9.14387027]
 [-9.14387027]]",-9.143870265801588
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93728930e-01 5.20312786e-01
  6.02299326e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49147734e-01 4.27190814e-01 4.78470393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67691705e-01 4.83112212e-01
  3.84035806e+01 1.53000000e+02 1.07000000e+02 6.40000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67691705e-01 4.83112212e-01
  3.84035806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26388825e-01 1.73306909e-01 3.50592909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66042305e-01 5.87086969e-01
  3.08784502e+01 1.53000000e+02 1.07000000e+02 4.70000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67407630e-01 2.49922890e-01
  4.56097759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97063617e-01 4.40010979e-01 3.03946177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26112357e-01 3.21123520e-01
  5.71916358e+01 1.49000000e+02 1.11000000e+02 6.40000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26112357e-01 3.21123520e-01
  5.71916358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17498830e-01 4.69840922e-01 4.46689350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64966438e-01 1.84180291e-01
  6.93364675e+01 1.49000000e+02 1.11000000e+02 9.50000000e+01
  1.60000000e+01]]","[[-5.12155559]
 [-5.12155559]
 [-5.12155559]
 [-5.12155559]]",-5.121555586384794
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60826703e-01 2.21745533e-01
  7.83652341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95557606e-01 5.10565546e-01 7.40812636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81202908e-01 1.05620771e-01
  5.63181391e+01 1.56000000e+02 1.09000000e+02 6.50000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81202908e-01 1.05620771e-01
  5.63181391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46427335e-01 5.08489239e-01 2.41126675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73979716e-01 1.63793867e-01
  2.42619094e+01 1.56000000e+02 1.09000000e+02 4.70000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08737231e-01 4.56864307e-01
  7.49876415e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52930404e-01 3.49755696e-01 4.56004963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08077067e-01 5.21077150e-01
  7.45949916e+01 1.51000000e+02 1.14000000e+02 6.40000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08077067e-01 5.21077150e-01
  7.45949916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02590429e-01 1.00087359e-01 7.56867101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11473931e-01 3.93897258e-01
  9.59642046e+01 1.51000000e+02 1.14000000e+02 9.80000000e+01
  1.60000000e+01]]","[[-4.5216409]
 [-4.5216409]
 [-4.5216409]
 [-4.5216409]]",-4.5216408987145735
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74274687e-01 1.61055607e-01
  6.79395292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40001007e-01 3.30055712e-01 4.03897262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31739516e-01 1.81449641e-01
  3.89431832e+01 1.59000000e+02 1.11000000e+02 6.50000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31739516e-01 1.81449641e-01
  3.89431832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92683663e-01 5.51830767e-01 9.87281283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20631231e-01 5.60253276e-01
  4.85228561e+01 1.59000000e+02 1.11000000e+02 4.70000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15292725e-01 1.72943392e-01
  9.08109574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67665013e-01 2.32450635e-01 7.69464730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30347017e-01 4.35841711e-01
  9.92249952e+01 1.53000000e+02 1.17000000e+02 6.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30347017e-01 4.35841711e-01
  9.92249952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75260565e-01 1.43575033e-01 7.72809106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91215647e-01 2.46258364e-01
  2.65161532e+01 1.53000000e+02 1.17000000e+02 1.01000000e+02
  1.60000000e+01]]","[[-1.53458034]
 [-1.53458034]
 [-1.53458034]
 [-1.53458034]]",-1.5345803371924447
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82612282e-01 4.40200933e-01
  3.97414492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72433126e-01 1.41592217e-01 9.73088567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23267952e-01 2.67161980e-01
  6.91652971e+01 1.62000000e+02 1.13000000e+02 6.50000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23267952e-01 2.67161980e-01
  6.91652971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62953528e-01 3.98267247e-01 2.41372435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16086670e-01 1.44488229e-01
  9.91277148e+01 1.62000000e+02 1.13000000e+02 4.70000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97113357e-01 5.24748691e-01
  7.35932087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94239372e-01 5.12795993e-01 2.79585361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73108739e-01 5.45757198e-01
  2.59701152e+01 1.55000000e+02 1.20000000e+02 6.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73108739e-01 5.45757198e-01
  2.59701152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98581119e-01 1.63584490e-01 3.65896820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10807161e-01 1.59845022e-01
  4.06766724e+01 1.55000000e+02 1.20000000e+02 1.04000000e+02
  1.60000000e+01]]","[[-4.74254109]
 [-4.74254109]
 [-4.74254109]
 [-4.74254109]]",-4.742541090577554
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57852552e-01 1.37991500e-01
  7.82134559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62820689e-01 2.29104519e-01 2.45200670e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34498480e-01 1.86706488e-01
  9.47499590e+01 1.65000000e+02 1.15000000e+02 6.70000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34498480e-01 1.86706488e-01
  9.47499590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90352224e-01 3.83322153e-01 8.12513149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73794111e-01 1.94126424e-01
  2.90390359e+01 1.65000000e+02 1.15000000e+02 4.70000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12168806e-01 3.69430947e-01
  8.66742226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25836702e-01 2.70333728e-01 7.61419804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67370215e-01 4.66438643e-01
  5.49697875e+01 1.58000000e+02 1.22000000e+02 6.50000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67370215e-01 4.66438643e-01
  5.49697875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80161104e-01 3.25068228e-01 3.48476725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87619375e-01 2.04322068e-01
  7.72455368e+01 1.58000000e+02 1.22000000e+02 1.06000000e+02
  1.60000000e+01]]","[[-3.46582393]
 [-3.46582393]
 [-3.46582393]
 [-3.46582393]]",-3.465823929892277
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02037605e-01 3.42370855e-01
  6.04342258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64789232e-01 2.11600835e-01 3.02463814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08368836e-01 1.84960852e-01
  5.33871698e+01 1.68000000e+02 1.17000000e+02 7.00000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08368836e-01 1.84960852e-01
  5.33871698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33258152e-01 3.07868129e-01 2.26697142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13336914e-01 5.59077592e-01
  5.72626638e+01 1.68000000e+02 1.17000000e+02 4.70000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60161130e-01 3.28049664e-01
  3.65223571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18276645e-01 3.56363094e-01 9.17827046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17406718e-01 5.04323507e-01
  5.66677466e+01 1.61000000e+02 1.24000000e+02 6.50000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17406718e-01 5.04323507e-01
  5.66677466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33456004e-01 3.87958627e-01 3.80551348e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41937271e-01 4.91388638e-01
  4.13929908e+01 1.61000000e+02 1.24000000e+02 1.08000000e+02
  1.60000000e+01]]","[[-5.61399126]
 [-5.61399126]
 [-5.61399126]
 [-5.61399126]]",-5.613991259992842
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95095413e-01 3.69101732e-01
  8.49689768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22115823e-01 1.51625860e-01 7.69181150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85305516e-01 5.27345790e-01
  9.50043504e+01 1.71000000e+02 1.19000000e+02 7.00000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85305516e-01 5.27345790e-01
  9.50043504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69717766e-01 2.71983022e-01 5.31460416e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05168972e-01 3.28341233e-01
  5.61074716e+01 1.71000000e+02 1.19000000e+02 4.70000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41761054e-01 2.83226286e-01
  9.83741538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66679588e-01 3.77531004e-01 5.33295869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54011987e-01 4.14794356e-01
  5.46667607e+01 1.63000000e+02 1.27000000e+02 6.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54011987e-01 4.14794356e-01
  5.46667607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05678281e-01 4.69390483e-01 9.20281659e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33671607e-01 4.78932958e-01
  5.37389801e+01 1.63000000e+02 1.27000000e+02 1.10000000e+02
  1.70000000e+01]]","[[-3.00146807]
 [-3.00146807]
 [-3.00146807]
 [-3.00146807]]",-3.0014680719311877
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35260305e-01 3.42220170e-01
  9.07930530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57432525e-01 1.18930501e-01 5.89280028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71656166e-01 3.57205989e-01
  4.66950743e+01 1.74000000e+02 1.21000000e+02 7.00000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71656166e-01 3.57205989e-01
  4.66950743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05839109e-01 4.74995689e-01 4.41956888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17066356e-01 4.05090518e-01
  9.47306396e+01 1.74000000e+02 1.21000000e+02 4.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04207796e-01 2.41224644e-01
  4.92591269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25564462e-01 4.78228834e-01 9.94949304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21922931e-01 5.15731672e-01
  7.79866331e+01 1.66000000e+02 1.29000000e+02 6.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21922931e-01 5.15731672e-01
  7.79866331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94111506e-01 1.33707251e-01 4.02669581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15544486e-01 5.24360629e-01
  2.21574893e+01 1.66000000e+02 1.29000000e+02 1.12000000e+02
  1.70000000e+01]]","[[-6.2413842]
 [-6.2413842]
 [-6.2413842]
 [-6.2413842]]",-6.241384204266538
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24703190e-01 1.96187154e-01
  9.21695225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22055234e-01 3.94805320e-01 3.84062327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78251364e-01 2.02971428e-01
  9.74728579e+01 1.77000000e+02 1.23000000e+02 7.00000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78251364e-01 2.02971428e-01
  9.74728579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96304531e-01 3.03282237e-01 6.56586176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65630828e-01 1.59393129e-01
  3.18021285e+01 1.77000000e+02 1.23000000e+02 4.70000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97357638e-01 4.65194762e-01
  2.36410353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71411316e-01 2.40735932e-01 3.46424849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99969181e-01 3.02057421e-01
  5.72209438e+01 1.69000000e+02 1.31000000e+02 6.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99969181e-01 3.02057421e-01
  5.72209438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21739571e-01 5.61574643e-01 6.43188917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46463850e-01 1.29625176e-01
  2.64308620e+01 1.69000000e+02 1.31000000e+02 1.14000000e+02
  1.70000000e+01]]","[[-1.88673533]
 [-1.88673533]
 [-1.88673533]
 [-1.88673533]]",-1.8867353299225191
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78448919e-01 3.18361591e-01
  3.45584667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85560202e-01 3.27064861e-01 7.99075448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66858721e-01 4.32587517e-01
  2.38422519e+01 1.80000000e+02 1.25000000e+02 7.10000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66858721e-01 4.32587517e-01
  2.38422519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61927694e-01 2.41051314e-01 2.81989816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16626451e-01 1.65977055e-01
  5.16601240e+01 1.80000000e+02 1.25000000e+02 4.70000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53746268e-01 5.93249774e-01
  7.10847508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96461331e-01 4.82843413e-01 5.38386840e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68114859e-01 4.14206005e-01
  3.19771779e+01 1.72000000e+02 1.33000000e+02 6.70000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68114859e-01 4.14206005e-01
  3.19771779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84813637e-01 3.49636734e-01 8.57042175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25606642e-01 2.37629031e-01
  6.49409914e+01 1.72000000e+02 1.33000000e+02 1.15000000e+02
  1.80000000e+01]]","[[-4.7598233]
 [-4.7598233]
 [-4.7598233]
 [-4.7598233]]",-4.7598233042150575
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13307790e-01 4.64196891e-01
  9.66580941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73058667e-01 1.09258509e-01 9.51517417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58928995e-01 3.22453612e-01
  2.52278302e+01 1.83000000e+02 1.27000000e+02 7.20000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58928995e-01 3.22453612e-01
  2.52278302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02373642e-01 3.59638972e-01 2.64942179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17433534e-01 2.43628850e-01
  7.66079578e+01 1.83000000e+02 1.27000000e+02 4.70000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42998622e-01 1.07615659e-01
  7.02715771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41475438e-01 1.00358925e-01 8.00642916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87462054e-01 2.07386586e-01
  6.88449052e+01 1.75000000e+02 1.35000000e+02 6.70000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87462054e-01 2.07386586e-01
  6.88449052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09956520e-01 2.27940101e-01 3.18506551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83654952e-01 5.78171327e-01
  9.29352511e+01 1.75000000e+02 1.35000000e+02 1.17000000e+02
  1.80000000e+01]]","[[-4.90492517]
 [-4.90492517]
 [-4.90492517]
 [-4.90492517]]",-4.904925167732857
