"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12822484e-01 5.68075438e-01
  8.28170265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18870883e-01 3.08071328e-01 3.96684967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41179135e-01 2.68936400e-01
  2.16115876e+01 1.43000000e+02 1.12000000e+02 1.25000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41179135e-01 2.68936400e-01
  2.16115876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43262971e-01 4.26460970e-01 3.91375084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40427392e-01 4.02781970e-01
  3.30199207e+01 1.43000000e+02 1.12000000e+02 7.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38921368e-01 5.49512620e-01
  8.73784600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94776305e-01 5.73450306e-01 3.27132719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87161961e-01 3.64630720e-01
  9.73824964e+01 1.53000000e+02 1.02000000e+02 1.14000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87161961e-01 3.64630720e-01
  9.73824964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17160030e-01 5.09772098e-01 8.16175447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14749125e-01 2.70312818e-01
  4.22037975e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-3.22564784]
 [-3.22564784]
 [-3.22564784]
 [-3.22564784]]",-3.2256478374242286
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97252366e-01 5.31951163e-01
  8.73367932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28569954e-01 1.08454585e-01 5.41928731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73862602e-01 4.85008853e-01
  7.38897194e+01 1.46000000e+02 1.14000000e+02 1.28000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73862602e-01 4.85008853e-01
  7.38897194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52525335e-01 5.85412418e-01 2.33641306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79813179e-01 4.67676411e-01
  6.86004128e+01 1.46000000e+02 1.14000000e+02 7.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79064618e-01 2.43591361e-01
  6.15858329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08391548e-01 3.77224574e-01 8.54259484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25334020e-01 4.25793303e-01
  9.59759434e+01 1.56000000e+02 1.04000000e+02 1.16000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25334020e-01 4.25793303e-01
  9.59759434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72112763e-01 3.93449366e-01 7.29939723e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47088601e-01 5.50106232e-01
  8.90061858e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-2.04561434]
 [-2.04561434]
 [-2.04561434]
 [-2.04561434]]",-2.045614336793596
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68369965e-01 2.91544550e-01
  9.63128239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86770594e-01 5.36611323e-01 4.85143405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95318056e-01 5.89777325e-01
  4.05572325e+01 1.49000000e+02 1.16000000e+02 1.30000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95318056e-01 5.89777325e-01
  4.05572325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39083857e-01 1.33908913e-01 8.15339787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48454097e-01 2.38199835e-01
  3.81408762e+01 1.49000000e+02 1.16000000e+02 7.40000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95332609e-01 5.09815931e-01
  9.71651468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34511586e-01 5.04091085e-01 3.22890407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94208550e-01 5.59752909e-01
  8.14533823e+01 1.59000000e+02 1.06000000e+02 1.18000000e+02
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94208550e-01 5.59752909e-01
  8.14533823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75483146e-01 1.14733680e-01 6.18097320e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90872435e-01 4.59786742e-01
  7.32580656e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.30171246]
 [-1.30171246]
 [-1.30171246]
 [-1.30171246]]",-1.3017124554031945
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70912340e-01 3.21594731e-01
  9.20096041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57688578e-01 3.59803416e-01 8.70292478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82474876e-01 4.43365492e-01
  7.57756731e+01 1.52000000e+02 1.18000000e+02 1.32000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82474876e-01 4.43365492e-01
  7.57756731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42944236e-01 3.70325929e-01 7.25585121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88825797e-01 1.24370000e-01
  3.63110696e+01 1.52000000e+02 1.18000000e+02 7.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83930184e-01 5.12186984e-01
  4.74444466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22886311e-01 3.38976147e-01 7.41899713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93007209e-01 2.60976015e-01
  8.94098487e+01 1.62000000e+02 1.08000000e+02 1.20000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93007209e-01 2.60976015e-01
  8.94098487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65156437e-01 3.49416774e-01 8.02208119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58885907e-01 3.01469898e-01
  2.19905281e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.16986726]
 [-1.16986726]
 [-1.16986726]
 [-1.16986726]]",-1.1698672594806827
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90924184e-01 4.78535399e-01
  5.91256908e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68408155e-01 5.93603209e-01 9.95240456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43599900e-01 1.28560193e-01
  8.62580493e+01 1.55000000e+02 1.20000000e+02 1.35000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43599900e-01 1.28560193e-01
  8.62580493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19497736e-01 2.93326357e-01 7.84264940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21266773e-01 1.02342777e-01
  4.12744535e+01 1.55000000e+02 1.20000000e+02 7.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31848928e-01 3.50788524e-01
  4.22392709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87478338e-01 5.62356386e-01 8.08407995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98964211e-01 4.09872577e-01
  5.55081482e+01 1.65000000e+02 1.10000000e+02 1.22000000e+02
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98964211e-01 4.09872577e-01
  5.55081482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10197530e-01 2.63758306e-01 9.78416461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37907389e-01 2.17455150e-01
  7.99213978e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.74307285]
 [-0.74307285]
 [-0.74307285]
 [-0.74307285]]",-0.7430728509975125
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46016925e-01 2.15313073e-01
  4.25079629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37737920e-01 1.21565791e-01 4.93277138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91467193e-01 4.72879906e-01
  7.49971213e+01 1.58000000e+02 1.22000000e+02 1.37000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91467193e-01 4.72879906e-01
  7.49971213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10268110e-01 3.50773818e-01 5.06333563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52569017e-01 1.61101290e-01
  7.62727155e+01 1.58000000e+02 1.22000000e+02 8.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28305976e-01 2.97582382e-01
  6.46772072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83036238e-01 4.50978298e-01 5.61133360e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79440692e-01 4.39949227e-01
  7.17620012e+01 1.68000000e+02 1.12000000e+02 1.24000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79440692e-01 4.39949227e-01
  7.17620012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43775183e-01 5.37084197e-01 6.37496571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78797369e-01 5.42368210e-01
  3.75537280e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.93251774]
 [-1.93251774]
 [-1.93251774]
 [-1.93251774]]",-1.9325177405427576
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83136645e-01 1.09267337e-01
  8.26196310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32053616e-01 4.88740300e-01 9.82200732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08568127e-01 4.71096614e-01
  3.11938485e+01 1.61000000e+02 1.24000000e+02 1.39000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08568127e-01 4.71096614e-01
  3.11938485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18824491e-01 1.16885103e-01 3.18285631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74818602e-01 1.68412826e-01
  6.85215505e+01 1.61000000e+02 1.24000000e+02 8.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96756733e-01 3.54743070e-01
  5.52610953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28415980e-01 3.67908175e-01 9.64651643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74177451e-01 4.14182187e-01
  6.55199463e+01 1.71000000e+02 1.14000000e+02 1.26000000e+02
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74177451e-01 4.14182187e-01
  6.55199463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78340104e-01 4.00668590e-01 5.94489526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69014000e-01 1.31269208e-01
  5.20903608e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-2.90757658]
 [-2.90757658]
 [-2.90757658]
 [-2.90757658]]",-2.9075765773439115
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96314079e-01 4.08794698e-01
  7.36555837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24897272e-01 2.64588855e-01 4.40725327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48592143e-01 5.10625242e-01
  3.68648924e+01 1.64000000e+02 1.26000000e+02 1.41000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48592143e-01 5.10625242e-01
  3.68648924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96722589e-01 5.10869241e-01 7.22563323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44006879e-01 2.45213148e-01
  4.96677360e+01 1.64000000e+02 1.26000000e+02 8.40000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73170608e-01 5.16349009e-01
  7.08605819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34434507e-01 5.61097844e-01 2.29840478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83430341e-01 3.77931933e-01
  2.66629851e+01 1.74000000e+02 1.16000000e+02 1.28000000e+02
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83430341e-01 3.77931933e-01
  2.66629851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62864878e-01 4.03047367e-01 4.96710085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47151058e-01 4.41655797e-01
  3.20043825e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.97829704]
 [-1.97829704]
 [-1.97829704]
 [-1.97829704]]",-1.978297037466097
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75872339e-01 5.48053159e-01
  5.79847433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15761675e-01 1.29674112e-01 2.65351625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97545997e-01 2.31406682e-01
  6.73340946e+01 1.67000000e+02 1.28000000e+02 1.42000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97545997e-01 2.31406682e-01
  6.73340946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82833177e-01 2.87501880e-01 8.17432162e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26955159e-01 1.71207033e-01
  3.90418683e+01 1.67000000e+02 1.28000000e+02 8.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05890833e-01 4.33868542e-01
  5.51575803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27004118e-01 5.58647254e-01 3.32789102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21436883e-01 1.82248561e-01
  3.77369755e+01 1.77000000e+02 1.18000000e+02 1.30000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21436883e-01 1.82248561e-01
  3.77369755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86542027e-01 1.83458348e-01 4.38738527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20526077e-01 4.74475813e-01
  3.29386944e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-3.22726519]
 [-3.22726519]
 [-3.22726519]
 [-3.22726519]]",-3.2272651869860063
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83471752e-01 5.93560096e-01
  5.77152850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76791739e-01 2.87130899e-01 6.44057530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91969811e-01 5.83378119e-01
  5.62489019e+01 1.70000000e+02 1.30000000e+02 1.44000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91969811e-01 5.83378119e-01
  5.62489019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61592562e-01 3.33812230e-01 5.36414243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76303863e-01 2.30741932e-01
  7.17772511e+01 1.70000000e+02 1.30000000e+02 8.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04257695e-01 2.68578071e-01
  5.95884854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42172621e-01 5.06508304e-01 6.22661112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01139148e-01 1.85206643e-01
  8.76999732e+01 1.80000000e+02 1.20000000e+02 1.32000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01139148e-01 1.85206643e-01
  8.76999732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58702222e-01 3.67942435e-01 7.40799273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72093511e-01 3.94245520e-01
  7.67199717e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.47875224]
 [-1.47875224]
 [-1.47875224]
 [-1.47875224]]",-1.4787522427070356
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86995862e-01 3.85301395e-01
  2.71122523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30587097e-01 5.88129902e-01 7.80814537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90442066e-01 3.69147306e-01
  8.54197883e+01 1.73000000e+02 1.32000000e+02 1.46000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90442066e-01 3.69147306e-01
  8.54197883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40751268e-01 4.99342267e-01 2.58411165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72770951e-01 5.70639410e-01
  8.72234791e+01 1.73000000e+02 1.32000000e+02 8.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15056241e-01 1.19088055e-01
  9.20459836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72221688e-01 5.11685778e-01 2.42710416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33651776e-01 5.85580842e-01
  6.47497209e+01 1.83000000e+02 1.22000000e+02 1.34000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33651776e-01 5.85580842e-01
  6.47497209e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51985610e-01 3.51140181e-01 2.02945444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99372563e-01 2.51502330e-01
  8.80278814e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-2.38280558]
 [-2.38280558]
 [-2.38280558]
 [-2.38280558]]",-2.3828055839134916
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40411147e-01 5.87907542e-01
  3.96175446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28076387e-01 3.76444364e-01 8.60142634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81591775e-01 2.53973982e-01
  9.44238628e+01 1.76000000e+02 1.34000000e+02 1.48000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81591775e-01 2.53973982e-01
  9.44238628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12401087e-01 4.59951654e-01 4.28281490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24633773e-01 3.88924765e-01
  6.13895614e+01 1.76000000e+02 1.34000000e+02 9.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65340557e-01 1.05521183e-01
  9.48376226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73939887e-01 4.47140255e-01 9.59517194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13589656e-01 2.08756427e-01
  4.99820869e+01 1.86000000e+02 1.24000000e+02 1.36000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13589656e-01 2.08756427e-01
  4.99820869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40922942e-01 4.58364504e-01 9.24018638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57036688e-01 5.49179227e-01
  6.34816107e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-2.95367021]
 [-2.95367021]
 [-2.95367021]
 [-2.95367021]]",-2.953670211499333
