"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93777296e-01 2.08636817e-01
  7.01639009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82972304e-01 3.12577605e-01 8.29463020e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31275592e-01 2.09494016e-01
  4.27381893e+01 1.53000000e+02 1.02000000e+02 5.60000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31275592e-01 2.09494016e-01
  4.27381893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28352250e-01 3.21749854e-01 8.11773502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37234335e-01 5.06276598e-01
  3.41522153e+01 1.53000000e+02 1.02000000e+02 5.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55672630e-01 3.72806075e-01
  8.10842332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78998684e-01 5.08751723e-01 3.46698937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18879098e-01 1.76763605e-01
  2.97115306e+01 1.49000000e+02 1.06000000e+02 7.80000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18879098e-01 1.76763605e-01
  2.97115306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78578092e-01 4.89383759e-01 3.92902034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59163356e-01 2.28383947e-01
  9.21614446e+01 1.49000000e+02 1.06000000e+02 7.40000000e+01
  3.20000000e+01]]","[[-1.38211654]
 [-1.38211654]
 [-1.38211654]
 [-1.38211654]]",-1.382116536081721
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49547661e-01 5.38137353e-01
  3.40265341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93275887e-01 1.79343559e-01 8.31340285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59952097e-01 4.69194867e-01
  6.32135157e+01 1.56000000e+02 1.04000000e+02 5.70000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59952097e-01 4.69194867e-01
  6.32135157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77094175e-01 1.15961739e-01 4.93544321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82183419e-01 3.48352247e-01
  4.14968004e+01 1.56000000e+02 1.04000000e+02 5.60000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65887322e-01 5.33214389e-01
  3.79280745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65142706e-01 5.25616950e-01 6.18982570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42390686e-01 2.54182695e-01
  9.58458405e+01 1.51000000e+02 1.09000000e+02 7.90000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42390686e-01 2.54182695e-01
  9.58458405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10844783e-01 1.53313527e-01 8.51204396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92469490e-01 4.64653646e-01
  2.13525874e+01 1.51000000e+02 1.09000000e+02 7.70000000e+01
  3.20000000e+01]]","[[-4.59422137]
 [-4.59422137]
 [-4.59422137]
 [-4.59422137]]",-4.5942213702052825
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15501597e-01 2.27369954e-01
  3.79629901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83815433e-01 1.53996046e-01 2.36136678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22375299e-01 1.74716350e-01
  7.70286105e+01 1.59000000e+02 1.06000000e+02 5.80000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22375299e-01 1.74716350e-01
  7.70286105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42412639e-01 1.18978716e-01 8.03356567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32185865e-01 4.57933753e-01
  6.05236722e+01 1.59000000e+02 1.06000000e+02 5.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12523129e-01 5.09362361e-01
  6.94834977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00967254e-01 2.66733201e-01 7.77241198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55010248e-01 4.47154232e-01
  3.88115081e+01 1.53000000e+02 1.12000000e+02 8.00000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55010248e-01 4.47154232e-01
  3.88115081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80310657e-01 2.14164374e-01 6.40531486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11031309e-01 5.01462144e-01
  7.12192856e+01 1.53000000e+02 1.12000000e+02 8.00000000e+01
  3.20000000e+01]]","[[-6.59242149]
 [-6.59242149]
 [-6.59242149]
 [-6.59242149]]",-6.592421488819761
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49204498e-01 3.21082042e-01
  6.35104162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26058352e-01 3.25106012e-01 6.78584032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73021157e-01 3.16115256e-01
  2.25460289e+01 1.62000000e+02 1.08000000e+02 5.80000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73021157e-01 3.16115256e-01
  2.25460289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81821046e-01 5.32365255e-01 8.69399704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87900906e-01 5.91071359e-01
  8.31557018e+01 1.62000000e+02 1.08000000e+02 5.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85551896e-01 4.62452009e-01
  6.16533712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61991421e-01 3.97802074e-01 6.87256115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30295849e-01 4.92663731e-01
  5.04381571e+01 1.56000000e+02 1.14000000e+02 8.10000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30295849e-01 4.92663731e-01
  5.04381571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98767556e-01 2.58940468e-01 7.64333611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30252756e-01 4.43000969e-01
  3.91529369e+01 1.56000000e+02 1.14000000e+02 8.10000000e+01
  3.30000000e+01]]","[[-3.0678612]
 [-3.0678612]
 [-3.0678612]
 [-3.0678612]]",-3.0678612026651653
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14056467e-01 4.53976416e-01
  6.47348663e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86405262e-01 4.61549166e-01 4.62733951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60989043e-01 2.57705258e-01
  4.66215425e+01 1.65000000e+02 1.10000000e+02 5.80000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60989043e-01 2.57705258e-01
  4.66215425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97644789e-01 1.28784286e-01 8.45179897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80196736e-01 4.79081725e-01
  2.69089158e+01 1.65000000e+02 1.10000000e+02 5.60000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49240355e-01 5.81773061e-01
  3.55193901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08897762e-01 1.21003534e-01 8.59980745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83179339e-01 1.63783608e-01
  2.20542876e+01 1.59000000e+02 1.16000000e+02 8.20000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83179339e-01 1.63783608e-01
  2.20542876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57295227e-01 3.44434604e-01 4.90609202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84983630e-01 4.71500729e-01
  2.44951098e+01 1.59000000e+02 1.16000000e+02 8.30000000e+01
  3.30000000e+01]]","[[-3.15458886]
 [-3.15458886]
 [-3.15458886]
 [-3.15458886]]",-3.1545888576325893
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80958977e-01 2.56760675e-01
  7.19786054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85775102e-01 4.34806401e-01 6.69629725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08218860e-01 2.98978827e-01
  8.54419240e+01 1.68000000e+02 1.12000000e+02 5.90000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08218860e-01 2.98978827e-01
  8.54419240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20211544e-01 3.01006663e-01 6.87574810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19184046e-01 5.29815371e-01
  5.97384083e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93769868e-01 2.53941644e-01
  7.76889784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56748516e-01 1.72330916e-01 3.85080447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38017456e-01 4.14578089e-01
  8.10869077e+01 1.61000000e+02 1.19000000e+02 8.30000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38017456e-01 4.14578089e-01
  8.10869077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65727326e-01 4.85468804e-01 5.23930238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27271151e-01 4.56334070e-01
  2.76298867e+01 1.61000000e+02 1.19000000e+02 8.50000000e+01
  3.40000000e+01]]","[[-3.78548443]
 [-3.78548443]
 [-3.78548443]
 [-3.78548443]]",-3.7854844262165592
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49416043e-01 2.86047646e-01
  9.30432655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48447325e-01 3.57079816e-01 7.63349611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33403072e-01 2.85967795e-01
  2.31543575e+01 1.71000000e+02 1.14000000e+02 5.90000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33403072e-01 2.85967795e-01
  2.31543575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03299467e-01 3.97564506e-01 3.65021168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89012211e-01 4.66626987e-01
  3.05631616e+01 1.71000000e+02 1.14000000e+02 5.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75679988e-01 4.54275100e-01
  7.06650867e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88289941e-01 1.05951820e-01 9.78605110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91975853e-01 4.22937874e-01
  4.17903109e+01 1.64000000e+02 1.21000000e+02 8.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91975853e-01 4.22937874e-01
  4.17903109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73856001e-01 2.61602640e-01 9.88217776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63605677e-01 3.05477486e-01
  2.41203367e+01 1.64000000e+02 1.21000000e+02 8.60000000e+01
  3.50000000e+01]]","[[-2.22124396]
 [-2.22124396]
 [-2.22124396]
 [-2.22124396]]",-2.221243956647542
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57729172e-01 3.76432917e-01
  7.58225395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18007058e-01 5.12120641e-01 9.21138013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90277653e-01 3.29581470e-01
  7.73682641e+01 1.74000000e+02 1.16000000e+02 5.90000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90277653e-01 3.29581470e-01
  7.73682641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29685632e-01 5.42749260e-01 2.99932459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82221096e-01 1.23125998e-01
  6.66102164e+01 1.74000000e+02 1.16000000e+02 5.60000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33170706e-01 5.32842052e-01
  7.09453603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66368831e-01 1.55578599e-01 5.33651229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74600244e-01 1.16533087e-01
  9.23242136e+01 1.67000000e+02 1.23000000e+02 8.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74600244e-01 1.16533087e-01
  9.23242136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57586077e-01 4.59315638e-01 6.82775751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00030130e-01 2.38333357e-01
  7.83375779e+01 1.67000000e+02 1.23000000e+02 8.80000000e+01
  3.50000000e+01]]","[[-2.95461456]
 [-2.95461456]
 [-2.95461456]
 [-2.95461456]]",-2.9546145633720595
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70202065e-01 1.08267479e-01
  5.34403605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40753637e-01 5.18047143e-01 4.22601352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56229639e-01 1.31232338e-01
  8.63621392e+01 1.77000000e+02 1.18000000e+02 6.00000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56229639e-01 1.31232338e-01
  8.63621392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05269733e-01 5.17922011e-01 7.72681815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40586070e-01 4.74821364e-01
  5.26200794e+01 1.77000000e+02 1.18000000e+02 5.60000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09093824e-01 3.39391603e-01
  4.27014062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31496198e-01 3.08966882e-01 2.77098752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30973679e-01 3.21736558e-01
  7.89005325e+01 1.70000000e+02 1.25000000e+02 8.80000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30973679e-01 3.21736558e-01
  7.89005325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37122012e-01 2.54049731e-01 2.42606511e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59249060e-01 1.32406626e-01
  5.56489341e+01 1.70000000e+02 1.25000000e+02 9.00000000e+01
  3.50000000e+01]]","[[-3.63216868]
 [-3.63216868]
 [-3.63216868]
 [-3.63216868]]",-3.632168680726525
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22595561e-01 3.16608609e-01
  6.84573618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09060408e-01 4.64350414e-01 4.49391932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62790851e-01 1.84998997e-01
  4.20412104e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62790851e-01 1.84998997e-01
  4.20412104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46185853e-01 1.76913932e-01 7.52443506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22205857e-01 5.20921138e-01
  6.97615978e+01 1.80000000e+02 1.20000000e+02 5.60000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81143662e-01 5.10556798e-01
  4.99717622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44188779e-01 2.13004429e-01 7.65233188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29515136e-01 3.56593782e-01
  7.65007695e+01 1.73000000e+02 1.27000000e+02 8.90000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29515136e-01 3.56593782e-01
  7.65007695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75304182e-01 2.05412461e-01 7.89419083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15297494e-01 2.93704951e-01
  5.55608358e+01 1.73000000e+02 1.27000000e+02 9.20000000e+01
  3.50000000e+01]]","[[-6.17838653]
 [-6.17838653]
 [-6.17838653]
 [-6.17838653]]",-6.178386527366323
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13563657e-01 5.58941089e-01
  2.88979635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24400310e-01 5.04413942e-01 9.26614938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27093502e-01 3.21707013e-01
  5.46705117e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27093502e-01 3.21707013e-01
  5.46705117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88409505e-01 4.85458114e-01 4.22602454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35228782e-01 1.66881918e-01
  9.04295788e+01 1.83000000e+02 1.22000000e+02 5.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38133864e-01 5.57194408e-01
  8.84092970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25780089e-01 5.26709597e-01 4.84536530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65397101e-01 5.33946576e-01
  9.47021305e+01 1.76000000e+02 1.29000000e+02 9.10000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65397101e-01 5.33946576e-01
  9.47021305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41982089e-01 1.04494544e-01 9.19027199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74103267e-01 5.71233092e-01
  4.39624832e+01 1.76000000e+02 1.29000000e+02 9.20000000e+01
  3.70000000e+01]]","[[-3.75744286]
 [-3.75744286]
 [-3.75744286]
 [-3.75744286]]",-3.757442855665647
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62734314e-01 4.68905072e-01
  8.58521183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04839170e-01 1.26960828e-01 6.73497317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96047678e-01 2.89951400e-01
  8.45077657e+01 1.86000000e+02 1.24000000e+02 6.10000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96047678e-01 2.89951400e-01
  8.45077657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76251650e-01 4.64599333e-01 7.37242532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46834995e-01 4.90026780e-01
  5.75737244e+01 1.86000000e+02 1.24000000e+02 5.60000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31915662e-01 3.11485296e-01
  8.16754875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13667054e-01 5.93560182e-01 7.71164122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08720238e-01 3.22880274e-01
  2.15060401e+01 1.79000000e+02 1.31000000e+02 9.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08720238e-01 3.22880274e-01
  2.15060401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99110204e-01 5.63250785e-01 7.36505479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37033893e-01 4.33569215e-01
  7.03965240e+01 1.79000000e+02 1.31000000e+02 9.20000000e+01
  3.90000000e+01]]","[[-3.5728666]
 [-3.5728666]
 [-3.5728666]
 [-3.5728666]]",-3.572866595087554
