"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58519793e-01 3.70903490e-01
  4.69521907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61960637e-01 2.92774143e-01 4.01446950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60821162e-01 1.01788707e-01
  4.51359921e+01 1.54000000e+02 1.06000000e+02 1.24000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60821162e-01 1.01788707e-01
  4.51359921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98605833e-01 3.16712033e-01 8.09809491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57262913e-01 5.45294750e-01
  2.06574811e+01 1.54000000e+02 1.06000000e+02 3.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61325669e-01 5.54443426e-01
  8.66031248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79199111e-01 3.37154816e-01 8.33167320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85217834e-01 4.16045867e-01
  5.61895414e+01 1.54000000e+02 1.06000000e+02 5.50000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85217834e-01 4.16045867e-01
  5.61895414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17510408e-01 2.35392269e-01 6.14048018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69556703e-01 2.39494753e-01
  3.10839761e+01 1.54000000e+02 1.06000000e+02 4.50000000e+01
  6.10000000e+01]]","[[-3.1259315]
 [-3.1259315]
 [-3.1259315]
 [-3.1259315]]",-3.1259314987499733
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83375923e-01 4.52974998e-01
  8.23627861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07041850e-01 2.03279645e-01 2.96913451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34053108e-01 5.20754463e-01
  9.78218644e+01 1.57000000e+02 1.08000000e+02 1.25000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34053108e-01 5.20754463e-01
  9.78218644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27753744e-01 2.37982682e-01 2.00838451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32397872e-01 5.99085318e-01
  6.54485712e+01 1.57000000e+02 1.08000000e+02 3.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92221763e-01 4.22004994e-01
  2.88575428e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80749997e-01 1.96299952e-01 4.79412638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90977613e-01 1.42553290e-01
  2.06372537e+01 1.57000000e+02 1.08000000e+02 5.60000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90977613e-01 1.42553290e-01
  2.06372537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08337074e-01 1.97252856e-01 6.57673027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47051772e-01 3.87228067e-01
  8.84059524e+01 1.57000000e+02 1.08000000e+02 4.50000000e+01
  6.30000000e+01]]","[[-2.27600341]
 [-2.27600341]
 [-2.27600341]
 [-2.27600341]]",-2.276003410590413
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36123948e-01 3.99597541e-01
  7.65826155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08142833e-01 3.73329043e-01 7.30074312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19128192e-01 1.46345988e-01
  8.60016302e+01 1.60000000e+02 1.10000000e+02 1.28000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19128192e-01 1.46345988e-01
  8.60016302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85937476e-01 1.74978615e-01 3.50821170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99174373e-01 4.01589938e-01
  3.08302376e+01 1.60000000e+02 1.10000000e+02 3.90000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43391752e-01 4.20352106e-01
  5.98367497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56071224e-01 3.82263815e-01 5.69399707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46093674e-01 5.96144253e-01
  8.83917431e+01 1.60000000e+02 1.10000000e+02 5.80000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46093674e-01 5.96144253e-01
  8.83917431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93557703e-01 3.32383026e-01 5.55653640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03399643e-01 3.20593538e-01
  7.35689789e+01 1.60000000e+02 1.10000000e+02 4.50000000e+01
  6.50000000e+01]]","[[-3.71013001]
 [-3.71013001]
 [-3.71013001]
 [-3.71013001]]",-3.7101300122175456
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54772641e-01 4.81633105e-01
  2.75657662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96617875e-01 3.01205280e-01 7.11997645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46125501e-01 3.54362872e-01
  7.56068470e+01 1.63000000e+02 1.12000000e+02 1.31000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46125501e-01 3.54362872e-01
  7.56068470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57427857e-01 3.03601119e-01 8.06910656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84140697e-01 3.59509514e-01
  4.31598980e+01 1.63000000e+02 1.12000000e+02 4.10000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09696361e-01 1.39015930e-01
  2.68005882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07353711e-01 3.26755592e-01 4.98695654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23974118e-01 3.90568348e-01
  6.46749603e+01 1.63000000e+02 1.12000000e+02 5.90000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23974118e-01 3.90568348e-01
  6.46749603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97886495e-01 1.69729676e-01 3.85940963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77028566e-01 5.93726637e-01
  8.22125245e+01 1.63000000e+02 1.12000000e+02 4.50000000e+01
  6.70000000e+01]]","[[-1.96639369]
 [-1.96639369]
 [-1.96639369]
 [-1.96639369]]",-1.9663936914738909
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72308754e-01 4.00568729e-01
  7.12468123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85248800e-01 1.24128912e-01 5.12739680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41420222e-01 1.78428869e-01
  6.32850809e+01 1.66000000e+02 1.14000000e+02 1.34000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41420222e-01 1.78428869e-01
  6.32850809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78883316e-01 4.01501682e-01 8.66589257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64043689e-01 2.67200754e-01
  9.85204060e+01 1.66000000e+02 1.14000000e+02 4.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90278848e-01 4.17283941e-01
  2.95089819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32210237e-01 3.35786930e-01 4.91848159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02860527e-01 5.34783403e-01
  3.65810030e+01 1.65000000e+02 1.15000000e+02 5.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02860527e-01 5.34783403e-01
  3.65810030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20373209e-01 2.20098244e-01 7.48381862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11898012e-01 2.40499313e-01
  9.62031281e+01 1.65000000e+02 1.15000000e+02 4.70000000e+01
  6.80000000e+01]]","[[-3.03275271]
 [-3.03275271]
 [-3.03275271]
 [-3.03275271]]",-3.032752713515506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28728785e-01 1.18247184e-01
  7.60541867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30598813e-01 4.29720334e-01 9.80927998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19142765e-01 1.11589175e-01
  8.27533379e+01 1.69000000e+02 1.16000000e+02 1.37000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19142765e-01 1.11589175e-01
  8.27533379e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81263794e-01 5.51190504e-01 2.76421309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04324204e-01 2.23335487e-01
  7.33766880e+01 1.69000000e+02 1.16000000e+02 4.30000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43564755e-01 5.44438632e-01
  5.11505565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21136250e-01 2.15765442e-01 4.70869724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59443849e-01 2.95112533e-01
  5.90697152e+01 1.68000000e+02 1.17000000e+02 6.00000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59443849e-01 2.95112533e-01
  5.90697152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91287246e-01 5.49547684e-01 4.89401263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74108827e-01 4.22159800e-01
  9.52274176e+01 1.68000000e+02 1.17000000e+02 4.70000000e+01
  7.00000000e+01]]","[[-2.10042565]
 [-2.10042565]
 [-2.10042565]
 [-2.10042565]]",-2.100425645726232
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54032450e-01 5.25628574e-01
  9.05137193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73373274e-01 1.53816069e-01 6.97580247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43505079e-01 1.86141831e-01
  8.19453650e+01 1.72000000e+02 1.18000000e+02 1.40000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43505079e-01 1.86141831e-01
  8.19453650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03257851e-01 3.25025894e-01 8.03727401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61642593e-01 3.03817729e-01
  5.30386073e+01 1.72000000e+02 1.18000000e+02 4.50000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77333743e-01 4.77063295e-01
  4.54518317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60587102e-01 2.26710600e-01 8.58700589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24233212e-01 5.68499930e-01
  5.93549161e+01 1.71000000e+02 1.19000000e+02 6.20000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24233212e-01 5.68499930e-01
  5.93549161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74344794e-01 2.37419646e-01 3.79511383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12997010e-01 3.34135600e-01
  6.66746015e+01 1.71000000e+02 1.19000000e+02 4.70000000e+01
  7.20000000e+01]]","[[-2.37970055]
 [-2.37970055]
 [-2.37970055]
 [-2.37970055]]",-2.3797005531635795
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70105498e-01 4.40718500e-01
  4.58507976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29555564e-01 4.41431252e-01 2.59716649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80256640e-01 5.22302090e-01
  4.86821743e+01 1.75000000e+02 1.20000000e+02 1.43000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80256640e-01 5.22302090e-01
  4.86821743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96185307e-01 1.19702378e-01 9.55661135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89230308e-01 5.15819318e-01
  2.59477986e+01 1.75000000e+02 1.20000000e+02 4.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88156565e-01 5.91670781e-01
  2.35733447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64211289e-01 1.64472298e-01 3.48059097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27420072e-01 2.56289361e-01
  2.92997731e+01 1.74000000e+02 1.21000000e+02 6.40000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27420072e-01 2.56289361e-01
  2.92997731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30907181e-01 4.87758698e-01 3.64905998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73562385e-01 1.55596195e-01
  6.97987574e+01 1.74000000e+02 1.21000000e+02 4.70000000e+01
  7.40000000e+01]]","[[-1.94507154]
 [-1.94507154]
 [-1.94507154]
 [-1.94507154]]",-1.9450715406021561
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24167626e-01 5.43848606e-01
  4.86078260e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15003697e-01 3.36407607e-01 2.26540253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73729019e-01 2.90684409e-01
  8.01921526e+01 1.77000000e+02 1.23000000e+02 1.45000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73729019e-01 2.90684409e-01
  8.01921526e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64326778e-01 5.13979512e-01 2.61189745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37111270e-01 5.40271684e-01
  8.97051809e+01 1.77000000e+02 1.23000000e+02 4.70000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20949851e-01 5.28703029e-01
  6.96979544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98815522e-01 2.50582497e-01 2.23835519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28682589e-01 2.15798518e-01
  9.06508726e+01 1.77000000e+02 1.23000000e+02 6.50000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28682589e-01 2.15798518e-01
  9.06508726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52096939e-01 1.14910449e-01 2.86786001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66460490e-01 4.07241330e-01
  3.91826558e+01 1.77000000e+02 1.23000000e+02 4.70000000e+01
  7.60000000e+01]]","[[-4.03179387]
 [-4.03179387]
 [-4.03179387]
 [-4.03179387]]",-4.031793865685176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04431703e-01 2.39470027e-01
  6.18575719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80504046e-01 4.49166185e-01 5.36463301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58038860e-01 2.78792502e-01
  6.36617624e+01 1.80000000e+02 1.25000000e+02 1.48000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58038860e-01 2.78792502e-01
  6.36617624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14007087e-01 1.40420487e-01 5.90634454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75419783e-01 1.19342480e-01
  6.98642552e+01 1.80000000e+02 1.25000000e+02 4.80000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53223176e-01 1.17608818e-01
  6.30168754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48569180e-01 2.21208300e-01 5.05076236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16753282e-01 1.97715256e-01
  2.95861565e+01 1.80000000e+02 1.25000000e+02 6.60000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16753282e-01 1.97715256e-01
  2.95861565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81271016e-01 4.70549582e-01 5.84495510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33524075e-01 2.56592783e-01
  2.02159701e+01 1.80000000e+02 1.25000000e+02 4.70000000e+01
  7.80000000e+01]]","[[-3.30018437]
 [-3.30018437]
 [-3.30018437]
 [-3.30018437]]",-3.300184366425068
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56921226e-01 3.84149629e-01
  6.65782610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59791932e-01 5.42708325e-01 8.28784469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40963296e-01 5.11490066e-01
  8.42369792e+01 1.83000000e+02 1.27000000e+02 1.51000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40963296e-01 5.11490066e-01
  8.42369792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59144928e-01 4.43932805e-01 4.99797297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23903322e-01 4.90764544e-01
  3.68178169e+01 1.83000000e+02 1.27000000e+02 4.80000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94415183e-01 1.68453290e-01
  7.76151910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24762677e-01 1.18042164e-01 9.07828861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53108838e-01 1.94671308e-01
  5.72288408e+01 1.83000000e+02 1.27000000e+02 6.80000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53108838e-01 1.94671308e-01
  5.72288408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65512104e-01 3.18096977e-01 8.10762643e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25416071e-01 2.38852337e-01
  6.40914780e+01 1.83000000e+02 1.27000000e+02 4.70000000e+01
  8.00000000e+01]]","[[-2.07760653]
 [-2.07760653]
 [-2.07760653]
 [-2.07760653]]",-2.077606530178524
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27858170e-01 4.34295082e-01
  7.84606277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77632346e-01 5.91160701e-01 6.58733065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67762194e-01 2.10903576e-01
  5.53101652e+01 1.86000000e+02 1.29000000e+02 1.54000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67762194e-01 2.10903576e-01
  5.53101652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25030262e-01 2.77093854e-01 2.54239665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64663503e-01 3.95495042e-01
  6.17462266e+01 1.86000000e+02 1.29000000e+02 4.90000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30494457e-01 3.75081265e-01
  9.35909464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67815883e-01 2.27164935e-01 5.08199157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61493773e-01 2.92593901e-01
  5.30222131e+01 1.86000000e+02 1.29000000e+02 6.90000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61493773e-01 2.92593901e-01
  5.30222131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80935945e-01 5.42600811e-01 6.04317675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58327060e-01 1.46911895e-01
  4.98475513e+01 1.86000000e+02 1.29000000e+02 4.70000000e+01
  8.20000000e+01]]","[[-0.5114955]
 [-0.5114955]
 [-0.5114955]
 [-0.5114955]]",-0.5114954999526877
