"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12572306e-01 2.01771476e-01
  8.49108058e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16701578e-01 1.71347041e-01 4.57497572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21259647e-01 2.84692430e-01
  7.14682416e+01 1.53000000e+02 1.07000000e+02 7.60000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21259647e-01 2.84692430e-01
  7.14682416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71203497e-01 4.42472528e-01 7.54579147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57464871e-01 4.22571807e-01
  4.67142224e+01 1.53000000e+02 1.07000000e+02 4.10000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34424336e-01 5.21100675e-01
  2.23335793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44368741e-01 2.99777036e-01 3.66616196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59442365e-01 4.23133978e-01
  7.99477771e+01 1.48000000e+02 1.12000000e+02 4.40000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59442365e-01 4.23133978e-01
  7.99477771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17242081e-01 1.43360433e-01 5.80075724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37592727e-01 5.65992819e-01
  9.80455818e+01 1.48000000e+02 1.12000000e+02 9.60000000e+01
  1.60000000e+01]]","[[-5.69329657]
 [-5.69329657]
 [-5.69329657]
 [-5.69329657]]",-5.69329656597741
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80326366e-01 1.11214195e-01
  6.49313363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04158986e-01 1.55190592e-01 7.58690832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91372163e-01 5.17772255e-01
  8.14192031e+01 1.56000000e+02 1.09000000e+02 7.60000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91372163e-01 5.17772255e-01
  8.14192031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05059923e-01 1.42382348e-01 7.25768179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01445525e-01 2.94841905e-01
  7.09076679e+01 1.56000000e+02 1.09000000e+02 4.10000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36823739e-01 5.85411761e-01
  6.91744187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29476015e-01 3.77246940e-01 6.93229419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50217079e-01 4.93801417e-01
  5.74763291e+01 1.51000000e+02 1.14000000e+02 4.40000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50217079e-01 4.93801417e-01
  5.74763291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16924583e-01 3.85641104e-01 2.88694798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91313893e-01 3.62868512e-01
  5.62772455e+01 1.51000000e+02 1.14000000e+02 9.80000000e+01
  1.60000000e+01]]","[[-3.22568247]
 [-3.22568247]
 [-3.22568247]
 [-3.22568247]]",-3.2256824681857434
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28885688e-01 1.57698428e-01
  2.14480376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44310352e-01 1.07567984e-01 9.68736415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53446969e-01 3.80514437e-01
  9.84229110e+01 1.59000000e+02 1.11000000e+02 7.70000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53446969e-01 3.80514437e-01
  9.84229110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19365711e-01 1.45868591e-01 4.42142697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25068713e-01 2.43167791e-01
  8.53778451e+01 1.59000000e+02 1.11000000e+02 4.10000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77020348e-01 3.36258079e-01
  9.58174070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92658766e-01 5.06993980e-01 4.25056676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31933195e-01 1.62912319e-01
  5.83234731e+01 1.53000000e+02 1.17000000e+02 4.40000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31933195e-01 1.62912319e-01
  5.83234731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24801962e-01 2.54121192e-01 4.14452490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49271995e-01 1.82860495e-01
  4.79602258e+01 1.53000000e+02 1.17000000e+02 1.00000000e+02
  1.70000000e+01]]","[[-3.41727176]
 [-3.41727176]
 [-3.41727176]
 [-3.41727176]]",-3.4172717588918946
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37391827e-01 3.43359973e-01
  2.00598273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31046286e-01 2.91151036e-01 9.46613817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47188537e-01 2.10280866e-01
  2.84057319e+01 1.62000000e+02 1.13000000e+02 7.80000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47188537e-01 2.10280866e-01
  2.84057319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44326782e-01 2.12232257e-01 8.99676648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78565333e-01 1.34459638e-01
  3.48618067e+01 1.62000000e+02 1.13000000e+02 4.10000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67193099e-01 4.83483784e-01
  9.68284821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00026722e-01 5.10858676e-01 9.63087634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91203778e-01 4.62475498e-01
  9.74254565e+01 1.55000000e+02 1.20000000e+02 4.40000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91203778e-01 4.62475498e-01
  9.74254565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98724213e-01 5.66380822e-01 9.26515006e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17097928e-01 1.35466986e-01
  7.21362991e+01 1.55000000e+02 1.20000000e+02 1.03000000e+02
  1.70000000e+01]]","[[-5.4531493]
 [-5.4531493]
 [-5.4531493]
 [-5.4531493]]",-5.45314929830524
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54239414e-01 2.90025070e-01
  3.02184760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76792740e-01 1.96758977e-01 9.20761544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14436984e-01 1.20885646e-01
  8.98816573e+01 1.65000000e+02 1.15000000e+02 7.80000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14436984e-01 1.20885646e-01
  8.98816573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51130506e-01 5.75794912e-01 7.59264494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31738172e-01 2.27631530e-01
  2.27026863e+01 1.65000000e+02 1.15000000e+02 4.10000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35993829e-01 2.51295241e-01
  7.64265986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11688589e-01 5.54680629e-01 4.51017441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11660244e-01 3.84586229e-01
  5.47082999e+01 1.58000000e+02 1.22000000e+02 4.40000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11660244e-01 3.84586229e-01
  5.47082999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66738718e-01 5.12528223e-01 8.26113073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12191518e-01 2.26765227e-01
  9.30610604e+01 1.58000000e+02 1.22000000e+02 1.04000000e+02
  1.80000000e+01]]","[[-3.7470657]
 [-3.7470657]
 [-3.7470657]
 [-3.7470657]]",-3.747065701709288
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69998751e-01 2.39746814e-01
  9.22518481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69459339e-01 5.12903655e-01 6.46857812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68717781e-01 3.02610415e-01
  4.52568185e+01 1.68000000e+02 1.17000000e+02 7.90000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68717781e-01 3.02610415e-01
  4.52568185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82524027e-01 4.80850937e-01 7.65355532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12766422e-01 5.00682928e-01
  7.42114682e+01 1.68000000e+02 1.17000000e+02 4.10000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59726173e-01 1.08213269e-01
  9.16354661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55768762e-01 5.66361525e-01 6.29427985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29700259e-01 3.02041590e-01
  9.70140058e+01 1.60000000e+02 1.25000000e+02 4.40000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29700259e-01 3.02041590e-01
  9.70140058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16757548e-01 4.60798244e-01 6.41736265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38995378e-01 2.02497033e-01
  9.04335487e+01 1.60000000e+02 1.25000000e+02 1.06000000e+02
  1.90000000e+01]]","[[-1.34958998]
 [-1.34958998]
 [-1.34958998]
 [-1.34958998]]",-1.3495899848137567
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80835357e-01 2.76779017e-01
  8.24728968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62755107e-01 1.96251545e-01 2.14955015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97392058e-01 1.75595553e-01
  9.58218310e+01 1.71000000e+02 1.19000000e+02 7.90000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97392058e-01 1.75595553e-01
  9.58218310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29817045e-01 2.79634183e-01 8.32510242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57175775e-01 5.62977143e-01
  2.56718712e+01 1.71000000e+02 1.19000000e+02 4.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99566594e-01 3.95124360e-01
  5.87410455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23197783e-01 1.94540862e-01 2.59667678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07475523e-01 4.02590721e-01
  6.26414669e+01 1.63000000e+02 1.27000000e+02 4.40000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07475523e-01 4.02590721e-01
  6.26414669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34348096e-01 4.50221592e-01 9.83397757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31798452e-01 4.23603327e-01
  3.32000210e+01 1.63000000e+02 1.27000000e+02 1.07000000e+02
  2.00000000e+01]]","[[-4.89336968]
 [-4.89336968]
 [-4.89336968]
 [-4.89336968]]",-4.893369675845214
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30601528e-01 3.33933252e-01
  9.94522576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99449182e-01 3.29553102e-01 9.55947296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80197916e-01 5.20711948e-01
  9.25912458e+01 1.74000000e+02 1.21000000e+02 8.00000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80197916e-01 5.20711948e-01
  9.25912458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71907552e-01 2.10594250e-01 6.01198766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05989215e-01 3.13681184e-01
  2.23256814e+01 1.74000000e+02 1.21000000e+02 4.30000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31237753e-01 5.41997078e-01
  2.07226883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94545110e-01 2.36536167e-01 2.79423390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98006360e-01 5.49854017e-01
  2.57623557e+01 1.66000000e+02 1.29000000e+02 4.40000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98006360e-01 5.49854017e-01
  2.57623557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09799651e-01 4.52323446e-01 8.19469141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20599191e-01 3.45743674e-01
  6.00550138e+01 1.66000000e+02 1.29000000e+02 1.08000000e+02
  2.10000000e+01]]","[[-4.65603965]
 [-4.65603965]
 [-4.65603965]
 [-4.65603965]]",-4.656039653355923
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43181874e-01 4.84080206e-01
  5.90332296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97769664e-01 2.47968809e-01 9.48683329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00627222e-01 3.43719230e-01
  5.58319413e+01 1.77000000e+02 1.23000000e+02 8.00000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00627222e-01 3.43719230e-01
  5.58319413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33637991e-01 1.18961387e-01 3.99867297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09298797e-01 2.39978070e-01
  4.11698334e+01 1.77000000e+02 1.23000000e+02 4.40000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68139912e-01 2.35480787e-01
  3.81437344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69374929e-01 3.89437060e-01 9.48466037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91363656e-01 5.08138743e-01
  7.25643217e+01 1.69000000e+02 1.31000000e+02 4.40000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91363656e-01 5.08138743e-01
  7.25643217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78291960e-01 3.62657583e-01 3.47481327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86918998e-01 1.60649767e-01
  3.18162119e+01 1.69000000e+02 1.31000000e+02 1.09000000e+02
  2.20000000e+01]]","[[-5.37073854]
 [-5.37073854]
 [-5.37073854]
 [-5.37073854]]",-5.370738540016261
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75694453e-01 2.50117997e-01
  3.29782074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65598024e-01 3.16501421e-01 2.86483220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77813723e-01 2.38614529e-01
  2.64118099e+01 1.80000000e+02 1.25000000e+02 8.00000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77813723e-01 2.38614529e-01
  2.64118099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83722293e-01 2.71881002e-01 3.61843195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27843919e-01 1.85788981e-01
  7.10571077e+01 1.80000000e+02 1.25000000e+02 4.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33492392e-01 2.23436888e-01
  2.78288161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18903864e-01 1.51802087e-01 2.98460375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50109113e-01 5.65308695e-01
  6.34772836e+01 1.72000000e+02 1.33000000e+02 4.40000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50109113e-01 5.65308695e-01
  6.34772836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81868062e-01 5.65696607e-01 9.42237144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60279673e-01 3.92424630e-01
  2.56772636e+01 1.72000000e+02 1.33000000e+02 1.10000000e+02
  2.30000000e+01]]","[[-4.33165513]
 [-4.33165513]
 [-4.33165513]
 [-4.33165513]]",-4.331655129292574
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66712021e-01 5.44543115e-01
  8.88704952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59572269e-01 4.09494541e-01 3.86429740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35040998e-01 1.04260669e-01
  4.69669133e+01 1.83000000e+02 1.27000000e+02 8.00000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35040998e-01 1.04260669e-01
  4.69669133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68047118e-01 2.82312283e-01 6.58305102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67977434e-01 2.34762179e-01
  4.66787058e+01 1.83000000e+02 1.27000000e+02 4.40000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37098420e-01 4.76646631e-01
  8.56216728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10238155e-01 4.18659554e-01 7.49386504e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34639475e-01 1.86375900e-01
  8.52096314e+01 1.75000000e+02 1.35000000e+02 4.40000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34639475e-01 1.86375900e-01
  8.52096314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22733127e-01 1.02736327e-01 8.89963633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19506075e-01 2.97637548e-01
  9.46067412e+01 1.75000000e+02 1.35000000e+02 1.12000000e+02
  2.30000000e+01]]","[[-3.90230834]
 [-3.90230834]
 [-3.90230834]
 [-3.90230834]]",-3.9023083352315893
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46202054e-01 2.99959993e-01
  4.03597252e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27807526e-01 4.34841881e-01 8.69229557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70367670e-01 1.51465708e-01
  5.74474351e+01 1.86000000e+02 1.29000000e+02 8.10000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70367670e-01 1.51465708e-01
  5.74474351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82693310e-01 4.84252910e-01 2.55822046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77926033e-01 2.85193252e-01
  3.83897110e+01 1.86000000e+02 1.29000000e+02 4.40000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87218512e-01 5.97544878e-01
  5.77237338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82579692e-01 5.85911615e-01 8.87596886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48225042e-01 4.93554702e-01
  6.36505206e+01 1.78000000e+02 1.37000000e+02 4.50000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48225042e-01 4.93554702e-01
  6.36505206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87451938e-01 2.25929246e-01 4.01757441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17603710e-01 4.73865278e-01
  4.85795303e+01 1.78000000e+02 1.37000000e+02 1.13000000e+02
  2.40000000e+01]]","[[-3.69000155]
 [-3.69000155]
 [-3.69000155]
 [-3.69000155]]",-3.6900015496519916
