"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73078652e-01 4.81552122e-01
  3.19907360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66656590e-01 5.96162203e-01 6.72753880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96513531e-01 4.14626761e-01
  5.44187438e+01 1.42000000e+02 1.18000000e+02 1.16000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96513531e-01 4.14626761e-01
  5.44187438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82566689e-01 1.98647897e-01 3.03652700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54723752e-01 1.00849066e-01
  6.30084318e+01 1.42000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92607327e-01 2.93659480e-01
  9.11466840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29040568e-01 1.54871110e-01 6.17981961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04970612e-01 2.32539160e-01
  8.38062623e+01 1.45000000e+02 1.15000000e+02 5.60000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04970612e-01 2.32539160e-01
  8.38062623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85132041e-01 4.02096734e-01 4.84893867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75326482e-01 5.55355207e-01
  7.40934751e+01 1.45000000e+02 1.15000000e+02 6.00000000e+01
  5.50000000e+01]]","[[-5.12121197]
 [-5.12121197]
 [-5.12121197]
 [-5.12121197]]",-5.121211972461535
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21567434e-01 2.76846508e-01
  2.31542870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62358259e-01 5.43915459e-01 2.70557173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95682644e-01 5.61615574e-01
  5.44231898e+01 1.45000000e+02 1.20000000e+02 1.18000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95682644e-01 5.61615574e-01
  5.44231898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96242045e-01 1.97876626e-01 4.15926648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66748124e-01 3.76992157e-01
  8.12694879e+01 1.45000000e+02 1.20000000e+02 6.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96611819e-01 3.66931536e-01
  9.11895970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25827705e-01 1.90968216e-01 6.35710544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53695153e-01 3.41484306e-01
  7.24596638e+01 1.48000000e+02 1.17000000e+02 5.60000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53695153e-01 3.41484306e-01
  7.24596638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27834303e-01 2.73930538e-01 8.96647367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15408683e-01 4.42236739e-01
  5.32165244e+01 1.48000000e+02 1.17000000e+02 6.00000000e+01
  5.70000000e+01]]","[[-4.97823342]
 [-4.97823342]
 [-4.97823342]
 [-4.97823342]]",-4.978233423746439
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49037544e-01 5.23754189e-01
  6.05790192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99265129e-01 4.65308342e-01 7.86067256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99256795e-01 2.49426216e-01
  4.28055889e+01 1.48000000e+02 1.22000000e+02 1.20000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99256795e-01 2.49426216e-01
  4.28055889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14886036e-01 1.56884902e-01 2.97485031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28996864e-01 2.12717802e-01
  8.97362017e+01 1.48000000e+02 1.22000000e+02 6.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60959603e-01 1.46005515e-01
  2.54658078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56260170e-01 3.42479860e-01 7.13017527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69567226e-01 5.95277529e-01
  2.95324434e+01 1.51000000e+02 1.19000000e+02 5.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69567226e-01 5.95277529e-01
  2.95324434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88628338e-01 5.54520658e-01 7.56549680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03052946e-01 1.33116915e-01
  4.22332639e+01 1.51000000e+02 1.19000000e+02 6.00000000e+01
  5.90000000e+01]]","[[-4.04959856]
 [-4.04959856]
 [-4.04959856]
 [-4.04959856]]",-4.0495985561116585
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47768371e-01 5.24551819e-01
  2.08145810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94525499e-01 2.06378873e-01 5.85524215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38651991e-01 1.74343638e-01
  5.40785917e+01 1.51000000e+02 1.24000000e+02 1.23000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38651991e-01 1.74343638e-01
  5.40785917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55421539e-01 5.39512326e-01 5.93064376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18075016e-01 4.48069461e-01
  4.33405188e+01 1.51000000e+02 1.24000000e+02 6.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77382099e-01 4.89331423e-01
  5.70612609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83724015e-01 2.89609514e-01 7.94681052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83456624e-01 2.91534261e-01
  5.98634116e+01 1.54000000e+02 1.21000000e+02 5.80000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83456624e-01 2.91534261e-01
  5.98634116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58656874e-01 5.63207343e-01 7.47546752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84892201e-01 3.05722160e-01
  7.97485954e+01 1.54000000e+02 1.21000000e+02 6.00000000e+01
  6.10000000e+01]]","[[-3.20415613]
 [-3.20415613]
 [-3.20415613]
 [-3.20415613]]",-3.2041561300768517
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52115765e-01 5.81256993e-01
  2.56916537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57229421e-01 1.90872443e-01 5.42258899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75757150e-01 5.52518107e-01
  2.26921422e+01 1.54000000e+02 1.26000000e+02 1.26000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75757150e-01 5.52518107e-01
  2.26921422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85037875e-01 4.22234897e-01 5.51919557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82087454e-01 1.59643316e-01
  6.00316686e+01 1.54000000e+02 1.26000000e+02 6.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08036448e-01 1.01410802e-01
  4.28586490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17908566e-01 2.08301444e-01 7.36643591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63792965e-01 5.36543014e-01
  5.90826227e+01 1.57000000e+02 1.23000000e+02 6.00000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63792965e-01 5.36543014e-01
  5.90826227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73070628e-01 5.84367044e-01 3.88997696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68547822e-01 4.72020120e-01
  5.76701009e+01 1.57000000e+02 1.23000000e+02 6.00000000e+01
  6.30000000e+01]]","[[-5.45579997]
 [-5.45579997]
 [-5.45579997]
 [-5.45579997]]",-5.455799966046503
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32144813e-01 1.61059977e-01
  5.02049177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63355305e-01 4.85256750e-01 6.63818262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29665459e-01 5.44421572e-01
  3.01244542e+01 1.57000000e+02 1.28000000e+02 1.28000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29665459e-01 5.44421572e-01
  3.01244542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52583169e-01 4.94552563e-01 8.34185587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52912218e-01 3.47919614e-01
  9.94008926e+01 1.57000000e+02 1.28000000e+02 6.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43883816e-01 4.60029020e-01
  4.10887538e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50892424e-01 5.98031722e-01 2.16968367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91944619e-01 2.98587314e-01
  9.04148618e+01 1.60000000e+02 1.25000000e+02 6.20000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91944619e-01 2.98587314e-01
  9.04148618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99201599e-01 1.89686260e-01 4.96142685e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24507650e-01 5.87487854e-01
  8.56909868e+01 1.60000000e+02 1.25000000e+02 6.00000000e+01
  6.50000000e+01]]","[[-3.03568705]
 [-3.03568705]
 [-3.03568705]
 [-3.03568705]]",-3.0356870477209106
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94397341e-01 2.63571037e-01
  8.21873145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27279616e-01 2.07761391e-01 4.33028946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03902907e-01 1.30506267e-01
  4.97944667e+01 1.60000000e+02 1.30000000e+02 1.31000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03902907e-01 1.30506267e-01
  4.97944667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26258191e-01 1.41633950e-01 9.86835305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36297222e-01 5.87705245e-01
  3.87560700e+01 1.60000000e+02 1.30000000e+02 7.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35297615e-01 1.83913758e-01
  7.57677841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00594622e-01 1.25397165e-01 7.01719485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12396578e-01 1.18118512e-01
  9.40916860e+01 1.63000000e+02 1.27000000e+02 6.30000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12396578e-01 1.18118512e-01
  9.40916860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77750017e-01 2.97775457e-01 3.07393169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41191509e-01 1.28588616e-01
  2.78323928e+01 1.63000000e+02 1.27000000e+02 6.00000000e+01
  6.70000000e+01]]","[[-4.76457538]
 [-4.76457538]
 [-4.76457538]
 [-4.76457538]]",-4.764575378554739
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65374672e-01 3.60747161e-01
  2.02167155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26962936e-01 4.04221082e-01 8.12702842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65521955e-01 3.03003957e-01
  5.20618667e+01 1.63000000e+02 1.32000000e+02 1.34000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65521955e-01 3.03003957e-01
  5.20618667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80468974e-01 4.62402756e-01 5.32897185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34188708e-01 1.40471063e-01
  2.82047190e+01 1.63000000e+02 1.32000000e+02 7.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42316265e-01 5.17123767e-01
  8.71148624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76586216e-01 3.13709910e-01 3.54102475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90340446e-01 2.40346187e-01
  8.73975361e+01 1.66000000e+02 1.29000000e+02 6.30000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90340446e-01 2.40346187e-01
  8.73975361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05356389e-01 1.87219800e-01 5.97243599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12044131e-01 2.32409716e-01
  2.31686386e+01 1.66000000e+02 1.29000000e+02 6.00000000e+01
  6.90000000e+01]]","[[-3.0278223]
 [-3.0278223]
 [-3.0278223]
 [-3.0278223]]",-3.027822303621662
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91632997e-01 3.51122038e-01
  8.82537550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69189222e-01 1.36446047e-01 5.07399395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20748749e-01 2.56605565e-01
  4.83821967e+01 1.66000000e+02 1.34000000e+02 1.37000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20748749e-01 2.56605565e-01
  4.83821967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53385373e-01 4.77664304e-01 6.90468510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12532113e-01 2.02224417e-01
  9.53301572e+01 1.66000000e+02 1.34000000e+02 7.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63770997e-01 5.58849380e-01
  8.13256672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15269101e-01 5.04493272e-01 6.17683459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39723342e-01 3.00279906e-01
  8.32323381e+01 1.69000000e+02 1.31000000e+02 6.40000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39723342e-01 3.00279906e-01
  8.32323381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28363770e-01 4.03571321e-01 5.96370491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87721114e-01 3.94370983e-01
  7.58472301e+01 1.69000000e+02 1.31000000e+02 6.00000000e+01
  7.10000000e+01]]","[[-4.60150462]
 [-4.60150462]
 [-4.60150462]
 [-4.60150462]]",-4.601504623942541
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93664187e-01 2.93251384e-01
  4.48977170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42787018e-01 2.16511525e-01 3.62492257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64052814e-01 5.04410569e-01
  6.90348595e+01 1.69000000e+02 1.36000000e+02 1.40000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64052814e-01 5.04410569e-01
  6.90348595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69991348e-01 5.66253112e-01 4.36341075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76896678e-01 3.67724706e-01
  5.31866155e+01 1.69000000e+02 1.36000000e+02 7.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45665138e-01 4.80092350e-01
  4.97381237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52552835e-01 5.23209115e-01 8.40599723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85356075e-01 2.05779906e-01
  5.04772914e+01 1.72000000e+02 1.33000000e+02 6.50000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85356075e-01 2.05779906e-01
  5.04772914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43455812e-01 1.54920999e-01 6.73042433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64940868e-01 5.07638229e-01
  7.26796854e+01 1.72000000e+02 1.33000000e+02 6.00000000e+01
  7.30000000e+01]]","[[-2.99099798]
 [-2.99099798]
 [-2.99099798]
 [-2.99099798]]",-2.9909979769885267
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61053004e-01 5.12953736e-01
  6.69878982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68961722e-01 1.04827299e-01 8.90862903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21644541e-01 2.81640317e-01
  2.51727927e+01 1.72000000e+02 1.38000000e+02 1.43000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21644541e-01 2.81640317e-01
  2.51727927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01952064e-01 3.75910427e-01 6.58429108e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09103937e-01 3.25115468e-01
  9.42289014e+01 1.72000000e+02 1.38000000e+02 7.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33546781e-01 5.50827133e-01
  7.60861408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11605810e-01 1.55716484e-01 8.04512279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76792247e-01 1.32417654e-01
  9.37224291e+01 1.75000000e+02 1.35000000e+02 6.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76792247e-01 1.32417654e-01
  9.37224291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99567747e-01 5.32123181e-01 3.47418354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98904347e-01 3.13818616e-01
  6.04113383e+01 1.75000000e+02 1.35000000e+02 6.00000000e+01
  7.50000000e+01]]","[[-3.14504014]
 [-3.14504014]
 [-3.14504014]
 [-3.14504014]]",-3.145040141539493
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03295584e-01 1.75034766e-01
  6.94960111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82303022e-01 2.34271057e-01 8.85574216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93132163e-01 3.93505034e-01
  3.82451595e+01 1.75000000e+02 1.40000000e+02 1.46000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93132163e-01 3.93505034e-01
  3.82451595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70808907e-01 4.75418455e-01 3.28417741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12305088e-01 5.16140805e-01
  6.65031481e+01 1.75000000e+02 1.40000000e+02 8.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76881370e-01 1.40095398e-01
  3.95654768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43497857e-01 2.38959096e-01 7.30725154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68810914e-01 5.80955492e-01
  6.09174261e+01 1.78000000e+02 1.37000000e+02 6.90000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68810914e-01 5.80955492e-01
  6.09174261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49866584e-01 2.34599394e-01 7.94115099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60062776e-01 2.63649370e-01
  7.44320836e+01 1.78000000e+02 1.37000000e+02 6.00000000e+01
  7.70000000e+01]]","[[-4.18882955]
 [-4.18882955]
 [-4.18882955]
 [-4.18882955]]",-4.18882954580946
