"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03358378e-01 3.91253760e-01
  5.20583867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86743227e-01 5.90374913e-01 3.63324625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87092548e-01 1.94778509e-01
  2.44730840e+01 1.53000000e+02 1.02000000e+02 1.50000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87092548e-01 1.94778509e-01
  2.44730840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64350366e-01 1.84835400e-01 5.38190407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21696868e-01 2.37423880e-01
  7.74261803e+01 1.53000000e+02 1.02000000e+02 7.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54968690e-01 1.22044919e-01
  5.03982284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78157154e-01 2.40090775e-01 5.35078657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06702937e-01 4.15822730e-01
  3.82289177e+01 1.41000000e+02 1.14000000e+02 8.10000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06702937e-01 4.15822730e-01
  3.82289177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57317700e-01 2.97212129e-01 8.27020657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71118173e-01 2.00700184e-01
  4.53064852e+01 1.41000000e+02 1.14000000e+02 7.10000000e+01
  4.30000000e+01]]","[[-0.48684564]
 [-0.48684564]
 [-0.48684564]
 [-0.48684564]]",-0.4868456415835921
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80318095e-01 5.88469333e-01
  7.28263753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09348186e-01 5.93270844e-01 9.93773360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95251451e-01 4.26530148e-01
  8.38107823e+01 1.56000000e+02 1.04000000e+02 1.53000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95251451e-01 4.26530148e-01
  8.38107823e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06900728e-01 3.39911379e-01 8.92536611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95589723e-01 1.63367465e-01
  7.62597642e+01 1.56000000e+02 1.04000000e+02 7.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60532866e-01 5.25035193e-01
  2.99442936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80139592e-01 1.14884551e-01 4.91368315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39636844e-01 2.37267310e-01
  3.02202770e+01 1.44000000e+02 1.16000000e+02 8.30000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39636844e-01 2.37267310e-01
  3.02202770e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58082786e-01 3.70735662e-01 4.14279900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71960443e-01 3.87414326e-01
  5.40251074e+01 1.44000000e+02 1.16000000e+02 7.20000000e+01
  4.40000000e+01]]","[[-0.79383495]
 [-0.79383495]
 [-0.79383495]
 [-0.79383495]]",-0.7938349450871902
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47653864e-01 4.79150162e-01
  8.18101550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93061967e-01 4.89621286e-01 8.33109323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13811269e-01 3.76933762e-01
  4.41186984e+01 1.59000000e+02 1.06000000e+02 1.56000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13811269e-01 3.76933762e-01
  4.41186984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83291892e-01 1.94496405e-01 9.68030663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51825122e-01 5.82911758e-01
  6.04213735e+01 1.59000000e+02 1.06000000e+02 7.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60569785e-01 2.57390666e-01
  6.51801851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52040335e-01 1.61220508e-01 5.64696612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64882103e-01 5.36271233e-01
  4.98787883e+01 1.47000000e+02 1.18000000e+02 8.50000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64882103e-01 5.36271233e-01
  4.98787883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90687755e-01 1.36172730e-01 9.21649741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26450861e-01 4.78990767e-01
  7.60625392e+01 1.47000000e+02 1.18000000e+02 7.30000000e+01
  4.50000000e+01]]","[[-0.80575054]
 [-0.80575054]
 [-0.80575054]
 [-0.80575054]]",-0.8057505375179669
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00973103e-01 1.43358628e-01
  5.76886560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38332003e-01 3.95233630e-01 9.77355806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66744876e-01 4.21709851e-01
  5.51018817e+01 1.62000000e+02 1.08000000e+02 1.59000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66744876e-01 4.21709851e-01
  5.51018817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56740056e-01 1.61617990e-01 8.99738866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64034338e-01 5.78537934e-01
  4.75175066e+01 1.62000000e+02 1.08000000e+02 8.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38449514e-01 3.44957973e-01
  2.76713203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18739699e-01 2.15463778e-01 3.30251478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23872758e-01 5.26278592e-01
  5.03017344e+01 1.50000000e+02 1.20000000e+02 8.70000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23872758e-01 5.26278592e-01
  5.03017344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64468706e-01 3.55014500e-01 2.76671021e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81628998e-01 5.27610905e-01
  7.01090594e+01 1.50000000e+02 1.20000000e+02 7.40000000e+01
  4.60000000e+01]]","[[-0.86687431]
 [-0.86687431]
 [-0.86687431]
 [-0.86687431]]",-0.8668743104496685
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76591030e-01 3.74321769e-01
  5.74321170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56002853e-01 5.51007918e-01 5.13939861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84410489e-01 5.64284985e-01
  4.85021147e+01 1.65000000e+02 1.10000000e+02 1.62000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84410489e-01 5.64284985e-01
  4.85021147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37551928e-01 4.74506339e-01 8.04001308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59642079e-01 1.44577924e-01
  2.47319976e+01 1.65000000e+02 1.10000000e+02 8.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27844086e-01 3.92368419e-01
  3.61720485e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20802985e-01 2.73480285e-01 3.37200038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15957211e-01 5.25611046e-01
  5.03244105e+01 1.53000000e+02 1.22000000e+02 8.90000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15957211e-01 5.25611046e-01
  5.03244105e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23669006e-01 1.21023107e-01 3.19724382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16481232e-01 5.70375592e-01
  5.61705979e+01 1.53000000e+02 1.22000000e+02 7.50000000e+01
  4.70000000e+01]]","[[-0.77317019]
 [-0.77317019]
 [-0.77317019]
 [-0.77317019]]",-0.7731701869658143
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45543720e-01 1.77077050e-01
  3.13914204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95200270e-01 1.11397068e-01 6.47968106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55756974e-01 4.33257753e-01
  8.79046645e+01 1.67000000e+02 1.13000000e+02 1.64000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55756974e-01 4.33257753e-01
  8.79046645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06590856e-01 1.43744364e-01 9.23599743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08825013e-01 4.33802039e-01
  2.92797445e+01 1.67000000e+02 1.13000000e+02 8.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78308446e-01 4.23083344e-01
  6.51951741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77444490e-01 3.48761560e-01 9.98003228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54261514e-01 3.59840783e-01
  7.34477816e+01 1.56000000e+02 1.24000000e+02 9.10000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54261514e-01 3.59840783e-01
  7.34477816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51556310e-01 5.32525531e-01 9.34439387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02508348e-01 5.36045077e-01
  4.07805359e+01 1.56000000e+02 1.24000000e+02 7.60000000e+01
  4.80000000e+01]]","[[-1.195542]
 [-1.195542]
 [-1.195542]
 [-1.195542]]",-1.195541999884656
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98240474e-01 5.59718408e-01
  3.32720281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31544926e-01 2.78990834e-01 7.80821181e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39706644e-01 1.69751421e-01
  9.30677246e+01 1.70000000e+02 1.15000000e+02 1.67000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39706644e-01 1.69751421e-01
  9.30677246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36860192e-01 1.66577737e-01 2.67046243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73800067e-01 1.89861304e-01
  2.25344900e+01 1.70000000e+02 1.15000000e+02 8.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83153117e-01 4.97632014e-01
  8.93275828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09185936e-01 5.49070723e-01 8.72326818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90424812e-01 3.86944793e-01
  2.02083935e+01 1.59000000e+02 1.26000000e+02 9.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90424812e-01 3.86944793e-01
  2.02083935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62017637e-01 4.35943316e-01 5.57586756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37693868e-01 1.79748922e-01
  2.48165541e+01 1.59000000e+02 1.26000000e+02 7.70000000e+01
  4.90000000e+01]]","[[-0.6791786]
 [-0.6791786]
 [-0.6791786]
 [-0.6791786]]",-0.6791785984850648
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28172553e-01 1.84928778e-01
  9.89337147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29941287e-01 3.63313791e-01 5.19478570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88354203e-01 3.34182687e-01
  5.74593515e+01 1.73000000e+02 1.17000000e+02 1.70000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88354203e-01 3.34182687e-01
  5.74593515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15414006e-01 4.85991050e-01 9.54519945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64040316e-01 2.16146981e-01
  5.41738647e+01 1.73000000e+02 1.17000000e+02 9.00000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00680198e-01 2.81466957e-01
  7.84942898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37701993e-01 2.50414644e-01 7.75969400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32525009e-01 2.00922212e-01
  2.52563934e+01 1.62000000e+02 1.28000000e+02 9.50000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32525009e-01 2.00922212e-01
  2.52563934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18690201e-01 1.10657189e-01 7.68430016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92551479e-01 3.11076976e-01
  6.69800697e+01 1.62000000e+02 1.28000000e+02 7.80000000e+01
  5.00000000e+01]]","[[-0.51835967]
 [-0.51835967]
 [-0.51835967]
 [-0.51835967]]",-0.5183596665419433
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26578701e-01 4.95086499e-01
  9.57553543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02840240e-01 2.13196786e-01 9.87395198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11511400e-01 1.86480400e-01
  7.73913278e+01 1.76000000e+02 1.19000000e+02 1.73000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11511400e-01 1.86480400e-01
  7.73913278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78617563e-01 3.29099896e-01 7.18279474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73002527e-01 2.33952336e-01
  4.28493123e+01 1.76000000e+02 1.19000000e+02 9.20000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66251602e-01 3.15843554e-01
  3.05954772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25903297e-01 5.19377855e-01 3.22634143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56200106e-01 3.24771014e-01
  8.64551595e+01 1.65000000e+02 1.30000000e+02 9.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56200106e-01 3.24771014e-01
  8.64551595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44405516e-01 2.56752127e-01 2.46301721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35252384e-01 5.32247400e-01
  9.82965363e+01 1.65000000e+02 1.30000000e+02 7.90000000e+01
  5.10000000e+01]]","[[-1.1569514]
 [-1.1569514]
 [-1.1569514]
 [-1.1569514]]",-1.156951402505283
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36632511e-01 3.74963377e-01
  6.24814289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24270276e-01 3.74038382e-01 4.37799134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96331553e-01 3.42218726e-01
  2.30479131e+01 1.79000000e+02 1.21000000e+02 1.76000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96331553e-01 3.42218726e-01
  2.30479131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73320693e-01 1.86827235e-01 4.18971958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60128802e-01 2.40210036e-01
  7.86749289e+01 1.79000000e+02 1.21000000e+02 9.40000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16213404e-01 3.92368028e-01
  7.50673917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72355623e-01 4.52460573e-01 4.90304048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29299679e-01 1.15882471e-01
  9.01691247e+01 1.68000000e+02 1.32000000e+02 9.90000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29299679e-01 1.15882471e-01
  9.01691247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55807257e-01 1.37291017e-01 7.62426004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01364878e-01 2.88225575e-01
  7.40890013e+01 1.68000000e+02 1.32000000e+02 8.00000000e+01
  5.20000000e+01]]","[[-0.91881304]
 [-0.91881304]
 [-0.91881304]
 [-0.91881304]]",-0.9188130412860306
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97338062e-01 1.18626910e-01
  8.49249918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50636882e-01 4.81319263e-01 6.34344783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50056829e-01 2.40257310e-01
  4.06162926e+01 1.82000000e+02 1.23000000e+02 1.79000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50056829e-01 2.40257310e-01
  4.06162926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11499485e-01 3.19472629e-01 6.04814539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73179008e-01 3.50032723e-01
  8.63926829e+01 1.82000000e+02 1.23000000e+02 9.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65873129e-01 3.03589886e-01
  9.41014491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88405712e-01 3.44504187e-01 4.90183744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44710174e-01 3.12852845e-01
  2.70570249e+01 1.71000000e+02 1.34000000e+02 1.01000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44710174e-01 3.12852845e-01
  2.70570249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63497137e-01 2.07775084e-01 2.91444205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06055795e-01 2.30694980e-01
  2.10197161e+01 1.71000000e+02 1.34000000e+02 8.10000000e+01
  5.30000000e+01]]","[[-1.22341594]
 [-1.22341594]
 [-1.22341594]
 [-1.22341594]]",-1.2234159387456947
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16637008e-01 1.50310960e-01
  9.92946771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01578290e-01 5.04588010e-01 4.64467242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89360114e-01 2.97138046e-01
  7.74395347e+01 1.85000000e+02 1.25000000e+02 1.82000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89360114e-01 2.97138046e-01
  7.74395347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32831786e-01 1.43769217e-01 5.95943793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84747497e-01 2.45928124e-01
  3.98236970e+01 1.85000000e+02 1.25000000e+02 9.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70310483e-01 5.89335411e-01
  5.87715242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19071868e-01 2.06807629e-01 2.08195181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35996991e-01 2.28531899e-01
  8.60171704e+01 1.74000000e+02 1.36000000e+02 1.03000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35996991e-01 2.28531899e-01
  8.60171704e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58403411e-01 4.72352870e-01 7.20111130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19820016e-01 1.04416610e-01
  4.93579027e+01 1.74000000e+02 1.36000000e+02 8.20000000e+01
  5.40000000e+01]]","[[-0.68671414]
 [-0.68671414]
 [-0.68671414]
 [-0.68671414]]",-0.6867141400362491
