"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80121265e-01 3.76861544e-01
  6.17375694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39522234e-01 4.20350997e-01 4.73451710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15799273e-01 5.40969240e-01
  7.47493191e+01 1.54000000e+02 1.06000000e+02 1.30000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15799273e-01 5.40969240e-01
  7.47493191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49480812e-01 3.03737575e-01 6.42879001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96238618e-01 2.89388322e-01
  2.23991549e+01 1.54000000e+02 1.06000000e+02 9.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82669763e-01 1.82273373e-01
  7.41187743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74744415e-01 5.49120399e-01 8.32463964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52635507e-01 5.45237747e-01
  8.60081131e+01 1.43000000e+02 1.17000000e+02 5.30000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52635507e-01 5.45237747e-01
  8.60081131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67103082e-01 2.82645482e-01 2.04397827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89753268e-01 1.99529729e-01
  9.30597759e+01 1.43000000e+02 1.17000000e+02 9.30000000e+01
  2.40000000e+01]]","[[-2.20770929]
 [-2.20770929]
 [-2.20770929]
 [-2.20770929]]",-2.2077092904962603
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49334437e-01 5.08924148e-01
  2.06117692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36631832e-01 4.29106696e-01 5.99653754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53796350e-01 4.11243103e-01
  7.55029120e+01 1.56000000e+02 1.09000000e+02 1.30000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53796350e-01 4.11243103e-01
  7.55029120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25339301e-01 1.70385441e-01 8.45217967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72701583e-01 3.49378482e-01
  3.42852207e+01 1.56000000e+02 1.09000000e+02 9.90000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77266364e-01 2.41519412e-01
  8.29264537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09015024e-01 1.70617259e-01 6.63393066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35871668e-01 2.85337480e-01
  3.92118557e+01 1.46000000e+02 1.19000000e+02 5.40000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35871668e-01 2.85337480e-01
  3.92118557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61673927e-01 4.17179790e-01 6.05695975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91790251e-01 5.78194708e-01
  7.64548811e+01 1.46000000e+02 1.19000000e+02 9.40000000e+01
  2.50000000e+01]]","[[-1.7570244]
 [-1.7570244]
 [-1.7570244]
 [-1.7570244]]",-1.7570244003525919
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87690509e-01 3.66770187e-01
  5.52436803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29717245e-01 2.44064127e-01 5.11585254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76544991e-01 4.88865035e-01
  2.52651913e+01 1.59000000e+02 1.11000000e+02 1.32000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76544991e-01 4.88865035e-01
  2.52651913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04776146e-01 1.55229280e-01 6.67938833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41949790e-01 3.57646035e-01
  4.01594883e+01 1.59000000e+02 1.11000000e+02 1.00000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06635751e-01 4.86167785e-01
  4.13110240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84861994e-01 1.67297841e-01 3.12312184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68180397e-01 2.42902064e-01
  5.20167557e+01 1.49000000e+02 1.21000000e+02 5.60000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68180397e-01 2.42902064e-01
  5.20167557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24706461e-01 1.18090670e-01 3.91063648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99725485e-01 1.55455802e-01
  6.37936205e+01 1.49000000e+02 1.21000000e+02 9.50000000e+01
  2.60000000e+01]]","[[-0.97474622]
 [-0.97474622]
 [-0.97474622]
 [-0.97474622]]",-0.9747462225921133
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90145601e-01 4.85270137e-01
  3.24837663e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27464273e-01 1.64633489e-01 6.29189360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06369149e-01 5.11423220e-01
  5.66355257e+01 1.62000000e+02 1.13000000e+02 1.33000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06369149e-01 5.11423220e-01
  5.66355257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63468065e-01 2.31434471e-01 9.29683349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28367321e-01 4.09269681e-01
  3.50854108e+01 1.62000000e+02 1.13000000e+02 1.02000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66565624e-01 3.35914806e-01
  8.72167088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60972975e-01 2.33377205e-01 8.92882072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47799799e-01 1.31647966e-01
  6.26779926e+01 1.52000000e+02 1.23000000e+02 5.80000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47799799e-01 1.31647966e-01
  6.26779926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12102950e-01 5.57527474e-01 5.85630996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06610859e-01 5.23588377e-01
  6.02726442e+01 1.52000000e+02 1.23000000e+02 9.60000000e+01
  2.70000000e+01]]","[[-2.79952689]
 [-2.79952689]
 [-2.79952689]
 [-2.79952689]]",-2.7995268887997584
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87139962e-01 4.11518689e-01
  5.22824513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07351019e-01 5.08571779e-01 3.29175624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75582973e-01 3.76546407e-01
  2.77024356e+01 1.65000000e+02 1.15000000e+02 1.35000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75582973e-01 3.76546407e-01
  2.77024356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94718675e-01 4.31903156e-01 3.73979258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07033058e-01 2.22461061e-01
  8.46532814e+01 1.65000000e+02 1.15000000e+02 1.03000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24538117e-01 4.08599737e-01
  7.27394206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55206654e-01 1.27186304e-01 5.59593171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05319514e-01 1.15120659e-01
  8.12516839e+01 1.55000000e+02 1.25000000e+02 5.90000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05319514e-01 1.15120659e-01
  8.12516839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99707163e-01 5.77704735e-01 9.02265022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46693080e-01 3.81625122e-01
  8.42122296e+01 1.55000000e+02 1.25000000e+02 9.70000000e+01
  2.80000000e+01]]","[[-1.83097159]
 [-1.83097159]
 [-1.83097159]
 [-1.83097159]]",-1.830971594672239
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19457642e-01 3.04343723e-01
  6.40495683e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57595875e-01 5.46089058e-01 7.47349717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95232664e-01 5.88365982e-01
  5.37631592e+01 1.68000000e+02 1.17000000e+02 1.36000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95232664e-01 5.88365982e-01
  5.37631592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17396478e-01 2.94568482e-01 3.59183155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64412518e-01 2.67381503e-01
  6.43896290e+01 1.68000000e+02 1.17000000e+02 1.04000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59755795e-01 4.99770333e-01
  5.61257252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33174678e-01 1.76002239e-01 7.91076952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55358561e-01 1.51149177e-01
  8.57561772e+01 1.58000000e+02 1.27000000e+02 6.00000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55358561e-01 1.51149177e-01
  8.57561772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59307333e-01 2.60901173e-01 7.47632628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28591167e-01 5.10191432e-01
  9.47030720e+01 1.58000000e+02 1.27000000e+02 9.80000000e+01
  2.90000000e+01]]","[[-1.27957732]
 [-1.27957732]
 [-1.27957732]
 [-1.27957732]]",-1.2795773154329741
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56103983e-01 5.97032622e-01
  6.93282036e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26955061e-01 2.02251753e-01 3.38167680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03230859e-01 2.57583327e-01
  8.26895523e+01 1.71000000e+02 1.19000000e+02 1.38000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03230859e-01 2.57583327e-01
  8.26895523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26816371e-01 1.68040108e-01 5.63364333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77252710e-01 1.20315581e-01
  4.19204393e+01 1.71000000e+02 1.19000000e+02 1.05000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35204566e-01 5.64724037e-01
  9.14734087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88093402e-01 2.31231654e-01 8.75792023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04853813e-01 3.20886818e-01
  3.01177917e+01 1.61000000e+02 1.29000000e+02 6.20000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04853813e-01 3.20886818e-01
  3.01177917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34416977e-01 3.60166129e-01 3.73328422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42573775e-01 5.91995726e-01
  9.44367072e+01 1.61000000e+02 1.29000000e+02 9.90000000e+01
  3.00000000e+01]]","[[-2.03825592]
 [-2.03825592]
 [-2.03825592]
 [-2.03825592]]",-2.0382559226594306
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63938784e-01 5.71422275e-01
  7.40200683e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40615706e-01 5.85188273e-01 5.78415007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24235490e-01 1.07017393e-01
  4.48484280e+01 1.73000000e+02 1.22000000e+02 1.38000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24235490e-01 1.07017393e-01
  4.48484280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09142861e-01 3.92137671e-01 2.04227161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93534780e-01 3.16198822e-01
  2.79717594e+01 1.73000000e+02 1.22000000e+02 1.06000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84364737e-01 5.41812315e-01
  8.67437366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15352668e-01 4.92256767e-01 3.50178810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47049440e-01 4.80565851e-01
  4.49077413e+01 1.64000000e+02 1.31000000e+02 6.40000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47049440e-01 4.80565851e-01
  4.49077413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42137247e-01 3.78083645e-01 4.77600075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01313519e-01 4.49879104e-01
  4.36086868e+01 1.64000000e+02 1.31000000e+02 1.00000000e+02
  3.10000000e+01]]","[[-2.1965102]
 [-2.1965102]
 [-2.1965102]
 [-2.1965102]]",-2.1965102015286715
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26373222e-01 1.48931450e-01
  3.87111521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21288021e-01 5.14491066e-01 7.60021078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65284961e-01 5.27399645e-01
  8.82588312e+01 1.76000000e+02 1.24000000e+02 1.39000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65284961e-01 5.27399645e-01
  8.82588312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38323947e-01 2.07245542e-01 9.26599267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79352669e-01 1.78697473e-01
  9.76502208e+01 1.76000000e+02 1.24000000e+02 1.08000000e+02
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17230032e-01 3.64873206e-01
  3.07517968e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66322158e-01 1.62928239e-01 7.04275584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26027468e-01 5.73570668e-01
  9.56241610e+01 1.67000000e+02 1.33000000e+02 6.60000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26027468e-01 5.73570668e-01
  9.56241610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36593957e-01 5.43967369e-01 3.63109335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59154958e-01 1.39746115e-01
  7.17325775e+01 1.67000000e+02 1.33000000e+02 1.01000000e+02
  3.20000000e+01]]","[[-1.86417241]
 [-1.86417241]
 [-1.86417241]
 [-1.86417241]]",-1.8641724092583833
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20046742e-01 3.17710205e-01
  2.80178475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86332336e-01 1.90987147e-01 8.32413775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24875409e-01 1.91179277e-01
  9.82104665e+01 1.79000000e+02 1.26000000e+02 1.41000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24875409e-01 1.91179277e-01
  9.82104665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24979920e-01 4.59069702e-01 9.68106546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36702117e-01 3.41967806e-01
  4.00639871e+01 1.79000000e+02 1.26000000e+02 1.09000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07112567e-01 1.26987806e-01
  2.25065166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16327852e-01 1.29663074e-01 8.96711779e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30227829e-01 2.95835944e-01
  7.66183621e+01 1.70000000e+02 1.35000000e+02 6.80000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30227829e-01 2.95835944e-01
  7.66183621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66060223e-01 4.38239403e-01 8.18372347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34836707e-01 1.07786276e-01
  2.59592656e+01 1.70000000e+02 1.35000000e+02 1.02000000e+02
  3.30000000e+01]]","[[-1.84947087]
 [-1.84947087]
 [-1.84947087]
 [-1.84947087]]",-1.8494708720277844
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61552497e-01 4.15114787e-01
  8.75462866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12746734e-01 5.72154729e-01 7.30451261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91144765e-01 5.04684552e-01
  9.74489638e+01 1.82000000e+02 1.28000000e+02 1.42000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91144765e-01 5.04684552e-01
  9.74489638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23852113e-01 2.44733019e-01 4.87446702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88926740e-01 2.79572155e-01
  4.95657726e+01 1.82000000e+02 1.28000000e+02 1.10000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98678774e-01 5.28945103e-01
  5.37339116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58599805e-01 4.72884431e-01 5.62418873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68001926e-01 2.30574954e-01
  8.68053800e+01 1.73000000e+02 1.37000000e+02 6.90000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68001926e-01 2.30574954e-01
  8.68053800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03797075e-01 2.44996198e-01 4.71189786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47294258e-01 5.60743691e-01
  2.20686329e+01 1.73000000e+02 1.37000000e+02 1.03000000e+02
  3.40000000e+01]]","[[-2.45287388]
 [-2.45287388]
 [-2.45287388]
 [-2.45287388]]",-2.4528738840147644
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94367112e-01 2.60393068e-01
  5.45081387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24513555e-01 4.11256445e-01 2.20579567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22441616e-01 1.21982462e-01
  7.57510159e+01 1.85000000e+02 1.30000000e+02 1.45000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22441616e-01 1.21982462e-01
  7.57510159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44473736e-01 4.90311612e-01 6.34965759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71186696e-01 3.75992360e-01
  2.38581519e+01 1.85000000e+02 1.30000000e+02 1.12000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31875869e-01 2.61519337e-01
  8.80657347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83616620e-01 1.05657749e-01 3.39653025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19322341e-01 1.15327434e-01
  6.16699727e+01 1.76000000e+02 1.39000000e+02 7.10000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19322341e-01 1.15327434e-01
  6.16699727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74884011e-01 3.26216906e-01 9.74059267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96730241e-01 3.57482565e-01
  9.69645955e+01 1.76000000e+02 1.39000000e+02 1.04000000e+02
  3.50000000e+01]]","[[-2.24373928]
 [-2.24373928]
 [-2.24373928]
 [-2.24373928]]",-2.2437392840469625
