"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44341917e-01 5.78572300e-01
  9.14585959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71087490e-01 4.98109928e-01 7.92611818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09742785e-01 4.88372030e-01
  9.70323473e+01 1.42000000e+02 1.18000000e+02 6.10000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09742785e-01 4.88372030e-01
  9.70323473e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65257514e-01 1.13177184e-01 4.44687147e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88663816e-01 3.82599592e-01
  8.94534129e+01 1.42000000e+02 1.18000000e+02 6.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03724970e-01 2.01575899e-01
  4.28539886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98339857e-01 2.77358682e-01 5.83486236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05906515e-01 1.77275341e-01
  3.75942452e+01 1.54000000e+02 1.06000000e+02 6.80000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05906515e-01 1.77275341e-01
  3.75942452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15668231e-01 4.13763191e-01 4.90070708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39618140e-01 2.69261780e-01
  6.71474313e+01 1.54000000e+02 1.06000000e+02 5.90000000e+01
  4.70000000e+01]]","[[-7.09260913]
 [-7.09260913]
 [-7.09260913]
 [-7.09260913]]",-7.092609127080899
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75979392e-01 4.73866065e-01
  9.70914571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79887382e-01 3.67299291e-01 3.38605757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19076330e-01 2.75576320e-01
  2.59201182e+01 1.44000000e+02 1.21000000e+02 6.10000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19076330e-01 2.75576320e-01
  2.59201182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80866029e-01 2.40199094e-01 3.79416940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83340708e-01 3.56650828e-01
  8.99548824e+01 1.44000000e+02 1.21000000e+02 6.30000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47377661e-01 1.01509781e-01
  6.29121756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56371882e-01 2.08247242e-01 2.05542453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29208175e-01 2.54583145e-01
  2.01290805e+01 1.57000000e+02 1.08000000e+02 6.90000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29208175e-01 2.54583145e-01
  2.01290805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22724563e-01 2.88766064e-01 3.16979155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79159163e-01 5.26137382e-01
  4.18622465e+01 1.57000000e+02 1.08000000e+02 6.00000000e+01
  4.80000000e+01]]","[[-6.31495111]
 [-6.31495111]
 [-6.31495111]
 [-6.31495111]]",-6.314951106420876
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48527543e-01 4.74321046e-01
  3.23251893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80050413e-01 1.66509720e-01 2.00470912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32679128e-01 2.59569727e-01
  4.20932837e+01 1.46000000e+02 1.24000000e+02 6.10000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32679128e-01 2.59569727e-01
  4.20932837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84353932e-01 1.08341668e-01 8.87192268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81921198e-01 2.74717624e-01
  4.77556586e+01 1.46000000e+02 1.24000000e+02 6.40000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16849462e-01 2.12944359e-01
  6.81461163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79659903e-01 1.75917779e-01 4.86630195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65166000e-01 4.86223850e-01
  9.50233960e+01 1.60000000e+02 1.10000000e+02 7.10000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65166000e-01 4.86223850e-01
  9.50233960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41496130e-01 4.29148264e-01 3.37410263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38045942e-01 1.04371255e-01
  9.34863414e+01 1.60000000e+02 1.10000000e+02 6.20000000e+01
  4.80000000e+01]]","[[-8.83693377]
 [-8.83693377]
 [-8.83693377]
 [-8.83693377]]",-8.836933773086432
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42115984e-01 5.06615658e-01
  8.76093801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55044951e-01 4.43704918e-01 7.15480572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04252058e-01 2.81115952e-01
  2.90204607e+01 1.49000000e+02 1.26000000e+02 6.20000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04252058e-01 2.81115952e-01
  2.90204607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92969440e-01 2.56015178e-01 7.25220789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39926325e-01 1.87721562e-01
  2.36363374e+01 1.49000000e+02 1.26000000e+02 6.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43548249e-01 2.06895210e-01
  4.79797789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40479899e-01 1.65490831e-01 2.81118039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89606145e-01 2.72990642e-01
  6.08992876e+01 1.63000000e+02 1.12000000e+02 7.10000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89606145e-01 2.72990642e-01
  6.08992876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97344754e-01 5.84153580e-01 5.32093547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38366870e-01 4.67946928e-01
  4.77961731e+01 1.63000000e+02 1.12000000e+02 6.20000000e+01
  5.00000000e+01]]","[[-11.48983158]
 [-11.48983158]
 [-11.48983158]
 [-11.48983158]]",-11.489831580013455
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29003201e-01 5.31749143e-01
  5.74164820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83985346e-01 2.86806808e-01 7.69759806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95341941e-01 1.22111310e-01
  5.99826357e+01 1.52000000e+02 1.28000000e+02 6.20000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95341941e-01 1.22111310e-01
  5.99826357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22502068e-01 1.12243710e-01 4.17854035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12947774e-01 4.69144577e-01
  5.17339101e+01 1.52000000e+02 1.28000000e+02 6.60000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07313303e-01 4.46602124e-01
  9.45887472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40413004e-01 5.43478438e-01 6.16678518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40649091e-01 2.59100199e-01
  2.01417484e+01 1.66000000e+02 1.14000000e+02 7.30000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40649091e-01 2.59100199e-01
  2.01417484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02633867e-01 3.18581125e-01 2.51812790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60194928e-01 1.41039898e-01
  3.77428629e+01 1.66000000e+02 1.14000000e+02 6.30000000e+01
  5.10000000e+01]]","[[-7.788698]
 [-7.788698]
 [-7.788698]
 [-7.788698]]",-7.788698002648353
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54214634e-01 2.62656727e-01
  5.85433109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67756645e-01 3.25034660e-01 7.13720714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29520777e-01 2.02033858e-01
  6.78282828e+01 1.55000000e+02 1.30000000e+02 6.30000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29520777e-01 2.02033858e-01
  6.78282828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93236407e-01 3.55524434e-01 6.51140384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04669725e-01 3.86950302e-01
  4.87536322e+01 1.55000000e+02 1.30000000e+02 6.80000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67224448e-01 2.16682522e-01
  3.87834175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13318626e-01 1.74284957e-01 6.56114987e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07113366e-01 4.62209055e-01
  4.82045695e+01 1.68000000e+02 1.17000000e+02 7.30000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07113366e-01 4.62209055e-01
  4.82045695e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19266650e-01 5.60982129e-01 7.47049343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25244230e-01 1.25096128e-01
  9.38364833e+01 1.68000000e+02 1.17000000e+02 6.50000000e+01
  5.20000000e+01]]","[[-3.49712164]
 [-3.49712164]
 [-3.49712164]
 [-3.49712164]]",-3.497121635213549
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00945145e-01 4.74915484e-01
  5.81661458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30757094e-01 3.44268118e-01 9.37248062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35498602e-01 3.01955008e-01
  6.67951995e+01 1.58000000e+02 1.32000000e+02 6.40000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35498602e-01 3.01955008e-01
  6.67951995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25378334e-01 1.39556176e-01 8.90498322e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90937047e-01 3.58933484e-01
  7.96499077e+01 1.58000000e+02 1.32000000e+02 6.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13377380e-01 1.77891533e-01
  9.34535507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04392063e-01 1.79781257e-01 7.69706366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65431589e-01 2.84573209e-01
  6.12900475e+01 1.71000000e+02 1.19000000e+02 7.60000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65431589e-01 2.84573209e-01
  6.12900475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67124492e-01 5.35286496e-01 3.41094996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10650675e-01 5.19944896e-01
  4.51489355e+01 1.71000000e+02 1.19000000e+02 6.60000000e+01
  5.30000000e+01]]","[[-11.39377722]
 [-11.39377722]
 [-11.39377722]
 [-11.39377722]]",-11.393777215776263
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19044685e-01 2.66319880e-01
  6.71143128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82209414e-01 4.99473804e-01 5.83614218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00359676e-01 5.10218915e-01
  4.35271586e+01 1.61000000e+02 1.34000000e+02 6.40000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00359676e-01 5.10218915e-01
  4.35271586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56642962e-01 5.29804361e-01 9.15107529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47197955e-01 5.68382675e-01
  5.08945388e+01 1.61000000e+02 1.34000000e+02 7.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36226058e-01 1.47716067e-01
  5.84506225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50751951e-01 3.61913549e-01 9.18470042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60675371e-01 1.64050587e-01
  4.67881391e+01 1.73000000e+02 1.22000000e+02 7.70000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60675371e-01 1.64050587e-01
  4.67881391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70975833e-01 2.56125468e-01 4.64848075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21887421e-01 5.81173542e-01
  6.08981515e+01 1.73000000e+02 1.22000000e+02 6.80000000e+01
  5.40000000e+01]]","[[-3.85330197]
 [-3.85330197]
 [-3.85330197]
 [-3.85330197]]",-3.8533019674354274
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59264542e-01 5.05831472e-01
  7.22067119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09250517e-01 4.86055773e-01 8.34001047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41507790e-01 1.05542088e-01
  8.44234004e+01 1.64000000e+02 1.36000000e+02 6.60000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41507790e-01 1.05542088e-01
  8.44234004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37997959e-01 5.39795514e-01 5.33902409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42878939e-01 2.45594599e-01
  3.03499680e+01 1.64000000e+02 1.36000000e+02 7.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64733086e-01 1.83200835e-01
  6.31135464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86200969e-01 3.36374020e-01 3.93854137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39780721e-01 5.41362170e-01
  2.00113081e+01 1.75000000e+02 1.25000000e+02 7.90000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39780721e-01 5.41362170e-01
  2.00113081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47168542e-01 2.22559114e-01 5.86618472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44001957e-01 1.03644083e-01
  5.67603674e+01 1.75000000e+02 1.25000000e+02 7.00000000e+01
  5.50000000e+01]]","[[-6.69788177]
 [-6.69788177]
 [-6.69788177]
 [-6.69788177]]",-6.697881771820595
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44974793e-01 2.00231445e-01
  2.06677731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60533026e-01 2.74552702e-01 3.88861294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13673768e-01 2.52352354e-01
  3.71273138e+01 1.66000000e+02 1.39000000e+02 6.60000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13673768e-01 2.52352354e-01
  3.71273138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71954206e-01 2.76554122e-01 2.00232752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54384328e-01 3.44460477e-01
  6.58270114e+01 1.66000000e+02 1.39000000e+02 7.20000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75028356e-01 1.83717959e-01
  6.29147539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46512964e-01 4.28159265e-01 5.16482998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74308300e-01 5.73418878e-01
  2.15363565e+01 1.78000000e+02 1.27000000e+02 8.00000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74308300e-01 5.73418878e-01
  2.15363565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31052182e-01 5.83416337e-01 9.53179863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57268522e-01 2.75866616e-01
  3.05154287e+01 1.78000000e+02 1.27000000e+02 7.20000000e+01
  5.50000000e+01]]","[[-8.12037018]
 [-8.12037018]
 [-8.12037018]
 [-8.12037018]]",-8.12037018291948
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38630791e-01 1.08076656e-01
  7.34064535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84420749e-01 4.11854800e-01 9.68532078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83347186e-01 2.54042973e-01
  9.74629063e+01 1.69000000e+02 1.41000000e+02 6.70000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83347186e-01 2.54042973e-01
  9.74629063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93686065e-01 5.68319392e-01 4.65315299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08411411e-01 4.93105054e-01
  8.10675194e+01 1.69000000e+02 1.41000000e+02 7.30000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64792396e-01 1.53327335e-01
  6.36429812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20606630e-01 5.85480514e-01 6.92084681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03756390e-01 4.81932902e-01
  7.12259401e+01 1.81000000e+02 1.29000000e+02 8.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03756390e-01 4.81932902e-01
  7.12259401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65877541e-01 1.86071561e-01 8.27145976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63233709e-01 5.94338524e-01
  3.75199820e+01 1.81000000e+02 1.29000000e+02 7.40000000e+01
  5.50000000e+01]]","[[-10.96047411]
 [-10.96047411]
 [-10.96047411]
 [-10.96047411]]",-10.960474107471093
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70139555e-01 5.23089978e-01
  2.63059827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23165633e-01 2.42341534e-01 2.02604320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71138350e-01 4.76847499e-01
  5.19011716e+01 1.72000000e+02 1.43000000e+02 6.70000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71138350e-01 4.76847499e-01
  5.19011716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98624501e-01 5.54418824e-01 4.06611788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04752326e-01 5.68004911e-01
  6.65491872e+01 1.72000000e+02 1.43000000e+02 7.40000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43112487e-01 4.31386836e-01
  5.69429423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84255057e-01 1.81249833e-01 6.21408246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23030588e-01 1.75245681e-01
  4.75326601e+01 1.84000000e+02 1.31000000e+02 8.20000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23030588e-01 1.75245681e-01
  4.75326601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31415762e-01 2.31462862e-01 9.09415889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74725012e-01 3.99973141e-01
  5.58933259e+01 1.84000000e+02 1.31000000e+02 7.60000000e+01
  5.50000000e+01]]","[[-5.17409134]
 [-5.17409134]
 [-5.17409134]
 [-5.17409134]]",-5.174091336449116
