"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98844649e-01 4.64707150e-01
  3.96186095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26976506e-01 4.45683663e-01 6.34502455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03470713e-01 1.89441033e-01
  9.83785385e+01 1.56000000e+02 1.04000000e+02 1.56000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03470713e-01 1.89441033e-01
  9.83785385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96071758e-01 5.30963755e-01 7.11755481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35928334e-01 3.86382469e-01
  7.25380818e+01 1.56000000e+02 1.04000000e+02 9.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08014010e-01 3.54058335e-01
  8.55613124e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93873093e-01 4.72106823e-01 7.26986218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10194649e-01 3.77792802e-01
  9.17850938e+01 1.49000000e+02 1.11000000e+02 5.00000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10194649e-01 3.77792802e-01
  9.17850938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29521702e-01 5.05250963e-01 6.91084958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66898424e-01 3.50006272e-01
  2.50577972e+01 1.49000000e+02 1.11000000e+02 6.50000000e+01
  4.60000000e+01]]","[[-0.34661109]
 [-0.34661109]
 [-0.34661109]
 [-0.34661109]]",-0.34661108768163057
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28074222e-01 1.17618689e-01
  9.64196056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52197860e-01 1.62920035e-01 2.45230292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04780816e-01 1.61115909e-01
  4.47872694e+01 1.59000000e+02 1.06000000e+02 1.59000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04780816e-01 1.61115909e-01
  4.47872694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77742886e-01 3.75823716e-01 9.52308545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64707227e-01 1.10314515e-01
  6.31353162e+01 1.59000000e+02 1.06000000e+02 9.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97204025e-01 1.92460463e-01
  5.57823291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57241305e-01 3.57338543e-01 5.33429568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61514517e-01 2.34569152e-01
  3.66669595e+01 1.52000000e+02 1.13000000e+02 5.20000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61514517e-01 2.34569152e-01
  3.66669595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93789345e-01 3.52799859e-01 9.04296435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71329721e-01 1.34375238e-01
  6.90963140e+01 1.52000000e+02 1.13000000e+02 6.60000000e+01
  4.70000000e+01]]","[[-0.6183119]
 [-0.6183119]
 [-0.6183119]
 [-0.6183119]]",-0.6183119042852931
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65669921e-01 1.87762471e-01
  9.08092952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36196879e-01 5.55210477e-01 3.07877854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47494873e-01 4.65206362e-01
  6.31632109e+01 1.62000000e+02 1.08000000e+02 1.60000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47494873e-01 4.65206362e-01
  6.31632109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19835058e-01 2.67640285e-01 9.20790999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48309429e-01 2.55211917e-01
  5.23600380e+01 1.62000000e+02 1.08000000e+02 9.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36127205e-01 2.97763317e-01
  6.52069482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14952586e-01 2.64809793e-01 9.12287449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49272445e-01 1.09566217e-01
  6.28377508e+01 1.55000000e+02 1.15000000e+02 5.40000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49272445e-01 1.09566217e-01
  6.28377508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56521186e-01 1.50070047e-01 7.15477788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27855321e-01 1.88482037e-01
  9.25071394e+01 1.55000000e+02 1.15000000e+02 6.70000000e+01
  4.80000000e+01]]","[[-0.76898464]
 [-0.76898464]
 [-0.76898464]
 [-0.76898464]]",-0.7689846379366903
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68157492e-01 4.74406685e-01
  7.45034675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21751685e-01 5.57775945e-01 3.47290359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06671879e-01 5.44573245e-01
  7.88758718e+01 1.65000000e+02 1.10000000e+02 1.62000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06671879e-01 5.44573245e-01
  7.88758718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11557121e-01 3.34379765e-01 9.23758457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65691493e-01 2.59755202e-01
  4.46649012e+01 1.65000000e+02 1.10000000e+02 1.00000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84072000e-01 3.89489782e-01
  8.94844263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54827385e-01 3.09047703e-01 4.32848593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37895920e-01 4.94798918e-01
  8.76217402e+01 1.58000000e+02 1.17000000e+02 5.70000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37895920e-01 4.94798918e-01
  8.76217402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32197512e-01 5.60136083e-01 9.15844709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42808358e-01 4.46821691e-01
  8.19077781e+01 1.58000000e+02 1.17000000e+02 6.80000000e+01
  4.90000000e+01]]","[[-0.43939567]
 [-0.43939567]
 [-0.43939567]
 [-0.43939567]]",-0.4393956659898216
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98614830e-01 3.26976875e-01
  4.92268471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95125379e-01 3.77609477e-01 4.68204453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52960407e-01 3.54385536e-01
  6.14985402e+01 1.68000000e+02 1.12000000e+02 1.65000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52960407e-01 3.54385536e-01
  6.14985402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07726538e-01 5.52809311e-01 8.40230269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68492461e-01 1.51969897e-01
  4.33359902e+01 1.68000000e+02 1.12000000e+02 1.02000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29692885e-01 2.02483423e-01
  2.20601990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97944827e-01 4.77765119e-01 7.56890623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55214269e-01 1.32914258e-01
  3.50509032e+01 1.61000000e+02 1.19000000e+02 5.90000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55214269e-01 1.32914258e-01
  3.50509032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29129083e-01 2.41771658e-01 2.39750456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08403511e-01 3.63155223e-01
  6.66268154e+01 1.61000000e+02 1.19000000e+02 6.90000000e+01
  5.00000000e+01]]","[[-0.80373621]
 [-0.80373621]
 [-0.80373621]
 [-0.80373621]]",-0.8037362060700356
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63936558e-01 3.29535417e-01
  2.02645633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01212911e-01 5.18594569e-01 4.72215433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17962329e-01 3.53956366e-01
  9.84193533e+01 1.71000000e+02 1.14000000e+02 1.67000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17962329e-01 3.53956366e-01
  9.84193533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39329221e-01 1.22649230e-01 7.09943104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21607955e-01 4.25299212e-01
  8.52731369e+01 1.71000000e+02 1.14000000e+02 1.04000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57427409e-01 3.95054844e-01
  7.54635160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59718642e-01 5.39846296e-01 7.90221696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20353842e-01 5.22409106e-01
  8.57051390e+01 1.64000000e+02 1.21000000e+02 6.10000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20353842e-01 5.22409106e-01
  8.57051390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57156767e-01 4.20807476e-01 3.97737487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30025317e-01 2.94321442e-01
  8.99401747e+01 1.64000000e+02 1.21000000e+02 7.00000000e+01
  5.10000000e+01]]","[[-0.69736109]
 [-0.69736109]
 [-0.69736109]
 [-0.69736109]]",-0.697361086827745
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43625020e-01 1.04880708e-01
  4.38236215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68413227e-01 3.50261211e-01 4.30143246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20287995e-01 2.24460954e-01
  5.94845623e+01 1.74000000e+02 1.16000000e+02 1.70000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20287995e-01 2.24460954e-01
  5.94845623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19344258e-01 2.83188672e-01 9.39816217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25910031e-01 3.96939133e-01
  9.31796963e+01 1.74000000e+02 1.16000000e+02 1.06000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98013653e-01 1.16411734e-01
  3.56686068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61117110e-01 3.85345440e-01 5.88600170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76927692e-01 4.58924919e-01
  3.35255198e+01 1.67000000e+02 1.23000000e+02 6.30000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76927692e-01 4.58924919e-01
  3.35255198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65777885e-01 2.60572952e-01 8.39179567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73720197e-01 1.91337076e-01
  9.72241063e+01 1.67000000e+02 1.23000000e+02 7.10000000e+01
  5.20000000e+01]]","[[-0.4128676]
 [-0.4128676]
 [-0.4128676]
 [-0.4128676]]",-0.4128675963820747
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67403232e-01 4.48227926e-01
  7.95701651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32360742e-01 2.99763754e-01 9.59681675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34213236e-01 1.47087931e-01
  7.29750479e+01 1.77000000e+02 1.18000000e+02 1.72000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34213236e-01 1.47087931e-01
  7.29750479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03177967e-01 5.93164826e-01 3.15472470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97136264e-01 1.82502308e-01
  5.30689292e+01 1.77000000e+02 1.18000000e+02 1.08000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48690741e-01 1.37358506e-01
  3.18076970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08894946e-01 4.64978771e-01 5.06635167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63207435e-01 3.04001479e-01
  3.87581077e+01 1.70000000e+02 1.25000000e+02 6.50000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63207435e-01 3.04001479e-01
  3.87581077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63371072e-01 1.28191869e-01 3.19516040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72013240e-01 4.47699877e-01
  5.58651106e+01 1.70000000e+02 1.25000000e+02 7.20000000e+01
  5.30000000e+01]]","[[-0.75765796]
 [-0.75765796]
 [-0.75765796]
 [-0.75765796]]",-0.7576579585881654
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59214579e-01 2.26078083e-01
  7.97451870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29192374e-01 3.59286029e-01 9.86943343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40327850e-01 2.35789245e-01
  8.81933701e+01 1.80000000e+02 1.20000000e+02 1.74000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40327850e-01 2.35789245e-01
  8.81933701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13999848e-01 5.64380797e-01 9.51097247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13883301e-01 5.87122202e-01
  6.22378586e+01 1.80000000e+02 1.20000000e+02 1.10000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11814436e-01 5.16721524e-01
  2.93530253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52345186e-01 2.51092062e-01 4.59501831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88203673e-01 1.26149266e-01
  4.82388252e+01 1.73000000e+02 1.27000000e+02 6.70000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88203673e-01 1.26149266e-01
  4.82388252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42522436e-01 2.18967643e-01 2.12973439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73211919e-01 4.35408061e-01
  6.02355975e+01 1.73000000e+02 1.27000000e+02 7.30000000e+01
  5.40000000e+01]]","[[-0.30084261]
 [-0.30084261]
 [-0.30084261]
 [-0.30084261]]",-0.3008426071882748
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47439982e-01 2.46377527e-01
  8.81287438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48689914e-01 5.10785579e-01 6.28861394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82360982e-01 1.71479211e-01
  8.83434234e+01 1.83000000e+02 1.22000000e+02 1.76000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82360982e-01 1.71479211e-01
  8.83434234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08887994e-01 4.87095501e-01 7.53749429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54548369e-01 1.17654201e-01
  2.83707187e+01 1.83000000e+02 1.22000000e+02 1.12000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40301347e-01 1.00262816e-01
  3.61166938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28155229e-01 4.32736501e-01 5.93893444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45744136e-01 5.35774536e-01
  2.20860520e+01 1.76000000e+02 1.29000000e+02 6.90000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45744136e-01 5.35774536e-01
  2.20860520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19168556e-01 2.18582794e-01 9.97474008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11164971e-01 3.38093047e-01
  7.39938431e+01 1.76000000e+02 1.29000000e+02 7.40000000e+01
  5.50000000e+01]]","[[-0.7297765]
 [-0.7297765]
 [-0.7297765]
 [-0.7297765]]",-0.7297765044340938
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86277351e-01 5.63680469e-01
  3.81670966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02115829e-01 3.34855438e-01 8.47525548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17368083e-01 1.57842062e-01
  7.66565853e+01 1.86000000e+02 1.24000000e+02 1.78000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17368083e-01 1.57842062e-01
  7.66565853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17177560e-01 4.08762866e-01 4.19813807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02300306e-01 3.74915835e-01
  2.20669231e+01 1.86000000e+02 1.24000000e+02 1.14000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47491243e-01 3.21476361e-01
  2.97146573e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68118848e-01 3.88163557e-01 7.63874886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46046857e-01 4.57222522e-01
  4.56333099e+01 1.79000000e+02 1.31000000e+02 7.10000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46046857e-01 4.57222522e-01
  4.56333099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37772644e-01 4.80526052e-01 6.89885954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59979333e-01 1.56017721e-01
  9.41917975e+01 1.79000000e+02 1.31000000e+02 7.50000000e+01
  5.60000000e+01]]","[[-0.82469486]
 [-0.82469486]
 [-0.82469486]
 [-0.82469486]]",-0.8246948574617361
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81038110e-01 5.06685879e-01
  5.76995370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53546036e-01 5.26830503e-01 3.30417420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92236012e-01 3.34109213e-01
  6.87923383e+01 1.89000000e+02 1.26000000e+02 1.80000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92236012e-01 3.34109213e-01
  6.87923383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27801372e-01 2.68524910e-01 3.20915871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59932016e-01 1.55731539e-01
  3.76340589e+01 1.89000000e+02 1.26000000e+02 1.16000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17878807e-01 1.76852607e-01
  8.98956817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76468738e-01 4.09080101e-01 3.64693579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42342598e-01 5.48930995e-01
  7.68900481e+01 1.82000000e+02 1.33000000e+02 7.30000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42342598e-01 5.48930995e-01
  7.68900481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50946495e-01 3.01286924e-01 6.72680117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28340947e-01 1.39353803e-01
  7.06851006e+01 1.82000000e+02 1.33000000e+02 7.60000000e+01
  5.70000000e+01]]","[[-0.63944624]
 [-0.63944624]
 [-0.63944624]
 [-0.63944624]]",-0.6394462360794595
