"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06744144e-01 1.36546026e-01
  9.86655461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74666662e-01 5.48725024e-01 7.38383334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74070263e-01 4.10625279e-01
  8.96978845e+01 1.53000000e+02 1.07000000e+02 1.49000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74070263e-01 4.10625279e-01
  8.96978845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08673815e-01 1.09418125e-01 9.03882222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25087771e-01 2.41054655e-01
  7.03359344e+01 1.53000000e+02 1.07000000e+02 9.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45410486e-01 2.66447659e-01
  7.82057622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33876841e-01 1.52341519e-01 7.02531046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47466707e-01 5.80359938e-01
  8.76710318e+01 1.56000000e+02 1.04000000e+02 1.49000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47466707e-01 5.80359938e-01
  8.76710318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81630672e-01 1.33792914e-01 6.29351414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42634346e-01 5.95338240e-01
  3.06344993e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.81990761]
 [-0.81990761]
 [-0.81990761]
 [-0.81990761]]",-0.8199076084398657
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80384811e-01 1.22384523e-01
  8.20390057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17700956e-01 5.84714074e-01 2.59020244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83567869e-01 5.64483901e-01
  8.90949218e+01 1.56000000e+02 1.09000000e+02 1.52000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83567869e-01 5.64483901e-01
  8.90949218e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86888985e-01 2.22870744e-01 9.04387063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88620574e-01 5.86143137e-01
  5.19432533e+01 1.56000000e+02 1.09000000e+02 9.20000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76626413e-01 2.94643589e-01
  9.25140166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84870083e-01 4.86571773e-01 2.57982730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00617234e-01 4.83078454e-01
  8.61018531e+01 1.59000000e+02 1.06000000e+02 1.52000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00617234e-01 4.83078454e-01
  8.61018531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30555796e-01 5.45297764e-01 8.00141428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87135584e-01 1.17164371e-01
  7.95742791e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-0.59351881]
 [-0.59351881]
 [-0.59351881]
 [-0.59351881]]",-0.5935188084813692
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28972716e-01 3.98937204e-01
  7.81704088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29085298e-01 5.71781977e-01 5.93935721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83755345e-01 4.26397188e-01
  4.58302764e+01 1.59000000e+02 1.11000000e+02 1.55000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83755345e-01 4.26397188e-01
  4.58302764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31960605e-01 2.16221361e-01 6.39928772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75946755e-01 2.11010704e-01
  5.70450459e+01 1.59000000e+02 1.11000000e+02 9.30000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66193969e-01 4.34071284e-01
  3.37394903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16325853e-01 3.76556753e-01 9.86848939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24658497e-01 3.33559719e-01
  8.35446435e+01 1.62000000e+02 1.08000000e+02 1.55000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24658497e-01 3.33559719e-01
  8.35446435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10148200e-01 1.91856603e-01 2.49311956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01347288e-01 3.53865950e-01
  4.25049580e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.47178627]
 [-0.47178627]
 [-0.47178627]
 [-0.47178627]]",-0.4717862696065583
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41421786e-01 4.95924113e-01
  9.87872337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74314449e-01 2.64691529e-01 8.42223086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50194046e-01 3.95751557e-01
  8.21271680e+01 1.62000000e+02 1.13000000e+02 1.58000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50194046e-01 3.95751557e-01
  8.21271680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24289746e-01 4.28898923e-01 3.22017506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20504646e-01 2.37067533e-01
  9.91238638e+01 1.62000000e+02 1.13000000e+02 9.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53672986e-01 1.48161131e-01
  8.52248748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87018683e-01 4.79098406e-01 5.12550975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13257368e-01 5.19465444e-01
  6.98519960e+01 1.65000000e+02 1.10000000e+02 1.58000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13257368e-01 5.19465444e-01
  6.98519960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53508779e-01 3.34672561e-01 6.93344596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31019078e-01 3.54386549e-01
  9.85877086e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.07673462]
 [-0.07673462]
 [-0.07673462]
 [-0.07673462]]",-0.07673462181980259
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75027738e-01 2.91635060e-01
  6.25744071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81455756e-01 2.09700067e-01 2.03805044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76422378e-01 5.19435052e-01
  2.61526551e+01 1.65000000e+02 1.15000000e+02 1.60000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76422378e-01 5.19435052e-01
  2.61526551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68607812e-01 5.37547667e-01 4.36023326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50835258e-01 5.64034484e-01
  8.80151311e+01 1.65000000e+02 1.15000000e+02 9.50000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78756440e-01 3.50494529e-01
  5.58203770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79964111e-01 5.70828446e-01 5.47302807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66138369e-01 4.25376892e-01
  3.91741897e+01 1.68000000e+02 1.12000000e+02 1.61000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66138369e-01 4.25376892e-01
  3.91741897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81093369e-01 5.99770510e-01 8.23231090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23355149e-01 5.82023315e-01
  2.48914332e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.3862239]
 [-0.3862239]
 [-0.3862239]
 [-0.3862239]]",-0.3862238959409727
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32250236e-01 2.77802169e-01
  4.98229077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64463860e-01 5.31337065e-01 2.12999864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73292845e-01 5.32230238e-01
  2.21644811e+01 1.68000000e+02 1.17000000e+02 1.62000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73292845e-01 5.32230238e-01
  2.21644811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53958594e-01 3.38832210e-01 2.73083737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66520654e-01 1.69162468e-01
  4.05825850e+01 1.68000000e+02 1.17000000e+02 9.60000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00721974e-01 3.56929438e-01
  9.89087531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84546233e-01 2.85468514e-01 8.56157010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95314096e-01 3.95430086e-01
  6.69747541e+01 1.71000000e+02 1.14000000e+02 1.63000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95314096e-01 3.95430086e-01
  6.69747541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54030379e-01 4.98165465e-01 8.90090324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35475011e-01 1.40303052e-01
  9.96839601e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.64035172]
 [-0.64035172]
 [-0.64035172]
 [-0.64035172]]",-0.6403517191124232
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12258301e-01 2.34086510e-01
  4.18523171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74347658e-01 2.66826766e-01 7.31808186e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44154582e-01 2.02911475e-01
  8.73588664e+01 1.71000000e+02 1.19000000e+02 1.65000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44154582e-01 2.02911475e-01
  8.73588664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56391545e-01 1.94339054e-01 8.71342155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47531641e-01 4.30315109e-01
  8.88536129e+01 1.71000000e+02 1.19000000e+02 9.70000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16508351e-01 2.33472506e-01
  5.49113789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54795869e-01 3.28914006e-01 6.59955850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28192040e-01 2.34384416e-01
  2.33473074e+01 1.74000000e+02 1.16000000e+02 1.66000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28192040e-01 2.34384416e-01
  2.33473074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62778471e-01 3.90780914e-01 6.84956848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66331857e-01 4.49761694e-01
  3.24599503e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.76116823]
 [-0.76116823]
 [-0.76116823]
 [-0.76116823]]",-0.76116823400332
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57753402e-01 3.30329329e-01
  6.13031836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79939325e-01 2.23519082e-01 7.93034958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27595192e-01 4.62538950e-01
  6.79170079e+01 1.74000000e+02 1.21000000e+02 1.68000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27595192e-01 4.62538950e-01
  6.79170079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70772208e-01 1.78955713e-01 4.83704775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63619027e-01 5.22246668e-01
  2.73798461e+01 1.74000000e+02 1.21000000e+02 9.80000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88481941e-01 1.71223977e-01
  2.55737002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03134361e-01 1.65019977e-01 4.49299260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43231117e-01 3.63803918e-01
  4.13196832e+01 1.77000000e+02 1.18000000e+02 1.67000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43231117e-01 3.63803918e-01
  4.13196832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81264135e-01 2.64599527e-01 7.07153948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29210540e-01 2.46889536e-01
  5.14393720e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-0.31932296]
 [-0.31932296]
 [-0.31932296]
 [-0.31932296]]",-0.31932295996557786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97564719e-01 3.84492314e-01
  8.40381541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37141300e-01 4.64576050e-01 6.99393710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29653699e-01 3.94942008e-01
  2.92758922e+01 1.77000000e+02 1.23000000e+02 1.71000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29653699e-01 3.94942008e-01
  2.92758922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15970768e-01 4.12416513e-01 2.29699102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24779888e-01 1.64805228e-01
  8.83040206e+01 1.77000000e+02 1.23000000e+02 9.90000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54604114e-01 2.41049291e-01
  8.42724965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69449724e-01 1.61968583e-01 7.58036931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74330916e-01 5.96850256e-01
  7.52224263e+01 1.80000000e+02 1.20000000e+02 1.69000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74330916e-01 5.96850256e-01
  7.52224263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55665805e-01 4.32332315e-01 4.00124466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81188594e-01 3.40646783e-01
  3.39020132e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.58973991]
 [-0.58973991]
 [-0.58973991]
 [-0.58973991]]",-0.5897399077911459
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76711893e-01 3.61518837e-01
  7.13397565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30246995e-01 2.30395578e-01 3.20464754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48494153e-01 3.85323897e-01
  4.30611599e+01 1.80000000e+02 1.25000000e+02 1.74000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48494153e-01 3.85323897e-01
  4.30611599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29967253e-01 3.87878972e-01 5.88742206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89435223e-01 4.24055824e-01
  9.59320284e+01 1.80000000e+02 1.25000000e+02 1.00000000e+02
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89349626e-01 2.44369854e-01
  3.65860938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50147060e-01 4.33715332e-01 9.60216594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02098762e-01 2.72873758e-01
  5.34084149e+01 1.83000000e+02 1.22000000e+02 1.71000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02098762e-01 2.72873758e-01
  5.34084149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65739095e-01 3.22955717e-01 3.16536698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30051895e-01 2.76612381e-01
  3.46406079e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.62148833]
 [-0.62148833]
 [-0.62148833]
 [-0.62148833]]",-0.6214883300368641
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60952746e-01 4.87642910e-01
  6.75539283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12464462e-01 5.66115071e-01 6.22573902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82905214e-01 1.55016613e-01
  5.30438149e+01 1.83000000e+02 1.27000000e+02 1.77000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82905214e-01 1.55016613e-01
  5.30438149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50920774e-01 1.44503243e-01 7.83623858e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64730896e-01 2.21752427e-01
  6.13180732e+01 1.83000000e+02 1.27000000e+02 1.01000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16688668e-01 5.10212952e-01
  3.75115897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89717587e-01 2.38787229e-01 6.53157074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98464195e-01 5.12102596e-01
  2.47735942e+01 1.86000000e+02 1.24000000e+02 1.74000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98464195e-01 5.12102596e-01
  2.47735942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86324767e-01 4.98697403e-01 2.53139181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71885178e-01 4.18772069e-01
  5.94745990e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-0.531465]
 [-0.531465]
 [-0.531465]
 [-0.531465]]",-0.5314650000935149
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36488325e-01 2.47294675e-01
  8.29889719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28545229e-01 1.21224875e-01 3.30817505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38798941e-01 2.35803090e-01
  2.23208130e+01 1.86000000e+02 1.29000000e+02 1.80000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38798941e-01 2.35803090e-01
  2.23208130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02081315e-01 1.41210577e-01 5.25756830e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62155304e-01 2.62192844e-01
  5.61016820e+01 1.86000000e+02 1.29000000e+02 1.02000000e+02
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93100365e-01 4.90056982e-01
  3.95058576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77806902e-01 1.18049790e-01 8.55288015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80535517e-01 2.34738679e-01
  3.11758498e+01 1.89000000e+02 1.26000000e+02 1.76000000e+02
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80535517e-01 2.34738679e-01
  3.11758498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13088586e-01 5.50000513e-01 5.63767027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28445717e-01 2.57764686e-01
  6.62251710e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-0.70676144]
 [-0.70676144]
 [-0.70676144]
 [-0.70676144]]",-0.7067614390011132
