"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08261412e-01 4.06713875e-01
  3.37192728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71076765e-01 1.79967139e-01 3.89768326e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11777163e-01 5.42138716e-01
  8.96363495e+01 1.44000000e+02 1.11000000e+02 1.23000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11777163e-01 5.42138716e-01
  8.96363495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78416655e-01 4.40117843e-01 6.68430395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97873327e-01 2.68980747e-01
  9.15155184e+01 1.44000000e+02 1.11000000e+02 7.30000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95365483e-01 1.66886408e-01
  4.01809575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86370971e-01 5.40551319e-01 8.36506523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03867879e-01 4.10431635e-01
  5.21186213e+01 1.53000000e+02 1.02000000e+02 1.47000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03867879e-01 4.10431635e-01
  5.21186213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11100033e-01 1.39124592e-01 3.52410628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92995147e-01 3.57004878e-01
  9.09877310e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-1.65132831]
 [-1.65132831]
 [-1.65132831]
 [-1.65132831]]",-1.6513283050890823
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14029401e-01 2.35351498e-01
  7.18488796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79218051e-01 2.55404790e-01 8.75456867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48448243e-01 3.35056355e-01
  2.86590470e+01 1.47000000e+02 1.13000000e+02 1.25000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48448243e-01 3.35056355e-01
  2.86590470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71753806e-01 1.36191435e-01 5.25158543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11563714e-01 1.15909492e-01
  3.02067812e+01 1.47000000e+02 1.13000000e+02 7.40000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27979997e-01 4.97719822e-01
  2.65076601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71248193e-01 2.51477497e-01 3.95220951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86750930e-01 2.85814526e-01
  5.93598574e+01 1.56000000e+02 1.04000000e+02 1.49000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86750930e-01 2.85814526e-01
  5.93598574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36328210e-01 3.60375087e-01 9.39564382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92382748e-01 2.89463055e-01
  2.40051593e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.96975621]
 [-0.96975621]
 [-0.96975621]
 [-0.96975621]]",-0.9697562071614723
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76574460e-01 5.93138583e-01
  7.08191588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56190573e-01 1.06571473e-01 8.07916247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89880899e-01 2.36661016e-01
  7.76971591e+01 1.50000000e+02 1.15000000e+02 1.28000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89880899e-01 2.36661016e-01
  7.76971591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74123394e-01 2.47687550e-01 9.76032721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45844543e-01 4.33707526e-01
  2.11694056e+01 1.50000000e+02 1.15000000e+02 7.50000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19598446e-01 4.18199939e-01
  4.72093353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31558298e-01 3.69947397e-01 6.43815275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06260714e-01 2.94334700e-01
  4.17457813e+01 1.59000000e+02 1.06000000e+02 1.52000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06260714e-01 2.94334700e-01
  4.17457813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83708021e-01 1.47775197e-01 7.00070824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98082428e-01 5.91640161e-01
  4.33961902e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.6589152]
 [-1.6589152]
 [-1.6589152]
 [-1.6589152]]",-1.6589152037769364
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93260405e-01 4.86867583e-01
  9.58359803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05431803e-01 5.01977864e-01 7.89783740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47189970e-01 4.30335725e-01
  5.82559412e+01 1.53000000e+02 1.17000000e+02 1.31000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47189970e-01 4.30335725e-01
  5.82559412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05005136e-01 4.88311115e-01 9.47253733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74392100e-01 2.03903384e-01
  8.98545133e+01 1.53000000e+02 1.17000000e+02 7.60000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53131193e-01 1.57831285e-01
  2.15183053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33292181e-01 4.28635598e-01 6.00436870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04402166e-01 1.22102760e-01
  7.26106519e+01 1.62000000e+02 1.08000000e+02 1.55000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04402166e-01 1.22102760e-01
  7.26106519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01567274e-01 5.91113606e-01 9.68509969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24729402e-01 4.49581766e-01
  3.79349358e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.61924462]
 [-1.61924462]
 [-1.61924462]
 [-1.61924462]]",-1.6192446237417633
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51374508e-01 4.52881076e-01
  3.00562853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43429148e-01 5.32534438e-01 3.93391541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32415545e-01 4.95201526e-01
  6.36563029e+01 1.56000000e+02 1.19000000e+02 1.34000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32415545e-01 4.95201526e-01
  6.36563029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23473905e-01 3.51535595e-01 6.31630541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23628336e-01 4.41883102e-01
  9.86449756e+01 1.56000000e+02 1.19000000e+02 7.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29000991e-01 4.73953186e-01
  5.56069308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69210836e-01 5.18300629e-01 3.08139569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93367638e-01 3.62979742e-01
  6.54666842e+01 1.65000000e+02 1.10000000e+02 1.57000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93367638e-01 3.62979742e-01
  6.54666842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91921481e-01 1.68091751e-01 8.40190019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26901822e-01 4.82070879e-01
  5.97785961e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.62681192]
 [-0.62681192]
 [-0.62681192]
 [-0.62681192]]",-0.6268119243703133
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51338893e-01 1.14511478e-01
  7.32720281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76155677e-01 3.96552082e-01 8.67964910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85742569e-01 1.87950099e-01
  9.94248406e+01 1.59000000e+02 1.21000000e+02 1.36000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85742569e-01 1.87950099e-01
  9.94248406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84682798e-01 3.82864337e-01 7.45701413e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97130163e-01 3.22344203e-01
  8.06753136e+01 1.59000000e+02 1.21000000e+02 7.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52563099e-01 5.21862555e-01
  4.70931981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92043679e-01 3.87063019e-01 3.15283992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48503041e-01 2.57021181e-01
  8.10472446e+01 1.68000000e+02 1.12000000e+02 1.60000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48503041e-01 2.57021181e-01
  8.10472446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07374142e-01 4.81274856e-01 5.79342264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12429928e-01 1.83607179e-01
  5.22709372e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.37265355]
 [-1.37265355]
 [-1.37265355]
 [-1.37265355]]",-1.3726535510870288
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54055922e-01 2.24783495e-01
  6.00969133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83606445e-01 4.36209168e-01 2.87219710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53362570e-01 1.81227823e-01
  6.60209835e+01 1.62000000e+02 1.23000000e+02 1.39000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53362570e-01 1.81227823e-01
  6.60209835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63294230e-01 3.75816975e-01 4.34502976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44909328e-01 1.01812755e-01
  8.42502507e+01 1.62000000e+02 1.23000000e+02 7.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78081156e-01 1.98784120e-01
  8.77292257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51252256e-01 5.65906831e-01 6.99741329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68064505e-01 2.50194016e-01
  9.88457187e+01 1.71000000e+02 1.14000000e+02 1.63000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68064505e-01 2.50194016e-01
  9.88457187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89453727e-01 1.33921894e-01 4.52569831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37714832e-01 3.00449892e-01
  3.31667365e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.42125691]
 [-1.42125691]
 [-1.42125691]
 [-1.42125691]]",-1.4212569055977284
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64608123e-01 4.67015601e-01
  6.83279219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80904886e-01 2.73591317e-01 6.50827627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48515063e-01 3.91654513e-01
  6.65983249e+01 1.65000000e+02 1.25000000e+02 1.42000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48515063e-01 3.91654513e-01
  6.65983249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69870045e-01 4.27331940e-01 6.91298899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70154455e-01 3.08244598e-01
  3.80877440e+01 1.65000000e+02 1.25000000e+02 7.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93194058e-01 3.55169149e-01
  2.00395416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23175298e-01 4.50404280e-01 7.26142716e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94516280e-01 4.56358127e-01
  4.36352820e+01 1.74000000e+02 1.16000000e+02 1.66000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94516280e-01 4.56358127e-01
  4.36352820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44027588e-01 3.77328858e-01 9.37941540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85984486e-01 3.84503368e-01
  9.65265494e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.19414145]
 [-1.19414145]
 [-1.19414145]
 [-1.19414145]]",-1.194141447245023
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67330848e-01 4.17994783e-01
  7.27771182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34224889e-01 2.27124213e-01 2.26625880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21855409e-01 5.95664862e-01
  8.77980793e+01 1.68000000e+02 1.27000000e+02 1.45000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21855409e-01 5.95664862e-01
  8.77980793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62619292e-01 2.73344187e-01 5.16431458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72589806e-01 5.29461703e-01
  9.02411869e+01 1.68000000e+02 1.27000000e+02 8.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26349350e-01 2.56957663e-01
  6.95901065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98355249e-01 2.61250463e-01 7.67721962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46483354e-01 1.66657931e-01
  5.49439574e+01 1.77000000e+02 1.18000000e+02 1.69000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46483354e-01 1.66657931e-01
  5.49439574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24849763e-01 1.50069027e-01 9.73153653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30207897e-01 3.75508719e-01
  4.51795353e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.44567468]
 [-1.44567468]
 [-1.44567468]
 [-1.44567468]]",-1.4456746750149656
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11663175e-01 3.91416142e-01
  8.05264961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44208336e-01 1.69578701e-01 9.35200984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37289254e-01 2.33957474e-01
  9.40490293e+01 1.71000000e+02 1.29000000e+02 1.48000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37289254e-01 2.33957474e-01
  9.40490293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05069335e-01 2.93727437e-01 4.00117180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04914086e-01 4.47412396e-01
  2.95093263e+01 1.71000000e+02 1.29000000e+02 8.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40981324e-01 2.02287313e-01
  3.08938081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84262227e-01 1.99482762e-01 6.92620385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87811094e-01 2.95123939e-01
  3.59455124e+01 1.80000000e+02 1.20000000e+02 1.72000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87811094e-01 2.95123939e-01
  3.59455124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06011270e-01 3.73964864e-01 9.67772656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88170887e-01 5.19741805e-01
  5.91183780e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.00220527]
 [-1.00220527]
 [-1.00220527]
 [-1.00220527]]",-1.0022052674004127
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34139481e-01 5.56416423e-01
  6.48291831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72513548e-01 5.34030008e-01 9.20446690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69615238e-01 4.97235424e-01
  7.59823447e+01 1.74000000e+02 1.31000000e+02 1.51000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69615238e-01 4.97235424e-01
  7.59823447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31589305e-01 5.96462580e-01 3.49659464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10980328e-01 1.34846572e-01
  8.97047728e+01 1.74000000e+02 1.31000000e+02 8.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18909470e-01 3.89374688e-01
  7.20101243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24017801e-01 2.49326528e-01 2.79318148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66585966e-01 5.08146426e-01
  5.57856652e+01 1.83000000e+02 1.22000000e+02 1.74000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66585966e-01 5.08146426e-01
  5.57856652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38498525e-01 1.44683066e-01 6.51235848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49066738e-01 5.52183640e-01
  9.26371966e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.45647065]
 [-0.45647065]
 [-0.45647065]
 [-0.45647065]]",-0.45647064897371875
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91400274e-01 1.57904772e-01
  6.93793999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42259301e-01 3.79826819e-01 6.63050598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14820233e-01 2.44827734e-01
  8.38475015e+01 1.77000000e+02 1.33000000e+02 1.54000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14820233e-01 2.44827734e-01
  8.38475015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26274359e-01 5.62434251e-01 8.62476568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76486650e-01 1.51101740e-01
  8.17713954e+01 1.77000000e+02 1.33000000e+02 8.30000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65763858e-01 1.26262363e-01
  9.28209406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37457996e-01 5.62488507e-01 5.81483608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91665302e-01 2.44015567e-01
  8.67643154e+01 1.86000000e+02 1.24000000e+02 1.77000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91665302e-01 2.44015567e-01
  8.67643154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94131864e-01 3.36390738e-01 6.13486426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94486186e-01 4.98753695e-01
  7.21627413e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.11524034]
 [-1.11524034]
 [-1.11524034]
 [-1.11524034]]",-1.1152403434759848
