"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08879362e-01 2.05200493e-01
  1.35301003e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06987902e-01 1.35571938e-01 1.95892592e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79963264e-01 3.36264722e-01
  9.28339951e+01 1.33000000e+02 1.27000000e+02 4.80000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79963264e-01 3.36264722e-01
  9.28339951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84441593e-01 3.06653748e-01 1.49467898e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69151565e-01 4.07447566e-01
  8.48565023e+01 1.33000000e+02 1.27000000e+02 7.50000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51775177e-01 2.23556574e-01
  1.80790929e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95949605e-01 5.79818174e-01 3.50203283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65950551e-01 4.57684948e-01
  3.19165221e+01 1.46000000e+02 1.14000000e+02 5.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65950551e-01 4.57684948e-01
  3.19165221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92524595e-01 4.85742632e-01 1.38750676e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74290379e-01 4.38620901e-01
  5.25852466e+01 1.46000000e+02 1.14000000e+02 6.20000000e+01
  5.20000000e+01]]","[[98.19374395]
 [98.19374395]
 [98.19374395]
 [98.19374395]]",98.19374394594158
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14379341e-01 4.28498754e-01
  1.31874321e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42004938e-01 3.25318018e-01 1.33046233e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84992265e-01 4.04085061e-01
  1.64215087e+02 1.36000000e+02 1.29000000e+02 4.90000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84992265e-01 4.04085061e-01
  1.64215087e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24955682e-01 4.24055031e-01 1.50603107e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39413396e-01 4.85908648e-01
  6.72073976e+01 1.36000000e+02 1.29000000e+02 7.60000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27473329e-01 5.89287184e-01
  1.81772083e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12299486e-01 3.66854483e-01 8.21027358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44493633e-01 3.13976752e-01
  9.40447609e+01 1.49000000e+02 1.16000000e+02 6.00000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44493633e-01 3.13976752e-01
  9.40447609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37781216e-01 2.84060827e-01 1.03442255e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57295485e-01 1.12368747e-01
  6.03083602e+01 1.49000000e+02 1.16000000e+02 6.30000000e+01
  5.30000000e+01]]","[[175.55818646]
 [175.55818646]
 [175.55818646]
 [175.55818646]]",175.55818646227277
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79593762e-01 1.25560820e-01
  4.50816233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27952752e-01 3.29502147e-01 1.35600714e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61800819e-01 3.73912664e-01
  6.13024104e+01 1.38000000e+02 1.32000000e+02 4.90000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61800819e-01 3.73912664e-01
  6.13024104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93913583e-01 5.95274716e-01 5.26022466e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16882459e-01 4.99464792e-01
  8.44838352e+01 1.38000000e+02 1.32000000e+02 7.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28986817e-01 4.02985203e-01
  1.82782203e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83441854e-01 3.24882525e-01 1.18279099e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41853123e-01 1.78791076e-01
  1.73954841e+02 1.52000000e+02 1.18000000e+02 6.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41853123e-01 1.78791076e-01
  1.73954841e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52116225e-01 4.38766031e-01 1.14375553e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14209967e-01 1.91928407e-01
  3.69682062e+01 1.52000000e+02 1.18000000e+02 6.40000000e+01
  5.40000000e+01]]","[[130.95682975]
 [130.95682975]
 [130.95682975]
 [130.95682975]]",130.95682974585165
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14003099e-01 4.65487045e-01
  7.39398940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96594340e-01 1.50098878e-01 4.17750210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35756591e-01 1.18834120e-01
  6.98760413e+01 1.40000000e+02 1.35000000e+02 4.90000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35756591e-01 1.18834120e-01
  6.98760413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88869423e-01 5.16952765e-01 6.42208859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68233568e-01 5.12523198e-01
  1.25853622e+02 1.40000000e+02 1.35000000e+02 8.00000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96059068e-01 5.81720706e-01
  1.44947805e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00377404e-01 3.85887688e-01 9.52648053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57259959e-01 2.74946793e-01
  1.50341883e+02 1.55000000e+02 1.20000000e+02 6.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57259959e-01 2.74946793e-01
  1.50341883e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08562516e-01 1.28735311e-01 8.01916713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70371952e-01 1.29322528e-01
  9.83370404e+01 1.55000000e+02 1.20000000e+02 6.50000000e+01
  5.50000000e+01]]","[[35.87771052]
 [35.87771052]
 [35.87771052]
 [35.87771052]]",35.87771051536006
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69501899e-01 2.19955662e-01
  9.08166691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09399352e-01 4.29151818e-01 7.04266920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15499220e-01 5.04620565e-01
  1.51926918e+02 1.42000000e+02 1.38000000e+02 4.90000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15499220e-01 5.04620565e-01
  1.51926918e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20287598e-01 1.58054317e-01 1.15907870e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74292798e-01 2.90086348e-01
  1.64526142e+02 1.42000000e+02 1.38000000e+02 8.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07334846e-01 1.54185602e-01
  7.59214317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68808815e-01 2.08602328e-01 1.98488917e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38069359e-01 3.12750564e-01
  1.27413923e+02 1.58000000e+02 1.22000000e+02 6.40000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38069359e-01 3.12750564e-01
  1.27413923e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88640463e-01 4.29434504e-01 8.63054284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48494089e-01 3.01409089e-01
  1.09181087e+02 1.58000000e+02 1.22000000e+02 6.60000000e+01
  5.60000000e+01]]","[[11.618944]
 [11.618944]
 [11.618944]
 [11.618944]]",11.618944000471863
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24642417e-01 1.33927363e-01
  1.01883553e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23159953e-01 2.60377474e-01 8.52958807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05418100e-01 2.24703028e-01
  1.09618480e+02 1.45000000e+02 1.40000000e+02 5.00000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05418100e-01 2.24703028e-01
  1.09618480e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93599157e-01 2.31492057e-01 1.77148701e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30288558e-01 2.14208194e-01
  1.74018167e+02 1.45000000e+02 1.40000000e+02 8.30000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17855671e-01 4.17031234e-01
  2.23162948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33228675e-01 1.46303168e-01 9.44923436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33015664e-01 3.46691812e-01
  1.64303123e+02 1.61000000e+02 1.24000000e+02 6.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33015664e-01 3.46691812e-01
  1.64303123e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31728254e-01 5.20815709e-01 6.79453204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71899042e-01 2.74118052e-01
  9.94025694e+01 1.61000000e+02 1.24000000e+02 6.70000000e+01
  5.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83134944e-01 2.88465482e-01
  4.72515708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23640584e-01 2.62036918e-01 1.65354384e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28695645e-01 2.60485283e-01
  1.50037754e+02 1.48000000e+02 1.42000000e+02 5.10000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28695645e-01 2.60485283e-01
  1.50037754e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78797893e-01 2.28261084e-01 5.49958955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58431999e-01 5.77163625e-01
  1.16330539e+02 1.48000000e+02 1.42000000e+02 8.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01543350e-01 1.57101798e-01
  1.75469267e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37931900e-01 5.47156639e-01 6.37038454e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40731221e-01 3.86360067e-01
  1.05094797e+02 1.64000000e+02 1.26000000e+02 6.90000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40731221e-01 3.86360067e-01
  1.05094797e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46327794e-01 5.18907380e-01 5.57208669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54524878e-01 1.62809521e-01
  1.83697583e+02 1.64000000e+02 1.26000000e+02 6.80000000e+01
  5.80000000e+01]]","[[5.51295362]
 [5.51295362]
 [5.51295362]
 [5.51295362]]",5.512953623648134
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71973942e-01 2.49236645e-01
  7.37477997e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54046481e-01 3.07398291e-01 1.11021543e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15741416e-01 1.53123655e-01
  6.76338831e+01 1.51000000e+02 1.44000000e+02 5.20000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15741416e-01 1.53123655e-01
  6.76338831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86075471e-01 4.89985860e-01 8.95056587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80828643e-01 4.19061337e-01
  9.46455701e+01 1.51000000e+02 1.44000000e+02 8.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02840153e-01 4.94041547e-01
  1.34908676e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48973603e-01 4.73321820e-01 9.08564683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26079727e-01 3.81507447e-01
  1.86984526e+02 1.67000000e+02 1.28000000e+02 7.00000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26079727e-01 3.81507447e-01
  1.86984526e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04293694e-01 3.20506226e-01 2.41838923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25726295e-01 1.82185712e-01
  1.43190221e+02 1.67000000e+02 1.28000000e+02 6.90000000e+01
  5.90000000e+01]]","[[182.12170826]
 [182.12170826]
 [182.12170826]
 [182.12170826]]",182.12170825813809
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57029610e-01 5.72382303e-01
  6.53591212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13041620e-01 1.95197449e-01 1.09490413e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38418729e-01 3.72690808e-01
  1.26160795e+02 1.53000000e+02 1.47000000e+02 5.30000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38418729e-01 3.72690808e-01
  1.26160795e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67033500e-01 1.26422908e-01 1.31902366e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25450236e-01 1.43114504e-01
  4.29128615e+01 1.53000000e+02 1.47000000e+02 8.70000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19995685e-01 2.48073518e-01
  1.76826294e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70007980e-01 5.77189388e-01 1.92646209e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42890675e-01 3.80503030e-01
  1.11297990e+02 1.69000000e+02 1.31000000e+02 7.10000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42890675e-01 3.80503030e-01
  1.11297990e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45297913e-01 4.58578408e-01 1.26714441e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05628901e-01 2.62291157e-01
  1.03650271e+02 1.69000000e+02 1.31000000e+02 7.10000000e+01
  6.00000000e+01]]","[[75.59156246]
 [75.59156246]
 [75.59156246]
 [75.59156246]]",75.59156246469189
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43572889e-01 3.97337621e-01
  6.88727764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33677117e-01 1.46858280e-01 5.76523219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62094960e-01 3.57309428e-01
  1.72168688e+02 1.56000000e+02 1.49000000e+02 5.50000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62094960e-01 3.57309428e-01
  1.72168688e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66132365e-01 1.71199267e-01 2.00715171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96182979e-01 5.80960658e-01
  1.43964431e+02 1.56000000e+02 1.49000000e+02 8.80000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18248625e-01 1.24347423e-01
  1.66763055e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21101066e-01 1.81829804e-01 2.79848342e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54073023e-01 4.98504171e-01
  1.54744971e+02 1.72000000e+02 1.33000000e+02 7.30000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54073023e-01 4.98504171e-01
  1.54744971e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22163073e-01 2.41712968e-01 1.99121506e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79654281e-01 5.30276434e-01
  4.51324820e+01 1.72000000e+02 1.33000000e+02 7.20000000e+01
  6.10000000e+01]]","[[38.6130539]
 [38.6130539]
 [38.6130539]
 [38.6130539]]",38.613053898688804
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47889024e-01 1.74341497e-01
  7.54805509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36295120e-01 5.90506864e-01 8.22434198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73021860e-01 2.69023444e-01
  7.78452975e+01 1.58000000e+02 1.52000000e+02 5.60000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73021860e-01 2.69023444e-01
  7.78452975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70230697e-01 3.15584413e-01 1.12488876e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07916757e-01 5.52972009e-01
  1.43383869e+02 1.58000000e+02 1.52000000e+02 9.00000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95793884e-01 2.80394764e-01
  1.45495833e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06342884e-01 4.72907433e-01 1.13264037e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19135614e-01 2.90321146e-01
  5.07724715e+01 1.75000000e+02 1.35000000e+02 7.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19135614e-01 2.90321146e-01
  5.07724715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14685395e-01 1.36101709e-01 1.31536987e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24235281e-01 4.72854128e-01
  5.61529753e+01 1.75000000e+02 1.35000000e+02 7.40000000e+01
  6.10000000e+01]]","[[99.09052958]
 [99.09052958]
 [99.09052958]
 [99.09052958]]",99.09052958271901
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73940947e-01 5.65327986e-01
  1.11216307e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86774966e-01 1.68991909e-01 1.48819274e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77833640e-01 2.11960475e-01
  4.95896575e+01 1.60000000e+02 1.55000000e+02 5.60000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77833640e-01 2.11960475e-01
  4.95896575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61520986e-01 1.38207450e-01 1.06700473e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19577980e-01 1.62537602e-01
  5.87213197e+01 1.60000000e+02 1.55000000e+02 9.20000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45978414e-01 5.79268805e-01
  1.88973623e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07853899e-01 5.89881871e-01 1.23366278e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14632090e-01 4.80707526e-01
  3.80706748e+01 1.78000000e+02 1.37000000e+02 7.80000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14632090e-01 4.80707526e-01
  3.80706748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23438685e-01 1.10436811e-01 9.95514101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49057977e-01 2.44141139e-01
  8.10687487e+01 1.78000000e+02 1.37000000e+02 7.50000000e+01
  6.20000000e+01]]","[[178.17083256]
 [178.17083256]
 [178.17083256]
 [178.17083256]]",178.17083255724708
