"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35903744e-01 1.77726349e-01
  8.32419036e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07325374e-01 1.63391132e-01 4.20341891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25525729e-01 5.89329082e-01
  1.52917404e+02 1.56000000e+02 1.04000000e+02 8.00000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25525729e-01 5.89329082e-01
  1.52917404e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74873729e-01 1.86561944e-01 9.45449785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18928920e-01 3.23945569e-01
  8.90785265e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07613347e-01 3.71822308e-01
  1.43489422e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31863390e-01 3.80386079e-01 1.25235572e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90692740e-01 2.74271610e-01
  1.02061618e+02 1.36000000e+02 1.24000000e+02 0.00000000e+00
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90692740e-01 2.74271610e-01
  1.02061618e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61952616e-01 4.72146272e-01 2.24778626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23849751e-01 2.80871373e-01
  1.09771227e+02 1.36000000e+02 1.24000000e+02 6.80000000e+01
  5.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40410697e-01 3.59706146e-01
  9.81509787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99741516e-01 5.69011418e-01 1.76790533e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43129998e-01 1.58701118e-01
  1.19593538e+02 1.59000000e+02 1.06000000e+02 8.10000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43129998e-01 1.58701118e-01
  1.19593538e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86358683e-01 1.49739778e-01 1.86528131e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03377798e-01 4.72298997e-01
  9.21835639e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64701986e-01 1.04670906e-01
  1.58412605e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61361345e-01 1.91440151e-01 1.26192069e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94388350e-01 3.54903034e-01
  4.58763465e+01 1.38000000e+02 1.27000000e+02 0.00000000e+00
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94388350e-01 3.54903034e-01
  4.58763465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47786408e-01 2.66816033e-01 7.36778510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29713120e-01 4.87781268e-01
  1.76170743e+02 1.38000000e+02 1.27000000e+02 6.90000000e+01
  5.80000000e+01]]","[[12.09947661]
 [12.09947661]
 [12.09947661]
 [12.09947661]]",12.099476606609661
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67619089e-01 1.16306352e-01
  1.78743139e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32842482e-01 5.56507420e-01 2.29732951e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06569675e-01 3.54306561e-01
  1.01478858e+02 1.62000000e+02 1.08000000e+02 8.20000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06569675e-01 3.54306561e-01
  1.01478858e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30543263e-01 5.23001981e-01 1.86604060e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11103755e-01 5.86525257e-01
  1.95376907e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38824670e-01 4.72044828e-01
  1.01365908e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05566017e-01 5.91384767e-01 1.23726281e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27441942e-01 2.43321378e-01
  7.47065359e+01 1.40000000e+02 1.30000000e+02 0.00000000e+00
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27441942e-01 2.43321378e-01
  7.47065359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35742371e-01 1.54792069e-01 1.53979465e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17032173e-01 4.82116395e-01
  2.04578963e+01 1.40000000e+02 1.30000000e+02 7.10000000e+01
  5.90000000e+01]]","[[11.05684768]
 [11.05684768]
 [11.05684768]
 [11.05684768]]",11.056847684072531
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63721084e-01 3.06648251e-01
  6.93755427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15498888e-01 1.27502759e-01 2.71218020e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02515171e-01 1.27273537e-01
  9.65231299e+01 1.65000000e+02 1.10000000e+02 8.30000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02515171e-01 1.27273537e-01
  9.65231299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06229650e-01 3.50479416e-01 1.97917041e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39706339e-01 3.80237340e-01
  2.23452308e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22819819e-01 4.90181079e-01
  7.81127228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40701499e-01 1.51900037e-01 1.63402192e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10929094e-01 5.78335661e-01
  4.53967915e+01 1.42000000e+02 1.33000000e+02 0.00000000e+00
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10929094e-01 5.78335661e-01
  4.53967915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20948576e-01 4.83677239e-01 6.31607058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72967563e-01 4.38446363e-01
  4.24817624e+01 1.42000000e+02 1.33000000e+02 7.30000000e+01
  6.00000000e+01]]","[[48.33830775]
 [48.33830775]
 [48.33830775]
 [48.33830775]]",48.33830775184339
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99534086e-01 3.04716186e-01
  1.14280872e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96801030e-01 5.06046314e-01 2.09928801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88166084e-01 1.69865729e-01
  1.17826947e+02 1.68000000e+02 1.12000000e+02 8.40000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88166084e-01 1.69865729e-01
  1.17826947e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29288625e-01 2.52602631e-01 1.87290905e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71608763e-01 2.41805841e-01
  1.48388635e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11468836e-01 4.90354785e-01
  1.93763317e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40427192e-01 1.24465285e-01 3.05529377e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92633676e-01 5.86010333e-01
  1.84117530e+02 1.45000000e+02 1.35000000e+02 0.00000000e+00
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92633676e-01 5.86010333e-01
  1.84117530e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19059690e-01 2.17280543e-01 1.59975028e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41714453e-01 4.67689736e-01
  6.90491112e+01 1.45000000e+02 1.35000000e+02 7.40000000e+01
  6.10000000e+01]]","[[15.98046496]
 [15.98046496]
 [15.98046496]
 [15.98046496]]",15.980464955117212
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30366523e-01 1.48573475e-01
  8.90196475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19121840e-01 2.28507656e-01 1.80637144e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23734432e-01 2.69859730e-01
  1.46663182e+02 1.71000000e+02 1.14000000e+02 8.50000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23734432e-01 2.69859730e-01
  1.46663182e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22045342e-01 2.05619060e-01 1.47245287e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54121980e-01 3.10552169e-01
  4.03284229e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37062895e-01 3.38943797e-01
  4.69451063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93779524e-01 4.54634404e-01 1.89269212e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79892839e-01 5.02860814e-01
  6.93640898e+01 1.48000000e+02 1.37000000e+02 0.00000000e+00
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79892839e-01 5.02860814e-01
  6.93640898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35047132e-01 5.27300044e-01 2.32478600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81515482e-01 4.47814640e-01
  8.57498012e+01 1.48000000e+02 1.37000000e+02 7.50000000e+01
  6.20000000e+01]]","[[8.72737951]
 [8.72737951]
 [8.72737951]
 [8.72737951]]",8.727379507360933
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78537709e-01 3.43192564e-01
  5.91509675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02757674e-01 4.09336842e-01 1.66504697e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56328095e-01 5.19942483e-01
  9.97262356e+01 1.74000000e+02 1.16000000e+02 8.60000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56328095e-01 5.19942483e-01
  9.97262356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70864649e-01 3.01937965e-01 5.34841756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13143524e-01 3.19259753e-01
  6.37967656e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15667176e-01 5.35851273e-01
  7.61757083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94106971e-01 3.61381288e-01 1.92901096e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93876522e-01 3.42314955e-01
  4.42624632e+01 1.50000000e+02 1.40000000e+02 0.00000000e+00
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93876522e-01 3.42314955e-01
  4.42624632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65323762e-01 2.21268769e-01 3.35773101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41541801e-01 4.61332000e-01
  2.17860367e+01 1.50000000e+02 1.40000000e+02 7.70000000e+01
  6.30000000e+01]]","[[8.83487286]
 [8.83487286]
 [8.83487286]
 [8.83487286]]",8.834872863538537
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74811446e-01 4.55694768e-01
  8.92399917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22213284e-01 4.81504614e-01 1.61908859e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45090123e-01 3.34751413e-01
  1.85361050e+02 1.77000000e+02 1.18000000e+02 8.70000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45090123e-01 3.34751413e-01
  1.85361050e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18187976e-01 3.31324927e-01 4.47490623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86503817e-01 1.55164471e-01
  4.64184251e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07638528e-01 4.29253559e-01
  1.50546021e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22467054e-01 4.54119829e-01 1.99947127e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78333874e-01 2.94827416e-01
  1.99113880e+02 1.52000000e+02 1.43000000e+02 0.00000000e+00
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78333874e-01 2.94827416e-01
  1.99113880e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02920147e-01 1.82650723e-01 1.13761399e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99543632e-01 4.72736834e-01
  5.57718520e+01 1.52000000e+02 1.43000000e+02 7.90000000e+01
  6.40000000e+01]]","[[117.68535777]
 [117.68535777]
 [117.68535777]
 [117.68535777]]",117.68535776655844
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38718637e-01 1.22966913e-01
  2.69731393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24077609e-01 2.59808898e-01 1.44744762e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85900395e-01 1.31561875e-01
  1.51564603e+02 1.80000000e+02 1.20000000e+02 8.80000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85900395e-01 1.31561875e-01
  1.51564603e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57445467e-01 1.06301758e-01 1.87848603e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08593407e-01 2.46196352e-01
  1.75871458e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23883892e-01 2.22393670e-01
  5.01341743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75669476e-01 5.73412907e-01 3.16379569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02797024e-01 5.45810073e-01
  1.20616735e+02 1.55000000e+02 1.45000000e+02 0.00000000e+00
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02797024e-01 5.45810073e-01
  1.20616735e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47434580e-01 2.58776164e-01 4.12302498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30538680e-01 2.57899610e-01
  1.62424323e+02 1.55000000e+02 1.45000000e+02 8.00000000e+01
  6.50000000e+01]]","[[85.79568975]
 [85.79568975]
 [85.79568975]
 [85.79568975]]",85.79568975180175
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80271335e-01 4.59094830e-01
  1.99229419e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06384117e-01 1.98585673e-01 1.56893101e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69673437e-01 3.27818401e-01
  1.76072236e+02 1.83000000e+02 1.22000000e+02 8.90000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69673437e-01 3.27818401e-01
  1.76072236e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83321438e-01 4.75105063e-01 1.63885255e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24083292e-01 5.44027483e-01
  1.10915500e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81580721e-01 4.06979090e-01
  6.87076053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90419826e-01 3.13838482e-01 1.70941616e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58630481e-01 1.91190131e-01
  1.12493585e+02 1.57000000e+02 1.48000000e+02 0.00000000e+00
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58630481e-01 1.91190131e-01
  1.12493585e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99086034e-01 3.90461673e-01 1.30747802e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38715936e-01 5.18133491e-01
  2.78001602e+01 1.57000000e+02 1.48000000e+02 8.10000000e+01
  6.70000000e+01]]","[[4.56884481]
 [4.56884481]
 [4.56884481]
 [4.56884481]]",4.568844807922765
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71837717e-01 3.47810522e-01
  1.51366291e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54292532e-01 1.58572209e-01 1.76498483e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78498883e-01 4.70054021e-01
  1.51776873e+02 1.86000000e+02 1.24000000e+02 9.00000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78498883e-01 4.70054021e-01
  1.51776873e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91370929e-01 5.84150056e-01 1.88902897e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91014310e-01 5.32605088e-01
  1.54514594e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14863867e-01 4.03113529e-01
  5.51019269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07791116e-01 4.70501792e-01 1.74371980e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81666471e-01 5.85384619e-01
  6.09737447e+01 1.59000000e+02 1.51000000e+02 0.00000000e+00
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81666471e-01 5.85384619e-01
  6.09737447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49161008e-01 4.02856335e-01 7.54204610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10660168e-01 4.25216422e-01
  4.50693097e+01 1.59000000e+02 1.51000000e+02 8.30000000e+01
  6.80000000e+01]]","[[80.25491606]
 [80.25491606]
 [80.25491606]
 [80.25491606]]",80.25491606225627
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57864935e-01 4.97807872e-01
  1.67265729e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77557670e-01 1.86629675e-01 1.44051570e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97821566e-01 2.77233366e-01
  7.30010021e+01 1.89000000e+02 1.26000000e+02 9.10000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97821566e-01 2.77233366e-01
  7.30010021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70039875e-01 1.51333996e-01 6.48639852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14193058e-01 3.18800709e-01
  7.82215052e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16159924e-01 1.46550437e-01
  1.05037791e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12946138e-01 3.27973367e-01 4.96165175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73802054e-01 3.47013942e-01
  3.62188084e+01 1.62000000e+02 1.53000000e+02 0.00000000e+00
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73802054e-01 3.47013942e-01
  3.62188084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67768080e-01 1.18966977e-01 1.53855400e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01706299e-01 4.08830783e-01
  1.32449980e+02 1.62000000e+02 1.53000000e+02 8.40000000e+01
  6.90000000e+01]]","[[117.09150882]
 [117.09150882]
 [117.09150882]
 [117.09150882]]",117.09150882301753
