"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89721525e-01 2.06688437e-01
  8.66051901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20140421e-01 1.88893202e-01 9.33678575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47684867e-01 5.44621829e-01
  6.73282522e+01 1.32000000e+02 1.23000000e+02 1.01000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47684867e-01 5.44621829e-01
  6.73282522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01392295e-01 3.18797984e-01 8.92436574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09251844e-01 2.47396172e-01
  6.09628578e+01 1.32000000e+02 1.23000000e+02 1.00000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99212496e-01 2.92114189e-01
  5.83839160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41667363e-01 3.53844448e-01 6.24661531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94539595e-01 4.87166663e-01
  8.77258694e+01 1.41000000e+02 1.14000000e+02 3.80000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94539595e-01 4.87166663e-01
  8.77258694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55352880e-01 4.39966871e-01 6.62463998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04943249e-01 5.78412356e-01
  4.80831867e+01 1.41000000e+02 1.14000000e+02 4.60000000e+01
  6.80000000e+01]]","[[-3.64949844]
 [-3.64949844]
 [-3.64949844]
 [-3.64949844]]",-3.649498444084767
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42860896e-01 5.31382614e-01
  9.84469075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64525817e-01 4.31247701e-01 3.94756497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24604296e-01 2.60773819e-01
  3.46632855e+01 1.35000000e+02 1.25000000e+02 1.03000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24604296e-01 2.60773819e-01
  3.46632855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35339376e-01 3.23009802e-01 7.81220632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62897155e-01 5.02576598e-01
  5.30412069e+01 1.35000000e+02 1.25000000e+02 1.02000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46828828e-01 3.59855965e-01
  3.09013643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80264659e-01 1.71504917e-01 7.23523448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71899047e-01 4.60261612e-01
  5.49667340e+01 1.44000000e+02 1.16000000e+02 3.80000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71899047e-01 4.60261612e-01
  5.49667340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12534928e-01 2.97801747e-01 9.57141169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33527354e-01 4.83908673e-01
  7.84002345e+01 1.44000000e+02 1.16000000e+02 4.60000000e+01
  7.00000000e+01]]","[[-4.24178158]
 [-4.24178158]
 [-4.24178158]
 [-4.24178158]]",-4.241781575656092
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05278111e-01 3.58183740e-01
  9.65941939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28539672e-01 2.36260994e-01 9.67896050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94335631e-01 1.68438984e-01
  5.98145349e+01 1.38000000e+02 1.27000000e+02 1.06000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94335631e-01 1.68438984e-01
  5.98145349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70708819e-01 2.21085940e-01 5.19863505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54898285e-01 1.09206065e-01
  9.25987846e+01 1.38000000e+02 1.27000000e+02 1.04000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84859024e-01 5.77472287e-01
  6.92655069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22519069e-01 5.60332960e-01 6.54769853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65154469e-01 1.02231144e-01
  8.84411085e+01 1.47000000e+02 1.18000000e+02 3.90000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65154469e-01 1.02231144e-01
  8.84411085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57725438e-01 4.61234493e-01 5.45707451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13439103e-01 5.29876619e-01
  7.20603988e+01 1.47000000e+02 1.18000000e+02 4.60000000e+01
  7.20000000e+01]]","[[-4.21961272]
 [-4.21961272]
 [-4.21961272]
 [-4.21961272]]",-4.219612719085206
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48160621e-01 5.82467769e-01
  5.63569440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27770575e-01 2.99432877e-01 5.23431182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22639008e-01 3.91597474e-01
  2.60035444e+01 1.41000000e+02 1.29000000e+02 1.09000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22639008e-01 3.91597474e-01
  2.60035444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26951608e-01 4.32250595e-01 4.34736896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83228184e-01 1.09506043e-01
  4.51502942e+01 1.41000000e+02 1.29000000e+02 1.06000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49136743e-01 5.69473691e-01
  3.47930264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19374480e-01 3.45486345e-01 4.24933167e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72888338e-01 1.60069581e-01
  2.12904319e+01 1.50000000e+02 1.20000000e+02 3.90000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72888338e-01 1.60069581e-01
  2.12904319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95978088e-01 5.52239120e-01 8.94181709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54660047e-01 5.89970255e-01
  7.97021760e+01 1.50000000e+02 1.20000000e+02 4.60000000e+01
  7.40000000e+01]]","[[-1.7790789]
 [-1.7790789]
 [-1.7790789]
 [-1.7790789]]",-1.779078899689972
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46229387e-01 5.25291559e-01
  6.29500713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73911969e-01 3.15420074e-01 2.10689920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53961271e-01 5.16971759e-01
  2.87843299e+01 1.44000000e+02 1.31000000e+02 1.12000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53961271e-01 5.16971759e-01
  2.87843299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44711394e-01 4.10120240e-01 2.63343842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69687959e-01 3.14084268e-01
  9.72665220e+01 1.44000000e+02 1.31000000e+02 1.08000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47142611e-01 2.78370659e-01
  6.72540081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70618927e-01 4.64987613e-01 8.91059715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59198297e-01 1.49020930e-01
  6.05049816e+01 1.53000000e+02 1.22000000e+02 4.00000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59198297e-01 1.49020930e-01
  6.05049816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24539868e-01 1.14780884e-01 4.20312749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32054658e-01 4.90299555e-01
  3.34302134e+01 1.53000000e+02 1.22000000e+02 4.60000000e+01
  7.60000000e+01]]","[[-5.2621651]
 [-5.2621651]
 [-5.2621651]
 [-5.2621651]]",-5.262165100957688
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33827720e-01 5.41643321e-01
  3.13722816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49046942e-01 2.91456819e-01 6.23314374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16005297e-01 1.36184778e-01
  7.42451783e+01 1.47000000e+02 1.33000000e+02 1.15000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16005297e-01 1.36184778e-01
  7.42451783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95452504e-01 3.58858390e-01 8.52082804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56720820e-01 3.56559425e-01
  2.76980387e+01 1.47000000e+02 1.33000000e+02 1.10000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55424472e-01 3.42589255e-01
  3.11936687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44005593e-01 4.62592889e-01 5.99575906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43134819e-01 4.23919155e-01
  7.79507094e+01 1.56000000e+02 1.24000000e+02 4.00000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43134819e-01 4.23919155e-01
  7.79507094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72465103e-01 2.84946543e-01 7.16165453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71962815e-01 2.38454880e-01
  4.65439686e+01 1.56000000e+02 1.24000000e+02 4.60000000e+01
  7.80000000e+01]]","[[-1.94399918]
 [-1.94399918]
 [-1.94399918]
 [-1.94399918]]",-1.943999181773052
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00957863e-01 5.12884306e-01
  3.15094447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26593477e-01 3.28260516e-01 3.77452030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89268665e-01 3.49301251e-01
  5.43364412e+01 1.50000000e+02 1.35000000e+02 1.18000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89268665e-01 3.49301251e-01
  5.43364412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38776052e-01 1.98690355e-01 3.58587113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07165022e-01 1.37389959e-01
  5.48221529e+01 1.50000000e+02 1.35000000e+02 1.12000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09437678e-01 2.13974438e-01
  6.27925041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28200788e-01 4.65381751e-01 8.23571756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98299296e-01 5.54717105e-01
  6.20248965e+01 1.59000000e+02 1.26000000e+02 4.20000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98299296e-01 5.54717105e-01
  6.20248965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75412171e-01 3.37896411e-01 8.45514120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24490822e-01 5.12642735e-01
  3.78975537e+01 1.59000000e+02 1.26000000e+02 4.60000000e+01
  8.00000000e+01]]","[[-1.32352521]
 [-1.32352521]
 [-1.32352521]
 [-1.32352521]]",-1.3235252101968276
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51459541e-01 3.29529892e-01
  7.19579263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96872159e-01 5.89302659e-01 6.43290468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13499786e-01 4.44818787e-01
  4.02115499e+01 1.53000000e+02 1.37000000e+02 1.19000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13499786e-01 4.44818787e-01
  4.02115499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25138277e-01 1.07752657e-01 2.74032311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40740803e-01 4.28886684e-01
  4.29487952e+01 1.53000000e+02 1.37000000e+02 1.14000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86882723e-01 2.82378776e-01
  9.40893275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84279833e-01 3.97994814e-01 8.97418905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11199132e-01 1.42859078e-01
  3.76587547e+01 1.62000000e+02 1.28000000e+02 4.30000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11199132e-01 1.42859078e-01
  3.76587547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09001356e-01 3.35548131e-01 6.80354049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09973894e-01 4.08426932e-01
  3.72143717e+01 1.62000000e+02 1.28000000e+02 4.60000000e+01
  8.20000000e+01]]","[[-2.36080544]
 [-2.36080544]
 [-2.36080544]
 [-2.36080544]]",-2.3608054410105606
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63931815e-01 2.20239379e-01
  2.19062559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31629021e-01 3.81947635e-01 6.95459745e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49094182e-01 2.93142947e-01
  6.14396226e+01 1.56000000e+02 1.39000000e+02 1.22000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49094182e-01 2.93142947e-01
  6.14396226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29209929e-01 2.52541884e-01 8.54934135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46876768e-01 4.66693209e-01
  5.00137212e+01 1.56000000e+02 1.39000000e+02 1.16000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04982055e-01 5.41202073e-01
  6.84123350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63413022e-01 5.62383168e-01 5.65732785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29607874e-01 2.45331886e-01
  9.49223646e+01 1.65000000e+02 1.30000000e+02 4.50000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29607874e-01 2.45331886e-01
  9.49223646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30773017e-01 4.87405120e-01 7.11746493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84045631e-01 5.24031884e-01
  2.56809522e+01 1.65000000e+02 1.30000000e+02 4.60000000e+01
  8.40000000e+01]]","[[-2.53502222]
 [-2.53502222]
 [-2.53502222]
 [-2.53502222]]",-2.5350222205681403
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49333869e-01 3.63550760e-01
  9.49811132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31507247e-01 4.51750297e-01 4.28494096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49877740e-01 3.37711951e-01
  9.13084883e+01 1.59000000e+02 1.41000000e+02 1.25000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49877740e-01 3.37711951e-01
  9.13084883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65829936e-01 2.06727612e-01 4.55695700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50990963e-01 5.92554709e-01
  9.04191618e+01 1.59000000e+02 1.41000000e+02 1.18000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83179128e-01 1.75540475e-01
  9.92735313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90905491e-01 1.12491360e-01 4.28260159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19775211e-01 5.00350957e-01
  5.60239303e+01 1.68000000e+02 1.32000000e+02 4.50000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19775211e-01 5.00350957e-01
  5.60239303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34505434e-01 5.71776889e-01 7.56039081e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73828828e-01 1.74797493e-01
  7.02366081e+01 1.68000000e+02 1.32000000e+02 4.60000000e+01
  8.60000000e+01]]","[[-4.0075563]
 [-4.0075563]
 [-4.0075563]
 [-4.0075563]]",-4.0075563045604925
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72548589e-01 3.85252344e-01
  8.32867227e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73201794e-01 2.06615040e-01 3.33674264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33112434e-01 3.12571448e-01
  2.74412284e+01 1.62000000e+02 1.43000000e+02 1.28000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33112434e-01 3.12571448e-01
  2.74412284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84920290e-01 3.30036423e-01 6.81175242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47261472e-01 5.96587029e-01
  3.14174562e+01 1.62000000e+02 1.43000000e+02 1.20000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17528532e-01 3.38359603e-01
  3.99826944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26573914e-01 3.41054520e-01 9.20091590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06010601e-01 2.46104231e-01
  8.90134138e+01 1.71000000e+02 1.34000000e+02 4.70000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06010601e-01 2.46104231e-01
  8.90134138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71864449e-01 4.06644294e-01 3.02577008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75632623e-01 5.93873686e-01
  7.98450351e+01 1.71000000e+02 1.34000000e+02 4.60000000e+01
  8.80000000e+01]]","[[-2.15272822]
 [-2.15272822]
 [-2.15272822]
 [-2.15272822]]",-2.152728222919614
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03840122e-01 2.65862379e-01
  3.59649367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95604884e-01 4.98886544e-01 9.21292551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35363925e-01 5.91227062e-01
  9.63846940e+01 1.65000000e+02 1.45000000e+02 1.31000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35363925e-01 5.91227062e-01
  9.63846940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48871608e-01 5.75056964e-01 9.63390674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14521900e-01 3.43910850e-01
  3.56690069e+01 1.65000000e+02 1.45000000e+02 1.22000000e+02
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03696243e-01 3.01415984e-01
  9.46279216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11670511e-01 5.20229413e-01 9.84530618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03843454e-01 2.46347767e-01
  3.42456759e+01 1.74000000e+02 1.36000000e+02 4.80000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03843454e-01 2.46347767e-01
  3.42456759e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40793836e-01 3.12419885e-01 9.63544292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76418913e-01 4.87536709e-01
  6.36994749e+01 1.74000000e+02 1.36000000e+02 4.60000000e+01
  9.00000000e+01]]","[[-3.02639546]
 [-3.02639546]
 [-3.02639546]
 [-3.02639546]]",-3.0263954578948775
