"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31631961e-01 2.33838553e-01
  3.27306766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80586506e-01 2.15548628e-01 7.55379796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52050025e-01 2.52078332e-01
  4.40867949e+01 1.54000000e+02 1.06000000e+02 1.43000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52050025e-01 2.52078332e-01
  4.40867949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72686235e-01 2.52886874e-01 9.80747684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48442891e-01 4.07083470e-01
  5.01580105e+01 1.54000000e+02 1.06000000e+02 1.00000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92692267e-01 5.26973044e-01
  3.81155356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79775719e-01 4.71043986e-01 4.21702802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34884874e-01 4.68125524e-01
  2.84837206e+01 1.54000000e+02 1.06000000e+02 6.80000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34884874e-01 4.68125524e-01
  2.84837206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65473697e-01 1.20497035e-01 3.77453099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63959545e-01 4.51970009e-01
  7.58640702e+01 1.54000000e+02 1.06000000e+02 6.10000000e+01
  4.50000000e+01]]","[[-0.52476327]
 [-0.52476327]
 [-0.52476327]
 [-0.52476327]]",-0.5247632731897205
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59284297e-01 2.15455959e-01
  7.48513347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79327724e-01 1.48927967e-01 5.97562782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54009992e-01 4.85822728e-01
  6.35811715e+01 1.56000000e+02 1.09000000e+02 1.45000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54009992e-01 4.85822728e-01
  6.35811715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31997560e-01 1.27689766e-01 2.57308101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49983906e-01 3.61325843e-01
  8.99236574e+01 1.56000000e+02 1.09000000e+02 1.03000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96045439e-01 2.59089758e-01
  6.35971956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60758014e-01 2.45500303e-01 9.32106884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13081479e-01 3.92171357e-01
  8.97862753e+01 1.57000000e+02 1.08000000e+02 7.00000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13081479e-01 3.92171357e-01
  8.97862753e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83822626e-01 5.18502473e-01 4.34354038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80984031e-01 5.56238937e-01
  9.13678173e+01 1.57000000e+02 1.08000000e+02 6.20000000e+01
  4.60000000e+01]]","[[-1.40378469]
 [-1.40378469]
 [-1.40378469]
 [-1.40378469]]",-1.4037846896254795
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60903715e-01 1.58164260e-01
  2.01727327e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49726912e-01 3.00407257e-01 6.89391075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37195544e-01 5.82124577e-01
  5.52583668e+01 1.59000000e+02 1.11000000e+02 1.46000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37195544e-01 5.82124577e-01
  5.52583668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09229353e-01 4.42252499e-01 4.18459309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45683721e-01 5.52372451e-01
  4.32659121e+01 1.59000000e+02 1.11000000e+02 1.05000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97308819e-01 1.28150616e-01
  4.29661004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21940752e-01 2.95880715e-01 8.02490581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11289299e-01 1.66064060e-01
  3.69509141e+01 1.60000000e+02 1.10000000e+02 7.30000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11289299e-01 1.66064060e-01
  3.69509141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13565122e-01 4.31667198e-01 4.51010147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08287096e-01 2.93963030e-01
  3.05736035e+01 1.60000000e+02 1.10000000e+02 6.30000000e+01
  4.70000000e+01]]","[[-0.95379613]
 [-0.95379613]
 [-0.95379613]
 [-0.95379613]]",-0.9537961302386855
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38147649e-01 4.65495259e-01
  3.84515063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33538507e-01 4.46630797e-01 9.57469083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52461217e-01 5.73167525e-01
  6.09578922e+01 1.61000000e+02 1.14000000e+02 1.48000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52461217e-01 5.73167525e-01
  6.09578922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31275191e-01 1.87539288e-01 3.27906323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88464578e-01 2.98220295e-01
  6.39897034e+01 1.61000000e+02 1.14000000e+02 1.07000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75168487e-01 1.61971034e-01
  4.10859606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27144992e-01 2.16137918e-01 8.38432423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40559109e-01 3.74096209e-01
  3.40744226e+01 1.63000000e+02 1.12000000e+02 7.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40559109e-01 3.74096209e-01
  3.40744226e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66380784e-01 3.76125216e-01 7.46304778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41111408e-01 4.73949870e-01
  2.78574550e+01 1.63000000e+02 1.12000000e+02 6.40000000e+01
  4.80000000e+01]]","[[-1.53074183]
 [-1.53074183]
 [-1.53074183]
 [-1.53074183]]",-1.5307418282672505
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41329399e-01 3.36281891e-01
  2.51745985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66121288e-01 1.32006288e-01 5.49336357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86585607e-01 2.00925203e-01
  4.28548273e+01 1.64000000e+02 1.16000000e+02 1.51000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86585607e-01 2.00925203e-01
  4.28548273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24320413e-01 1.41860400e-01 2.66585658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74180310e-01 1.95476736e-01
  9.02911885e+01 1.64000000e+02 1.16000000e+02 1.09000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98812898e-01 5.49994641e-01
  2.09660002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62125666e-01 2.49974406e-01 3.15848733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98832673e-01 3.90677665e-01
  8.05233684e+01 1.66000000e+02 1.14000000e+02 7.50000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98832673e-01 3.90677665e-01
  8.05233684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58184182e-01 3.29365255e-01 8.37087971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89100608e-01 1.12022402e-01
  2.71867238e+01 1.66000000e+02 1.14000000e+02 6.50000000e+01
  4.90000000e+01]]","[[-1.68413801]
 [-1.68413801]
 [-1.68413801]
 [-1.68413801]]",-1.684138013618004
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16085938e-01 2.18308481e-01
  6.76056230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28583696e-01 5.44911797e-01 4.91878591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32708509e-01 4.26997991e-01
  4.61125777e+01 1.66000000e+02 1.19000000e+02 1.53000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32708509e-01 4.26997991e-01
  4.61125777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51222191e-01 3.09094865e-01 7.09521049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47857516e-01 5.36952192e-01
  2.14577626e+01 1.66000000e+02 1.19000000e+02 1.10000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58074287e-01 2.48039166e-01
  4.13939559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17586809e-01 5.62138325e-01 9.95784409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35119224e-01 5.75142596e-01
  7.16271164e+01 1.69000000e+02 1.16000000e+02 7.70000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35119224e-01 5.75142596e-01
  7.16271164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99502020e-01 1.24148404e-01 5.29631356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89455507e-01 2.29407276e-01
  7.36312356e+01 1.69000000e+02 1.16000000e+02 6.60000000e+01
  5.00000000e+01]]","[[-1.58468826]
 [-1.58468826]
 [-1.58468826]
 [-1.58468826]]",-1.5846882578531294
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24983532e-01 3.42279172e-01
  8.72178067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78272452e-01 2.94101229e-01 7.77559838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42285385e-01 3.94359811e-01
  8.36628401e+01 1.68000000e+02 1.22000000e+02 1.54000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42285385e-01 3.94359811e-01
  8.36628401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80064699e-01 5.29810705e-01 5.46429009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61093528e-01 1.45556230e-01
  6.97289355e+01 1.68000000e+02 1.22000000e+02 1.13000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97879157e-01 3.44656446e-01
  4.32497024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46419001e-01 2.46641813e-01 5.90999539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79332882e-01 2.55790776e-01
  7.83200471e+01 1.72000000e+02 1.18000000e+02 8.00000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79332882e-01 2.55790776e-01
  7.83200471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28225205e-01 1.74389137e-01 2.41390161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01509200e-01 1.28551906e-01
  3.25750970e+01 1.72000000e+02 1.18000000e+02 6.70000000e+01
  5.10000000e+01]]","[[-0.8487982]
 [-0.8487982]
 [-0.8487982]
 [-0.8487982]]",-0.848798201983766
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76949057e-01 2.53373096e-01
  9.07533424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24366130e-01 3.76414613e-01 8.49435204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36708445e-01 4.99590928e-01
  2.81465653e+01 1.70000000e+02 1.25000000e+02 1.55000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36708445e-01 4.99590928e-01
  2.81465653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90519380e-01 1.30679929e-01 3.05556384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42722934e-01 1.82263237e-01
  9.33923139e+01 1.70000000e+02 1.25000000e+02 1.15000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68689014e-01 1.51312487e-01
  9.81793095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86467163e-01 5.75695054e-01 2.97300207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05113445e-01 5.65557490e-01
  7.88143639e+01 1.75000000e+02 1.20000000e+02 8.20000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05113445e-01 5.65557490e-01
  7.88143639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92850214e-01 2.76374574e-01 5.50228605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38509456e-01 2.81141672e-01
  3.28877138e+01 1.75000000e+02 1.20000000e+02 6.80000000e+01
  5.20000000e+01]]","[[-0.9613709]
 [-0.9613709]
 [-0.9613709]
 [-0.9613709]]",-0.9613708973905827
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96082423e-01 4.69733524e-01
  9.38806250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20638915e-01 2.80956700e-01 3.11504672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09589208e-01 5.71491286e-01
  7.14916265e+01 1.73000000e+02 1.27000000e+02 1.56000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09589208e-01 5.71491286e-01
  7.14916265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53992907e-01 1.34341447e-01 5.89288943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80963743e-01 1.79256827e-01
  2.12641729e+01 1.73000000e+02 1.27000000e+02 1.17000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07218268e-01 4.66855437e-01
  4.90776614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68310694e-01 5.46662111e-01 2.55167996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23315948e-01 2.33700615e-01
  2.51193086e+01 1.78000000e+02 1.22000000e+02 8.30000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23315948e-01 2.33700615e-01
  2.51193086e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20063100e-01 4.52192032e-01 3.96969218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12945770e-01 3.24391851e-01
  2.67743399e+01 1.78000000e+02 1.22000000e+02 6.80000000e+01
  5.40000000e+01]]","[[-1.3021043]
 [-1.3021043]
 [-1.3021043]
 [-1.3021043]]",-1.302104295624378
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76790762e-01 4.91167012e-01
  5.13455432e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85738705e-01 3.41955722e-01 9.52977089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31221655e-01 2.40439911e-01
  6.51822622e+01 1.76000000e+02 1.29000000e+02 1.57000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31221655e-01 2.40439911e-01
  6.51822622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27577426e-01 2.29893385e-01 4.65283028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20170540e-01 5.24656213e-01
  5.56843060e+01 1.76000000e+02 1.29000000e+02 1.19000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76209976e-01 2.28603593e-01
  3.98264842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40819271e-01 4.71693052e-01 9.07004766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77797535e-01 5.71394722e-01
  2.51741452e+01 1.81000000e+02 1.24000000e+02 8.40000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77797535e-01 5.71394722e-01
  2.51741452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00394047e-01 5.93312161e-01 8.57625394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36801619e-01 3.39181859e-01
  8.64550933e+01 1.81000000e+02 1.24000000e+02 6.90000000e+01
  5.50000000e+01]]","[[-1.64410857]
 [-1.64410857]
 [-1.64410857]
 [-1.64410857]]",-1.6441085728156788
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41603275e-01 3.93005622e-01
  6.02740679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77138566e-01 5.75573187e-01 6.44957609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47581192e-01 1.71413649e-01
  8.60710353e+01 1.78000000e+02 1.32000000e+02 1.58000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47581192e-01 1.71413649e-01
  8.60710353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03927431e-01 2.77479984e-01 5.42429498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50024620e-01 1.55328400e-01
  5.03907814e+01 1.78000000e+02 1.32000000e+02 1.21000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27872375e-01 2.12284031e-01
  4.99341385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70199462e-01 5.18615635e-01 8.84756861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40075278e-01 5.58488334e-01
  4.18863817e+01 1.84000000e+02 1.26000000e+02 8.70000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40075278e-01 5.58488334e-01
  4.18863817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64621190e-01 5.03263392e-01 2.21304062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20198181e-01 4.87081653e-01
  8.92892654e+01 1.84000000e+02 1.26000000e+02 7.00000000e+01
  5.60000000e+01]]","[[-0.74113452]
 [-0.74113452]
 [-0.74113452]
 [-0.74113452]]",-0.7411345207006114
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93197219e-01 3.90285282e-01
  7.73244451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45600193e-01 5.45496937e-01 5.54067260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37576266e-01 5.77738948e-01
  6.16495895e+01 1.80000000e+02 1.35000000e+02 1.60000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37576266e-01 5.77738948e-01
  6.16495895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83116939e-01 2.45097151e-01 5.92311584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90008078e-01 5.56243036e-01
  7.79223465e+01 1.80000000e+02 1.35000000e+02 1.23000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98309805e-01 5.48524230e-01
  7.14044319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25534112e-01 3.23449882e-01 9.44457447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67914485e-01 5.05369011e-01
  9.61575964e+01 1.87000000e+02 1.28000000e+02 9.00000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67914485e-01 5.05369011e-01
  9.61575964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53772240e-01 4.41744311e-01 4.62199407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91633947e-01 3.55698277e-01
  8.64800479e+01 1.87000000e+02 1.28000000e+02 7.10000000e+01
  5.70000000e+01]]","[[-1.69289763]
 [-1.69289763]
 [-1.69289763]
 [-1.69289763]]",-1.6928976287163744
