"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77859793e-01 2.05898401e-01
  5.06671739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80956508e-01 2.91640174e-01 4.36756320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25785579e-01 2.68794014e-01
  8.71413240e+01 1.46000000e+02 1.09000000e+02 1.38000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25785579e-01 2.68794014e-01
  8.71413240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46629728e-01 3.96497493e-01 8.85645141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63458393e-01 3.29617128e-01
  8.21113906e+01 1.46000000e+02 1.09000000e+02 9.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03020755e-01 1.96474498e-01
  8.79446792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20051305e-01 1.91175757e-01 2.23631243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23662832e-01 4.80677809e-01
  6.12866537e+01 1.53000000e+02 1.02000000e+02 1.50000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23662832e-01 4.80677809e-01
  6.12866537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24827289e-01 2.51037575e-01 2.06645881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90641471e-01 5.20260705e-01
  8.94232511e+01 1.53000000e+02 1.02000000e+02 0.00000000e+00
  1.02000000e+02]]","[[-1.24760428]
 [-1.24760428]
 [-1.24760428]
 [-1.24760428]]",-1.2476042795685949
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22570383e-01 3.64113262e-01
  2.89793185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03805862e-01 4.57611856e-01 3.58614731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05254219e-01 5.98527789e-01
  7.52339107e+01 1.49000000e+02 1.11000000e+02 1.41000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05254219e-01 5.98527789e-01
  7.52339107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08477875e-01 1.99489440e-01 4.26263032e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59910214e-01 3.08240257e-01
  6.57302275e+01 1.49000000e+02 1.11000000e+02 9.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64316599e-01 2.52193684e-01
  6.26460366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89509168e-01 4.82403748e-01 6.24752809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72768717e-01 3.96331523e-01
  6.84037143e+01 1.56000000e+02 1.04000000e+02 1.52000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72768717e-01 3.96331523e-01
  6.84037143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68535370e-01 1.93675765e-01 7.76537613e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73197684e-01 4.29677111e-01
  2.57014949e+01 1.56000000e+02 1.04000000e+02 0.00000000e+00
  1.04000000e+02]]","[[-0.65994388]
 [-0.65994388]
 [-0.65994388]
 [-0.65994388]]",-0.6599438847210053
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27239307e-01 5.02439475e-01
  7.48393840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01068587e-01 2.90923115e-01 4.61534819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94651426e-01 3.18187179e-01
  6.44350855e+01 1.52000000e+02 1.13000000e+02 1.44000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94651426e-01 3.18187179e-01
  6.44350855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69372566e-01 5.86416864e-01 6.69086453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64900976e-01 4.79705394e-01
  4.18277537e+01 1.52000000e+02 1.13000000e+02 9.20000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22874898e-01 3.96457129e-01
  5.02117015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66570279e-01 4.23264542e-01 3.20227642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53085206e-01 5.76578009e-01
  9.34540685e+01 1.59000000e+02 1.06000000e+02 1.55000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53085206e-01 5.76578009e-01
  9.34540685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05737449e-01 4.80844960e-01 3.43851533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62137949e-01 5.57142497e-01
  2.69173753e+01 1.59000000e+02 1.06000000e+02 0.00000000e+00
  1.06000000e+02]]","[[-0.67608309]
 [-0.67608309]
 [-0.67608309]
 [-0.67608309]]",-0.6760830930023723
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72879146e-01 1.95855335e-01
  9.47307238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62321369e-01 1.38977635e-01 2.45770809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87305211e-01 3.92078843e-01
  2.25812557e+01 1.55000000e+02 1.15000000e+02 1.47000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87305211e-01 3.92078843e-01
  2.25812557e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45266755e-01 2.30641918e-01 6.04347886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86812276e-01 3.24535922e-01
  6.94075875e+01 1.55000000e+02 1.15000000e+02 9.30000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72925587e-01 5.79031578e-01
  8.13569495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20084420e-01 1.69259346e-01 5.56081704e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89646235e-01 5.64491086e-01
  8.95993243e+01 1.62000000e+02 1.08000000e+02 1.57000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89646235e-01 5.64491086e-01
  8.95993243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60381085e-01 2.34786838e-01 4.15365749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64755235e-01 3.09422300e-01
  6.36590851e+01 1.62000000e+02 1.08000000e+02 0.00000000e+00
  1.08000000e+02]]","[[-0.59490267]
 [-0.59490267]
 [-0.59490267]
 [-0.59490267]]",-0.5949026651270234
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71287065e-01 3.97661403e-01
  5.54359711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63914885e-01 2.39696113e-01 8.98709475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99097198e-01 3.54683075e-01
  2.00862699e+01 1.58000000e+02 1.17000000e+02 1.49000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99097198e-01 3.54683075e-01
  2.00862699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99121544e-01 1.54649790e-01 3.81658189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48083098e-01 3.30339467e-01
  8.89346189e+01 1.58000000e+02 1.17000000e+02 9.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06524094e-01 5.14281483e-01
  6.66053890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41817571e-01 3.34330638e-01 6.09009763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53248027e-01 5.70968150e-01
  4.53607236e+01 1.65000000e+02 1.10000000e+02 1.59000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53248027e-01 5.70968150e-01
  4.53607236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26392763e-01 4.07520259e-01 5.77368447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69281045e-01 1.96360745e-01
  3.50771181e+01 1.65000000e+02 1.10000000e+02 0.00000000e+00
  1.10000000e+02]]","[[-0.94761327]
 [-0.94761327]
 [-0.94761327]
 [-0.94761327]]",-0.9476132670265579
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23881846e-01 1.16805797e-01
  6.45706998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22063819e-01 4.81594382e-01 6.11803064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31134105e-01 4.72793231e-01
  9.00080844e+01 1.61000000e+02 1.19000000e+02 1.52000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31134105e-01 4.72793231e-01
  9.00080844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30707711e-01 3.23882803e-01 9.04509548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96300123e-01 5.25609313e-01
  6.34509394e+01 1.61000000e+02 1.19000000e+02 9.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93607561e-01 5.81929790e-01
  4.51472490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56961866e-01 1.74005771e-01 3.88190748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60189273e-01 2.00333135e-01
  3.40830546e+01 1.68000000e+02 1.12000000e+02 1.61000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60189273e-01 2.00333135e-01
  3.40830546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29596026e-01 5.07312495e-01 5.14454049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98249386e-01 3.97248697e-01
  6.82282895e+01 1.68000000e+02 1.12000000e+02 0.00000000e+00
  1.12000000e+02]]","[[-0.39341675]
 [-0.39341675]
 [-0.39341675]
 [-0.39341675]]",-0.39341675387844216
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31656645e-01 5.87590930e-01
  2.51678516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96050862e-01 1.82260614e-01 8.56626554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40029729e-01 1.78704610e-01
  7.33776683e+01 1.64000000e+02 1.21000000e+02 1.55000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40029729e-01 1.78704610e-01
  7.33776683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50748929e-01 3.40741077e-01 9.98431821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24145861e-01 4.43845641e-01
  8.57719007e+01 1.64000000e+02 1.21000000e+02 9.60000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86958341e-01 2.73721231e-01
  4.96385462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51192360e-01 2.45558129e-01 5.35247904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16621133e-01 3.11769438e-01
  8.45960453e+01 1.71000000e+02 1.14000000e+02 1.64000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16621133e-01 3.11769438e-01
  8.45960453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98901161e-01 5.59048054e-01 8.83642891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82822776e-01 5.82402064e-01
  6.94130263e+01 1.71000000e+02 1.14000000e+02 0.00000000e+00
  1.14000000e+02]]","[[-0.57125919]
 [-0.57125919]
 [-0.57125919]
 [-0.57125919]]",-0.5712591854267314
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30018582e-01 2.03551723e-01
  7.66807102e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08973528e-01 3.07518051e-01 3.52471461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51860051e-01 5.57689920e-01
  2.75313347e+01 1.67000000e+02 1.23000000e+02 1.58000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51860051e-01 5.57689920e-01
  2.75313347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39639797e-01 5.43702627e-01 4.65368826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23093003e-01 5.15611222e-01
  3.66755641e+01 1.67000000e+02 1.23000000e+02 9.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97982745e-01 1.03626384e-01
  7.40869813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96277308e-01 5.12914543e-01 8.16193111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32576562e-01 2.02381752e-01
  5.84278527e+01 1.74000000e+02 1.16000000e+02 1.66000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32576562e-01 2.02381752e-01
  5.84278527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36824105e-01 4.17506330e-01 6.36786204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67513461e-01 2.17401177e-01
  3.05217347e+01 1.74000000e+02 1.16000000e+02 0.00000000e+00
  1.16000000e+02]]","[[-0.33398714]
 [-0.33398714]
 [-0.33398714]
 [-0.33398714]]",-0.33398714011311986
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31090958e-01 3.50649330e-01
  3.15188166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05350008e-01 3.53388466e-01 9.65239417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73532451e-01 2.35531939e-01
  9.42971025e+01 1.70000000e+02 1.25000000e+02 1.61000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73532451e-01 2.35531939e-01
  9.42971025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58717002e-01 2.85538512e-01 9.42708497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15894653e-01 5.64713507e-01
  5.86375904e+01 1.70000000e+02 1.25000000e+02 9.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54391666e-01 3.32924512e-01
  4.69878831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01750678e-01 4.78406556e-01 6.14804253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13355377e-01 4.74703286e-01
  2.26384964e+01 1.77000000e+02 1.18000000e+02 1.68000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13355377e-01 4.74703286e-01
  2.26384964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99802817e-01 5.15434072e-01 3.91001947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54363822e-01 4.43806164e-01
  4.15227626e+01 1.77000000e+02 1.18000000e+02 0.00000000e+00
  1.18000000e+02]]","[[-0.60141266]
 [-0.60141266]
 [-0.60141266]
 [-0.60141266]]",-0.6014126619092912
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77856654e-01 5.04214021e-01
  5.27196343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33475879e-01 3.95222539e-01 3.02233855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52486960e-01 4.36243748e-01
  7.13908599e+01 1.73000000e+02 1.27000000e+02 1.64000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52486960e-01 4.36243748e-01
  7.13908599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24294002e-01 4.08439915e-01 7.93510586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21902238e-01 2.11636405e-01
  4.01891666e+01 1.73000000e+02 1.27000000e+02 9.90000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25869033e-01 3.93515688e-01
  8.33551797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76748390e-01 2.02810195e-01 2.53302776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40232897e-01 3.27272106e-01
  3.26122302e+01 1.80000000e+02 1.20000000e+02 1.70000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40232897e-01 3.27272106e-01
  3.26122302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67902405e-01 3.51625005e-01 5.02248473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11646560e-01 1.03206892e-01
  9.51598330e+01 1.80000000e+02 1.20000000e+02 0.00000000e+00
  1.20000000e+02]]","[[-0.3431132]
 [-0.3431132]
 [-0.3431132]
 [-0.3431132]]",-0.3431132035497949
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95303566e-01 5.55597160e-01
  5.77821739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36676346e-01 1.27211763e-01 8.32272098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14310271e-01 5.85181958e-01
  4.84549483e+01 1.76000000e+02 1.29000000e+02 1.66000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14310271e-01 5.85181958e-01
  4.84549483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17076762e-01 1.82209335e-01 8.51607891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20485595e-01 2.31953863e-01
  5.57541997e+01 1.76000000e+02 1.29000000e+02 1.00000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45232146e-01 5.31003565e-01
  9.80280863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07891450e-01 3.44715062e-01 3.62309819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96952864e-01 5.96170544e-01
  3.69759824e+01 1.83000000e+02 1.22000000e+02 1.72000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96952864e-01 5.96170544e-01
  3.69759824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33326690e-01 3.23195724e-01 5.34970622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55910020e-01 5.16438883e-01
  6.95600393e+01 1.83000000e+02 1.22000000e+02 0.00000000e+00
  1.22000000e+02]]","[[-0.61129915]
 [-0.61129915]
 [-0.61129915]
 [-0.61129915]]",-0.6112991494589229
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92430843e-01 2.14677139e-01
  5.62389652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48157372e-01 3.26237329e-01 3.12274099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44162843e-01 3.46872003e-01
  3.75898893e+01 1.79000000e+02 1.31000000e+02 1.69000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44162843e-01 3.46872003e-01
  3.75898893e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30807910e-01 1.91715186e-01 6.51790392e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90716537e-01 2.24243979e-01
  8.71219710e+01 1.79000000e+02 1.31000000e+02 1.01000000e+02
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78616542e-01 2.33279852e-01
  2.47780098e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82402760e-01 1.96541476e-01 6.89414277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12933534e-01 2.66559392e-01
  5.48276937e+01 1.86000000e+02 1.24000000e+02 1.75000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12933534e-01 2.66559392e-01
  5.48276937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64710165e-01 5.02572688e-01 6.28602421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81025871e-01 4.76264638e-01
  9.02440438e+01 1.86000000e+02 1.24000000e+02 0.00000000e+00
  1.24000000e+02]]","[[-0.3890391]
 [-0.3890391]
 [-0.3890391]
 [-0.3890391]]",-0.38903909684797155
