"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37590782e-01 3.48050911e-01
  5.67156193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93978722e-01 4.56937647e-01 5.87278869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10082713e-01 2.77381718e-01
  4.93520207e+01 1.36000000e+02 1.24000000e+02 1.16000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10082713e-01 2.77381718e-01
  4.93520207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42873076e-01 2.39211411e-01 9.92019816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56330921e-01 2.91931565e-01
  4.19442333e+01 1.36000000e+02 1.24000000e+02 5.10000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88776951e-01 5.04075681e-01
  7.20246622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64543823e-01 4.30669123e-01 5.90583678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03447657e-01 5.96343578e-01
  6.32406363e+01 1.54000000e+02 1.06000000e+02 4.60000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03447657e-01 5.96343578e-01
  6.32406363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39731761e-01 5.04832146e-01 9.93902020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34989249e-01 2.30202969e-01
  5.05435931e+01 1.54000000e+02 1.06000000e+02 6.40000000e+01
  4.20000000e+01]]","[[-3.93182252]
 [-3.93182252]
 [-3.93182252]
 [-3.93182252]]",-3.9318225164154854
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76996849e-01 1.26428993e-01
  5.25864604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39607138e-01 2.65959774e-01 7.80656009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36477887e-01 5.30959389e-01
  8.51573440e+01 1.38000000e+02 1.27000000e+02 1.17000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36477887e-01 5.30959389e-01
  8.51573440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91693958e-01 5.04236862e-01 2.68946308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54081713e-01 5.97911215e-01
  3.18033020e+01 1.38000000e+02 1.27000000e+02 5.20000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50272360e-01 5.90788187e-01
  9.90772992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50902085e-01 4.09677864e-01 4.74308685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33105339e-01 4.38343374e-01
  6.57332581e+01 1.57000000e+02 1.08000000e+02 4.80000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33105339e-01 4.38343374e-01
  6.57332581e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84659511e-01 2.17338643e-01 5.58145627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41106842e-01 4.39279734e-01
  4.55735878e+01 1.57000000e+02 1.08000000e+02 6.50000000e+01
  4.30000000e+01]]","[[-4.0899961]
 [-4.0899961]
 [-4.0899961]
 [-4.0899961]]",-4.089996095681115
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66906950e-01 5.09433405e-01
  8.08771579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41615744e-01 4.36072395e-01 9.46630161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81817713e-01 1.44950572e-01
  8.07009285e+01 1.40000000e+02 1.30000000e+02 1.18000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81817713e-01 1.44950572e-01
  8.07009285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49523033e-01 1.22182409e-01 9.35730189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89194928e-01 2.04817005e-01
  2.17317947e+01 1.40000000e+02 1.30000000e+02 5.20000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27611032e-01 1.72533363e-01
  8.20329943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48034250e-01 1.71696027e-01 6.94625092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73269823e-01 3.00477028e-01
  7.26874371e+01 1.60000000e+02 1.10000000e+02 5.00000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73269823e-01 3.00477028e-01
  7.26874371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63967818e-01 4.08114577e-01 4.88118639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38028840e-01 5.87704353e-01
  3.76662803e+01 1.60000000e+02 1.10000000e+02 6.60000000e+01
  4.40000000e+01]]","[[-2.9682963]
 [-2.9682963]
 [-2.9682963]
 [-2.9682963]]",-2.9682963033169854
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40177236e-01 5.67357166e-01
  9.11445355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33558360e-01 5.03589903e-01 9.46729180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05775247e-01 5.85349746e-01
  4.53238424e+01 1.42000000e+02 1.33000000e+02 1.19000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05775247e-01 5.85349746e-01
  4.53238424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85354929e-01 1.92367451e-01 4.92398575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20478487e-01 3.78547923e-01
  3.22265609e+01 1.42000000e+02 1.33000000e+02 5.30000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37165932e-01 5.08661193e-01
  3.03620636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60437772e-01 1.67741221e-01 6.76558660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14394421e-01 1.68227360e-01
  5.59223429e+01 1.63000000e+02 1.12000000e+02 5.20000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14394421e-01 1.68227360e-01
  5.59223429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15496113e-01 1.88466308e-01 5.51917603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62025016e-01 1.46949511e-01
  5.31321210e+01 1.63000000e+02 1.12000000e+02 6.70000000e+01
  4.50000000e+01]]","[[-3.96802287]
 [-3.96802287]
 [-3.96802287]
 [-3.96802287]]",-3.9680228681293483
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29597617e-01 1.22660294e-01
  4.84459838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48550594e-01 2.68404435e-01 4.18237950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78775235e-01 5.89459991e-01
  7.13100923e+01 1.44000000e+02 1.36000000e+02 1.21000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78775235e-01 5.89459991e-01
  7.13100923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24449096e-01 4.60708573e-01 6.32409485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88781113e-01 4.19515166e-01
  2.37010572e+01 1.44000000e+02 1.36000000e+02 5.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07984253e-01 4.43892623e-01
  2.31993969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84573072e-01 5.23353865e-01 3.18695576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66702660e-01 4.14395882e-01
  8.55833271e+01 1.66000000e+02 1.14000000e+02 5.30000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66702660e-01 4.14395882e-01
  8.55833271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35786174e-01 2.73248626e-01 3.64480674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92984480e-01 5.04375305e-01
  5.51343956e+01 1.66000000e+02 1.14000000e+02 6.80000000e+01
  4.60000000e+01]]","[[-1.10292407]
 [-1.10292407]
 [-1.10292407]
 [-1.10292407]]",-1.1029240747469147
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07956798e-01 4.22131274e-01
  4.83293185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28475290e-01 1.85168663e-01 4.70789275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20101475e-01 3.76866412e-01
  8.18941618e+01 1.46000000e+02 1.39000000e+02 1.22000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20101475e-01 3.76866412e-01
  8.18941618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63776809e-01 2.70238899e-01 4.66427578e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29223659e-01 1.90281544e-01
  2.70894348e+01 1.46000000e+02 1.39000000e+02 5.50000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77890475e-01 2.25506482e-01
  7.72104238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26470312e-01 5.25877066e-01 3.45087475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05029902e-01 5.16637648e-01
  7.57296110e+01 1.69000000e+02 1.16000000e+02 5.40000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05029902e-01 5.16637648e-01
  7.57296110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86748660e-01 5.54082318e-01 8.72071232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46776499e-01 1.32638636e-01
  2.19495653e+01 1.69000000e+02 1.16000000e+02 6.90000000e+01
  4.70000000e+01]]","[[-6.09405617]
 [-6.09405617]
 [-6.09405617]
 [-6.09405617]]",-6.094056172867274
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77008549e-01 2.23259358e-01
  6.52583690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05636694e-01 4.32957061e-01 3.82423581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85040548e-01 4.12092080e-01
  5.44273422e+01 1.48000000e+02 1.42000000e+02 1.23000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85040548e-01 4.12092080e-01
  5.44273422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90365021e-01 3.67415772e-01 3.58862615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29940323e-01 1.07146300e-01
  4.22846049e+01 1.48000000e+02 1.42000000e+02 5.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61507271e-01 4.32433472e-01
  8.02477441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78756653e-01 1.67358014e-01 7.58820037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15604651e-01 3.44766085e-01
  2.17043363e+01 1.72000000e+02 1.18000000e+02 5.60000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15604651e-01 3.44766085e-01
  2.17043363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79177971e-01 3.92649006e-01 7.28813536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67180986e-01 1.46133985e-01
  4.38275037e+01 1.72000000e+02 1.18000000e+02 7.00000000e+01
  4.80000000e+01]]","[[-3.1833582]
 [-3.1833582]
 [-3.1833582]
 [-3.1833582]]",-3.1833581974954157
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99412696e-01 2.01981370e-01
  9.12909125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87820344e-01 5.03357739e-01 9.83212895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15430305e-01 3.11558549e-01
  4.68862501e+01 1.50000000e+02 1.45000000e+02 1.24000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15430305e-01 3.11558549e-01
  4.68862501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86195493e-01 2.85929220e-01 8.02490721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32060346e-01 5.88878859e-01
  6.72566748e+01 1.50000000e+02 1.45000000e+02 5.70000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09827252e-01 3.82081874e-01
  5.16940571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27526402e-01 1.52178841e-01 9.17015475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98015789e-01 2.11381134e-01
  8.04608470e+01 1.75000000e+02 1.20000000e+02 5.80000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98015789e-01 2.11381134e-01
  8.04608470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78894662e-01 2.90979255e-01 7.59296789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37750820e-01 2.54217932e-01
  9.39328544e+01 1.75000000e+02 1.20000000e+02 7.10000000e+01
  4.90000000e+01]]","[[-3.83765991]
 [-3.83765991]
 [-3.83765991]
 [-3.83765991]]",-3.8376599055432643
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33572117e-01 3.85494875e-01
  2.47841749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26003933e-01 1.85384982e-01 4.05312965e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84707789e-01 5.03208492e-01
  3.13263099e+01 1.52000000e+02 1.48000000e+02 1.26000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84707789e-01 5.03208492e-01
  3.13263099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84914667e-01 1.49677571e-01 2.28944000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94159564e-01 4.12840745e-01
  2.79720599e+01 1.52000000e+02 1.48000000e+02 5.80000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59145155e-01 5.71438993e-01
  5.76934846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03136486e-01 5.43592169e-01 6.62326361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03477150e-01 1.98972221e-01
  4.20073263e+01 1.78000000e+02 1.22000000e+02 5.90000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03477150e-01 1.98972221e-01
  4.20073263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47547737e-01 3.19443149e-01 3.18032290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31545183e-01 3.09060429e-01
  4.84251841e+01 1.78000000e+02 1.22000000e+02 7.20000000e+01
  5.00000000e+01]]","[[-3.70797432]
 [-3.70797432]
 [-3.70797432]
 [-3.70797432]]",-3.707974322022499
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44509088e-01 1.59117246e-01
  6.58320976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15124031e-01 2.06489945e-01 3.89293425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30867648e-01 5.14874146e-01
  5.76629580e+01 1.54000000e+02 1.51000000e+02 1.28000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30867648e-01 5.14874146e-01
  5.76629580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46423910e-01 2.09646793e-01 4.34852498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61763608e-01 3.17810842e-01
  4.88093908e+01 1.54000000e+02 1.51000000e+02 5.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07027475e-01 3.74807426e-01
  4.13386087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86715894e-01 2.16279461e-01 8.82205196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81681391e-01 1.30698809e-01
  5.54928817e+01 1.81000000e+02 1.24000000e+02 6.00000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81681391e-01 1.30698809e-01
  5.54928817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40519478e-01 5.67290142e-01 6.24341710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97286051e-01 1.04419016e-01
  4.34616344e+01 1.81000000e+02 1.24000000e+02 7.30000000e+01
  5.10000000e+01]]","[[-3.81862031]
 [-3.81862031]
 [-3.81862031]
 [-3.81862031]]",-3.818620307262848
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89438589e-01 4.76748228e-01
  6.83144665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23709647e-01 2.99379353e-01 5.77375282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08881452e-01 1.45424718e-01
  2.24999325e+01 1.56000000e+02 1.54000000e+02 1.29000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08881452e-01 1.45424718e-01
  2.24999325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73444348e-01 5.66600027e-01 6.18810337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83596947e-01 3.45652853e-01
  3.88226778e+01 1.56000000e+02 1.54000000e+02 6.00000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75920472e-01 5.31622242e-01
  2.82227549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31635091e-01 3.99666198e-01 4.70247889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33344365e-01 4.41756054e-01
  3.49151223e+01 1.84000000e+02 1.26000000e+02 6.20000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33344365e-01 4.41756054e-01
  3.49151223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76799213e-01 4.97817045e-01 5.17166601e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83990614e-01 4.71908513e-01
  8.93647319e+01 1.84000000e+02 1.26000000e+02 7.40000000e+01
  5.20000000e+01]]","[[-5.15565245]
 [-5.15565245]
 [-5.15565245]
 [-5.15565245]]",-5.155652447273916
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29689547e-01 5.38513933e-01
  9.82911305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89912688e-01 3.51943632e-01 9.87512256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19103524e-01 5.71213861e-01
  4.54814661e+01 1.58000000e+02 1.57000000e+02 1.31000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19103524e-01 5.71213861e-01
  4.54814661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19223559e-01 4.78226291e-01 4.50628080e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08121844e-01 4.19816407e-01
  2.50426448e+01 1.58000000e+02 1.57000000e+02 6.10000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20111852e-01 4.46608283e-01
  5.32363432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44284105e-01 5.18074927e-01 9.18091485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61335656e-01 1.57683230e-01
  3.90271013e+01 1.87000000e+02 1.28000000e+02 6.40000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61335656e-01 1.57683230e-01
  3.90271013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89306907e-01 1.75614666e-01 9.39367860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69728992e-01 3.06671803e-01
  5.57210486e+01 1.87000000e+02 1.28000000e+02 7.50000000e+01
  5.30000000e+01]]","[[-3.3342603]
 [-3.3342603]
 [-3.3342603]
 [-3.3342603]]",-3.334260298886412
