"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82892656e-01 4.98244639e-01
  8.38564854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82143967e-01 4.45385178e-01 3.33169638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89951377e-01 1.75185025e-01
  7.58423253e+01 1.55000000e+02 1.05000000e+02 1.50000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89951377e-01 1.75185025e-01
  7.58423253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30853853e-01 5.42961763e-01 4.19200755e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03028819e-01 1.41404607e-01
  5.23551653e+01 1.55000000e+02 1.05000000e+02 3.40000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67231972e-01 5.25637305e-01
  6.53859018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36226214e-01 4.06030289e-01 8.35566086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59082483e-01 5.02639728e-01
  5.78026696e+01 1.43000000e+02 1.17000000e+02 9.00000000e+00
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59082483e-01 5.02639728e-01
  5.78026696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89703941e-01 4.38149134e-01 7.03431973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31619082e-01 5.12619605e-01
  8.55057431e+01 1.43000000e+02 1.17000000e+02 2.90000000e+01
  8.80000000e+01]]","[[-0.84525471]
 [-0.84525471]
 [-0.84525471]
 [-0.84525471]]",-0.8452547124801237
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11151000e-01 2.96892680e-01
  6.05027442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62202018e-01 3.45212938e-01 4.12615824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61863192e-01 5.26211727e-01
  3.34113363e+01 1.58000000e+02 1.07000000e+02 1.53000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61863192e-01 5.26211727e-01
  3.34113363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73640642e-01 3.86458648e-01 7.57632777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47837369e-01 5.78069917e-01
  3.87944616e+01 1.58000000e+02 1.07000000e+02 3.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10467222e-01 2.39605805e-01
  5.21731223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55693147e-01 1.87473558e-01 8.46202134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86796307e-01 3.86962601e-01
  3.82119628e+01 1.46000000e+02 1.19000000e+02 9.00000000e+00
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86796307e-01 3.86962601e-01
  3.82119628e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75464950e-01 1.40935268e-01 7.19634419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06864602e-01 2.58163614e-01
  6.33736152e+01 1.46000000e+02 1.19000000e+02 2.90000000e+01
  9.00000000e+01]]","[[-0.41194437]
 [-0.41194437]
 [-0.41194437]
 [-0.41194437]]",-0.4119443655029911
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80964229e-01 1.23011128e-01
  5.06208537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99957877e-01 1.32419792e-01 5.02591676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14428308e-01 3.41565331e-01
  5.10001590e+01 1.61000000e+02 1.09000000e+02 1.55000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14428308e-01 3.41565331e-01
  5.10001590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21640990e-01 3.75587124e-01 8.98980759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57972364e-01 1.70710860e-01
  8.55332968e+01 1.61000000e+02 1.09000000e+02 3.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95425776e-01 5.57038437e-01
  2.77847845e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35307519e-01 5.21443504e-01 9.72462771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14888136e-01 1.84211011e-01
  2.79224580e+01 1.49000000e+02 1.21000000e+02 9.00000000e+00
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14888136e-01 1.84211011e-01
  2.79224580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36109028e-01 4.90990333e-01 4.20133582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35333815e-01 2.34380453e-01
  5.20109024e+01 1.49000000e+02 1.21000000e+02 2.90000000e+01
  9.20000000e+01]]","[[-0.56374018]
 [-0.56374018]
 [-0.56374018]
 [-0.56374018]]",-0.5637401834608509
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69444613e-01 2.28352354e-01
  4.51596939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31827997e-01 5.35092011e-01 7.69690179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09748196e-01 2.72156029e-01
  2.72980350e+01 1.63000000e+02 1.12000000e+02 1.57000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09748196e-01 2.72156029e-01
  2.72980350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77963755e-01 5.68024827e-01 9.53928072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23613932e-01 4.06625803e-01
  3.09147354e+01 1.63000000e+02 1.12000000e+02 3.50000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88969332e-01 1.84346387e-01
  2.85569152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66797000e-01 5.86989018e-01 8.27647469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75357367e-01 1.80571584e-01
  9.95822136e+01 1.52000000e+02 1.23000000e+02 9.00000000e+00
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75357367e-01 1.80571584e-01
  9.95822136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93402815e-01 3.06442942e-01 5.57365166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95793164e-01 2.55961656e-01
  7.32739939e+01 1.52000000e+02 1.23000000e+02 2.90000000e+01
  9.40000000e+01]]","[[-0.76067432]
 [-0.76067432]
 [-0.76067432]
 [-0.76067432]]",-0.7606743236576563
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38217533e-01 3.35486095e-01
  7.04657061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39979472e-01 1.31763890e-01 6.00897329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17196699e-01 5.10632176e-01
  5.51385770e+01 1.66000000e+02 1.14000000e+02 1.59000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17196699e-01 5.10632176e-01
  5.51385770e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82797364e-01 5.07536028e-01 5.04919495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14175086e-01 5.36517149e-01
  8.18676014e+01 1.66000000e+02 1.14000000e+02 3.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36637909e-01 1.68144667e-01
  4.27586812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77414901e-01 1.53786555e-01 8.71888601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63538615e-01 1.11443553e-01
  4.74358081e+01 1.55000000e+02 1.25000000e+02 9.00000000e+00
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63538615e-01 1.11443553e-01
  4.74358081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58347949e-01 5.63238509e-01 6.22713340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17997671e-01 1.83614026e-01
  9.18538467e+01 1.55000000e+02 1.25000000e+02 2.90000000e+01
  9.60000000e+01]]","[[-1.18839149]
 [-1.18839149]
 [-1.18839149]
 [-1.18839149]]",-1.1883914936460838
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08860531e-01 2.50026387e-01
  9.88376508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59286125e-01 2.90788072e-01 4.34633370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26955648e-01 4.81258855e-01
  3.66958821e+01 1.69000000e+02 1.16000000e+02 1.62000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26955648e-01 4.81258855e-01
  3.66958821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67041564e-01 5.33105168e-01 7.65980030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82631668e-01 5.41273426e-01
  2.30907014e+01 1.69000000e+02 1.16000000e+02 3.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83209320e-01 3.32835208e-01
  5.92932897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44736716e-01 5.06758433e-01 6.04123697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49512165e-01 4.76016889e-01
  3.11469855e+01 1.58000000e+02 1.27000000e+02 9.00000000e+00
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49512165e-01 4.76016889e-01
  3.11469855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87193409e-01 1.97497229e-01 4.01163917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44850230e-01 1.64228211e-01
  9.05635391e+01 1.58000000e+02 1.27000000e+02 2.90000000e+01
  9.80000000e+01]]","[[-0.53428407]
 [-0.53428407]
 [-0.53428407]
 [-0.53428407]]",-0.5342840660177098
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52206758e-01 4.41232973e-01
  9.26625877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91905200e-01 5.86003008e-01 9.58386983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32001872e-01 4.88633801e-01
  3.44504877e+01 1.72000000e+02 1.18000000e+02 1.64000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32001872e-01 4.88633801e-01
  3.44504877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18956013e-01 1.53753064e-01 3.60051671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55518313e-01 3.46233055e-01
  3.05152450e+01 1.72000000e+02 1.18000000e+02 3.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19141315e-01 4.92550363e-01
  2.16154183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24144057e-01 5.73326189e-01 7.15152522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92447438e-01 4.04046685e-01
  6.02248042e+01 1.61000000e+02 1.29000000e+02 9.00000000e+00
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92447438e-01 4.04046685e-01
  6.02248042e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28184623e-01 2.39168696e-01 2.46572434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34006717e-01 4.70340232e-01
  7.16653381e+01 1.61000000e+02 1.29000000e+02 3.00000000e+01
  9.90000000e+01]]","[[-0.76829663]
 [-0.76829663]
 [-0.76829663]
 [-0.76829663]]",-0.7682966288523606
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84287176e-01 2.27739574e-01
  4.75344519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64415416e-01 3.06724879e-01 5.33841379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98753016e-01 4.80885714e-01
  3.28811976e+01 1.75000000e+02 1.20000000e+02 1.67000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98753016e-01 4.80885714e-01
  3.28811976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59895739e-01 3.98391295e-01 7.09186499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41049506e-01 5.43061195e-01
  2.71527904e+01 1.75000000e+02 1.20000000e+02 3.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46494876e-01 2.40520970e-01
  2.81583108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99418409e-01 1.94330205e-01 6.28724481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69045672e-01 2.94593970e-01
  2.09044928e+01 1.64000000e+02 1.31000000e+02 9.00000000e+00
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69045672e-01 2.94593970e-01
  2.09044928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76349022e-01 2.46609201e-01 3.90993358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61377729e-01 2.18494124e-01
  2.34933425e+01 1.64000000e+02 1.31000000e+02 3.00000000e+01
  1.01000000e+02]]","[[-0.69969065]
 [-0.69969065]
 [-0.69969065]
 [-0.69969065]]",-0.6996906494244796
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13013936e-01 3.40254734e-01
  3.03147130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75934394e-01 2.71210203e-01 5.84606525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72326118e-01 5.29554023e-01
  4.49949967e+01 1.78000000e+02 1.22000000e+02 1.69000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72326118e-01 5.29554023e-01
  4.49949967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73310083e-01 5.18436587e-01 8.98570475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76835740e-01 2.98444548e-01
  6.03992198e+01 1.78000000e+02 1.22000000e+02 3.50000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67776464e-01 5.51841506e-01
  2.54739922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45475715e-01 2.81523251e-01 4.70769905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92289333e-01 3.30641524e-01
  5.56234312e+01 1.67000000e+02 1.33000000e+02 9.00000000e+00
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92289333e-01 3.30641524e-01
  5.56234312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95273568e-01 1.43165580e-01 9.47772617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62642682e-01 4.86775533e-01
  5.27899342e+01 1.67000000e+02 1.33000000e+02 3.00000000e+01
  1.03000000e+02]]","[[-0.66895937]
 [-0.66895937]
 [-0.66895937]
 [-0.66895937]]",-0.6689593683169298
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11730361e-01 1.04983977e-01
  7.10646024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17456582e-01 2.28630424e-01 7.48572061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02093126e-01 1.46870032e-01
  7.84625797e+01 1.81000000e+02 1.24000000e+02 1.71000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02093126e-01 1.46870032e-01
  7.84625797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26103417e-01 3.40548850e-01 8.61391659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40480919e-01 2.43211512e-01
  4.70967437e+01 1.81000000e+02 1.24000000e+02 3.50000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27642280e-01 1.61766610e-01
  8.02856209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04628488e-01 4.85351211e-01 8.66218395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66747028e-01 4.07271453e-01
  3.02119436e+01 1.70000000e+02 1.35000000e+02 9.00000000e+00
  1.61000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66747028e-01 4.07271453e-01
  3.02119436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60957387e-01 4.80202852e-01 5.87239038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48818125e-01 5.10977031e-01
  5.73298036e+01 1.70000000e+02 1.35000000e+02 3.00000000e+01
  1.05000000e+02]]","[[-1.2508944]
 [-1.2508944]
 [-1.2508944]
 [-1.2508944]]",-1.2508944047433677
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39790210e-01 3.08508497e-01
  5.43125256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41217250e-01 1.59453163e-01 6.25350513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16710124e-01 3.95016389e-01
  7.05984499e+01 1.84000000e+02 1.26000000e+02 1.73000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16710124e-01 3.95016389e-01
  7.05984499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74408782e-01 5.62832327e-01 9.31854880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69025069e-01 2.93517568e-01
  9.10848980e+01 1.84000000e+02 1.26000000e+02 3.50000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42488505e-01 4.37499504e-01
  6.21842464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66853536e-01 4.37921365e-01 5.00870359e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10692768e-01 2.14150230e-01
  9.43116984e+01 1.73000000e+02 1.37000000e+02 9.00000000e+00
  1.64000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10692768e-01 2.14150230e-01
  9.43116984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72716133e-01 1.01712506e-01 4.75205189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61496613e-01 3.54314618e-01
  5.33598521e+01 1.73000000e+02 1.37000000e+02 3.00000000e+01
  1.07000000e+02]]","[[-0.41102149]
 [-0.41102149]
 [-0.41102149]
 [-0.41102149]]",-0.4110214943748723
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84857219e-01 3.86223279e-01
  7.52376332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29972177e-01 2.53455018e-01 3.35741252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14215127e-01 2.21673136e-01
  8.25257840e+01 1.87000000e+02 1.28000000e+02 1.75000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14215127e-01 2.21673136e-01
  8.25257840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43962382e-01 5.55478586e-01 9.77848860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78889683e-01 1.49001209e-01
  8.09330938e+01 1.87000000e+02 1.28000000e+02 3.50000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06915200e-01 4.46754646e-01
  5.92022723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40599327e-01 3.93494448e-01 4.48037872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62431991e-01 4.58302341e-01
  8.24312686e+01 1.76000000e+02 1.39000000e+02 9.00000000e+00
  1.67000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62431991e-01 4.58302341e-01
  8.24312686e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73230508e-01 5.09965038e-01 2.83354453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51625842e-01 4.53591992e-01
  8.10359082e+01 1.76000000e+02 1.39000000e+02 3.00000000e+01
  1.09000000e+02]]","[[-0.28754677]
 [-0.28754677]
 [-0.28754677]
 [-0.28754677]]",-0.28754676514686606
