"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08151990e-01 2.75046422e-01
  5.80660728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12953697e-01 4.83610386e-01 7.72850262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04709934e-01 5.27381604e-01
  6.77823281e+01 1.43000000e+02 1.12000000e+02 1.30000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04709934e-01 5.27381604e-01
  6.77823281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71237411e-01 1.49912460e-01 2.86254920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57076567e-01 3.29900185e-01
  4.85069664e+01 1.43000000e+02 1.12000000e+02 7.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46687646e-01 1.00021848e-01
  2.34734971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76686072e-01 2.56936655e-01 4.27457195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42260136e-01 5.92961680e-01
  9.35077484e+01 1.53000000e+02 1.02000000e+02 1.48000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42260136e-01 5.92961680e-01
  9.35077484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67115280e-01 2.96994179e-01 8.63824321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08105935e-01 5.86865725e-01
  6.32880880e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-1.18884287]
 [-1.18884287]
 [-1.18884287]
 [-1.18884287]]",-1.1888428652171914
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54572768e-01 3.69373395e-01
  8.49643517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19995290e-01 4.55857035e-01 7.52742497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22485958e-01 5.30896011e-01
  4.28263611e+01 1.46000000e+02 1.14000000e+02 1.33000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22485958e-01 5.30896011e-01
  4.28263611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14742794e-01 1.29535398e-01 8.96986300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11627645e-01 1.94340858e-01
  3.19079264e+01 1.46000000e+02 1.14000000e+02 8.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42881182e-01 2.34591491e-01
  4.81327036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18397289e-01 5.38415225e-01 8.79513073e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75521107e-01 3.03609162e-01
  8.73357555e+01 1.56000000e+02 1.04000000e+02 1.50000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75521107e-01 3.03609162e-01
  8.73357555e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83847408e-01 5.63815632e-01 2.76981281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59150100e-01 2.22031323e-01
  3.81650583e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-1.23212428]
 [-1.23212428]
 [-1.23212428]
 [-1.23212428]]",-1.2321242820822067
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92380805e-01 4.01544275e-01
  7.35098558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54915409e-01 5.77564838e-01 5.95070809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55252447e-01 3.07925676e-01
  5.02325023e+01 1.49000000e+02 1.16000000e+02 1.36000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55252447e-01 3.07925676e-01
  5.02325023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53219830e-01 2.08751291e-01 5.42831863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21102710e-01 1.84002296e-01
  5.13391729e+01 1.49000000e+02 1.16000000e+02 8.10000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15954279e-01 3.39079643e-01
  7.28160742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19674796e-01 2.98228600e-01 4.44712441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90679058e-01 5.25340757e-01
  7.52140653e+01 1.59000000e+02 1.06000000e+02 1.53000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90679058e-01 5.25340757e-01
  7.52140653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68885531e-01 5.40106922e-01 2.41772565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72986020e-01 4.56201928e-01
  3.14714079e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.37868144]
 [-1.37868144]
 [-1.37868144]
 [-1.37868144]]",-1.3786814411972164
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95676286e-01 5.43048139e-01
  5.49105698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46627208e-01 3.01777818e-01 2.10787638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36747026e-01 5.76287709e-01
  7.47682155e+01 1.52000000e+02 1.18000000e+02 1.39000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36747026e-01 5.76287709e-01
  7.47682155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52926843e-01 3.07692771e-01 7.63962163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50265087e-01 2.50046922e-01
  9.08714266e+01 1.52000000e+02 1.18000000e+02 8.20000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63000374e-01 3.51523608e-01
  3.86619141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44126021e-01 2.64926727e-01 7.24956924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06582163e-01 2.44468420e-01
  7.70007143e+01 1.62000000e+02 1.08000000e+02 1.56000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06582163e-01 2.44468420e-01
  7.70007143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38336273e-01 1.72846573e-01 6.93864738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08909114e-01 5.82243706e-01
  7.38830609e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.31900955]
 [-1.31900955]
 [-1.31900955]
 [-1.31900955]]",-1.3190095543894238
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53599301e-01 4.70173312e-01
  8.56412975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54678282e-01 2.36912933e-01 5.21001257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24913013e-01 3.44166797e-01
  3.18004857e+01 1.55000000e+02 1.20000000e+02 1.42000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24913013e-01 3.44166797e-01
  3.18004857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48887123e-01 4.47951716e-01 6.37769459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35956927e-01 2.45366346e-01
  9.55647536e+01 1.55000000e+02 1.20000000e+02 8.30000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57277746e-01 3.26112015e-01
  3.32421980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43801270e-01 2.46057441e-01 3.82115818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30286099e-01 5.50038132e-01
  2.37036913e+01 1.65000000e+02 1.10000000e+02 1.59000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30286099e-01 5.50038132e-01
  2.37036913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51627265e-01 5.15461982e-01 7.18511456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88211983e-01 4.80687746e-01
  9.23647764e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-1.487355]
 [-1.487355]
 [-1.487355]
 [-1.487355]]",-1.4873550016935244
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18172666e-01 3.81889501e-01
  6.47412119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29870091e-01 1.58134382e-01 6.12208587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32285809e-01 4.40375739e-01
  7.96573283e+01 1.58000000e+02 1.22000000e+02 1.45000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32285809e-01 4.40375739e-01
  7.96573283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42668065e-01 3.57949313e-01 6.12334566e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78753007e-01 2.11118888e-01
  8.24643729e+01 1.58000000e+02 1.22000000e+02 8.40000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31671986e-01 2.75941619e-01
  6.04857425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05258547e-01 3.07619431e-01 3.91518301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25690082e-01 3.35377275e-01
  2.22440306e+01 1.68000000e+02 1.12000000e+02 1.62000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25690082e-01 3.35377275e-01
  2.22440306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63072117e-01 5.09475490e-01 5.35496373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93880025e-01 5.32427167e-01
  6.55571991e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.94701422]
 [-0.94701422]
 [-0.94701422]
 [-0.94701422]]",-0.9470142195904099
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86311736e-01 5.57389826e-01
  4.63449120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32036856e-01 5.61199316e-01 8.22691756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89838858e-01 1.02326348e-01
  7.44294171e+01 1.61000000e+02 1.24000000e+02 1.48000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89838858e-01 1.02326348e-01
  7.44294171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99798373e-01 3.20364670e-01 8.16418644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59090458e-01 4.72878045e-01
  6.24486488e+01 1.61000000e+02 1.24000000e+02 8.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96959644e-01 3.99987101e-01
  3.23275836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30080863e-01 2.49252878e-01 2.23771616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68467449e-01 1.39391851e-01
  7.33398600e+01 1.71000000e+02 1.14000000e+02 1.65000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68467449e-01 1.39391851e-01
  7.33398600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27869953e-01 5.96861709e-01 9.81668152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14952806e-01 2.07389459e-01
  3.16287542e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.92623578]
 [-0.92623578]
 [-0.92623578]
 [-0.92623578]]",-0.9262357789307454
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67907026e-01 2.90036089e-01
  4.26896417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85189583e-01 2.93242606e-01 8.90850001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87537615e-01 3.38429852e-01
  5.38777403e+01 1.64000000e+02 1.26000000e+02 1.51000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87537615e-01 3.38429852e-01
  5.38777403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44261162e-01 4.76924107e-01 2.59667540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32430270e-01 3.66260114e-01
  7.18943210e+01 1.64000000e+02 1.26000000e+02 8.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29951583e-01 5.99041451e-01
  6.89598338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57373595e-01 1.51303639e-01 2.08733585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37385583e-01 1.12323248e-01
  5.72888335e+01 1.74000000e+02 1.16000000e+02 1.68000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37385583e-01 1.12323248e-01
  5.72888335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17599913e-01 2.71092033e-01 7.63012038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26347402e-01 1.58749391e-01
  8.44778451e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.09003359]
 [-1.09003359]
 [-1.09003359]
 [-1.09003359]]",-1.0900335920424773
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00064975e-01 5.22080723e-01
  9.88940831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62990739e-01 1.06801658e-01 2.30782967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08337804e-01 4.98133884e-01
  8.85185032e+01 1.67000000e+02 1.28000000e+02 1.54000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08337804e-01 4.98133884e-01
  8.85185032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12910203e-01 1.76038133e-01 7.62466966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63340355e-01 2.36039113e-01
  9.63864453e+01 1.67000000e+02 1.28000000e+02 8.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52606156e-01 5.65966156e-01
  8.83833835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07445436e-01 1.37601526e-01 7.34326860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95714734e-01 4.32994676e-01
  4.47449836e+01 1.77000000e+02 1.18000000e+02 1.71000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95714734e-01 4.32994676e-01
  4.47449836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57815145e-01 3.16304766e-01 6.57703378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97834060e-01 2.93910088e-01
  9.77298195e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.2510272]
 [-1.2510272]
 [-1.2510272]
 [-1.2510272]]",-1.2510271952444156
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15495802e-01 4.42748133e-01
  9.30288599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61409746e-01 4.60405148e-01 4.34551930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92151128e-01 2.90780922e-01
  2.45077667e+01 1.70000000e+02 1.30000000e+02 1.56000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92151128e-01 2.90780922e-01
  2.45077667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67623741e-01 3.94225146e-01 3.38730145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15152012e-01 2.71807732e-01
  9.85525787e+01 1.70000000e+02 1.30000000e+02 8.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71862621e-01 5.55586250e-01
  4.42397078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77269769e-01 3.08363906e-01 3.34999305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88092284e-01 2.83523523e-01
  6.02896673e+01 1.80000000e+02 1.20000000e+02 1.74000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88092284e-01 2.83523523e-01
  6.02896673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14681498e-01 2.47024797e-01 2.77359400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54249959e-01 1.16488018e-01
  7.14759372e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.81068933]
 [-0.81068933]
 [-0.81068933]
 [-0.81068933]]",-0.8106893338775479
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37103831e-01 1.93075956e-01
  4.63888212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06004687e-01 2.98160940e-01 2.60425141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67601027e-01 5.36868846e-01
  6.31257537e+01 1.73000000e+02 1.32000000e+02 1.59000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67601027e-01 5.36868846e-01
  6.31257537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85022698e-01 2.56476952e-01 5.03148270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57153160e-01 4.58072066e-01
  7.19098239e+01 1.73000000e+02 1.32000000e+02 8.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46631671e-01 1.00159204e-01
  5.40210885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99797696e-01 1.12441359e-01 8.06244159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97371424e-01 1.57018440e-01
  4.02995812e+01 1.83000000e+02 1.22000000e+02 1.76000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97371424e-01 1.57018440e-01
  4.02995812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52786287e-01 3.60704269e-01 2.32296274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18411219e-01 1.95867557e-01
  8.60202958e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.8858536]
 [-0.8858536]
 [-0.8858536]
 [-0.8858536]]",-0.8858536001677197
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18406837e-01 3.81803909e-01
  9.73737357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19444774e-01 3.61814818e-01 2.30211200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23494593e-01 1.44127690e-01
  2.18222978e+01 1.76000000e+02 1.34000000e+02 1.62000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23494593e-01 1.44127690e-01
  2.18222978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43312121e-01 4.02842823e-01 5.84955333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44604844e-01 1.28068859e-01
  2.20013738e+01 1.76000000e+02 1.34000000e+02 9.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61268496e-01 5.03071794e-01
  6.64404504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46373415e-01 1.54504756e-01 2.11151086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95830740e-01 4.17278331e-01
  5.61014453e+01 1.86000000e+02 1.24000000e+02 1.78000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95830740e-01 4.17278331e-01
  5.61014453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45689411e-01 1.63525881e-01 9.43850665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49080848e-01 4.52821736e-01
  9.19091555e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.08282359]
 [-1.08282359]
 [-1.08282359]
 [-1.08282359]]",-1.0828235920876323
