"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40441813e-01 1.39720434e-01
  8.81752851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39053207e-01 1.97564210e-01 8.62402861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80001390e-01 3.73447444e-01
  1.73135574e+02 1.24000000e+02 1.31000000e+02 6.30000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80001390e-01 3.73447444e-01
  1.73135574e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95663511e-01 5.94933195e-01 9.19369984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65332375e-01 5.18269854e-01
  2.15100720e+01 1.24000000e+02 1.31000000e+02 8.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09751230e-01 5.91346913e-01
  8.55298279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55517483e-01 4.68545123e-01 3.73075355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55043165e-01 4.61115636e-01
  1.20780509e+02 1.43000000e+02 1.12000000e+02 8.30000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55043165e-01 4.61115636e-01
  1.20780509e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19853900e-01 5.14501747e-01 1.58792292e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51869894e-01 2.00129855e-01
  9.75743206e+01 1.43000000e+02 1.12000000e+02 5.80000000e+01
  5.40000000e+01]]","[[27.47618406]
 [27.47618406]
 [27.47618406]
 [27.47618406]]",27.47618406401028
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65841781e-01 5.92660212e-01
  7.13367786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53646899e-01 1.70906307e-01 1.57667868e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82052967e-01 1.10802672e-01
  4.84933076e+01 1.27000000e+02 1.33000000e+02 6.50000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82052967e-01 1.10802672e-01
  4.84933076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30725116e-01 4.81660052e-01 9.45476895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27275982e-01 5.28277009e-01
  7.59403480e+01 1.27000000e+02 1.33000000e+02 8.30000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26857143e-01 2.89841869e-01
  1.42837247e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49727737e-01 5.28237351e-01 7.53908295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10612094e-01 2.49541025e-01
  1.74249440e+02 1.45000000e+02 1.15000000e+02 8.40000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10612094e-01 2.49541025e-01
  1.74249440e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14077544e-01 4.16654538e-01 2.30196738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42191242e-01 3.24741952e-01
  4.35291100e+01 1.45000000e+02 1.15000000e+02 6.00000000e+01
  5.50000000e+01]]","[[54.55354984]
 [54.55354984]
 [54.55354984]
 [54.55354984]]",54.55354984175968
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90383482e-01 3.54244819e-01
  4.81900225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55231278e-01 1.76544155e-01 1.48632271e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67241033e-01 4.85929379e-01
  3.53292064e+01 1.30000000e+02 1.35000000e+02 6.70000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67241033e-01 4.85929379e-01
  3.53292064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97637208e-01 5.17179517e-01 1.09512855e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72214557e-01 3.78330403e-01
  1.16620581e+02 1.30000000e+02 1.35000000e+02 8.40000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90706462e-01 4.15405787e-01
  4.44427033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44817589e-01 5.89777266e-01 1.01883081e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73819833e-01 1.11627119e-01
  1.44172756e+02 1.48000000e+02 1.17000000e+02 8.50000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73819833e-01 1.11627119e-01
  1.44172756e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14481777e-01 4.65584775e-01 1.86898729e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67628755e-01 2.59796482e-01
  1.40233221e+02 1.48000000e+02 1.17000000e+02 6.10000000e+01
  5.60000000e+01]]","[[57.99538671]
 [57.99538671]
 [57.99538671]
 [57.99538671]]",57.995386712380565
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83289994e-01 1.59055801e-01
  1.90659444e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81175539e-01 2.90518805e-01 4.63344777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73737857e-01 2.17230991e-01
  1.33286398e+02 1.33000000e+02 1.37000000e+02 6.90000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73737857e-01 2.17230991e-01
  1.33286398e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17386440e-01 3.27513483e-01 9.70449160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62300904e-01 5.52263160e-01
  1.75666640e+02 1.33000000e+02 1.37000000e+02 8.50000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75217048e-01 3.99827497e-01
  8.98726323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02870126e-01 3.67746992e-01 9.02902459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00792263e-01 5.55120152e-01
  7.99807664e+01 1.51000000e+02 1.19000000e+02 8.70000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00792263e-01 5.55120152e-01
  7.99807664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22912936e-01 1.59294816e-01 1.02258566e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46335825e-01 5.46760264e-01
  8.53148773e+01 1.51000000e+02 1.19000000e+02 6.20000000e+01
  5.70000000e+01]]","[[70.4712794]
 [70.4712794]
 [70.4712794]
 [70.4712794]]",70.4712793972059
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72431301e-01 1.91070215e-01
  8.75608005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55457869e-01 5.23168167e-01 9.95760466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66036420e-01 1.47377745e-01
  4.23067209e+01 1.36000000e+02 1.39000000e+02 7.10000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66036420e-01 1.47377745e-01
  4.23067209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71904620e-01 1.71053291e-01 8.90759775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14353308e-01 1.13946991e-01
  1.94660174e+02 1.36000000e+02 1.39000000e+02 8.60000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42071275e-01 5.23368382e-01
  1.14932653e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62601675e-01 4.90381821e-01 7.58328240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54104450e-01 2.59496259e-01
  5.33908480e+01 1.54000000e+02 1.21000000e+02 8.90000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54104450e-01 2.59496259e-01
  5.33908480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89278294e-01 1.20059740e-01 1.35231093e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40445720e-01 3.23545877e-01
  1.99882499e+02 1.54000000e+02 1.21000000e+02 6.40000000e+01
  5.70000000e+01]]","[[25.49964497]
 [25.49964497]
 [25.49964497]
 [25.49964497]]",25.499644967720403
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48930807e-01 4.18927486e-01
  1.38061766e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12914697e-01 3.00470888e-01 7.72078551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39612491e-01 4.88583031e-01
  1.63828323e+02 1.38000000e+02 1.42000000e+02 7.10000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39612491e-01 4.88583031e-01
  1.63828323e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65892954e-01 2.98869003e-01 3.23598962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81490461e-01 3.98442375e-01
  1.31082774e+02 1.38000000e+02 1.42000000e+02 8.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41781866e-01 3.16427735e-01
  1.05664155e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55293492e-01 3.07890094e-01 8.22520557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83580864e-01 4.35986755e-01
  1.20019734e+02 1.57000000e+02 1.23000000e+02 9.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83580864e-01 4.35986755e-01
  1.20019734e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83512238e-01 2.15268917e-01 5.97282060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41464120e-01 4.82653878e-01
  1.86515085e+02 1.57000000e+02 1.23000000e+02 6.50000000e+01
  5.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96004195e-01 4.61878553e-01
  1.25969707e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97924647e-01 3.30685238e-01 9.38023400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24201764e-01 3.15486990e-01
  1.31697753e+02 1.41000000e+02 1.44000000e+02 7.40000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24201764e-01 3.15486990e-01
  1.31697753e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57470854e-01 1.08161455e-01 1.24859589e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78913628e-01 5.97577161e-01
  1.92959794e+02 1.41000000e+02 1.44000000e+02 8.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35499124e-01 5.71400600e-01
  2.71286974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00662906e-01 3.12045106e-01 1.94543516e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65610670e-01 1.83976020e-01
  1.23173531e+02 1.60000000e+02 1.25000000e+02 9.30000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65610670e-01 1.83976020e-01
  1.23173531e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86697516e-01 4.64940115e-01 1.06895303e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06885849e-01 1.66644044e-01
  1.91520764e+02 1.60000000e+02 1.25000000e+02 6.60000000e+01
  5.90000000e+01]]","[[2.25304715]
 [2.25304715]
 [2.25304715]
 [2.25304715]]",2.2530471504216862
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76007341e-01 4.87358059e-01
  8.25171406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97240658e-01 3.09553726e-01 1.61290506e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18502351e-01 4.49145248e-01
  1.34345595e+02 1.44000000e+02 1.46000000e+02 7.50000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18502351e-01 4.49145248e-01
  1.34345595e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59011201e-01 2.82539288e-01 1.24230389e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67359881e-01 3.26292161e-01
  1.72691019e+02 1.44000000e+02 1.46000000e+02 9.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51596812e-01 4.57965310e-01
  1.63578056e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05939328e-01 2.06894829e-01 4.80975002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62745468e-01 4.97304348e-01
  1.27385907e+02 1.63000000e+02 1.27000000e+02 9.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62745468e-01 4.97304348e-01
  1.27385907e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23067230e-01 4.67085716e-01 1.79974893e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03427282e-01 2.64472834e-01
  1.52577955e+02 1.63000000e+02 1.27000000e+02 6.70000000e+01
  6.00000000e+01]]","[[51.5609734]
 [51.5609734]
 [51.5609734]
 [51.5609734]]",51.560973404864136
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15675199e-01 2.37831774e-01
  2.30155087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57041019e-01 1.97511208e-01 4.24782444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39554789e-01 2.24715273e-01
  9.00527074e+01 1.47000000e+02 1.48000000e+02 7.70000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39554789e-01 2.24715273e-01
  9.00527074e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67961430e-01 4.52417371e-01 2.67752964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22666515e-01 2.37083826e-01
  1.17758827e+02 1.47000000e+02 1.48000000e+02 9.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95144549e-01 4.23572979e-01
  1.05958527e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54033923e-01 2.55197523e-01 5.59823141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93741467e-01 2.98533970e-01
  1.91678170e+02 1.66000000e+02 1.29000000e+02 9.50000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93741467e-01 2.98533970e-01
  1.91678170e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43665155e-01 1.75772872e-01 1.88180299e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50310015e-01 5.49680762e-01
  1.50197136e+02 1.66000000e+02 1.29000000e+02 6.80000000e+01
  6.10000000e+01]]","[[89.32424962]
 [89.32424962]
 [89.32424962]
 [89.32424962]]",89.32424961875765
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70627074e-01 1.81003476e-01
  1.45599795e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34114798e-01 5.85693151e-01 1.43583560e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24007190e-01 4.96628008e-01
  1.10981869e+02 1.50000000e+02 1.50000000e+02 7.90000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24007190e-01 4.96628008e-01
  1.10981869e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82041236e-01 5.01521434e-01 1.81084224e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52877090e-01 1.96562665e-01
  1.27781844e+02 1.50000000e+02 1.50000000e+02 9.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81759771e-01 1.97788127e-01
  1.13655884e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97661973e-01 1.55254259e-01 1.67778191e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69392553e-01 3.25175224e-01
  1.22596277e+02 1.69000000e+02 1.31000000e+02 9.70000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69392553e-01 3.25175224e-01
  1.22596277e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58805093e-01 1.42345002e-01 5.55470913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28284384e-01 3.41941110e-01
  1.32209469e+02 1.69000000e+02 1.31000000e+02 6.90000000e+01
  6.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10646592e-01 1.13591505e-01
  1.82836090e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65758140e-01 3.18012243e-01 8.38815400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34206057e-01 2.39315205e-01
  1.66525547e+02 1.53000000e+02 1.52000000e+02 8.00000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34206057e-01 2.39315205e-01
  1.66525547e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48806805e-01 1.93224713e-01 9.77744036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90599339e-01 1.39561915e-01
  8.11083969e+01 1.53000000e+02 1.52000000e+02 9.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13694647e-01 4.73844595e-01
  1.54743522e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00936926e-01 1.53993031e-01 1.03062890e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13557280e-01 3.49579456e-01
  9.29806492e+01 1.72000000e+02 1.33000000e+02 9.90000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13557280e-01 3.49579456e-01
  9.29806492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45435198e-01 1.20764697e-01 6.88659894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63742505e-01 4.71090686e-01
  1.66495403e+02 1.72000000e+02 1.33000000e+02 7.00000000e+01
  6.30000000e+01]]","[[27.984551]
 [27.984551]
 [27.984551]
 [27.984551]]",27.984550995750926
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59955107e-01 1.37957038e-01
  1.49729103e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56074077e-01 5.96734954e-01 9.32985858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54323148e-01 1.18848075e-01
  1.12345211e+02 1.56000000e+02 1.54000000e+02 8.20000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54323148e-01 1.18848075e-01
  1.12345211e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78626053e-01 4.11055846e-01 7.46083976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65911354e-01 3.92089534e-01
  1.66611145e+02 1.56000000e+02 1.54000000e+02 9.40000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05060397e-01 3.27485759e-01
  3.47371061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78686583e-01 1.13772408e-01 6.26797194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78969697e-01 5.42787872e-01
  5.71716303e+01 1.75000000e+02 1.35000000e+02 9.90000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78969697e-01 5.42787872e-01
  5.71716303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95164595e-01 2.72508443e-01 1.82105699e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68900344e-01 5.00167949e-01
  9.97520594e+01 1.75000000e+02 1.35000000e+02 7.10000000e+01
  6.40000000e+01]]","[[101.97174702]
 [101.97174702]
 [101.97174702]
 [101.97174702]]",101.97174701598058
