"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08565433e-01 5.04193717e-01
  1.92308958e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57933376e-01 2.92424898e-01 5.85019589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81492394e-01 3.64317654e-01
  1.73891834e+02 1.39000000e+02 1.16000000e+02 6.30000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81492394e-01 3.64317654e-01
  1.73891834e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43895063e-01 1.72921133e-01 1.71779090e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47707393e-01 1.79314125e-01
  7.89223621e+01 1.39000000e+02 1.16000000e+02 6.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73164001e-01 2.46906693e-01
  9.63579523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95253391e-01 3.29327065e-01 2.88169382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88064277e-01 4.57937402e-01
  4.41204081e+01 1.53000000e+02 1.02000000e+02 0.00000000e+00
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88064277e-01 4.57937402e-01
  4.41204081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85425494e-01 3.24301540e-01 2.17253243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50067769e-01 5.08511768e-01
  1.46427656e+02 1.53000000e+02 1.02000000e+02 5.30000000e+01
  4.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93757566e-01 5.74098402e-01
  1.67748726e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60734031e-01 4.99770795e-01 7.82975384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13188372e-01 4.20511298e-01
  1.57921659e+02 1.42000000e+02 1.18000000e+02 6.40000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13188372e-01 4.20511298e-01
  1.57921659e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77102436e-01 4.00945641e-01 9.50193750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69151520e-01 2.59239361e-01
  1.55281894e+02 1.42000000e+02 1.18000000e+02 6.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02868832e-01 3.69098464e-01
  6.60495450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72798770e-01 1.33936329e-01 1.56540794e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94548800e-01 3.46924069e-01
  6.94311649e+01 1.56000000e+02 1.04000000e+02 0.00000000e+00
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94548800e-01 3.46924069e-01
  6.94311649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81078089e-01 5.07838262e-01 1.50621541e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72870935e-01 2.13079388e-01
  6.59137817e+01 1.56000000e+02 1.04000000e+02 5.40000000e+01
  5.00000000e+01]]","[[8.40036733]
 [8.40036733]
 [8.40036733]
 [8.40036733]]",8.400367333095668
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25070527e-01 2.68352574e-01
  6.78867730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17619343e-01 2.94731248e-01 9.70399428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41260345e-01 5.35692682e-01
  1.50879822e+02 1.45000000e+02 1.20000000e+02 6.50000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41260345e-01 5.35692682e-01
  1.50879822e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06614181e-01 4.45528784e-01 6.84423836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97544649e-01 5.14183859e-01
  5.85647905e+01 1.45000000e+02 1.20000000e+02 6.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33514962e-01 3.57407276e-01
  1.33801586e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35411725e-01 5.62515523e-01 9.94741716e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92263310e-01 3.67560950e-01
  1.00522024e+02 1.59000000e+02 1.06000000e+02 0.00000000e+00
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92263310e-01 3.67560950e-01
  1.00522024e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80829516e-01 2.09814703e-01 9.46383476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93641840e-01 3.42194609e-01
  1.98154506e+02 1.59000000e+02 1.06000000e+02 5.50000000e+01
  5.10000000e+01]]","[[36.02894263]
 [36.02894263]
 [36.02894263]
 [36.02894263]]",36.02894263127912
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06005757e-01 3.03384532e-01
  7.54103085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30170068e-01 5.96722457e-01 9.47040714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98414802e-01 2.69395182e-01
  5.12870140e+01 1.48000000e+02 1.22000000e+02 6.60000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98414802e-01 2.69395182e-01
  5.12870140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38169225e-01 3.11934117e-01 1.46355772e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32627846e-01 2.60469357e-01
  1.61190361e+02 1.48000000e+02 1.22000000e+02 6.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44441075e-01 1.84665323e-01
  5.95255013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68774819e-01 3.69874833e-01 1.53360052e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01606731e-01 1.04775289e-01
  2.73042487e+01 1.62000000e+02 1.08000000e+02 0.00000000e+00
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01606731e-01 1.04775289e-01
  2.73042487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73860015e-01 4.18838291e-01 1.89333896e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60522055e-01 4.67775258e-01
  3.81687992e+01 1.62000000e+02 1.08000000e+02 5.60000000e+01
  5.20000000e+01]]","[[26.51971486]
 [26.51971486]
 [26.51971486]
 [26.51971486]]",26.519714858931707
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48701594e-01 3.46796990e-01
  1.59853145e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78010932e-01 4.54156933e-01 8.80605397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15732712e-01 4.18706998e-01
  1.37384565e+02 1.51000000e+02 1.24000000e+02 6.70000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15732712e-01 4.18706998e-01
  1.37384565e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99962642e-01 2.43169407e-01 1.11978699e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38436744e-01 5.34720642e-01
  5.28868793e+01 1.51000000e+02 1.24000000e+02 6.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35216407e-01 5.03415122e-01
  6.35262267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56617878e-01 5.13774159e-01 1.98389866e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61383232e-01 3.11456818e-01
  1.50493225e+02 1.65000000e+02 1.10000000e+02 0.00000000e+00
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61383232e-01 3.11456818e-01
  1.50493225e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27389467e-01 5.70514514e-01 1.97419885e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37459632e-01 5.14332056e-01
  1.47537583e+02 1.65000000e+02 1.10000000e+02 5.70000000e+01
  5.30000000e+01]]","[[32.80553633]
 [32.80553633]
 [32.80553633]
 [32.80553633]]",32.805536334666826
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56170925e-01 2.70892000e-01
  3.37916183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03082654e-01 5.63561939e-01 8.42632539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98760732e-01 3.83487596e-01
  3.72373720e+01 1.54000000e+02 1.26000000e+02 6.80000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98760732e-01 3.83487596e-01
  3.72373720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94183919e-01 5.26012950e-01 1.64703339e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08686822e-01 1.29024971e-01
  7.22236226e+01 1.54000000e+02 1.26000000e+02 7.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45476094e-01 4.67864461e-01
  3.56347309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23898070e-01 4.98412348e-01 8.82912635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22858130e-01 1.98597630e-01
  3.75129779e+01 1.68000000e+02 1.12000000e+02 0.00000000e+00
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22858130e-01 1.98597630e-01
  3.75129779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87332756e-01 3.74503090e-01 1.92916810e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43618049e-01 2.24420214e-01
  5.08380879e+01 1.68000000e+02 1.12000000e+02 5.70000000e+01
  5.50000000e+01]]","[[7.95344925]
 [7.95344925]
 [7.95344925]
 [7.95344925]]",7.953449253621563
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59474486e-01 2.82663079e-01
  8.82976981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90096574e-01 3.91047824e-01 6.23238433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96398089e-01 5.14912604e-01
  9.20976878e+01 1.57000000e+02 1.28000000e+02 6.90000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96398089e-01 5.14912604e-01
  9.20976878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72733095e-01 1.17976581e-01 1.38473140e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85051117e-01 3.77492176e-01
  1.81420643e+02 1.57000000e+02 1.28000000e+02 7.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47561231e-01 5.66358767e-01
  1.69331127e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84753292e-01 1.55029685e-01 6.59461252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08851353e-01 2.98921849e-01
  1.71140731e+02 1.71000000e+02 1.14000000e+02 0.00000000e+00
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08851353e-01 2.98921849e-01
  1.71140731e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82493934e-01 5.36729906e-01 2.42416858e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86069196e-01 2.89473670e-01
  1.99968687e+02 1.71000000e+02 1.14000000e+02 5.80000000e+01
  5.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51374253e-01 4.45497317e-01
  6.49129949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08678705e-01 2.52785483e-01 1.14584859e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26284290e-01 4.03600327e-01
  1.02875515e+02 1.60000000e+02 1.30000000e+02 7.00000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26284290e-01 4.03600327e-01
  1.02875515e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98152442e-01 4.46860037e-01 1.02206885e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80718529e-01 3.39904347e-01
  2.85689643e+01 1.60000000e+02 1.30000000e+02 7.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22731822e-01 2.22665578e-01
  1.60241009e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07902620e-01 4.70890441e-01 2.90247187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64203127e-01 4.94520122e-01
  2.68192947e+01 1.74000000e+02 1.16000000e+02 0.00000000e+00
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64203127e-01 4.94520122e-01
  2.68192947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11388692e-01 3.15222442e-01 1.00948015e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16897692e-01 1.85908483e-01
  1.39185969e+02 1.74000000e+02 1.16000000e+02 5.90000000e+01
  5.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04643964e-01 1.43128213e-01
  1.22775862e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04843582e-01 3.73312706e-01 2.53286179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64270183e-01 2.66756742e-01
  1.78064757e+02 1.63000000e+02 1.32000000e+02 7.10000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64270183e-01 2.66756742e-01
  1.78064757e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01732987e-01 3.38497046e-01 1.57746336e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43500021e-01 4.29668266e-01
  2.69907136e+01 1.63000000e+02 1.32000000e+02 7.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91318419e-01 1.99350342e-01
  5.87970918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06430937e-01 4.75818445e-01 1.37620611e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19675197e-01 5.89732472e-01
  1.06440496e+02 1.77000000e+02 1.18000000e+02 0.00000000e+00
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19675197e-01 5.89732472e-01
  1.06440496e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28491499e-01 2.54248809e-01 1.51773512e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63953131e-01 4.64328660e-01
  1.91177239e+02 1.77000000e+02 1.18000000e+02 6.10000000e+01
  5.70000000e+01]]","[[65.27511588]
 [65.27511588]
 [65.27511588]
 [65.27511588]]",65.27511588297105
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24913593e-01 4.44474942e-01
  1.40643951e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81217075e-01 5.57383630e-01 9.59013144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15780130e-01 2.47679069e-01
  1.00402533e+02 1.66000000e+02 1.34000000e+02 7.20000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15780130e-01 2.47679069e-01
  1.00402533e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48131671e-01 5.77233665e-01 1.70003083e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04842494e-01 4.73326758e-01
  9.65356838e+01 1.66000000e+02 1.34000000e+02 7.40000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87691964e-01 1.23717583e-01
  5.39216419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00638751e-01 4.32963987e-01 1.05885593e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66543529e-01 1.29952906e-01
  1.24899288e+02 1.80000000e+02 1.20000000e+02 0.00000000e+00
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66543529e-01 1.29952906e-01
  1.24899288e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62768386e-01 3.12287057e-01 1.46218794e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30098285e-01 4.89243161e-01
  1.27524585e+02 1.80000000e+02 1.20000000e+02 6.20000000e+01
  5.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74448318e-01 3.15474270e-01
  1.93903029e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14323787e-01 2.27176394e-01 2.53113096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73166263e-01 1.96453933e-01
  3.24774200e+01 1.69000000e+02 1.36000000e+02 7.30000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73166263e-01 1.96453933e-01
  3.24774200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78634381e-01 1.43562175e-01 9.84113641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50108934e-01 2.51845297e-01
  1.23138827e+02 1.69000000e+02 1.36000000e+02 7.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20923128e-01 2.20340848e-01
  1.92163880e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03047530e-01 1.46776079e-01 7.64426249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84961279e-01 4.02850940e-01
  5.25768476e+01 1.83000000e+02 1.22000000e+02 0.00000000e+00
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84961279e-01 4.02850940e-01
  5.25768476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20458928e-01 3.90054292e-01 1.93683131e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91704743e-01 3.53181572e-01
  1.84489665e+02 1.83000000e+02 1.22000000e+02 6.30000000e+01
  5.90000000e+01]]","[[68.8211299]
 [68.8211299]
 [68.8211299]
 [68.8211299]]",68.821129897657
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63568816e-01 1.61502269e-01
  1.04762497e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69242435e-01 2.72109426e-01 1.61509462e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67818118e-01 2.98296578e-01
  1.99382570e+02 1.72000000e+02 1.38000000e+02 7.40000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67818118e-01 2.98296578e-01
  1.99382570e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35511344e-01 4.91881466e-01 1.54593497e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06040482e-01 4.15400598e-01
  4.87558533e+01 1.72000000e+02 1.38000000e+02 7.60000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87937088e-01 3.74615579e-01
  6.37230951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54296243e-01 5.44036806e-01 1.12387325e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87693107e-01 2.66674596e-01
  1.98244871e+02 1.86000000e+02 1.24000000e+02 0.00000000e+00
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87693107e-01 2.66674596e-01
  1.98244871e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04930117e-01 1.99186966e-01 1.14131359e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16085902e-01 5.26144410e-01
  8.18634696e+01 1.86000000e+02 1.24000000e+02 6.40000000e+01
  6.00000000e+01]]","[[25.75026781]
 [25.75026781]
 [25.75026781]
 [25.75026781]]",25.750267806462027
