"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27784215e-01 3.51582461e-01
  4.83014275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55218798e-01 5.23443287e-01 7.67480341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95294304e-01 3.55687439e-01
  4.86068616e+01 1.49000000e+02 1.06000000e+02 3.20000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95294304e-01 3.55687439e-01
  4.86068616e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68911206e-01 2.21026116e-01 4.48928940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07820106e-01 5.58198075e-01
  2.85229862e+01 1.49000000e+02 1.06000000e+02 4.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37950774e-01 5.60711436e-01
  3.89299021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24665862e-01 4.66459681e-01 9.64071841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20979785e-01 2.05096147e-01
  9.37139172e+01 1.51000000e+02 1.04000000e+02 6.30000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20979785e-01 2.05096147e-01
  9.37139172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14943555e-01 1.79150966e-01 3.70759503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65340850e-01 5.89005659e-01
  8.37850518e+01 1.51000000e+02 1.04000000e+02 5.70000000e+01
  4.70000000e+01]]","[[-2.6194897]
 [-2.6194897]
 [-2.6194897]
 [-2.6194897]]",-2.619489695715822
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08906478e-01 5.22166546e-01
  2.94037341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96817542e-01 2.51079440e-01 7.53143617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30498778e-01 3.59663475e-01
  6.48746193e+01 1.52000000e+02 1.08000000e+02 3.20000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30498778e-01 3.59663475e-01
  6.48746193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53183125e-01 4.28664136e-01 8.38613543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21369733e-01 4.32818276e-01
  4.80343952e+01 1.52000000e+02 1.08000000e+02 5.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91133278e-01 3.73893938e-01
  3.10922172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03300230e-01 2.44433054e-01 5.41190082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45663582e-01 5.41173487e-01
  9.20643972e+01 1.54000000e+02 1.06000000e+02 6.60000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45663582e-01 5.41173487e-01
  9.20643972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91336343e-01 3.34819213e-01 6.17684844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46310386e-01 4.42403040e-01
  8.44949162e+01 1.54000000e+02 1.06000000e+02 5.70000000e+01
  4.90000000e+01]]","[[-3.08003557]
 [-3.08003557]
 [-3.08003557]
 [-3.08003557]]",-3.0800355712208014
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98733322e-01 5.73964413e-01
  5.35258105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32170863e-01 2.91529807e-01 7.99066793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36024928e-01 5.57291147e-01
  5.61432565e+01 1.55000000e+02 1.10000000e+02 3.40000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36024928e-01 5.57291147e-01
  5.61432565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52950530e-01 5.50694123e-01 4.47613256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80992067e-01 3.81261141e-01
  4.99355272e+01 1.55000000e+02 1.10000000e+02 5.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58085087e-01 1.75826056e-01
  2.50693599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70575446e-01 2.74930887e-01 4.17046271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10787971e-01 2.76952950e-01
  5.45619024e+01 1.57000000e+02 1.08000000e+02 6.60000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10787971e-01 2.76952950e-01
  5.45619024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05270653e-01 5.30113614e-01 9.21537639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31751438e-01 1.41966054e-01
  2.77781644e+01 1.57000000e+02 1.08000000e+02 5.70000000e+01
  5.10000000e+01]]","[[-4.22943792]
 [-4.22943792]
 [-4.22943792]
 [-4.22943792]]",-4.2294379162775595
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64344657e-01 5.34117002e-01
  3.04448086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19347086e-01 5.89137837e-01 4.90505298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95246864e-01 5.94053016e-01
  6.33681592e+01 1.58000000e+02 1.12000000e+02 3.50000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95246864e-01 5.94053016e-01
  6.33681592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00139312e-01 2.57910408e-01 6.42638126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54823990e-01 2.35648041e-01
  3.73159466e+01 1.58000000e+02 1.12000000e+02 5.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39881516e-01 2.54847680e-01
  8.96925332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15724573e-01 1.16127381e-01 6.55029841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70287964e-01 2.98962462e-01
  9.02955664e+01 1.59000000e+02 1.11000000e+02 6.80000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70287964e-01 2.98962462e-01
  9.02955664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15527410e-01 2.56607801e-01 4.93700190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38404208e-01 1.77039724e-01
  6.29357325e+01 1.59000000e+02 1.11000000e+02 5.80000000e+01
  5.30000000e+01]]","[[-3.29015298]
 [-3.29015298]
 [-3.29015298]
 [-3.29015298]]",-3.2901529820830087
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24547160e-01 5.75467803e-01
  7.65171069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58027278e-01 3.91236679e-01 7.65616200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52663889e-01 4.84199004e-01
  8.80427009e+01 1.61000000e+02 1.14000000e+02 3.50000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52663889e-01 4.84199004e-01
  8.80427009e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58247008e-01 2.84870793e-01 8.43077163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24911285e-01 4.03494850e-01
  6.39234577e+01 1.61000000e+02 1.14000000e+02 5.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24211224e-01 3.10226777e-01
  8.77715349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94802262e-01 2.11875976e-01 7.14551878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04377704e-01 2.24463329e-01
  6.70761102e+01 1.62000000e+02 1.13000000e+02 7.00000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04377704e-01 2.24463329e-01
  6.70761102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94995216e-01 5.05025091e-01 8.38911435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77942365e-01 3.49969714e-01
  3.51200349e+01 1.62000000e+02 1.13000000e+02 6.00000000e+01
  5.30000000e+01]]","[[-3.73006815]
 [-3.73006815]
 [-3.73006815]
 [-3.73006815]]",-3.730068150587605
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43251347e-01 4.62451316e-01
  3.96696402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82836056e-01 1.16994798e-01 9.95955817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24080216e-01 3.65996872e-01
  2.35891396e+01 1.64000000e+02 1.16000000e+02 3.50000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24080216e-01 3.65996872e-01
  2.35891396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09826428e-01 3.16062509e-01 4.94112106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19951031e-01 5.55570677e-01
  3.33657679e+01 1.64000000e+02 1.16000000e+02 5.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10205372e-01 3.22193441e-01
  8.14150762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21616871e-01 4.70132964e-01 8.27893225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05505332e-01 2.08987654e-01
  4.14180881e+01 1.65000000e+02 1.15000000e+02 7.10000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05505332e-01 2.08987654e-01
  4.14180881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46784595e-01 2.84603908e-01 7.55128372e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59161412e-01 1.69212018e-01
  2.52905436e+01 1.65000000e+02 1.15000000e+02 6.20000000e+01
  5.30000000e+01]]","[[-1.41376814]
 [-1.41376814]
 [-1.41376814]
 [-1.41376814]]",-1.4137681407435427
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73215189e-01 2.11202055e-01
  3.66680357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38608964e-01 4.27310466e-01 9.02212029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32493719e-01 3.38678270e-01
  8.79966574e+01 1.66000000e+02 1.19000000e+02 3.60000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32493719e-01 3.38678270e-01
  8.79966574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33566102e-01 1.89837537e-01 3.97252613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27199607e-01 2.47966897e-01
  3.13735693e+01 1.66000000e+02 1.19000000e+02 5.70000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49477472e-01 5.18492866e-01
  3.39630372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84866015e-01 1.70213321e-01 8.46370873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96788631e-01 5.13295300e-01
  5.39827930e+01 1.68000000e+02 1.17000000e+02 7.10000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96788631e-01 5.13295300e-01
  5.39827930e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82622086e-01 1.84060123e-01 7.00026378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62307835e-01 4.41830226e-01
  3.86704712e+01 1.68000000e+02 1.17000000e+02 6.30000000e+01
  5.40000000e+01]]","[[-2.02959922]
 [-2.02959922]
 [-2.02959922]
 [-2.02959922]]",-2.0295992230258335
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21808063e-01 2.89572394e-01
  5.68328772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72344604e-01 3.81440091e-01 8.15023494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84682556e-01 1.77447785e-01
  9.22452985e+01 1.69000000e+02 1.21000000e+02 3.70000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84682556e-01 1.77447785e-01
  9.22452985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14108000e-01 4.49295928e-01 6.14450250e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59977877e-01 1.90136004e-01
  9.11227031e+01 1.69000000e+02 1.21000000e+02 5.80000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42099524e-01 5.69837135e-01
  8.18452685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35033821e-01 3.53073083e-01 5.12056775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13347520e-01 1.66186211e-01
  9.15122215e+01 1.71000000e+02 1.19000000e+02 7.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13347520e-01 1.66186211e-01
  9.15122215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55239634e-01 5.83588020e-01 2.10317095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49062685e-01 4.12438934e-01
  7.60052475e+01 1.71000000e+02 1.19000000e+02 6.40000000e+01
  5.50000000e+01]]","[[-1.3211764]
 [-1.3211764]
 [-1.3211764]
 [-1.3211764]]",-1.3211764023485018
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64777556e-01 2.58630586e-01
  7.24197331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90151326e-01 1.79455786e-01 6.18039516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38805697e-01 3.29560951e-01
  5.33139571e+01 1.72000000e+02 1.23000000e+02 3.80000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38805697e-01 3.29560951e-01
  5.33139571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64785061e-01 1.89101560e-01 5.64635876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14756663e-01 4.86318443e-01
  3.88102150e+01 1.72000000e+02 1.23000000e+02 5.90000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79369910e-01 4.63923103e-01
  7.84018482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10446105e-01 5.50234620e-01 2.13612875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45684780e-01 5.40560337e-01
  7.60086456e+01 1.74000000e+02 1.21000000e+02 7.10000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45684780e-01 5.40560337e-01
  7.60086456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12226654e-01 2.28697849e-01 5.70323117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37569072e-01 3.90847075e-01
  2.91027452e+01 1.74000000e+02 1.21000000e+02 6.40000000e+01
  5.70000000e+01]]","[[-2.53574826]
 [-2.53574826]
 [-2.53574826]
 [-2.53574826]]",-2.5357482573666235
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16877357e-01 4.46908920e-01
  2.59374759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27845527e-01 2.63852856e-01 9.49423909e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12364545e-01 3.10664865e-01
  5.95826165e+01 1.75000000e+02 1.25000000e+02 3.80000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12364545e-01 3.10664865e-01
  5.95826165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99622379e-01 1.78641461e-01 9.50428936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50317388e-01 5.00495889e-01
  6.61297911e+01 1.75000000e+02 1.25000000e+02 6.00000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73059514e-01 1.87622582e-01
  6.07776406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47380346e-01 1.56398871e-01 6.72560134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02989916e-01 3.68067290e-01
  2.77571410e+01 1.76000000e+02 1.24000000e+02 7.10000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02989916e-01 3.68067290e-01
  2.77571410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18291313e-01 2.95931783e-01 6.72762393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74421148e-01 4.83403070e-01
  4.85920929e+01 1.76000000e+02 1.24000000e+02 6.60000000e+01
  5.80000000e+01]]","[[-1.7850301]
 [-1.7850301]
 [-1.7850301]
 [-1.7850301]]",-1.7850300998553936
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19988408e-01 3.68895977e-01
  8.15449533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73927151e-01 3.64967683e-01 2.17493623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06294066e-01 5.96960056e-01
  7.20504128e+01 1.78000000e+02 1.27000000e+02 3.90000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06294066e-01 5.96960056e-01
  7.20504128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37856356e-01 4.93391006e-01 7.56123433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57027292e-01 4.23055577e-01
  4.38271571e+01 1.78000000e+02 1.27000000e+02 6.10000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30770371e-01 4.89497397e-01
  4.24027911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80402159e-01 2.37811051e-01 4.37749812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39520151e-01 4.74376563e-01
  2.90894981e+01 1.79000000e+02 1.26000000e+02 7.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39520151e-01 4.74376563e-01
  2.90894981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57192217e-01 5.78792652e-01 3.50438410e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34023003e-01 5.79369349e-01
  3.76353366e+01 1.79000000e+02 1.26000000e+02 6.60000000e+01
  6.00000000e+01]]","[[-3.7989529]
 [-3.7989529]
 [-3.7989529]
 [-3.7989529]]",-3.7989529042132277
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72008751e-01 3.63853177e-01
  5.20780666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50089609e-01 3.53127928e-01 6.30241503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46669926e-01 5.89732934e-01
  8.64087813e+01 1.81000000e+02 1.29000000e+02 4.10000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46669926e-01 5.89732934e-01
  8.64087813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73083449e-01 1.43694004e-01 7.14673512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11331236e-01 5.37465619e-01
  9.53602854e+01 1.81000000e+02 1.29000000e+02 6.20000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77821395e-01 4.61215263e-01
  9.49215774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54538994e-01 1.56183283e-01 7.02815824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41807194e-01 5.13166282e-01
  2.72982515e+01 1.82000000e+02 1.28000000e+02 7.30000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41807194e-01 5.13166282e-01
  2.72982515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94585768e-01 3.99377948e-01 6.70072938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83529288e-01 4.15722799e-01
  2.33978498e+01 1.82000000e+02 1.28000000e+02 6.80000000e+01
  6.00000000e+01]]","[[-3.73726799]
 [-3.73726799]
 [-3.73726799]
 [-3.73726799]]",-3.7372679891368836
