"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11624243e-01 3.88873138e-01
  3.83872855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16151601e-01 4.06804474e-01 4.58104681e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00981352e-01 2.65022143e-01
  4.22308382e+01 1.46000000e+02 1.09000000e+02 1.46000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00981352e-01 2.65022143e-01
  4.22308382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77948684e-01 4.28932371e-01 8.76055098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62933642e-01 4.55101880e-01
  5.09209141e+01 1.46000000e+02 1.09000000e+02 9.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02759721e-01 1.54216650e-01
  9.58213316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01599178e-01 4.14059498e-01 8.58113175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44368961e-01 2.89027918e-01
  8.56631521e+01 1.43000000e+02 1.12000000e+02 5.90000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44368961e-01 2.89027918e-01
  8.56631521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63002122e-01 5.12796051e-01 4.19109859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65246948e-01 1.80589483e-01
  3.87893498e+01 1.43000000e+02 1.12000000e+02 6.60000000e+01
  4.60000000e+01]]","[[-1.15024441]
 [-1.15024441]
 [-1.15024441]
 [-1.15024441]]",-1.150244406115243
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47995366e-01 4.82570117e-01
  4.02725101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06227561e-01 5.78539737e-01 7.66136434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11566738e-01 4.07778910e-01
  9.67376525e+01 1.49000000e+02 1.11000000e+02 1.49000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11566738e-01 4.07778910e-01
  9.67376525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27951487e-01 3.22095560e-01 9.22856774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55337578e-01 2.30782425e-01
  5.33663595e+01 1.49000000e+02 1.11000000e+02 9.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10906767e-01 4.22059818e-01
  3.06218172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60804777e-01 5.53637122e-01 6.33629214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60893303e-01 1.22871970e-01
  8.47264608e+01 1.46000000e+02 1.14000000e+02 6.00000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60893303e-01 1.22871970e-01
  8.47264608e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09552796e-01 5.52611720e-01 4.51710245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68770455e-01 5.75887741e-01
  5.86770231e+01 1.46000000e+02 1.14000000e+02 6.70000000e+01
  4.70000000e+01]]","[[-0.7929567]
 [-0.7929567]
 [-0.7929567]
 [-0.7929567]]",-0.7929566994599174
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56955462e-01 5.57032697e-01
  5.49907614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60665990e-01 2.36398779e-01 7.31616638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00728237e-01 1.46605305e-01
  4.06453057e+01 1.51000000e+02 1.14000000e+02 1.51000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00728237e-01 1.46605305e-01
  4.06453057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52138072e-01 1.67250501e-01 5.27402041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79278356e-01 5.87388292e-01
  5.39156348e+01 1.51000000e+02 1.14000000e+02 9.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94870684e-01 4.95980576e-01
  8.06387386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88127041e-01 3.69989471e-01 4.53319907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39052204e-01 5.00670305e-01
  3.84688294e+01 1.49000000e+02 1.16000000e+02 6.20000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39052204e-01 5.00670305e-01
  3.84688294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27252332e-01 1.94272629e-01 6.21539984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58498418e-01 5.70627379e-01
  3.10744515e+01 1.49000000e+02 1.16000000e+02 6.80000000e+01
  4.80000000e+01]]","[[-1.5990541]
 [-1.5990541]
 [-1.5990541]
 [-1.5990541]]",-1.59905409704806
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42865852e-01 4.73043619e-01
  8.76896995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29484578e-01 1.52293351e-01 3.98530440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77046187e-01 3.25203171e-01
  3.77053006e+01 1.54000000e+02 1.16000000e+02 1.54000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77046187e-01 3.25203171e-01
  3.77053006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26550111e-01 1.92842693e-01 3.84152523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75306677e-01 5.59966081e-01
  5.82195860e+01 1.54000000e+02 1.16000000e+02 9.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90388617e-01 3.28289201e-01
  2.86528737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47837653e-01 3.95738116e-01 2.92945005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42276829e-01 3.53817993e-01
  5.17231807e+01 1.52000000e+02 1.18000000e+02 6.40000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42276829e-01 3.53817993e-01
  5.17231807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55145455e-01 1.87372883e-01 8.62123302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41703855e-01 1.40488248e-01
  8.71292295e+01 1.52000000e+02 1.18000000e+02 6.80000000e+01
  5.00000000e+01]]","[[-1.07850085]
 [-1.07850085]
 [-1.07850085]
 [-1.07850085]]",-1.0785008522282211
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50912592e-01 4.25457666e-01
  7.02796398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81072566e-01 4.00175565e-01 5.92419366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73082297e-01 1.08548517e-01
  4.33739587e+01 1.57000000e+02 1.18000000e+02 1.57000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73082297e-01 1.08548517e-01
  4.33739587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95650262e-01 1.19535723e-01 5.19093589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84824824e-01 2.41069084e-01
  6.92150352e+01 1.57000000e+02 1.18000000e+02 9.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32407360e-01 1.65543091e-01
  4.03023065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83242667e-01 5.78556653e-01 5.30189869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88857337e-01 3.08109662e-01
  8.45473273e+01 1.55000000e+02 1.20000000e+02 6.60000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88857337e-01 3.08109662e-01
  8.45473273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00843075e-01 5.91756897e-01 8.21149851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10183956e-01 2.66658579e-01
  9.13948058e+01 1.55000000e+02 1.20000000e+02 6.80000000e+01
  5.20000000e+01]]","[[-0.97342309]
 [-0.97342309]
 [-0.97342309]
 [-0.97342309]]",-0.9734230880958551
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91123397e-01 1.23642890e-01
  6.72189555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07390416e-01 3.73881079e-01 2.12915917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53817143e-01 2.41804470e-01
  7.45759389e+01 1.60000000e+02 1.20000000e+02 1.60000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53817143e-01 2.41804470e-01
  7.45759389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48202257e-01 3.17329312e-01 8.29299713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60480337e-01 1.72172919e-01
  8.24558235e+01 1.60000000e+02 1.20000000e+02 1.00000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16059275e-01 4.62342180e-01
  8.99162593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33505425e-01 3.39079674e-01 5.39222265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17170916e-01 4.74622578e-01
  2.27413334e+01 1.58000000e+02 1.22000000e+02 6.80000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17170916e-01 4.74622578e-01
  2.27413334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62709356e-01 1.15223476e-01 3.14346037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65062457e-01 2.41834086e-01
  2.87506056e+01 1.58000000e+02 1.22000000e+02 6.90000000e+01
  5.30000000e+01]]","[[-0.5633133]
 [-0.5633133]
 [-0.5633133]
 [-0.5633133]]",-0.5633132994376674
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00895726e-01 4.81257369e-01
  7.55836515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65381052e-01 5.46846308e-01 5.13039794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67369927e-01 3.66620906e-01
  5.57443029e+01 1.63000000e+02 1.22000000e+02 1.63000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67369927e-01 3.66620906e-01
  5.57443029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83247679e-01 3.68768136e-01 8.20444748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50699966e-01 3.74334549e-01
  2.56921993e+01 1.63000000e+02 1.22000000e+02 1.02000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74404408e-01 3.30720572e-01
  2.62952365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22499511e-01 5.70049507e-01 3.74284087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27384883e-01 2.91585898e-01
  6.17610149e+01 1.61000000e+02 1.24000000e+02 6.90000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27384883e-01 2.91585898e-01
  6.17610149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71829069e-01 3.95002697e-01 5.27934378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51168662e-01 3.26497365e-01
  2.48144197e+01 1.61000000e+02 1.24000000e+02 6.90000000e+01
  5.50000000e+01]]","[[-0.98328964]
 [-0.98328964]
 [-0.98328964]
 [-0.98328964]]",-0.9832896366897738
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72506340e-01 1.06587367e-01
  9.09652025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08055877e-01 1.45858960e-01 4.90791155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80742991e-01 3.35239284e-01
  5.73941589e+01 1.66000000e+02 1.24000000e+02 1.66000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80742991e-01 3.35239284e-01
  5.73941589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28891540e-01 2.78783201e-01 9.97054950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77395172e-01 4.71071445e-01
  9.39052738e+01 1.66000000e+02 1.24000000e+02 1.04000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59523317e-01 1.94659287e-01
  9.75506321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30514449e-01 3.06275361e-01 7.57260012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13898653e-01 2.01290297e-01
  2.62895177e+01 1.64000000e+02 1.26000000e+02 7.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13898653e-01 2.01290297e-01
  2.62895177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16362108e-01 5.95778725e-01 7.07611966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40892448e-01 3.51375500e-01
  5.58999357e+01 1.64000000e+02 1.26000000e+02 7.00000000e+01
  5.60000000e+01]]","[[-1.32453047]
 [-1.32453047]
 [-1.32453047]
 [-1.32453047]]",-1.3245304661702522
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41297913e-01 4.14997466e-01
  4.41234799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65617414e-01 1.73163086e-01 6.97535123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33981207e-01 5.21606653e-01
  3.47901843e+01 1.69000000e+02 1.26000000e+02 1.69000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33981207e-01 5.21606653e-01
  3.47901843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32793476e-01 1.83722074e-01 2.35108247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87684625e-01 5.75914564e-01
  8.37670707e+01 1.69000000e+02 1.26000000e+02 1.06000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93761886e-01 4.52095170e-01
  3.67724167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20502247e-01 4.87894850e-01 7.43963023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10082847e-01 5.29764151e-01
  8.26737071e+01 1.67000000e+02 1.28000000e+02 7.20000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10082847e-01 5.29764151e-01
  8.26737071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20836960e-01 1.55404386e-01 5.29659792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31163551e-01 2.54239964e-01
  9.17734636e+01 1.67000000e+02 1.28000000e+02 7.00000000e+01
  5.80000000e+01]]","[[-1.31473355]
 [-1.31473355]
 [-1.31473355]
 [-1.31473355]]",-1.314733550165409
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85511313e-01 1.85253021e-01
  3.42759819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12687373e-01 1.22558142e-01 4.04868039e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25708760e-01 1.45031662e-01
  6.67135535e+01 1.72000000e+02 1.28000000e+02 1.72000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25708760e-01 1.45031662e-01
  6.67135535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08245932e-01 2.49081140e-01 9.15198918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80126037e-01 5.12530860e-01
  2.82833802e+01 1.72000000e+02 1.28000000e+02 1.08000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32665135e-01 2.16227097e-01
  3.02811712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26003607e-01 3.12604224e-01 7.49334369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35623037e-01 4.38112177e-01
  8.41213660e+01 1.70000000e+02 1.30000000e+02 7.20000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35623037e-01 4.38112177e-01
  8.41213660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21913227e-01 2.42696275e-01 4.19335968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53330086e-01 4.51798679e-01
  3.34081736e+01 1.70000000e+02 1.30000000e+02 7.10000000e+01
  5.90000000e+01]]","[[-0.58920236]
 [-0.58920236]
 [-0.58920236]
 [-0.58920236]]",-0.5892023577769105
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24012029e-01 2.28948556e-01
  8.96482240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69992377e-01 4.49151521e-01 5.04062138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40407126e-01 5.81489841e-01
  4.62028236e+01 1.75000000e+02 1.30000000e+02 1.75000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40407126e-01 5.81489841e-01
  4.62028236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88231586e-01 3.25059607e-01 7.73032991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69452102e-01 5.08865072e-01
  6.40658217e+01 1.75000000e+02 1.30000000e+02 1.10000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92859716e-01 3.09635808e-01
  2.28853620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08551726e-01 2.34343955e-01 8.97606970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17619473e-01 4.67001514e-01
  4.55363148e+01 1.73000000e+02 1.32000000e+02 7.30000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17619473e-01 4.67001514e-01
  4.55363148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51929888e-01 2.36404518e-01 2.22180804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59467346e-01 4.14866013e-01
  7.91292124e+01 1.73000000e+02 1.32000000e+02 7.20000000e+01
  6.00000000e+01]]","[[-0.94420432]
 [-0.94420432]
 [-0.94420432]
 [-0.94420432]]",-0.944204317273441
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94716424e-01 3.92193469e-01
  2.73118425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91062794e-01 1.17796652e-01 2.54861374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46591937e-01 2.15690747e-01
  6.83900903e+01 1.78000000e+02 1.32000000e+02 1.78000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46591937e-01 2.15690747e-01
  6.83900903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55923806e-01 3.04676495e-01 2.05336394e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33226755e-01 4.56150747e-01
  7.00576403e+01 1.78000000e+02 1.32000000e+02 1.12000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98541399e-01 3.86054784e-01
  4.20026574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71563213e-01 4.45765444e-01 3.39369638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76611840e-01 2.07434854e-01
  2.05457867e+01 1.76000000e+02 1.34000000e+02 7.50000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76611840e-01 2.07434854e-01
  2.05457867e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58536552e-01 3.36401081e-01 2.20735597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13578037e-01 4.52704229e-01
  6.47736104e+01 1.76000000e+02 1.34000000e+02 7.30000000e+01
  6.10000000e+01]]","[[-0.48943831]
 [-0.48943831]
 [-0.48943831]
 [-0.48943831]]",-0.4894383064894107
