"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03465818e-01 2.20943813e-01
  1.99226761e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83913001e-01 2.95101130e-01 1.65944662e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54264240e-01 2.04724057e-01
  8.70276095e+01 1.53000000e+02 1.02000000e+02 8.50000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54264240e-01 2.04724057e-01
  8.70276095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85492287e-01 4.07816776e-01 8.73803638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94623686e-01 4.61073924e-01
  3.06284095e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71021720e-01 4.46283320e-01
  1.93127776e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04809373e-01 3.27774864e-01 7.07380797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80781737e-01 2.66401655e-01
  9.05505026e+01 1.37000000e+02 1.18000000e+02 2.60000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80781737e-01 2.66401655e-01
  9.05505026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93096259e-01 3.47700436e-01 7.82200086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86617561e-01 5.25963405e-01
  9.58291332e+01 1.37000000e+02 1.18000000e+02 6.60000000e+01
  5.20000000e+01]]","[[6.70832151]
 [6.70832151]
 [6.70832151]
 [6.70832151]]",6.708321510977757
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98101414e-01 1.85390697e-01
  3.81865377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78289046e-01 2.04188108e-01 1.95388816e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08873094e-01 2.26057088e-01
  1.67253079e+02 1.56000000e+02 1.04000000e+02 8.70000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08873094e-01 2.26057088e-01
  1.67253079e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77274799e-01 2.05404753e-01 1.94982434e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66640934e-01 4.76221109e-01
  1.52508382e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97668115e-01 5.85733480e-01
  6.07328834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25529645e-01 1.59040359e-01 8.96742750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65047246e-01 2.43214539e-01
  4.91044822e+01 1.40000000e+02 1.20000000e+02 2.60000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65047246e-01 2.43214539e-01
  4.91044822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36063250e-01 5.47887292e-01 1.62937444e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54025708e-01 1.57180498e-01
  1.06429372e+02 1.40000000e+02 1.20000000e+02 6.70000000e+01
  5.30000000e+01]]","[[155.81401083]
 [155.81401083]
 [155.81401083]
 [155.81401083]]",155.8140108251945
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15544836e-01 1.59851441e-01
  1.64606780e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13064306e-01 3.50307544e-01 1.16392456e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11350085e-01 3.57284996e-01
  1.60027258e+02 1.59000000e+02 1.06000000e+02 8.80000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11350085e-01 3.57284996e-01
  1.60027258e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83920179e-01 1.03657514e-01 1.95006851e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00306125e-01 5.15408798e-01
  1.65036290e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55025766e-01 3.03815406e-01
  5.13873574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19518182e-01 5.30401617e-01 8.05543997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49228181e-01 4.85769437e-01
  1.18663101e+02 1.42000000e+02 1.23000000e+02 2.60000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49228181e-01 4.85769437e-01
  1.18663101e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40050655e-01 1.35338520e-01 1.54259490e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81375355e-01 4.46859884e-01
  1.05076966e+02 1.42000000e+02 1.23000000e+02 6.90000000e+01
  5.40000000e+01]]","[[22.42322701]
 [22.42322701]
 [22.42322701]
 [22.42322701]]",22.423227006458166
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37423064e-01 3.16838918e-01
  1.15951204e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67175195e-01 4.29894071e-01 1.13404458e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75618908e-01 3.80518096e-01
  8.45538320e+01 1.62000000e+02 1.08000000e+02 8.90000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75618908e-01 3.80518096e-01
  8.45538320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29924281e-01 1.74389561e-01 1.34999902e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33632351e-01 4.82081611e-01
  5.28876243e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98846297e-01 2.23573412e-01
  1.36409466e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19584210e-01 2.66261455e-01 1.59732194e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87601883e-01 3.23121894e-01
  7.23907939e+01 1.44000000e+02 1.26000000e+02 2.60000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87601883e-01 3.23121894e-01
  7.23907939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13812584e-01 1.90711172e-01 3.58016831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95932931e-01 2.84290398e-01
  3.13968799e+01 1.44000000e+02 1.26000000e+02 7.00000000e+01
  5.60000000e+01]]","[[92.73965009]
 [92.73965009]
 [92.73965009]
 [92.73965009]]",92.73965009171853
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74444789e-01 2.24664956e-01
  1.87083388e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41425551e-01 3.07961285e-01 1.38531859e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27125713e-01 2.92062653e-01
  8.78092141e+01 1.65000000e+02 1.10000000e+02 9.00000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27125713e-01 2.92062653e-01
  8.78092141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39874579e-01 3.72633817e-01 1.02827831e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77644492e-01 3.34356786e-01
  4.61183856e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33303732e-01 3.85352431e-01
  1.58572410e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99066538e-01 5.22540268e-01 1.42214449e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18512748e-01 3.58234647e-01
  1.52627025e+02 1.47000000e+02 1.28000000e+02 2.60000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18512748e-01 3.58234647e-01
  1.52627025e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91484708e-01 2.62013986e-01 1.30115141e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63242937e-01 3.04675770e-01
  2.97920204e+01 1.47000000e+02 1.28000000e+02 7.10000000e+01
  5.70000000e+01]]","[[134.11301616]
 [134.11301616]
 [134.11301616]
 [134.11301616]]",134.11301616309672
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00095849e-01 4.53927257e-01
  1.20178362e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32051073e-01 2.37438269e-01 1.96908250e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95164633e-01 3.80079529e-01
  8.33386353e+01 1.68000000e+02 1.12000000e+02 9.10000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95164633e-01 3.80079529e-01
  8.33386353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23298731e-01 2.02391391e-01 4.80741214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28121673e-01 2.69661739e-01
  1.18734032e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55041092e-01 3.20884962e-01
  8.22123616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01156039e-01 3.77236023e-01 9.93792376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07938508e-01 3.38205631e-01
  1.95884536e+02 1.50000000e+02 1.30000000e+02 2.60000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07938508e-01 3.38205631e-01
  1.95884536e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23845856e-01 3.49323610e-01 2.03094870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78352878e-01 3.72715169e-01
  1.66753512e+02 1.50000000e+02 1.30000000e+02 7.20000000e+01
  5.80000000e+01]]","[[28.20560039]
 [28.20560039]
 [28.20560039]
 [28.20560039]]",28.205600386005457
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28035700e-01 4.17136100e-01
  1.22315793e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66456142e-01 4.82985278e-01 1.00610807e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79866595e-01 3.29757690e-01
  1.06651616e+02 1.71000000e+02 1.14000000e+02 9.20000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79866595e-01 3.29757690e-01
  1.06651616e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93479810e-01 5.49567669e-01 1.19308030e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23776722e-01 2.08572247e-01
  9.28823615e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25817116e-01 5.86449635e-01
  5.26436851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95965983e-01 1.40154778e-01 1.42229276e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08859514e-01 5.37907101e-01
  1.24718390e+02 1.52000000e+02 1.33000000e+02 2.60000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08859514e-01 5.37907101e-01
  1.24718390e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79788611e-01 3.90696706e-01 1.59264855e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67465350e-01 5.45083123e-01
  6.46530400e+01 1.52000000e+02 1.33000000e+02 7.40000000e+01
  5.90000000e+01]]","[[147.6649975]
 [147.6649975]
 [147.6649975]
 [147.6649975]]",147.66499750262267
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25582887e-01 3.19468352e-01
  1.03777935e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50522872e-01 4.88703180e-01 1.11990313e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01386503e-01 2.18634106e-01
  9.44810559e+01 1.74000000e+02 1.16000000e+02 9.30000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01386503e-01 2.18634106e-01
  9.44810559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55524280e-01 1.21704405e-01 1.33074847e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00025770e-01 4.38596643e-01
  1.38486843e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16604671e-01 3.57636097e-01
  3.27504093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45574932e-01 5.75309183e-01 2.52293638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60873147e-01 5.05549301e-01
  8.06739887e+01 1.54000000e+02 1.36000000e+02 2.60000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60873147e-01 5.05549301e-01
  8.06739887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20146138e-01 5.78274417e-01 4.87965188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16670347e-01 2.81331828e-01
  4.70295228e+01 1.54000000e+02 1.36000000e+02 7.60000000e+01
  6.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26951662e-01 4.08827632e-01
  4.65024052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50621648e-01 1.38745832e-01 3.59267216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22482686e-01 1.65787387e-01
  6.97046207e+01 1.77000000e+02 1.18000000e+02 9.40000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22482686e-01 1.65787387e-01
  6.97046207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75380608e-01 1.24879555e-01 1.15139421e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11193518e-01 4.82688627e-01
  5.61310931e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31447001e-01 2.62344974e-01
  4.61475368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70648366e-01 2.03098652e-01 1.63750757e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35623006e-01 1.69291833e-01
  1.48751031e+02 1.57000000e+02 1.38000000e+02 2.60000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35623006e-01 1.69291833e-01
  1.48751031e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91192858e-01 4.74954398e-01 8.64180603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22168579e-01 3.68858945e-01
  1.81398054e+02 1.57000000e+02 1.38000000e+02 7.70000000e+01
  6.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77384156e-01 2.37350247e-01
  1.53151443e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43376863e-01 2.68050409e-01 1.09013901e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13067569e-01 2.46685061e-01
  8.12723653e+01 1.80000000e+02 1.20000000e+02 9.60000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13067569e-01 2.46685061e-01
  8.12723653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39070590e-01 3.98305109e-01 8.45820799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95392238e-01 5.55851153e-01
  7.54651336e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03787158e-01 4.22049755e-01
  7.07356666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90376590e-01 1.20715267e-01 1.21258305e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90658304e-01 2.46737378e-01
  7.63125478e+01 1.60000000e+02 1.40000000e+02 2.60000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90658304e-01 2.46737378e-01
  7.63125478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00102124e-01 2.64724415e-01 1.03013141e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31327373e-01 4.65369683e-01
  3.56142996e+01 1.60000000e+02 1.40000000e+02 7.80000000e+01
  6.20000000e+01]]","[[14.05957127]
 [14.05957127]
 [14.05957127]
 [14.05957127]]",14.05957127325387
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91756458e-01 4.47974183e-01
  1.77652528e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63275145e-01 4.56162144e-01 1.50825514e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75911906e-01 3.39885164e-01
  1.14506401e+02 1.83000000e+02 1.22000000e+02 9.70000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75911906e-01 3.39885164e-01
  1.14506401e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19079302e-01 4.23080565e-01 8.69991797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15685991e-01 2.14807227e-01
  7.60357853e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24041991e-01 5.21796565e-01
  1.62633088e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86917214e-01 3.72583946e-01 1.29376057e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51940491e-01 1.45006407e-01
  9.13228448e+01 1.62000000e+02 1.43000000e+02 2.60000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51940491e-01 1.45006407e-01
  9.13228448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85694869e-01 3.09409197e-01 1.81246780e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64482154e-01 5.06885020e-01
  1.75941639e+02 1.62000000e+02 1.43000000e+02 7.90000000e+01
  6.40000000e+01]]","[[50.98760928]
 [50.98760928]
 [50.98760928]
 [50.98760928]]",50.98760928424832
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77892135e-01 4.61523758e-01
  1.30850360e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45755325e-01 4.19814829e-01 3.65660494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65306409e-01 1.47461245e-01
  5.68028646e+01 1.86000000e+02 1.24000000e+02 9.80000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65306409e-01 1.47461245e-01
  5.68028646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37987912e-01 3.94053472e-01 1.45483118e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50778903e-01 1.93227337e-01
  1.11194078e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96420260e-01 2.58091485e-01
  6.43048934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84756808e-01 3.43123045e-01 2.20520045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65594945e-01 2.58140067e-01
  2.56457359e+01 1.64000000e+02 1.46000000e+02 2.60000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65594945e-01 2.58140067e-01
  2.56457359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70089585e-01 3.41686857e-01 9.25756730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22728205e-01 1.27970414e-01
  8.97173587e+01 1.64000000e+02 1.46000000e+02 8.10000000e+01
  6.50000000e+01]]","[[159.09517874]
 [159.09517874]
 [159.09517874]
 [159.09517874]]",159.09517874008762
