"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41077723e-01 3.28026260e-01
  9.18755765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17767612e-01 4.94509890e-01 5.77036939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02174210e-01 4.36208397e-01
  4.05716138e+01 1.53000000e+02 1.07000000e+02 1.40000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02174210e-01 4.36208397e-01
  4.05716138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87837885e-01 3.85421329e-01 5.16134862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78364363e-01 2.99256885e-01
  4.81477289e+01 1.53000000e+02 1.07000000e+02 8.30000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67687131e-01 4.17182301e-01
  4.92133899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35177476e-01 4.35099474e-01 3.40957623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55139329e-01 3.61536918e-01
  6.18307802e+01 1.38000000e+02 1.22000000e+02 3.70000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55139329e-01 3.61536918e-01
  6.18307802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65404510e-01 1.39212978e-01 7.30057595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39056271e-01 5.48667624e-01
  7.98819561e+01 1.38000000e+02 1.22000000e+02 8.70000000e+01
  3.50000000e+01]]","[[-0.5644184]
 [-0.5644184]
 [-0.5644184]
 [-0.5644184]]",-0.5644184046738577
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97735146e-01 5.60175336e-01
  7.31546492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66198818e-01 4.80515715e-01 7.75847774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40266407e-01 5.13832729e-01
  8.81259108e+01 1.56000000e+02 1.09000000e+02 1.43000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40266407e-01 5.13832729e-01
  8.81259108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70827250e-01 4.69268172e-01 7.79958396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65404178e-01 3.75934516e-01
  5.93584656e+01 1.56000000e+02 1.09000000e+02 8.40000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11384107e-01 2.12887954e-01
  4.90619763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66581885e-01 2.37468631e-01 2.85416882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38452814e-01 1.75339585e-01
  4.36611621e+01 1.41000000e+02 1.24000000e+02 4.00000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38452814e-01 1.75339585e-01
  4.36611621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74598911e-01 4.38887270e-01 3.49520939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59571539e-01 2.67237816e-01
  3.53966069e+01 1.41000000e+02 1.24000000e+02 8.80000000e+01
  3.60000000e+01]]","[[-1.84946058]
 [-1.84946058]
 [-1.84946058]
 [-1.84946058]]",-1.8494605805248352
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24585699e-01 5.57440687e-01
  9.91256475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75348243e-01 4.71762341e-01 6.07016990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17598465e-01 3.77512630e-01
  3.86843130e+01 1.58000000e+02 1.12000000e+02 1.45000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17598465e-01 3.77512630e-01
  3.86843130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13964458e-01 4.62469845e-01 6.82064837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36791399e-01 1.79102008e-01
  6.74689986e+01 1.58000000e+02 1.12000000e+02 8.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84995972e-01 4.41017676e-01
  5.52026110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88357877e-01 3.31072113e-01 7.52796984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42909955e-01 3.69952481e-01
  4.82283363e+01 1.44000000e+02 1.26000000e+02 4.10000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42909955e-01 3.69952481e-01
  4.82283363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14214176e-01 1.59393699e-01 8.52874302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90059262e-01 3.49396707e-01
  4.98574904e+01 1.44000000e+02 1.26000000e+02 8.90000000e+01
  3.70000000e+01]]","[[-1.45539708]
 [-1.45539708]
 [-1.45539708]
 [-1.45539708]]",-1.455397079899755
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83955026e-01 4.96911103e-01
  5.73565018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29924773e-01 3.57922357e-01 6.71985311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59024229e-01 5.43915553e-01
  9.80780745e+01 1.61000000e+02 1.14000000e+02 1.48000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59024229e-01 5.43915553e-01
  9.80780745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20732605e-01 3.33699574e-01 3.24237096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95460869e-01 5.74932828e-01
  7.40500535e+01 1.61000000e+02 1.14000000e+02 8.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45890185e-01 5.03344778e-01
  7.71411361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47450259e-01 2.42221859e-01 5.90863187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52617084e-01 1.53559328e-01
  5.64027811e+01 1.47000000e+02 1.28000000e+02 4.20000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52617084e-01 1.53559328e-01
  5.64027811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26446844e-01 1.32720898e-01 2.66739398e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46009323e-01 2.18374845e-01
  4.69953625e+01 1.47000000e+02 1.28000000e+02 9.00000000e+01
  3.80000000e+01]]","[[-1.31940211]
 [-1.31940211]
 [-1.31940211]
 [-1.31940211]]",-1.3194021092327208
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26861883e-01 5.12888617e-01
  2.69084746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61244474e-01 4.98053083e-01 4.02535798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13965492e-01 4.19617245e-01
  8.98073580e+01 1.64000000e+02 1.16000000e+02 1.51000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13965492e-01 4.19617245e-01
  8.98073580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78635755e-01 3.62923982e-01 2.83573568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77525928e-01 5.38283271e-01
  6.63240905e+01 1.64000000e+02 1.16000000e+02 8.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70946062e-01 1.83870207e-01
  4.10354493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09081068e-01 5.44989299e-01 2.43231891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06152477e-01 3.01748570e-01
  7.69567425e+01 1.50000000e+02 1.30000000e+02 4.20000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06152477e-01 3.01748570e-01
  7.69567425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72855741e-01 3.13132571e-01 7.45335465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82260331e-01 3.12520818e-01
  7.21957905e+01 1.50000000e+02 1.30000000e+02 9.10000000e+01
  3.90000000e+01]]","[[-0.74208885]
 [-0.74208885]
 [-0.74208885]
 [-0.74208885]]",-0.7420888462587363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63432423e-01 1.96935727e-01
  3.92125300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49344841e-01 2.82836950e-01 7.91187872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16725495e-01 3.29278754e-01
  7.69087879e+01 1.67000000e+02 1.18000000e+02 1.54000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16725495e-01 3.29278754e-01
  7.69087879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90656295e-01 3.44996650e-01 4.48985473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35802786e-01 3.51597014e-01
  6.76396185e+01 1.67000000e+02 1.18000000e+02 9.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36265331e-01 4.33714579e-01
  2.06801428e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75028386e-01 2.48869434e-01 8.07716096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10311221e-01 1.63490742e-01
  5.91388742e+01 1.53000000e+02 1.32000000e+02 4.40000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10311221e-01 1.63490742e-01
  5.91388742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38205868e-01 5.17228423e-01 5.91787722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51216847e-01 1.40077493e-01
  7.46145944e+01 1.53000000e+02 1.32000000e+02 9.20000000e+01
  4.00000000e+01]]","[[-1.06517617]
 [-1.06517617]
 [-1.06517617]
 [-1.06517617]]",-1.0651761700941755
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28334511e-01 5.96323545e-01
  8.04679875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49819724e-01 4.58622790e-01 8.06143955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68829326e-01 5.35990506e-01
  3.82662226e+01 1.70000000e+02 1.20000000e+02 1.57000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68829326e-01 5.35990506e-01
  3.82662226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02178916e-01 3.73420972e-01 4.59850254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27175121e-01 3.17795747e-01
  2.49202114e+01 1.70000000e+02 1.20000000e+02 9.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70380024e-01 2.27473885e-01
  7.60531929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14291390e-01 3.18016383e-01 3.10577077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78173927e-01 2.66258459e-01
  7.45481412e+01 1.56000000e+02 1.34000000e+02 4.60000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78173927e-01 2.66258459e-01
  7.45481412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45993736e-01 4.95157005e-01 7.74690368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39823176e-01 5.68050387e-01
  4.64687453e+01 1.56000000e+02 1.34000000e+02 9.30000000e+01
  4.10000000e+01]]","[[-1.71074929]
 [-1.71074929]
 [-1.71074929]
 [-1.71074929]]",-1.7107492912658202
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31906201e-01 3.33739313e-01
  7.42063359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01029881e-01 3.19867331e-01 2.60083249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84058102e-01 2.22998902e-01
  4.40597681e+01 1.73000000e+02 1.22000000e+02 1.59000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84058102e-01 2.22998902e-01
  4.40597681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06551538e-01 1.94315169e-01 4.35628148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35976372e-01 3.74181716e-01
  8.84399549e+01 1.73000000e+02 1.22000000e+02 9.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17719197e-01 4.94336537e-01
  6.72820620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72046886e-01 3.50834187e-01 6.98922480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73205816e-01 3.92119390e-01
  5.27157873e+01 1.59000000e+02 1.36000000e+02 4.90000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73205816e-01 3.92119390e-01
  5.27157873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77057286e-01 4.76944425e-01 4.29298557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43552040e-01 1.15875515e-01
  9.56926594e+01 1.59000000e+02 1.36000000e+02 9.40000000e+01
  4.20000000e+01]]","[[-0.35666501]
 [-0.35666501]
 [-0.35666501]
 [-0.35666501]]",-0.356665008959239
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76817422e-01 4.48716234e-01
  9.87553358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54934879e-01 3.06864090e-01 9.63598127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57460718e-01 3.24805749e-01
  7.40841111e+01 1.76000000e+02 1.24000000e+02 1.61000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57460718e-01 3.24805749e-01
  7.40841111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04738882e-01 3.67117867e-01 6.44026926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79078780e-01 1.92261393e-01
  7.63815275e+01 1.76000000e+02 1.24000000e+02 9.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53965526e-01 1.14151976e-01
  5.02649227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43313591e-01 1.81048628e-01 7.25275829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12720209e-01 1.68617628e-01
  6.00540112e+01 1.62000000e+02 1.38000000e+02 5.20000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12720209e-01 1.68617628e-01
  6.00540112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67823479e-01 4.38050562e-01 9.95983068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33009979e-01 1.18934821e-01
  9.74886530e+01 1.62000000e+02 1.38000000e+02 9.50000000e+01
  4.30000000e+01]]","[[-1.95862286]
 [-1.95862286]
 [-1.95862286]
 [-1.95862286]]",-1.958622862002894
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02030862e-01 1.43515898e-01
  2.28831346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19537226e-01 1.44739632e-01 4.13434361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06894131e-01 2.39498217e-01
  2.01705417e+01 1.79000000e+02 1.26000000e+02 1.63000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06894131e-01 2.39498217e-01
  2.01705417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06448777e-01 1.48619762e-01 8.90733682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83098799e-01 3.23794615e-01
  4.35045367e+01 1.79000000e+02 1.26000000e+02 9.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97117554e-01 5.74815144e-01
  2.30712624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56593754e-01 1.34965463e-01 6.26351014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27975879e-01 1.77445677e-01
  9.42317436e+01 1.65000000e+02 1.40000000e+02 5.40000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27975879e-01 1.77445677e-01
  9.42317436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28494081e-01 1.77892098e-01 4.64574848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02240427e-01 3.61601810e-01
  5.73611745e+01 1.65000000e+02 1.40000000e+02 9.70000000e+01
  4.30000000e+01]]","[[-0.62243405]
 [-0.62243405]
 [-0.62243405]
 [-0.62243405]]",-0.6224340458144517
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01257832e-01 2.07454484e-01
  3.82708293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31832013e-01 3.82090575e-01 5.25576347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23066725e-01 1.72960968e-01
  4.15222079e+01 1.82000000e+02 1.28000000e+02 1.65000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23066725e-01 1.72960968e-01
  4.15222079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75570475e-01 1.90786935e-01 2.40802722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01319945e-01 2.54370142e-01
  2.55783875e+01 1.82000000e+02 1.28000000e+02 1.00000000e+02
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07342432e-01 1.52756574e-01
  3.02507963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58940600e-01 1.91483496e-01 4.89232679e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67726423e-01 2.33361048e-01
  2.06088208e+01 1.68000000e+02 1.42000000e+02 5.50000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67726423e-01 2.33361048e-01
  2.06088208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65316112e-01 4.12998163e-01 7.20084130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99069960e-01 2.65925615e-01
  2.64763397e+01 1.68000000e+02 1.42000000e+02 9.80000000e+01
  4.40000000e+01]]","[[-1.91299656]
 [-1.91299656]
 [-1.91299656]
 [-1.91299656]]",-1.9129965631049088
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36195104e-01 5.12888032e-01
  6.24970318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52908032e-01 2.46990717e-01 9.24222735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26608760e-01 4.45786548e-01
  9.44335330e+01 1.84000000e+02 1.31000000e+02 1.67000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26608760e-01 4.45786548e-01
  9.44335330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12134334e-01 3.63773792e-01 3.26726631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58138993e-01 3.89015083e-01
  3.53700070e+01 1.84000000e+02 1.31000000e+02 1.02000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37454248e-01 1.54161638e-01
  4.76585798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08019857e-01 2.21599751e-01 8.36296585e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18638406e-01 1.72596096e-01
  5.83863547e+01 1.71000000e+02 1.44000000e+02 5.60000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18638406e-01 1.72596096e-01
  5.83863547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51425856e-01 5.23574435e-01 2.32548106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43839490e-01 1.68583853e-01
  8.50210265e+01 1.71000000e+02 1.44000000e+02 9.90000000e+01
  4.50000000e+01]]","[[-2.01921051]
 [-2.01921051]
 [-2.01921051]
 [-2.01921051]]",-2.0192105147432824
