"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32382578e-01 2.80447130e-01
  4.53650024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86762068e-01 3.45204691e-01 7.86592650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56487410e-01 1.37766448e-01
  7.47291913e+01 1.52000000e+02 1.08000000e+02 7.80000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56487410e-01 1.37766448e-01
  7.47291913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43271810e-01 4.60880497e-01 3.96132814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04295500e-01 3.02038828e-01
  4.60519597e+01 1.52000000e+02 1.08000000e+02 3.10000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35742913e-01 5.64533699e-01
  9.51385347e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85552407e-01 3.77029631e-01 7.97650618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28147572e-01 4.51721945e-01
  9.79035900e+01 1.43000000e+02 1.17000000e+02 2.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28147572e-01 4.51721945e-01
  9.79035900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47371949e-01 2.57094070e-01 8.91284836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55094434e-01 1.06034918e-01
  4.71122796e+01 1.43000000e+02 1.17000000e+02 5.90000000e+01
  5.80000000e+01]]","[[-3.12967183]
 [-3.12967183]
 [-3.12967183]
 [-3.12967183]]",-3.1296718325179422
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60142045e-01 1.05732130e-01
  9.55957550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83678201e-01 4.10764328e-01 9.05609291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86220298e-01 4.66725717e-01
  6.08989453e+01 1.55000000e+02 1.10000000e+02 8.00000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86220298e-01 4.66725717e-01
  6.08989453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66759430e-01 1.60069438e-01 4.51665175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96532768e-01 3.31171934e-01
  9.18918067e+01 1.55000000e+02 1.10000000e+02 3.10000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56978139e-01 2.10582527e-01
  6.12032196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16506842e-01 5.50670853e-01 3.41833983e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37407772e-01 1.00750438e-01
  5.45901898e+01 1.46000000e+02 1.19000000e+02 2.20000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37407772e-01 1.00750438e-01
  5.45901898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15462490e-01 5.26573952e-01 5.85165785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50315798e-01 1.81216381e-01
  8.60394939e+01 1.46000000e+02 1.19000000e+02 5.90000000e+01
  6.00000000e+01]]","[[-4.28063361]
 [-4.28063361]
 [-4.28063361]
 [-4.28063361]]",-4.280633606524005
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87396509e-01 1.79912129e-01
  7.33167239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19078211e-01 5.21649761e-01 9.61747819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28629460e-01 5.26573852e-01
  7.60112934e+01 1.58000000e+02 1.12000000e+02 8.20000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28629460e-01 5.26573852e-01
  7.60112934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51321051e-01 3.85393803e-01 7.84603555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31506287e-01 5.24175616e-01
  3.01731501e+01 1.58000000e+02 1.12000000e+02 3.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15667203e-01 3.59487122e-01
  9.11441004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04621828e-01 3.12082463e-01 2.62351967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28858329e-01 5.71874306e-01
  7.66104618e+01 1.49000000e+02 1.21000000e+02 2.30000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28858329e-01 5.71874306e-01
  7.66104618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00866484e-01 4.59503378e-01 9.24676905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11760004e-01 3.37835611e-01
  4.65797873e+01 1.49000000e+02 1.21000000e+02 5.90000000e+01
  6.20000000e+01]]","[[-3.90854576]
 [-3.90854576]
 [-3.90854576]
 [-3.90854576]]",-3.9085457638103795
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69769866e-01 2.21066578e-01
  9.85420934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99939372e-01 3.82964166e-01 9.23366118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36642547e-01 3.72903300e-01
  3.01816237e+01 1.61000000e+02 1.14000000e+02 8.20000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36642547e-01 3.72903300e-01
  3.01816237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67325773e-01 1.89592536e-01 7.15845438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94672643e-01 2.35953324e-01
  3.46123342e+01 1.61000000e+02 1.14000000e+02 3.10000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26281562e-01 5.10926809e-01
  6.50044635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65548838e-01 2.61228091e-01 2.59859372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50225677e-01 5.95688666e-01
  7.48662915e+01 1.52000000e+02 1.23000000e+02 2.40000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50225677e-01 5.95688666e-01
  7.48662915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81419480e-01 3.12178243e-01 2.01997116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75591268e-01 3.16190763e-01
  7.75543990e+01 1.52000000e+02 1.23000000e+02 5.90000000e+01
  6.40000000e+01]]","[[-0.68409358]
 [-0.68409358]
 [-0.68409358]
 [-0.68409358]]",-0.6840935813011291
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92238001e-01 2.82191069e-01
  6.44532747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06312307e-01 5.47929463e-01 9.47538959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10966874e-01 4.11382537e-01
  9.46055108e+01 1.64000000e+02 1.16000000e+02 8.40000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10966874e-01 4.11382537e-01
  9.46055108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45128487e-01 2.82339912e-01 8.98676243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53648495e-01 5.93171024e-01
  5.20318428e+01 1.64000000e+02 1.16000000e+02 3.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90136289e-01 4.30950933e-01
  2.63599861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34697741e-01 3.80855770e-01 6.51242770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23463009e-01 3.42663130e-01
  3.71394891e+01 1.55000000e+02 1.25000000e+02 2.50000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23463009e-01 3.42663130e-01
  3.71394891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96858158e-01 2.53065812e-01 3.87952112e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86098389e-01 4.44627907e-01
  8.55891633e+01 1.55000000e+02 1.25000000e+02 6.00000000e+01
  6.50000000e+01]]","[[-3.67753618]
 [-3.67753618]
 [-3.67753618]
 [-3.67753618]]",-3.6775361836592517
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48359910e-01 3.79082039e-01
  8.36574880e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92217307e-01 2.49239724e-01 3.16007977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01489588e-01 5.86491829e-01
  8.39933175e+01 1.67000000e+02 1.18000000e+02 8.60000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01489588e-01 5.86491829e-01
  8.39933175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01316191e-01 1.78115561e-01 4.57300474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59772632e-01 5.80783894e-01
  9.19857011e+01 1.67000000e+02 1.18000000e+02 3.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53008567e-01 1.71868992e-01
  3.91514441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91409797e-01 5.89039016e-01 6.94459558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55707928e-01 4.09837968e-01
  3.94349179e+01 1.58000000e+02 1.27000000e+02 2.50000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55707928e-01 4.09837968e-01
  3.94349179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77756133e-01 3.53958462e-01 2.46649599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29347980e-01 2.43275400e-01
  8.47909574e+01 1.58000000e+02 1.27000000e+02 6.10000000e+01
  6.60000000e+01]]","[[-1.51701346]
 [-1.51701346]
 [-1.51701346]
 [-1.51701346]]",-1.5170134575984546
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11991061e-01 4.05897737e-01
  2.06365459e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47897376e-01 1.61648969e-01 3.73265645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71741739e-01 3.36353740e-01
  5.92066189e+01 1.70000000e+02 1.20000000e+02 8.70000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71741739e-01 3.36353740e-01
  5.92066189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81748547e-01 3.88738142e-01 6.28130470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70426315e-01 2.45827499e-01
  7.81831133e+01 1.70000000e+02 1.20000000e+02 3.20000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54352922e-01 4.48736924e-01
  4.96183036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83611123e-01 2.78630441e-01 6.93502436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51366269e-01 3.66875836e-01
  2.45683124e+01 1.60000000e+02 1.30000000e+02 2.50000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51366269e-01 3.66875836e-01
  2.45683124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60644995e-01 2.35390037e-01 9.72967002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11868132e-01 3.06016265e-01
  8.52671627e+01 1.60000000e+02 1.30000000e+02 6.20000000e+01
  6.80000000e+01]]","[[-2.54269731]
 [-2.54269731]
 [-2.54269731]
 [-2.54269731]]",-2.542697306840405
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42296770e-01 3.50032396e-01
  4.42134506e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27784260e-01 1.92401659e-01 4.65555717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12396410e-01 4.41662248e-01
  8.55192459e+01 1.73000000e+02 1.22000000e+02 8.90000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12396410e-01 4.41662248e-01
  8.55192459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71487403e-01 2.40765758e-01 7.04154542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83312793e-01 1.55324370e-01
  7.87625647e+01 1.73000000e+02 1.22000000e+02 3.20000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73611952e-01 4.21841565e-01
  7.19194817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60946741e-01 1.88639461e-01 5.13001721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58748038e-01 4.21744383e-01
  2.03717201e+01 1.63000000e+02 1.32000000e+02 2.50000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58748038e-01 4.21744383e-01
  2.03717201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97929121e-01 1.55985267e-01 6.13701668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76104280e-01 2.34974018e-01
  4.81674372e+01 1.63000000e+02 1.32000000e+02 6.20000000e+01
  7.00000000e+01]]","[[-4.4092332]
 [-4.4092332]
 [-4.4092332]
 [-4.4092332]]",-4.409233203279223
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93160225e-01 4.55023563e-01
  4.49771358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83087587e-01 2.34773143e-01 7.83309913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70463638e-01 2.94268707e-01
  5.70737077e+01 1.76000000e+02 1.24000000e+02 9.10000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70463638e-01 2.94268707e-01
  5.70737077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84729416e-01 4.89091747e-01 7.91179159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13928805e-01 3.68527845e-01
  7.05835427e+01 1.76000000e+02 1.24000000e+02 3.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68406372e-01 1.44884218e-01
  9.40632677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66431254e-01 1.07123295e-01 6.25124809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06559187e-01 5.87750403e-01
  6.45250735e+01 1.66000000e+02 1.34000000e+02 2.50000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06559187e-01 5.87750403e-01
  6.45250735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98499884e-01 5.73286999e-01 5.19983713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10967771e-01 2.60539232e-01
  9.12419651e+01 1.66000000e+02 1.34000000e+02 6.20000000e+01
  7.20000000e+01]]","[[-5.42786347]
 [-5.42786347]
 [-5.42786347]
 [-5.42786347]]",-5.427863469985718
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93622432e-01 2.57165395e-01
  3.69241584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05720136e-01 3.65088329e-01 3.06453302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17658567e-01 1.57919041e-01
  2.88353595e+01 1.79000000e+02 1.26000000e+02 9.30000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17658567e-01 1.57919041e-01
  2.88353595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77064003e-01 3.85643623e-01 2.30535336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32479530e-01 5.45287864e-01
  7.20366206e+01 1.79000000e+02 1.26000000e+02 3.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71151378e-01 2.64063183e-01
  5.70942009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27922419e-01 4.15223979e-01 7.12470599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80525261e-01 3.94874961e-01
  4.69631697e+01 1.69000000e+02 1.36000000e+02 2.50000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80525261e-01 3.94874961e-01
  4.69631697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13017354e-01 4.15306394e-01 8.30318504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61631940e-01 4.75035212e-01
  3.41009581e+01 1.69000000e+02 1.36000000e+02 6.20000000e+01
  7.40000000e+01]]","[[-5.88376541]
 [-5.88376541]
 [-5.88376541]
 [-5.88376541]]",-5.88376540516237
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54532682e-01 3.69504836e-01
  4.80710388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30682312e-01 4.45457745e-01 5.96323989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13749180e-01 1.83338358e-01
  6.12127495e+01 1.82000000e+02 1.28000000e+02 9.40000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13749180e-01 1.83338358e-01
  6.12127495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02001083e-01 4.55504780e-01 6.68496272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21367374e-01 1.00851484e-01
  8.08213539e+01 1.82000000e+02 1.28000000e+02 3.20000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56360244e-01 5.05581230e-01
  6.82649829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93198646e-01 2.29630475e-01 5.72757635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62984383e-01 1.41388598e-01
  8.20792812e+01 1.72000000e+02 1.38000000e+02 2.50000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62984383e-01 1.41388598e-01
  8.20792812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38946174e-01 3.09954944e-01 9.91973262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97475169e-01 2.21158807e-01
  6.77894650e+01 1.72000000e+02 1.38000000e+02 6.20000000e+01
  7.60000000e+01]]","[[-5.49476143]
 [-5.49476143]
 [-5.49476143]
 [-5.49476143]]",-5.494761432071131
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10962731e-01 5.70009343e-01
  9.18653748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21235294e-01 4.88597256e-01 8.55972226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41042394e-01 4.60647818e-01
  7.30280529e+01 1.85000000e+02 1.30000000e+02 9.50000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41042394e-01 4.60647818e-01
  7.30280529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46424243e-01 3.15915871e-01 8.14653535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45637159e-01 5.76728246e-01
  9.71707246e+01 1.85000000e+02 1.30000000e+02 3.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20614423e-01 4.98538853e-01
  5.86177907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48766415e-01 2.75253917e-01 5.46869112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91361130e-01 2.42276300e-01
  7.12173107e+01 1.75000000e+02 1.40000000e+02 2.60000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91361130e-01 2.42276300e-01
  7.12173107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77578192e-01 4.89991843e-01 2.96822853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45008864e-01 1.52908186e-01
  5.25183199e+01 1.75000000e+02 1.40000000e+02 6.20000000e+01
  7.80000000e+01]]","[[-4.49068026]
 [-4.49068026]
 [-4.49068026]
 [-4.49068026]]",-4.4906802629464275
