"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16044981e-01 3.02971094e-01
  5.55622371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87673576e-01 4.41976557e-01 7.32252501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70661077e-01 5.28326134e-01
  3.44685769e+01 1.50000000e+02 1.05000000e+02 8.60000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70661077e-01 5.28326134e-01
  3.44685769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07681747e-01 3.51342764e-01 8.39108560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72488077e-01 3.37952641e-01
  7.42680636e+01 1.50000000e+02 1.05000000e+02 3.90000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38536761e-01 3.08642174e-01
  6.85666529e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03167905e-01 3.42166534e-01 7.77489383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82054898e-01 4.90014543e-01
  4.88350617e+01 1.51000000e+02 1.04000000e+02 6.30000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82054898e-01 4.90014543e-01
  4.88350617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07339639e-01 5.99675043e-01 7.98268118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70977185e-01 4.15013798e-01
  6.21870903e+01 1.51000000e+02 1.04000000e+02 3.70000000e+01
  6.70000000e+01]]","[[-7.03270992]
 [-7.03270992]
 [-7.03270992]
 [-7.03270992]]",-7.032709923525231
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02255061e-01 2.19174350e-01
  8.22609914e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50113996e-01 3.09820962e-01 9.67222736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84652166e-01 2.63730009e-01
  3.88657192e+01 1.53000000e+02 1.07000000e+02 8.70000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84652166e-01 2.63730009e-01
  3.88657192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98752925e-01 4.43459308e-01 6.74420371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92439926e-01 1.98519145e-01
  9.05661090e+01 1.53000000e+02 1.07000000e+02 4.00000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58071720e-01 4.88956052e-01
  5.84364758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45510388e-01 5.37190326e-01 2.39824459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77362372e-01 3.12146679e-01
  6.83901946e+01 1.54000000e+02 1.06000000e+02 6.30000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77362372e-01 3.12146679e-01
  6.83901946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13994069e-01 4.03932263e-01 8.98827127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36996615e-01 5.40456232e-01
  8.04986554e+01 1.54000000e+02 1.06000000e+02 3.70000000e+01
  6.90000000e+01]]","[[-5.95690991]
 [-5.95690991]
 [-5.95690991]
 [-5.95690991]]",-5.956909905498543
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98473595e-01 4.91489382e-01
  9.89224826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98199271e-01 2.39973015e-01 6.22813113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23810630e-01 3.91752848e-01
  8.91909654e+01 1.56000000e+02 1.09000000e+02 9.00000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23810630e-01 3.91752848e-01
  8.91909654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85447287e-01 3.63332181e-01 9.27586142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23774024e-01 3.51107854e-01
  3.63894639e+01 1.56000000e+02 1.09000000e+02 4.10000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68989549e-01 4.99241002e-01
  9.72997774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94942067e-01 4.91371738e-01 5.05140089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91707141e-01 2.33279146e-01
  9.34941724e+01 1.57000000e+02 1.08000000e+02 6.40000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91707141e-01 2.33279146e-01
  9.34941724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78503112e-01 5.55806152e-01 7.99301408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57051421e-01 1.20255634e-01
  4.19080889e+01 1.57000000e+02 1.08000000e+02 3.70000000e+01
  7.10000000e+01]]","[[-4.59719605]
 [-4.59719605]
 [-4.59719605]
 [-4.59719605]]",-4.597196054970812
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09850316e-01 3.99468891e-01
  7.74549340e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41656036e-01 5.14045056e-01 3.07221415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78051268e-01 2.21300340e-01
  8.27961035e+01 1.59000000e+02 1.11000000e+02 9.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78051268e-01 2.21300340e-01
  8.27961035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19671829e-01 3.45852661e-01 2.43477109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67783776e-01 3.51708204e-01
  7.44165429e+01 1.59000000e+02 1.11000000e+02 4.20000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83124030e-01 2.36623560e-01
  8.30209698e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64732132e-01 3.83839851e-01 3.29844804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64552451e-01 1.28611544e-01
  2.00522895e+01 1.60000000e+02 1.10000000e+02 6.50000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64552451e-01 1.28611544e-01
  2.00522895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29008419e-01 5.20809992e-01 6.13203835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82218370e-01 3.28226645e-01
  7.99286250e+01 1.60000000e+02 1.10000000e+02 3.70000000e+01
  7.30000000e+01]]","[[-5.31904449]
 [-5.31904449]
 [-5.31904449]
 [-5.31904449]]",-5.319044490695714
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23437213e-01 1.63619299e-01
  3.82155965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83579908e-01 4.58234518e-01 3.83842685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52337050e-01 4.52683189e-01
  6.51503897e+01 1.62000000e+02 1.13000000e+02 9.60000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52337050e-01 4.52683189e-01
  6.51503897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88001600e-01 5.41387266e-01 8.34534045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80870266e-01 4.27022708e-01
  3.41798090e+01 1.62000000e+02 1.13000000e+02 4.40000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92932078e-01 2.78178433e-01
  6.74246901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23915025e-01 4.46086915e-01 2.21641729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40699915e-01 4.13514323e-01
  9.06622091e+01 1.63000000e+02 1.12000000e+02 6.50000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40699915e-01 4.13514323e-01
  9.06622091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16968070e-01 3.49569857e-01 9.18209431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62602095e-01 3.77900207e-01
  2.22666331e+01 1.63000000e+02 1.12000000e+02 3.70000000e+01
  7.50000000e+01]]","[[-5.67102659]
 [-5.67102659]
 [-5.67102659]
 [-5.67102659]]",-5.671026594487967
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18373747e-01 2.56106207e-01
  9.88590392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39535184e-01 2.73982047e-01 8.87616779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89707030e-01 1.57730981e-01
  7.90766978e+01 1.65000000e+02 1.15000000e+02 9.70000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89707030e-01 1.57730981e-01
  7.90766978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59451411e-01 3.34562746e-01 9.48179009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40562109e-01 1.28008203e-01
  3.10484140e+01 1.65000000e+02 1.15000000e+02 4.40000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18948644e-01 5.16051709e-01
  4.17063009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60068284e-01 5.20230486e-01 8.52978892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67897312e-01 2.19327070e-01
  6.52569721e+01 1.66000000e+02 1.14000000e+02 6.50000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67897312e-01 2.19327070e-01
  6.52569721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18181583e-01 4.44651049e-01 8.38858938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38363126e-01 2.21396893e-01
  8.03974816e+01 1.66000000e+02 1.14000000e+02 3.70000000e+01
  7.70000000e+01]]","[[-7.04552326]
 [-7.04552326]
 [-7.04552326]
 [-7.04552326]]",-7.04552326310027
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77689960e-01 4.25494719e-01
  8.59997147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77487576e-01 2.03130459e-01 3.90250356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93262735e-01 3.48817975e-01
  7.30540039e+01 1.68000000e+02 1.17000000e+02 1.00000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93262735e-01 3.48817975e-01
  7.30540039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69638491e-01 2.24597494e-01 2.35250891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09835678e-01 2.26746861e-01
  4.27461927e+01 1.68000000e+02 1.17000000e+02 4.50000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90063617e-01 2.74470700e-01
  8.49546340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08487562e-01 4.09789800e-01 6.94961769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20620799e-01 4.26513860e-01
  9.52240296e+01 1.69000000e+02 1.16000000e+02 6.60000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20620799e-01 4.26513860e-01
  9.52240296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02807192e-01 3.34487856e-01 6.00883473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42348781e-01 4.00765972e-01
  2.69343924e+01 1.69000000e+02 1.16000000e+02 3.70000000e+01
  7.90000000e+01]]","[[-3.91560669]
 [-3.91560669]
 [-3.91560669]
 [-3.91560669]]",-3.915606686369998
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66517975e-01 5.91214155e-01
  3.31493953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59222570e-01 4.06100632e-01 7.96697179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97150345e-01 3.66698904e-01
  2.97617110e+01 1.71000000e+02 1.19000000e+02 1.03000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97150345e-01 3.66698904e-01
  2.97617110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22638879e-01 2.36047934e-01 2.75123220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43321512e-01 5.85837099e-01
  2.87685469e+01 1.71000000e+02 1.19000000e+02 4.70000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82565746e-01 5.69282684e-01
  6.09774422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85979177e-01 4.35208554e-01 2.70660845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79622443e-01 1.30287095e-01
  7.36420985e+01 1.72000000e+02 1.18000000e+02 6.70000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79622443e-01 1.30287095e-01
  7.36420985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84232143e-01 5.63029984e-01 6.33677081e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11431422e-01 4.65424986e-01
  5.39234783e+01 1.72000000e+02 1.18000000e+02 3.70000000e+01
  8.10000000e+01]]","[[-2.22350669]
 [-2.22350669]
 [-2.22350669]
 [-2.22350669]]",-2.223506692962792
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65501597e-01 2.41596041e-01
  7.19268960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32699026e-01 5.98813883e-01 2.79378990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89286228e-01 5.85353819e-01
  5.79587719e+01 1.74000000e+02 1.21000000e+02 1.04000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89286228e-01 5.85353819e-01
  5.79587719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50044970e-01 4.94767628e-01 4.38829161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84362096e-01 5.55994202e-01
  6.87352395e+01 1.74000000e+02 1.21000000e+02 4.80000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15014129e-01 4.76755956e-01
  2.29886922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33173246e-01 4.38595086e-01 6.96243229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39852589e-01 1.98068524e-01
  9.34002825e+01 1.75000000e+02 1.20000000e+02 6.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39852589e-01 1.98068524e-01
  9.34002825e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89599966e-01 5.00447949e-01 8.60350758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00320743e-01 3.08361988e-01
  6.93024236e+01 1.75000000e+02 1.20000000e+02 3.70000000e+01
  8.30000000e+01]]","[[-6.62621541]
 [-6.62621541]
 [-6.62621541]
 [-6.62621541]]",-6.626215411653935
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56057084e-01 3.81477755e-01
  5.91630400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71810207e-01 3.17296710e-01 8.74095314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02194636e-01 5.66073614e-01
  4.49393590e+01 1.77000000e+02 1.23000000e+02 1.07000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02194636e-01 5.66073614e-01
  4.49393590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42045793e-01 3.66178708e-01 6.39299925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56868720e-01 4.97701972e-01
  7.89260033e+01 1.77000000e+02 1.23000000e+02 4.90000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96787247e-01 1.46412073e-01
  8.68536914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02549648e-01 2.41156157e-01 8.02760173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11128683e-01 5.89242138e-01
  2.67199026e+01 1.78000000e+02 1.22000000e+02 6.80000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11128683e-01 5.89242138e-01
  2.67199026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06736341e-01 3.58355740e-01 6.42828664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69357928e-01 5.94104563e-01
  9.84859954e+01 1.78000000e+02 1.22000000e+02 3.70000000e+01
  8.50000000e+01]]","[[-2.66321124]
 [-2.66321124]
 [-2.66321124]
 [-2.66321124]]",-2.6632112360670215
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71389629e-01 2.08437253e-01
  3.94835695e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85510850e-01 5.37034512e-01 8.33424908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88033475e-01 2.17046377e-01
  9.44736780e+01 1.80000000e+02 1.25000000e+02 1.09000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88033475e-01 2.17046377e-01
  9.44736780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08171249e-01 4.02603223e-01 2.51755400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46930805e-01 4.75430219e-01
  8.32970581e+01 1.80000000e+02 1.25000000e+02 5.00000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36702982e-01 3.72089080e-01
  7.78125739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73998862e-01 1.25206910e-01 5.50411463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33196246e-01 2.79063700e-01
  9.55387295e+01 1.81000000e+02 1.24000000e+02 6.90000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33196246e-01 2.79063700e-01
  9.55387295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86060573e-01 5.65721629e-01 7.48374691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84827601e-01 1.26267091e-01
  4.06785139e+01 1.81000000e+02 1.24000000e+02 3.70000000e+01
  8.70000000e+01]]","[[-5.46901103]
 [-5.46901103]
 [-5.46901103]
 [-5.46901103]]",-5.469011031171831
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76501029e-01 2.79186752e-01
  7.70549332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93228464e-01 1.31644588e-01 4.83554927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38693228e-01 1.84526783e-01
  7.90733024e+01 1.83000000e+02 1.27000000e+02 1.12000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38693228e-01 1.84526783e-01
  7.90733024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65906033e-01 3.63425349e-01 4.40661296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00332770e-01 3.11180002e-01
  9.57514026e+01 1.83000000e+02 1.27000000e+02 5.20000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55735680e-01 3.45967630e-01
  3.28887155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25855902e-01 1.52881357e-01 7.70427329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67314307e-01 5.59448959e-01
  6.27304957e+01 1.84000000e+02 1.26000000e+02 7.10000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67314307e-01 5.59448959e-01
  6.27304957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16902883e-01 1.44645086e-01 4.16679861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65847875e-01 1.85187963e-01
  3.88613529e+01 1.84000000e+02 1.26000000e+02 3.70000000e+01
  8.90000000e+01]]","[[-6.98766002]
 [-6.98766002]
 [-6.98766002]
 [-6.98766002]]",-6.98766001682496
