"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24480042e-01 2.68871180e-01
  1.62987878e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76058753e-01 1.71395663e-01 3.33966116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05808737e-01 4.48773171e-01
  1.55217097e+02 1.56000000e+02 1.04000000e+02 8.10000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05808737e-01 4.48773171e-01
  1.55217097e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45142615e-01 3.27158657e-01 1.54485449e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90893883e-01 4.23688246e-01
  1.46974309e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61794121e-01 4.65080610e-01
  6.24304179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02202022e-01 3.73137635e-01 1.19774120e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53342280e-01 2.11379170e-01
  6.50359364e+01 1.38000000e+02 1.22000000e+02 3.40000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53342280e-01 2.11379170e-01
  6.50359364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42721401e-01 4.79916991e-01 1.81205345e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60649063e-01 1.36354213e-01
  3.94624929e+01 1.38000000e+02 1.22000000e+02 7.00000000e+01
  5.20000000e+01]]","[[129.48778165]
 [129.48778165]
 [129.48778165]
 [129.48778165]]",129.48778164670844
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21586112e-01 4.40535411e-01
  1.64749712e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01056403e-01 5.55908026e-01 3.71217089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16458743e-01 1.91475672e-01
  1.40207779e+02 1.59000000e+02 1.06000000e+02 8.20000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16458743e-01 1.91475672e-01
  1.40207779e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24457110e-01 5.62770524e-01 1.17241498e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92291266e-01 4.99837579e-01
  2.99476917e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58809173e-01 3.89678504e-01
  1.93782663e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09193449e-01 1.87618482e-01 8.79304271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35250144e-01 5.92354354e-01
  2.55295297e+01 1.40000000e+02 1.25000000e+02 3.40000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35250144e-01 5.92354354e-01
  2.55295297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15134257e-01 2.87129184e-01 1.09947406e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05529653e-01 5.57727980e-01
  9.55969536e+01 1.40000000e+02 1.25000000e+02 7.20000000e+01
  5.30000000e+01]]","[[70.06160405]
 [70.06160405]
 [70.06160405]
 [70.06160405]]",70.06160405082612
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94025941e-01 2.00338100e-01
  1.29813368e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48060796e-01 4.30753385e-01 1.93328856e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80790039e-01 2.95173189e-01
  9.71337788e+01 1.62000000e+02 1.08000000e+02 8.30000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80790039e-01 2.95173189e-01
  9.71337788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58639776e-01 2.49983673e-01 1.42464901e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81646555e-01 4.43697879e-01
  1.11204114e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98376933e-01 2.11848757e-01
  1.71313505e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54231948e-01 3.78349073e-01 1.46094939e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18133185e-01 4.73380681e-01
  8.20048351e+01 1.42000000e+02 1.28000000e+02 3.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18133185e-01 4.73380681e-01
  8.20048351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30142158e-01 4.67457836e-01 7.12410577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99055486e-01 1.88492151e-01
  1.80855183e+02 1.42000000e+02 1.28000000e+02 7.30000000e+01
  5.50000000e+01]]","[[261.0376745]
 [261.0376745]
 [261.0376745]
 [261.0376745]]",261.0376745012396
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96290859e-01 5.68551353e-01
  1.48006332e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70306163e-01 2.82667001e-01 6.65882139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94492638e-01 2.33954721e-01
  2.03889821e+01 1.65000000e+02 1.10000000e+02 8.50000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94492638e-01 2.33954721e-01
  2.03889821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89598943e-01 5.10400137e-01 9.55045993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55164763e-01 5.88237378e-01
  1.52291024e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39386935e-01 1.63811328e-01
  1.89304433e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52173830e-01 5.05199288e-01 1.29193321e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60022841e-01 3.80719671e-01
  4.98088492e+01 1.45000000e+02 1.30000000e+02 3.40000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60022841e-01 3.80719671e-01
  4.98088492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33938646e-01 3.71593810e-01 1.80683111e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73294475e-01 3.67995390e-01
  4.68576942e+01 1.45000000e+02 1.30000000e+02 7.40000000e+01
  5.60000000e+01]]","[[185.55006257]
 [185.55006257]
 [185.55006257]
 [185.55006257]]",185.55006257262974
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51832041e-01 4.79714258e-01
  1.20150050e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45273881e-01 4.39431036e-01 1.20215532e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75895314e-01 3.82437796e-01
  6.12973959e+01 1.68000000e+02 1.12000000e+02 8.60000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75895314e-01 3.82437796e-01
  6.12973959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74783023e-01 1.06884752e-01 4.54998500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12890112e-01 2.30807791e-01
  1.84500066e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24147845e-01 4.08507956e-01
  4.76809871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91691017e-01 2.77279472e-01 7.21556227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03670446e-01 2.35722100e-01
  1.58782138e+02 1.47000000e+02 1.33000000e+02 3.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03670446e-01 2.35722100e-01
  1.58782138e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30152403e-01 2.13906051e-01 1.03901883e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71729897e-01 2.07039769e-01
  1.17342204e+02 1.47000000e+02 1.33000000e+02 7.50000000e+01
  5.80000000e+01]]","[[96.88819182]
 [96.88819182]
 [96.88819182]
 [96.88819182]]",96.88819182164363
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80208800e-01 5.31865019e-01
  6.69036702e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78376503e-01 2.21894192e-01 7.95908511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47918023e-01 5.39427631e-01
  1.05805464e+02 1.71000000e+02 1.14000000e+02 8.70000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47918023e-01 5.39427631e-01
  1.05805464e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62504308e-01 3.57461123e-01 7.99238629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94720356e-01 1.66223583e-01
  5.11100529e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61054745e-01 1.52996127e-01
  3.04051828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91710708e-01 2.35668649e-01 1.27069223e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75556731e-01 2.78928532e-01
  3.34542726e+01 1.50000000e+02 1.35000000e+02 3.40000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75556731e-01 2.78928532e-01
  3.34542726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97092456e-01 4.07487032e-01 1.75917128e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14776877e-01 1.01490556e-01
  1.62943928e+02 1.50000000e+02 1.35000000e+02 7.60000000e+01
  5.90000000e+01]]","[[112.14541435]
 [112.14541435]
 [112.14541435]
 [112.14541435]]",112.14541434911118
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78769729e-01 3.56404649e-01
  4.97246120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31602267e-01 4.19844306e-01 1.61824265e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54540188e-01 1.74307383e-01
  6.77877742e+01 1.74000000e+02 1.16000000e+02 8.80000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54540188e-01 1.74307383e-01
  6.77877742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83497723e-01 5.63491374e-01 1.95503787e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05307210e-01 4.91295095e-01
  8.84568805e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75440327e-01 4.24155226e-01
  2.13840508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79420138e-01 4.75488285e-01 1.12677065e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15314031e-01 3.04935781e-01
  1.98408605e+02 1.52000000e+02 1.38000000e+02 3.40000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15314031e-01 3.04935781e-01
  1.98408605e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67238952e-01 2.29090727e-01 1.02262942e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66122162e-01 1.50011213e-01
  1.93823170e+02 1.52000000e+02 1.38000000e+02 7.80000000e+01
  6.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20698803e-01 1.49575084e-01
  7.38385980e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43792503e-01 5.37877686e-01 1.66162448e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62278089e-01 4.73477459e-01
  8.81216018e+01 1.77000000e+02 1.18000000e+02 8.90000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62278089e-01 4.73477459e-01
  8.81216018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40492744e-01 1.65823077e-01 1.17443000e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10213884e-01 1.59320434e-01
  8.21225611e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14596934e-01 1.46470154e-01
  4.79713618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52523553e-01 4.75994511e-01 1.85593874e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71503941e-01 2.12958631e-01
  2.54174446e+01 1.54000000e+02 1.41000000e+02 3.40000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71503941e-01 2.12958631e-01
  2.54174446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55613356e-01 5.12944434e-01 1.30146883e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75266383e-01 5.13420980e-01
  4.42521680e+01 1.54000000e+02 1.41000000e+02 8.00000000e+01
  6.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17111096e-01 1.69150953e-01
  1.14005736e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49140238e-01 3.22684860e-01 1.30286310e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46322723e-01 3.40143446e-01
  5.52204453e+01 1.80000000e+02 1.20000000e+02 9.00000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46322723e-01 3.40143446e-01
  5.52204453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24155463e-01 1.04657024e-01 1.25257926e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13967637e-01 5.53743407e-01
  8.15413349e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22590956e-01 4.60735318e-01
  1.76847506e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14286430e-01 5.69178537e-01 7.20885700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34425346e-01 3.88474865e-01
  1.75060317e+02 1.56000000e+02 1.44000000e+02 3.40000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34425346e-01 3.88474865e-01
  1.75060317e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05809073e-01 1.48517544e-01 1.63414118e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20317443e-01 3.76484753e-01
  7.10756587e+01 1.56000000e+02 1.44000000e+02 8.10000000e+01
  6.30000000e+01]]","[[145.75968703]
 [145.75968703]
 [145.75968703]
 [145.75968703]]",145.7596870348589
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69571994e-01 2.05349445e-01
  9.28816488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48971232e-01 3.43068875e-01 1.41340231e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10275114e-01 4.93042371e-01
  1.67102766e+02 1.83000000e+02 1.22000000e+02 9.10000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10275114e-01 4.93042371e-01
  1.67102766e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02125928e-01 1.59141480e-01 1.88951132e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84428607e-01 4.39502226e-01
  1.95246379e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89817527e-01 5.50071882e-01
  1.96376964e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95974652e-01 1.54147608e-01 1.53310082e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59571078e-01 2.03159257e-01
  9.94386381e+01 1.58000000e+02 1.47000000e+02 3.40000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59571078e-01 2.03159257e-01
  9.94386381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95972126e-01 5.41495819e-01 7.15382226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21034796e-01 3.08964277e-01
  1.77491411e+02 1.58000000e+02 1.47000000e+02 8.30000000e+01
  6.40000000e+01]]","[[139.63385599]
 [139.63385599]
 [139.63385599]
 [139.63385599]]",139.63385599261338
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46574889e-01 4.34195926e-01
  1.89293521e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72153450e-01 1.18146685e-01 9.46954959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73479857e-01 2.50988029e-01
  3.18542542e+01 1.86000000e+02 1.24000000e+02 9.20000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73479857e-01 2.50988029e-01
  3.18542542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53816779e-01 4.72848708e-01 7.86326658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56080902e-01 3.35377622e-01
  4.54008915e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34238812e-01 5.26197839e-01
  1.14219246e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65379329e-01 4.71213249e-01 1.04724156e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78425495e-01 2.17468382e-01
  9.52101408e+01 1.60000000e+02 1.50000000e+02 3.40000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78425495e-01 2.17468382e-01
  9.52101408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03063788e-01 4.30262427e-01 1.83545254e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59898149e-01 1.92019519e-01
  8.64002645e+01 1.60000000e+02 1.50000000e+02 8.50000000e+01
  6.50000000e+01]]","[[124.31570685]
 [124.31570685]
 [124.31570685]
 [124.31570685]]",124.31570685051253
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75985581e-01 3.90121088e-01
  2.56696034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02952007e-01 4.64694834e-01 8.03464707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36054527e-01 5.49573953e-01
  5.83248088e+01 1.89000000e+02 1.26000000e+02 9.30000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36054527e-01 5.49573953e-01
  5.83248088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10458919e-01 1.17713847e-01 1.49678256e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82895445e-01 4.81273524e-01
  3.74072275e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82011816e-01 5.11837199e-01
  5.56488495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41356825e-01 5.46059676e-01 6.10564412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78588928e-01 1.45470106e-01
  1.92413572e+02 1.62000000e+02 1.53000000e+02 3.40000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78588928e-01 1.45470106e-01
  1.92413572e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03674970e-01 3.67837644e-01 1.11731497e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47779182e-01 3.78192126e-01
  1.63347536e+02 1.62000000e+02 1.53000000e+02 8.60000000e+01
  6.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
