"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58463313e-01 5.17981725e-01
  2.33768894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84130876e-01 2.22328312e-01 5.46246983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19155419e-01 1.69631773e-01
  9.78093607e+01 1.49000000e+02 1.11000000e+02 1.47000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19155419e-01 1.69631773e-01
  9.78093607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86916037e-01 2.34253381e-01 5.28453177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24038949e-01 2.72374365e-01
  9.29656197e+01 1.49000000e+02 1.11000000e+02 8.80000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00311794e-01 2.18385664e-01
  9.05198738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42607535e-01 3.92243735e-01 5.29217670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59401432e-01 4.96484022e-01
  2.37148372e+01 1.54000000e+02 1.06000000e+02 6.90000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59401432e-01 4.96484022e-01
  2.37148372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08496380e-01 1.10972117e-01 6.58931891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92470140e-01 4.10870673e-01
  5.58439186e+01 1.54000000e+02 1.06000000e+02 6.50000000e+01
  4.10000000e+01]]","[[-1.46541514]
 [-1.46541514]
 [-1.46541514]
 [-1.46541514]]",-1.4654151388692116
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49659191e-01 3.95274035e-01
  8.08289768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23959952e-01 4.33921147e-01 2.53583059e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80524424e-01 4.83066038e-01
  7.38910510e+01 1.52000000e+02 1.13000000e+02 1.49000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80524424e-01 4.83066038e-01
  7.38910510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84923143e-01 2.00431917e-01 6.19075044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06696606e-01 5.31986617e-01
  8.68593606e+01 1.52000000e+02 1.13000000e+02 8.90000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08970343e-01 3.89636495e-01
  5.07468274e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78645241e-01 5.46840621e-01 6.45748069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11166222e-01 4.24701168e-01
  2.93762196e+01 1.57000000e+02 1.08000000e+02 7.20000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11166222e-01 4.24701168e-01
  2.93762196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75339543e-01 4.04752667e-01 9.87613207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02620800e-01 3.34103455e-01
  5.58584332e+01 1.57000000e+02 1.08000000e+02 6.60000000e+01
  4.20000000e+01]]","[[-1.3014475]
 [-1.3014475]
 [-1.3014475]
 [-1.3014475]]",-1.3014475026697383
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61316487e-01 5.37087882e-01
  3.78249548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32365818e-01 5.05494264e-01 7.62917740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78978970e-01 2.76988146e-01
  8.82318587e+01 1.54000000e+02 1.16000000e+02 1.51000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78978970e-01 2.76988146e-01
  8.82318587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35319189e-01 5.77081467e-01 5.42161059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53396841e-01 1.58695537e-01
  6.02378152e+01 1.54000000e+02 1.16000000e+02 9.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11984762e-01 2.19814443e-01
  8.85117361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90975460e-01 1.83512570e-01 7.75047222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75919092e-01 1.31096210e-01
  3.11055282e+01 1.60000000e+02 1.10000000e+02 7.40000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75919092e-01 1.31096210e-01
  3.11055282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82035246e-01 3.31593240e-01 9.31891769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75573876e-01 1.78207287e-01
  2.28342667e+01 1.60000000e+02 1.10000000e+02 6.70000000e+01
  4.30000000e+01]]","[[-1.01717665]
 [-1.01717665]
 [-1.01717665]
 [-1.01717665]]",-1.0171766520491028
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77388711e-01 2.80726855e-01
  9.83338523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59808919e-01 1.12007884e-01 2.36783212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69218814e-01 5.09024505e-01
  8.41186789e+01 1.57000000e+02 1.18000000e+02 1.53000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69218814e-01 5.09024505e-01
  8.41186789e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72412956e-01 4.74697334e-01 3.72946847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34865052e-01 5.51900351e-01
  8.71474445e+01 1.57000000e+02 1.18000000e+02 9.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27357115e-01 4.86384641e-01
  4.02973921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18703287e-01 2.71759295e-01 5.84628975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16208888e-01 2.52629596e-01
  2.49992304e+01 1.63000000e+02 1.12000000e+02 7.70000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16208888e-01 2.52629596e-01
  2.49992304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74647765e-01 4.27070502e-01 6.61807639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55418130e-01 5.17395536e-01
  2.36333885e+01 1.63000000e+02 1.12000000e+02 6.80000000e+01
  4.40000000e+01]]","[[-1.50679916]
 [-1.50679916]
 [-1.50679916]
 [-1.50679916]]",-1.506799157606638
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66441656e-01 5.67193304e-01
  2.59895212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03372659e-01 3.64829978e-01 9.53927227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00886580e-01 1.78923672e-01
  5.44216378e+01 1.59000000e+02 1.21000000e+02 1.55000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00886580e-01 1.78923672e-01
  5.44216378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71052077e-01 5.52472926e-01 7.72344033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27584576e-01 4.53807554e-01
  7.10867303e+01 1.59000000e+02 1.21000000e+02 9.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43377379e-01 4.28492957e-01
  5.90950585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75437022e-01 4.69844126e-01 7.84931499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12651606e-01 2.85173814e-01
  5.24447228e+01 1.66000000e+02 1.14000000e+02 7.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12651606e-01 2.85173814e-01
  5.24447228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49574929e-01 2.71088195e-01 2.60301558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38524062e-01 5.34260139e-01
  7.61048654e+01 1.66000000e+02 1.14000000e+02 6.90000000e+01
  4.50000000e+01]]","[[-1.38867122]
 [-1.38867122]
 [-1.38867122]
 [-1.38867122]]",-1.3886712192930297
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52931121e-01 1.84177117e-01
  8.46811490e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95549679e-01 1.59632925e-01 4.36633350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47825090e-01 4.48940168e-01
  9.08104391e+01 1.62000000e+02 1.23000000e+02 1.57000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47825090e-01 4.48940168e-01
  9.08104391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55372503e-01 1.64591009e-01 6.13844311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64447591e-01 4.69959340e-01
  4.31816330e+01 1.62000000e+02 1.23000000e+02 9.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30544572e-01 5.77865675e-01
  5.25716690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34341741e-01 1.68804438e-01 5.26530858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00571408e-01 5.02534523e-01
  6.47212336e+01 1.69000000e+02 1.16000000e+02 7.90000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00571408e-01 5.02534523e-01
  6.47212336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69524962e-01 1.04093541e-01 2.17174450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21163418e-01 5.83955675e-01
  6.83548112e+01 1.69000000e+02 1.16000000e+02 7.00000000e+01
  4.60000000e+01]]","[[-1.3201931]
 [-1.3201931]
 [-1.3201931]
 [-1.3201931]]",-1.3201931024740023
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64983908e-01 3.85301473e-01
  2.75549384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88099553e-01 1.41264443e-01 2.96227846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07554305e-01 5.64892692e-01
  6.25164888e+01 1.65000000e+02 1.25000000e+02 1.60000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07554305e-01 5.64892692e-01
  6.25164888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73225234e-01 3.54859616e-01 3.56824402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95740303e-01 3.28859741e-01
  6.88124828e+01 1.65000000e+02 1.25000000e+02 9.50000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70317878e-01 3.67126282e-01
  9.25221095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35684119e-01 3.03657717e-01 7.48083339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19552150e-01 3.90808054e-01
  3.63924969e+01 1.72000000e+02 1.18000000e+02 8.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19552150e-01 3.90808054e-01
  3.63924969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50053074e-01 2.83809942e-01 8.89602239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82530590e-01 4.68897224e-01
  6.34724481e+01 1.72000000e+02 1.18000000e+02 7.10000000e+01
  4.70000000e+01]]","[[-0.93890038]
 [-0.93890038]
 [-0.93890038]
 [-0.93890038]]",-0.9389003781361986
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27438658e-01 5.33176881e-01
  6.70561583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16766406e-01 2.19815468e-01 9.73860297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84134064e-01 1.31286120e-01
  7.85134779e+01 1.68000000e+02 1.27000000e+02 1.62000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84134064e-01 1.31286120e-01
  7.85134779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98972589e-01 5.04335249e-01 9.72539952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12427533e-01 3.03666797e-01
  2.20592702e+01 1.68000000e+02 1.27000000e+02 9.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28617439e-01 5.50267924e-01
  3.00939776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19650683e-01 2.26790023e-01 3.42165922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50389239e-01 3.26316369e-01
  9.05893414e+01 1.75000000e+02 1.20000000e+02 8.40000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50389239e-01 3.26316369e-01
  9.05893414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32827886e-01 1.20909324e-01 6.89110447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68162329e-01 1.73311911e-01
  3.56785785e+01 1.75000000e+02 1.20000000e+02 7.20000000e+01
  4.80000000e+01]]","[[-1.47665827]
 [-1.47665827]
 [-1.47665827]
 [-1.47665827]]",-1.476658270401549
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15871078e-01 1.64182823e-01
  8.99023466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92239836e-01 1.99225423e-01 7.22984033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14793091e-01 1.18496367e-01
  6.30639996e+01 1.71000000e+02 1.29000000e+02 1.63000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14793091e-01 1.18496367e-01
  6.30639996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75130971e-01 5.60517692e-01 3.80664418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09154533e-01 4.78890677e-01
  3.85679804e+01 1.71000000e+02 1.29000000e+02 9.70000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32771647e-01 5.66329054e-01
  5.78974051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04133966e-01 5.71587096e-01 5.53863338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40304535e-01 4.90121221e-01
  5.33039014e+01 1.78000000e+02 1.22000000e+02 8.50000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40304535e-01 4.90121221e-01
  5.33039014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39085209e-01 4.31927955e-01 3.84325784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89698757e-01 4.23810917e-01
  6.06951206e+01 1.78000000e+02 1.22000000e+02 7.30000000e+01
  4.90000000e+01]]","[[-1.10754182]
 [-1.10754182]
 [-1.10754182]
 [-1.10754182]]",-1.107541823564833
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93356121e-01 5.27261216e-01
  3.05267923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65223729e-01 3.72417856e-01 5.56492994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75860190e-01 2.71866149e-01
  3.42689378e+01 1.73000000e+02 1.32000000e+02 1.65000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75860190e-01 2.71866149e-01
  3.42689378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00361523e-01 3.71764268e-01 8.10752026e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60917921e-01 4.32752215e-01
  4.44317684e+01 1.73000000e+02 1.32000000e+02 1.00000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92302821e-01 4.38300739e-01
  8.91703804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95615677e-01 4.92396518e-01 9.92892882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93118257e-01 3.66922463e-01
  5.48775857e+01 1.81000000e+02 1.24000000e+02 8.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93118257e-01 3.66922463e-01
  5.48775857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75435364e-01 2.54282114e-01 7.73821904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13773950e-01 2.23071768e-01
  3.56807885e+01 1.81000000e+02 1.24000000e+02 7.40000000e+01
  5.00000000e+01]]","[[-1.44724037]
 [-1.44724037]
 [-1.44724037]
 [-1.44724037]]",-1.4472403709404786
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81103533e-01 5.88412293e-01
  5.12877164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74926033e-01 3.87142426e-01 7.25886423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86757315e-01 5.27807359e-01
  3.11465998e+01 1.76000000e+02 1.34000000e+02 1.67000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86757315e-01 5.27807359e-01
  3.11465998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33887099e-01 1.80966631e-01 7.41392807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53996454e-01 4.55030117e-01
  6.28474262e+01 1.76000000e+02 1.34000000e+02 1.02000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86749304e-01 1.56994869e-01
  8.84004876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82778898e-01 5.96765630e-01 7.98125691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27866406e-01 3.13438989e-01
  3.15361094e+01 1.84000000e+02 1.26000000e+02 8.70000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27866406e-01 3.13438989e-01
  3.15361094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07616754e-01 4.81313826e-01 7.00258691e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08053179e-01 3.23153190e-01
  2.39022982e+01 1.84000000e+02 1.26000000e+02 7.50000000e+01
  5.10000000e+01]]","[[-1.59514942]
 [-1.59514942]
 [-1.59514942]
 [-1.59514942]]",-1.5951494238423802
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36870855e-01 2.70120151e-01
  7.07591842e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48886500e-01 1.61810355e-01 3.16754267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74610633e-01 4.23270636e-01
  7.98201376e+01 1.79000000e+02 1.36000000e+02 1.69000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74610633e-01 4.23270636e-01
  7.98201376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86896036e-01 2.52251948e-01 2.80680083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84934181e-01 2.17973184e-01
  5.17369360e+01 1.79000000e+02 1.36000000e+02 1.04000000e+02
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41065696e-01 5.11528970e-01
  3.01767128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00303673e-01 2.95421054e-01 7.52010875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44825535e-01 4.22687206e-01
  2.97519513e+01 1.87000000e+02 1.28000000e+02 9.00000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44825535e-01 4.22687206e-01
  2.97519513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01925461e-01 2.04094280e-01 4.79866383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28597281e-01 5.37548149e-01
  6.22665774e+01 1.87000000e+02 1.28000000e+02 7.60000000e+01
  5.20000000e+01]]","[[-0.98268058]
 [-0.98268058]
 [-0.98268058]
 [-0.98268058]]",-0.9826805794983234
