"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07606136e-01 1.55399963e-01
  8.81864432e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43739067e-01 3.88938666e-01 9.77553372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13909970e-01 4.15973445e-01
  3.61455543e+01 1.51000000e+02 1.09000000e+02 4.20000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13909970e-01 4.15973445e-01
  3.61455543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91375891e-01 4.02578559e-01 2.63409777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19340030e-01 2.84713380e-01
  8.47764897e+01 1.51000000e+02 1.09000000e+02 6.20000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64821659e-01 3.65175942e-01
  2.32100483e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40756720e-01 2.30573466e-01 9.82975897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23342869e-01 5.19018354e-01
  5.64873442e+01 1.49000000e+02 1.11000000e+02 6.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23342869e-01 5.19018354e-01
  5.64873442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98777547e-01 1.37271536e-01 2.14222885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50353373e-01 3.40031426e-01
  3.75658099e+01 1.49000000e+02 1.11000000e+02 6.70000000e+01
  4.40000000e+01]]","[[-0.80743603]
 [-0.80743603]
 [-0.80743603]
 [-0.80743603]]",-0.8074360342738836
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76672163e-01 5.06986178e-01
  6.91117325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90347923e-01 1.67272004e-01 4.91857756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52249548e-01 5.66354653e-01
  5.37393563e+01 1.54000000e+02 1.11000000e+02 4.20000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52249548e-01 5.66354653e-01
  5.37393563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88484647e-01 1.91203517e-01 9.05669296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43634960e-01 2.40972584e-01
  6.61912614e+01 1.54000000e+02 1.11000000e+02 6.40000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07585182e-01 5.75377721e-01
  9.35410424e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17905543e-01 2.61989784e-01 4.72485288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51599885e-01 1.92587878e-01
  7.46834077e+01 1.51000000e+02 1.14000000e+02 6.40000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51599885e-01 1.92587878e-01
  7.46834077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84518216e-01 4.83586009e-01 2.78408663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86856952e-01 1.75050745e-01
  2.63807486e+01 1.51000000e+02 1.14000000e+02 6.90000000e+01
  4.50000000e+01]]","[[-3.35725426]
 [-3.35725426]
 [-3.35725426]
 [-3.35725426]]",-3.357254263444766
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27657045e-01 2.60815494e-01
  9.28583129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19251655e-01 4.46467765e-01 9.99941910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80890436e-01 3.94774588e-01
  9.35377545e+01 1.57000000e+02 1.13000000e+02 4.30000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80890436e-01 3.94774588e-01
  9.35377545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25626515e-01 1.50272726e-01 7.54094751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89571127e-01 5.54496694e-01
  4.88019407e+01 1.57000000e+02 1.13000000e+02 6.50000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17372631e-01 1.70662179e-01
  5.05693969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60376642e-01 5.91953743e-01 7.97473053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03462829e-01 5.09791409e-01
  5.20289018e+01 1.54000000e+02 1.16000000e+02 6.50000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03462829e-01 5.09791409e-01
  5.20289018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94854391e-01 2.65817185e-01 8.77300778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17330776e-01 3.66758135e-01
  5.40829122e+01 1.54000000e+02 1.16000000e+02 7.10000000e+01
  4.50000000e+01]]","[[-2.54154142]
 [-2.54154142]
 [-2.54154142]
 [-2.54154142]]",-2.5415414190294494
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05665748e-01 5.65185535e-01
  2.53594473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64031916e-01 2.76894650e-01 9.86570897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82430823e-01 4.53144367e-01
  8.74953843e+01 1.60000000e+02 1.15000000e+02 4.50000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82430823e-01 4.53144367e-01
  8.74953843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01475610e-01 3.24060109e-01 4.75097179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22727043e-01 1.72813195e-01
  3.80408740e+01 1.60000000e+02 1.15000000e+02 6.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24672562e-01 4.26520998e-01
  3.30156969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54481405e-01 4.52923826e-01 2.68098021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40207063e-01 5.35250225e-01
  5.44016054e+01 1.57000000e+02 1.18000000e+02 6.70000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40207063e-01 5.35250225e-01
  5.44016054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98374027e-01 3.63662398e-01 5.92845431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12996982e-01 2.95436594e-01
  4.07175642e+01 1.57000000e+02 1.18000000e+02 7.20000000e+01
  4.60000000e+01]]","[[-3.25259459]
 [-3.25259459]
 [-3.25259459]
 [-3.25259459]]",-3.252594585179321
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43519123e-01 1.21700374e-01
  9.91978902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55896706e-01 5.65503664e-01 3.73062583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04205540e-01 1.45188478e-01
  5.76293548e+01 1.63000000e+02 1.17000000e+02 4.60000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04205540e-01 1.45188478e-01
  5.76293548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04919054e-01 3.57480893e-01 9.46506929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91216889e-01 2.16927332e-01
  9.49286494e+01 1.63000000e+02 1.17000000e+02 6.80000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22341099e-01 3.35750915e-01
  2.50768915e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57251397e-01 4.56319358e-01 6.20911043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65005676e-01 3.40109414e-01
  7.74036339e+01 1.60000000e+02 1.20000000e+02 6.90000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65005676e-01 3.40109414e-01
  7.74036339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98787760e-01 2.33490268e-01 9.90401109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38989933e-01 2.77802641e-01
  5.21512022e+01 1.60000000e+02 1.20000000e+02 7.20000000e+01
  4.80000000e+01]]","[[-3.0379448]
 [-3.0379448]
 [-3.0379448]
 [-3.0379448]]",-3.037944802572501
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67959012e-01 2.99894748e-01
  7.81568244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77536901e-01 2.06190351e-01 9.39807023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68591882e-01 2.14596069e-01
  6.38449169e+01 1.66000000e+02 1.19000000e+02 4.70000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68591882e-01 2.14596069e-01
  6.38449169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33629511e-01 1.05365739e-01 2.37793528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62748486e-01 2.39720997e-01
  3.00901062e+01 1.66000000e+02 1.19000000e+02 6.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27991905e-01 3.01179100e-01
  7.46478404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66900092e-01 1.24315225e-01 3.08932568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03219270e-01 2.28926824e-01
  4.45592326e+01 1.62000000e+02 1.23000000e+02 7.00000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03219270e-01 2.28926824e-01
  4.45592326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84150073e-01 3.14693619e-01 7.57087641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24696636e-01 5.15650281e-01
  6.15883680e+01 1.62000000e+02 1.23000000e+02 7.40000000e+01
  4.90000000e+01]]","[[-6.30633025]
 [-6.30633025]
 [-6.30633025]
 [-6.30633025]]",-6.306330245207874
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86579797e-01 5.15094039e-01
  2.83757579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07275409e-01 2.63633429e-01 8.09368663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56627460e-01 1.81492782e-01
  8.07170652e+01 1.69000000e+02 1.21000000e+02 5.00000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56627460e-01 1.81492782e-01
  8.07170652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31551859e-01 4.59366033e-01 4.82807597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42039606e-01 3.06000694e-01
  8.07958220e+01 1.69000000e+02 1.21000000e+02 7.00000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59198163e-01 4.34121000e-01
  3.32618580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85697077e-01 5.62197898e-01 4.28372650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91061387e-01 5.64080454e-01
  8.98886494e+01 1.65000000e+02 1.25000000e+02 7.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91061387e-01 5.64080454e-01
  8.98886494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26858542e-01 2.20866748e-01 6.14583676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76272098e-01 5.79017781e-01
  8.30969033e+01 1.65000000e+02 1.25000000e+02 7.50000000e+01
  5.00000000e+01]]","[[-3.06103955]
 [-3.06103955]
 [-3.06103955]
 [-3.06103955]]",-3.0610395450777186
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59975271e-01 5.88057227e-01
  5.67677778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40941615e-01 2.03707321e-01 9.96181311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38223082e-01 3.93671563e-01
  6.38536165e+01 1.72000000e+02 1.23000000e+02 5.10000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38223082e-01 3.93671563e-01
  6.38536165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01323092e-01 2.77760596e-01 5.65681652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32030748e-01 3.73358411e-01
  4.99727675e+01 1.72000000e+02 1.23000000e+02 7.20000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49750887e-01 1.17978299e-01
  8.92947720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83777282e-01 1.82594126e-01 4.55685803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50154583e-01 3.48939081e-01
  8.47318194e+01 1.67000000e+02 1.28000000e+02 7.30000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50154583e-01 3.48939081e-01
  8.47318194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64515027e-01 4.98072202e-01 2.79439493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95492252e-01 5.68767760e-01
  5.34944974e+01 1.67000000e+02 1.28000000e+02 7.70000000e+01
  5.10000000e+01]]","[[-4.17481506]
 [-4.17481506]
 [-4.17481506]
 [-4.17481506]]",-4.174815064631078
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47819969e-01 2.72216474e-01
  6.23340604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69907167e-01 4.18846459e-01 9.67620651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42177857e-01 5.34239967e-01
  6.63153253e+01 1.74000000e+02 1.26000000e+02 5.20000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42177857e-01 5.34239967e-01
  6.63153253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49708773e-01 2.19234527e-01 6.97522947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52526573e-01 1.04737589e-01
  7.31295175e+01 1.74000000e+02 1.26000000e+02 7.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65168279e-01 2.52032357e-01
  9.01782529e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33944602e-01 2.79669808e-01 5.15083739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19995819e-01 3.96474006e-01
  4.47567934e+01 1.69000000e+02 1.31000000e+02 7.30000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19995819e-01 3.96474006e-01
  4.47567934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30610274e-01 4.52579843e-01 3.60376744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87125432e-01 5.93054957e-01
  8.60748471e+01 1.69000000e+02 1.31000000e+02 7.90000000e+01
  5.20000000e+01]]","[[-4.95480342]
 [-4.95480342]
 [-4.95480342]
 [-4.95480342]]",-4.954803424349917
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55105878e-01 5.18615358e-01
  6.83847165e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82192512e-01 5.95242954e-01 8.94696795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88273543e-01 1.10270031e-01
  4.83231827e+01 1.77000000e+02 1.28000000e+02 5.40000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88273543e-01 1.10270031e-01
  4.83231827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99770739e-01 2.61905921e-01 3.32735262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51603004e-01 3.76156243e-01
  8.20706341e+01 1.77000000e+02 1.28000000e+02 7.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29824203e-01 3.35712826e-01
  7.74981565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77564987e-01 2.98754700e-01 8.38959192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51757567e-01 1.52352786e-01
  9.93734021e+01 1.72000000e+02 1.33000000e+02 7.40000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51757567e-01 1.52352786e-01
  9.93734021e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88219614e-01 3.79452351e-01 8.45827242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26200545e-01 4.15317345e-01
  2.88046369e+01 1.72000000e+02 1.33000000e+02 8.00000000e+01
  5.30000000e+01]]","[[-4.35686608]
 [-4.35686608]
 [-4.35686608]
 [-4.35686608]]",-4.356866077053821
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01757514e-01 3.83393480e-01
  2.63274637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32522017e-01 2.00349270e-01 3.75771339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00334078e-01 3.57834160e-01
  9.58195817e+01 1.80000000e+02 1.30000000e+02 5.60000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00334078e-01 3.57834160e-01
  9.58195817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17906473e-01 4.74682431e-01 3.84561026e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16460317e-01 4.45714908e-01
  9.61376325e+01 1.80000000e+02 1.30000000e+02 7.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39990750e-01 4.27713994e-01
  2.87797381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52667005e-01 1.30199822e-01 3.63442527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85908050e-01 1.62491634e-01
  7.18162297e+01 1.74000000e+02 1.36000000e+02 7.50000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85908050e-01 1.62491634e-01
  7.18162297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28116222e-01 5.15759641e-01 8.60913031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38492998e-01 3.83741386e-01
  2.48472078e+01 1.74000000e+02 1.36000000e+02 8.30000000e+01
  5.30000000e+01]]","[[-0.83435213]
 [-0.83435213]
 [-0.83435213]
 [-0.83435213]]",-0.8343521324330391
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36623936e-01 1.24667343e-01
  7.95747034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96421653e-01 4.22630090e-01 4.79735450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04682142e-01 4.81252577e-01
  5.39396675e+01 1.83000000e+02 1.32000000e+02 5.70000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04682142e-01 4.81252577e-01
  5.39396675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44587583e-01 1.29875181e-01 6.39969126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66474756e-01 1.26633063e-01
  4.25217222e+01 1.83000000e+02 1.32000000e+02 7.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32657214e-01 4.30221963e-01
  3.86170544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46476681e-01 1.99433882e-01 6.19533255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76669538e-01 3.01248047e-01
  6.43247669e+01 1.77000000e+02 1.38000000e+02 7.60000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76669538e-01 3.01248047e-01
  6.43247669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28709514e-01 1.12015232e-01 5.23573383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21730521e-01 2.21539599e-01
  6.98830598e+01 1.77000000e+02 1.38000000e+02 8.50000000e+01
  5.30000000e+01]]","[[-5.53788168]
 [-5.53788168]
 [-5.53788168]
 [-5.53788168]]",-5.53788168153985
