"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70218820e-01 3.73062337e-01
  1.88155810e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91801011e-01 4.07730607e-01 9.44629610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36655332e-01 1.96878196e-01
  1.10214216e+02 1.45000000e+02 1.15000000e+02 8.10000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36655332e-01 1.96878196e-01
  1.10214216e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46262408e-01 1.48562750e-01 1.40182134e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59391829e-01 1.15271885e-01
  6.18525141e+01 1.45000000e+02 1.15000000e+02 7.40000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35133510e-01 1.08217669e-01
  1.64956310e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86842531e-01 4.72696769e-01 6.99548903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71544076e-01 2.65880735e-01
  1.70990188e+02 1.39000000e+02 1.21000000e+02 8.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71544076e-01 2.65880735e-01
  1.70990188e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50749132e-01 1.50038495e-01 1.38272130e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54076415e-01 4.68272343e-01
  8.35617253e+01 1.39000000e+02 1.21000000e+02 6.10000000e+01
  6.00000000e+01]]","[[-5.28994348]
 [-5.28994348]
 [-5.28994348]
 [-5.28994348]]",-5.289943475086754
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76459616e-01 1.06896250e-01
  1.36285147e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91039219e-01 5.52600274e-01 1.65072755e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40369511e-01 3.83291973e-01
  7.66286239e+01 1.47000000e+02 1.18000000e+02 8.20000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40369511e-01 3.83291973e-01
  7.66286239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56570317e-01 2.19315118e-01 1.04157495e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85713395e-01 3.84576695e-01
  3.18020611e+01 1.47000000e+02 1.18000000e+02 7.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27703384e-01 5.68773582e-01
  1.10730933e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60618336e-01 2.45229699e-01 4.82665208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12285478e-01 5.38271088e-01
  6.43698570e+01 1.42000000e+02 1.23000000e+02 8.70000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12285478e-01 5.38271088e-01
  6.43698570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13869924e-01 3.89609472e-01 1.09983337e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69003843e-01 5.69040343e-01
  1.82240204e+02 1.42000000e+02 1.23000000e+02 6.20000000e+01
  6.10000000e+01]]","[[-6.4581475]
 [-6.4581475]
 [-6.4581475]
 [-6.4581475]]",-6.458147502794183
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83789148e-01 4.21002587e-01
  3.15845069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93581268e-01 2.77362617e-01 1.18748752e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10587726e-01 3.61009125e-01
  1.83317035e+02 1.49000000e+02 1.21000000e+02 8.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10587726e-01 3.61009125e-01
  1.83317035e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02275101e-01 2.70947028e-01 5.39200708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75396945e-01 2.71515728e-01
  4.35537074e+01 1.49000000e+02 1.21000000e+02 7.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49296614e-01 3.12809414e-01
  6.35747309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63794928e-01 5.92081503e-01 1.33198295e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97959635e-01 2.69909014e-01
  2.39341995e+01 1.45000000e+02 1.25000000e+02 8.90000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97959635e-01 2.69909014e-01
  2.39341995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79588277e-01 3.46478175e-01 1.08475443e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46021413e-01 3.78795543e-01
  8.34628184e+01 1.45000000e+02 1.25000000e+02 6.40000000e+01
  6.10000000e+01]]","[[-0.80586287]
 [-0.80586287]
 [-0.80586287]
 [-0.80586287]]",-0.8058628729003874
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00094644e-01 3.36644907e-01
  1.82087815e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75181574e-01 1.51210923e-01 8.29071802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02263371e-01 1.90432608e-01
  9.45015972e+01 1.52000000e+02 1.23000000e+02 8.50000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02263371e-01 1.90432608e-01
  9.45015972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18845331e-01 1.49026547e-01 1.68482143e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31335991e-01 1.66644200e-01
  1.51146850e+02 1.52000000e+02 1.23000000e+02 7.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09434169e-01 5.05923256e-01
  8.91873897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64603460e-01 4.07422556e-01 3.99612153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04253129e-01 5.85110845e-01
  1.11168529e+02 1.48000000e+02 1.27000000e+02 9.20000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04253129e-01 5.85110845e-01
  1.11168529e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62294278e-01 1.53285016e-01 1.13350807e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89202138e-01 3.54364307e-01
  7.57450819e+01 1.48000000e+02 1.27000000e+02 6.60000000e+01
  6.10000000e+01]]","[[-3.4993345]
 [-3.4993345]
 [-3.4993345]
 [-3.4993345]]",-3.499334503269948
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46453554e-01 4.25680162e-01
  1.21655034e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83877361e-01 5.90102559e-01 1.71960478e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97029289e-01 3.88829940e-01
  1.70322702e+02 1.55000000e+02 1.25000000e+02 8.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97029289e-01 3.88829940e-01
  1.70322702e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58675447e-01 2.72525361e-01 1.31109969e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13581234e-01 5.33879460e-01
  1.76654774e+02 1.55000000e+02 1.25000000e+02 7.80000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25760922e-01 2.10105259e-01
  7.79933178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17675175e-01 2.47139885e-01 1.21489239e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06716496e-01 5.89365929e-01
  5.37710902e+01 1.51000000e+02 1.29000000e+02 9.30000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06716496e-01 5.89365929e-01
  5.37710902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15364283e-01 5.95128663e-01 1.68528542e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36619504e-01 1.32368786e-01
  1.94948264e+02 1.51000000e+02 1.29000000e+02 6.70000000e+01
  6.20000000e+01]]","[[-2.49226376]
 [-2.49226376]
 [-2.49226376]
 [-2.49226376]]",-2.492263756797981
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76650360e-01 4.25682502e-01
  5.75228331e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83618346e-01 4.16164113e-01 1.82877913e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49602599e-01 5.79967942e-01
  6.58046956e+01 1.58000000e+02 1.27000000e+02 8.50000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49602599e-01 5.79967942e-01
  6.58046956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30436619e-01 4.41004716e-01 1.49974782e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08264049e-01 2.43822194e-01
  1.09850592e+02 1.58000000e+02 1.27000000e+02 8.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92940540e-01 3.73338076e-01
  1.81989489e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66138109e-01 5.38742673e-01 4.61429429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67347121e-01 3.73568330e-01
  1.56432252e+02 1.54000000e+02 1.31000000e+02 9.50000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67347121e-01 3.73568330e-01
  1.56432252e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83371833e-01 1.16651847e-01 1.94260990e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92121724e-01 5.97542771e-01
  9.35970727e+01 1.54000000e+02 1.31000000e+02 6.90000000e+01
  6.20000000e+01]]","[[-2.21477648]
 [-2.21477648]
 [-2.21477648]
 [-2.21477648]]",-2.2147764759443014
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55179813e-01 2.16615381e-01
  1.00026514e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23694040e-01 1.43367403e-01 1.33540975e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25427542e-01 2.12463644e-01
  3.39901973e+01 1.61000000e+02 1.29000000e+02 8.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25427542e-01 2.12463644e-01
  3.39901973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83933875e-01 4.86066337e-01 5.84870279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60295582e-01 5.73549413e-01
  1.11217058e+02 1.61000000e+02 1.29000000e+02 8.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32492396e-01 4.98032764e-01
  8.28828891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61615006e-01 2.13148165e-01 1.76093034e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95434608e-01 4.38161476e-01
  1.58810482e+02 1.56000000e+02 1.34000000e+02 9.60000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95434608e-01 4.38161476e-01
  1.58810482e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51148930e-01 2.13230932e-01 4.69606798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05554341e-01 4.17005967e-01
  6.49450365e+01 1.56000000e+02 1.34000000e+02 6.90000000e+01
  6.50000000e+01]]","[[-4.54424189]
 [-4.54424189]
 [-4.54424189]
 [-4.54424189]]",-4.544241888895491
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17417110e-01 5.01835361e-01
  1.68421666e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97526188e-01 3.12725710e-01 1.58871304e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53366387e-01 3.87200680e-01
  1.77831599e+02 1.63000000e+02 1.32000000e+02 8.80000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53366387e-01 3.87200680e-01
  1.77831599e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40200020e-01 2.34268029e-01 1.50914404e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81308820e-01 1.80428670e-01
  6.75493993e+01 1.63000000e+02 1.32000000e+02 8.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83473861e-01 4.05521700e-01
  1.17033573e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36789109e-01 1.95499784e-01 1.09349025e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41926576e-01 5.60981849e-01
  9.10149903e+01 1.59000000e+02 1.36000000e+02 9.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41926576e-01 5.60981849e-01
  9.10149903e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73891739e-01 5.97633624e-01 1.93434066e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89569353e-01 1.63891521e-01
  7.59198200e+01 1.59000000e+02 1.36000000e+02 7.10000000e+01
  6.50000000e+01]]","[[-4.24558486]
 [-4.24558486]
 [-4.24558486]
 [-4.24558486]]",-4.245584857055435
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99207599e-01 4.14234155e-01
  5.28584706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83877111e-01 1.45947588e-01 1.32324383e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66837029e-01 4.75478423e-01
  1.37306980e+02 1.66000000e+02 1.34000000e+02 9.00000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66837029e-01 4.75478423e-01
  1.37306980e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55623501e-01 1.24575783e-01 1.21517597e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71857254e-01 5.94021370e-01
  1.23722255e+02 1.66000000e+02 1.34000000e+02 8.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70058014e-01 2.82760490e-01
  9.12294409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22201572e-01 3.76536281e-01 2.60470121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60049235e-01 5.15408893e-01
  1.22877702e+02 1.61000000e+02 1.39000000e+02 9.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60049235e-01 5.15408893e-01
  1.22877702e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42757388e-01 5.76834271e-01 4.46041887e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28397341e-01 4.47147737e-01
  9.25130474e+01 1.61000000e+02 1.39000000e+02 7.10000000e+01
  6.80000000e+01]]","[[-3.69263763]
 [-3.69263763]
 [-3.69263763]
 [-3.69263763]]",-3.692637629071438
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04101686e-01 5.15062061e-01
  4.74797384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93574285e-01 4.88986677e-01 2.75129722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56649601e-01 4.74232551e-01
  2.28141940e+01 1.68000000e+02 1.37000000e+02 9.10000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56649601e-01 4.74232551e-01
  2.28141940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19996633e-01 2.32912196e-01 1.64283204e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33932452e-01 2.09461385e-01
  1.30929382e+02 1.68000000e+02 1.37000000e+02 8.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17593251e-01 5.01901786e-01
  2.54545383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17261523e-01 3.99994892e-01 3.41323416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40953568e-01 3.05156092e-01
  1.65159141e+02 1.64000000e+02 1.41000000e+02 1.00000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40953568e-01 3.05156092e-01
  1.65159141e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05665074e-01 4.93602469e-01 1.83835446e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75842812e-01 1.95616725e-01
  1.75686152e+02 1.64000000e+02 1.41000000e+02 7.30000000e+01
  6.80000000e+01]]","[[-4.56968613]
 [-4.56968613]
 [-4.56968613]
 [-4.56968613]]",-4.569686129216557
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39314063e-01 5.32310420e-01
  1.72756279e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10601798e-01 2.99076464e-01 1.32790427e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50682050e-01 1.51178058e-01
  1.39987068e+02 1.71000000e+02 1.39000000e+02 9.20000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50682050e-01 1.51178058e-01
  1.39987068e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12611692e-01 1.36237311e-01 1.75543920e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29044751e-01 4.03466835e-01
  8.20510751e+01 1.71000000e+02 1.39000000e+02 8.40000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29496173e-01 1.40346720e-01
  2.18612481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41550401e-01 3.15989127e-01 1.56770528e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07830751e-01 5.71257503e-01
  5.19317588e+01 1.67000000e+02 1.43000000e+02 1.02000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07830751e-01 5.71257503e-01
  5.19317588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52521204e-01 1.84654896e-01 3.76938978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65238382e-01 2.47318304e-01
  7.92197370e+01 1.67000000e+02 1.43000000e+02 7.40000000e+01
  6.90000000e+01]]","[[-8.96774759]
 [-8.96774759]
 [-8.96774759]
 [-8.96774759]]",-8.967747586466322
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21624415e-01 4.14733660e-01
  8.17802364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16914231e-01 2.43650351e-01 1.52830427e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13743322e-01 3.47546298e-01
  8.63988438e+01 1.74000000e+02 1.41000000e+02 9.50000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13743322e-01 3.47546298e-01
  8.63988438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75935772e-01 2.43508687e-01 1.21985219e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96807568e-01 4.81747017e-01
  1.03823348e+02 1.74000000e+02 1.41000000e+02 8.50000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82431761e-01 5.15898169e-01
  5.76698663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45088846e-01 5.85670768e-01 1.48456652e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93039639e-01 5.31194033e-01
  4.21008020e+01 1.70000000e+02 1.45000000e+02 1.04000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93039639e-01 5.31194033e-01
  4.21008020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91081541e-01 4.56063967e-01 6.97404708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10907154e-01 4.51332197e-01
  1.18100705e+02 1.70000000e+02 1.45000000e+02 7.50000000e+01
  7.00000000e+01]]","[[-0.15533347]
 [-0.15533347]
 [-0.15533347]
 [-0.15533347]]",-0.15533346779270907
