"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32311104e-01 1.53193936e-01
  5.81933217e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85200083e-01 4.44180570e-01 4.85708607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56666407e-01 3.67274288e-01
  4.73689492e+01 1.53000000e+02 1.07000000e+02 1.53000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56666407e-01 3.67274288e-01
  4.73689492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54212939e-01 3.64667904e-01 8.99760808e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71121590e-01 3.28177303e-01
  7.37833941e+01 1.53000000e+02 1.07000000e+02 9.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26128978e-01 5.35851754e-01
  3.99965482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71306669e-01 1.00925018e-01 8.98873012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87842588e-01 3.18048232e-01
  3.39125507e+01 1.54000000e+02 1.06000000e+02 6.90000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87842588e-01 3.18048232e-01
  3.39125507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29694381e-01 2.69770564e-01 2.67869425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17150587e-01 3.79750619e-01
  4.09893195e+01 1.54000000e+02 1.06000000e+02 6.60000000e+01
  4.00000000e+01]]","[[-0.65753631]
 [-0.65753631]
 [-0.65753631]
 [-0.65753631]]",-0.6575363139537919
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13574128e-01 2.25544913e-01
  5.85283028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70757887e-01 4.05202919e-01 8.42620307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33225149e-01 5.93399059e-01
  3.54907643e+01 1.55000000e+02 1.10000000e+02 1.55000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33225149e-01 5.93399059e-01
  3.54907643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33301904e-01 4.77044451e-01 2.10663304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94414802e-01 5.03396043e-01
  6.62235517e+01 1.55000000e+02 1.10000000e+02 1.01000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29310893e-01 4.68972090e-01
  4.02624407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23013837e-01 2.11738887e-01 8.82604374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82772598e-01 4.04250361e-01
  9.57535624e+01 1.57000000e+02 1.08000000e+02 7.10000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82772598e-01 4.04250361e-01
  9.57535624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77193232e-01 1.36147310e-01 4.82206775e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72946347e-01 1.56326829e-01
  5.01237037e+01 1.57000000e+02 1.08000000e+02 6.70000000e+01
  4.10000000e+01]]","[[-0.3457541]
 [-0.3457541]
 [-0.3457541]
 [-0.3457541]]",-0.3457540962927241
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02607267e-01 3.74165082e-01
  7.62301464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07957614e-01 4.03418266e-01 3.32910894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45749787e-01 5.24986443e-01
  6.91895855e+01 1.58000000e+02 1.12000000e+02 1.57000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45749787e-01 5.24986443e-01
  6.91895855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18076696e-01 3.32560440e-01 2.54751898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93027266e-01 5.62916043e-01
  9.15525639e+01 1.58000000e+02 1.12000000e+02 1.02000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45036407e-01 3.58172263e-01
  9.31531105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56125359e-01 3.77963040e-01 8.26207701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69226210e-01 4.40538931e-01
  4.96309970e+01 1.60000000e+02 1.10000000e+02 7.30000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69226210e-01 4.40538931e-01
  4.96309970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00674383e-01 1.52946512e-01 3.22749034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21825484e-01 5.73242035e-01
  2.91485315e+01 1.60000000e+02 1.10000000e+02 6.80000000e+01
  4.20000000e+01]]","[[-0.67804639]
 [-0.67804639]
 [-0.67804639]
 [-0.67804639]]",-0.6780463921979731
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91245192e-01 2.06502613e-01
  2.66461213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55189383e-01 3.49544841e-01 8.58467468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84901670e-01 4.96969549e-01
  3.12848943e+01 1.61000000e+02 1.14000000e+02 1.60000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84901670e-01 4.96969549e-01
  3.12848943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03215164e-01 1.56566326e-01 4.59180626e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13919251e-01 3.50009996e-01
  2.58585170e+01 1.61000000e+02 1.14000000e+02 1.04000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92950364e-01 3.60808151e-01
  9.52093724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82254854e-01 4.96574953e-01 6.25577299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91210946e-01 3.78634376e-01
  6.46011707e+01 1.63000000e+02 1.12000000e+02 7.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91210946e-01 3.78634376e-01
  6.46011707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92125733e-01 4.91864468e-01 2.94275449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48439205e-01 5.91400689e-01
  8.34739703e+01 1.63000000e+02 1.12000000e+02 6.90000000e+01
  4.30000000e+01]]","[[-0.93643889]
 [-0.93643889]
 [-0.93643889]
 [-0.93643889]]",-0.9364388899883548
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50190935e-01 2.13200263e-01
  3.24502837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95491936e-01 1.46734144e-01 8.76745507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17769087e-01 5.21450425e-01
  2.21992884e+01 1.64000000e+02 1.16000000e+02 1.62000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17769087e-01 5.21450425e-01
  2.21992884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49567760e-01 1.13741056e-01 9.46576379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86333860e-01 4.37719317e-01
  4.62122536e+01 1.64000000e+02 1.16000000e+02 1.06000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85783540e-01 1.02252488e-01
  2.40338739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74401078e-01 1.45134980e-01 2.43269636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04805246e-01 2.53263468e-01
  9.57035670e+01 1.66000000e+02 1.14000000e+02 7.70000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04805246e-01 2.53263468e-01
  9.57035670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42342566e-01 5.53241122e-01 9.40159657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57541324e-01 1.93848839e-01
  2.04263534e+01 1.66000000e+02 1.14000000e+02 7.00000000e+01
  4.40000000e+01]]","[[-0.5397694]
 [-0.5397694]
 [-0.5397694]
 [-0.5397694]]",-0.5397693969968329
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49034886e-01 3.97633909e-01
  4.81764320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93005994e-01 2.17559426e-01 7.93743138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19505333e-01 1.53809952e-01
  2.84443750e+01 1.67000000e+02 1.18000000e+02 1.64000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19505333e-01 1.53809952e-01
  2.84443750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28787822e-01 4.50679140e-01 3.36320396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63522603e-01 1.40419862e-01
  7.68182564e+01 1.67000000e+02 1.18000000e+02 1.08000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23268652e-01 2.80233801e-01
  7.95021021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21419322e-01 2.65107079e-01 6.72940110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11504301e-01 4.60815430e-01
  4.67808936e+01 1.69000000e+02 1.16000000e+02 8.00000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11504301e-01 4.60815430e-01
  4.67808936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76168993e-01 4.18283382e-01 6.38588384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60563888e-01 1.49880957e-01
  4.58869717e+01 1.69000000e+02 1.16000000e+02 7.10000000e+01
  4.50000000e+01]]","[[-1.28281022]
 [-1.28281022]
 [-1.28281022]
 [-1.28281022]]",-1.282810215358154
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97905124e-01 4.42303743e-01
  6.54860146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94823285e-01 4.31844069e-01 8.79442440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57147939e-01 3.59717802e-01
  9.28061338e+01 1.70000000e+02 1.20000000e+02 1.66000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57147939e-01 3.59717802e-01
  9.28061338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24938779e-01 4.52177087e-01 8.54992494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05168050e-01 4.16057136e-01
  9.97549334e+01 1.70000000e+02 1.20000000e+02 1.09000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77524359e-01 4.79217119e-01
  4.62821910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42985698e-01 3.01306795e-01 3.68822139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67290623e-01 1.50580605e-01
  6.89285416e+01 1.72000000e+02 1.18000000e+02 8.20000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67290623e-01 1.50580605e-01
  6.89285416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26058921e-01 2.65002290e-01 4.13668432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40858985e-01 2.56189040e-01
  2.58305000e+01 1.72000000e+02 1.18000000e+02 7.20000000e+01
  4.60000000e+01]]","[[-0.69410593]
 [-0.69410593]
 [-0.69410593]
 [-0.69410593]]",-0.6941059306188296
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58443962e-01 1.67210745e-01
  2.22454391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44851600e-01 5.13570038e-01 6.35842551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45644024e-01 4.32662541e-01
  5.49038151e+01 1.73000000e+02 1.22000000e+02 1.69000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45644024e-01 4.32662541e-01
  5.49038151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56765686e-01 3.08003505e-01 8.89242824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04068409e-01 1.35938568e-01
  4.57628569e+01 1.73000000e+02 1.22000000e+02 1.11000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40036922e-01 1.14585962e-01
  9.80714401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07999237e-01 4.76934635e-01 9.62257569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39596207e-01 2.87964747e-01
  6.85154184e+01 1.75000000e+02 1.20000000e+02 8.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39596207e-01 2.87964747e-01
  6.85154184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90075371e-01 5.90484164e-01 8.07721189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78118496e-01 4.18045888e-01
  5.58739513e+01 1.75000000e+02 1.20000000e+02 7.30000000e+01
  4.70000000e+01]]","[[-0.98432578]
 [-0.98432578]
 [-0.98432578]
 [-0.98432578]]",-0.9843257837065198
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96409529e-01 2.34231753e-01
  8.74576763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62308415e-01 3.65566467e-01 2.12625454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56314714e-01 2.30926833e-01
  3.81662938e+01 1.75000000e+02 1.25000000e+02 1.71000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56314714e-01 2.30926833e-01
  3.81662938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58281867e-01 1.79648061e-01 3.00562875e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85269495e-01 4.04266618e-01
  7.01729068e+01 1.75000000e+02 1.25000000e+02 1.14000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10319440e-01 4.06089310e-01
  8.40570114e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51673479e-01 2.55009907e-01 9.22437581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89348036e-01 3.04492345e-01
  4.76860375e+01 1.78000000e+02 1.22000000e+02 8.50000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89348036e-01 3.04492345e-01
  4.76860375e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43942504e-01 5.83119623e-01 5.89991632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98733577e-01 1.76651516e-01
  8.10382663e+01 1.78000000e+02 1.22000000e+02 7.40000000e+01
  4.80000000e+01]]","[[-0.96630578]
 [-0.96630578]
 [-0.96630578]
 [-0.96630578]]",-0.9663057788498847
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85408491e-01 4.57841563e-01
  2.81510881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36833756e-01 5.61170693e-01 2.98239517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75001143e-01 4.05392144e-01
  5.50123067e+01 1.77000000e+02 1.28000000e+02 1.73000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75001143e-01 4.05392144e-01
  5.50123067e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43663903e-01 4.87645340e-01 4.20490939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42258114e-01 2.18469104e-01
  9.76404543e+01 1.77000000e+02 1.28000000e+02 1.16000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11863628e-01 5.66714208e-01
  7.95159658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15075897e-01 3.91139585e-01 6.74663723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23583318e-01 2.87204485e-01
  9.16829067e+01 1.81000000e+02 1.24000000e+02 8.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23583318e-01 2.87204485e-01
  9.16829067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61620638e-01 5.74487161e-01 8.87623046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61743233e-01 2.67388583e-01
  6.49421689e+01 1.81000000e+02 1.24000000e+02 7.50000000e+01
  4.90000000e+01]]","[[-1.12148697]
 [-1.12148697]
 [-1.12148697]
 [-1.12148697]]",-1.1214869697812737
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87935688e-01 1.08273149e-01
  7.66423227e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12206727e-01 3.22789162e-01 7.68862378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76783109e-01 5.02822855e-01
  5.79195929e+01 1.80000000e+02 1.30000000e+02 1.76000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76783109e-01 5.02822855e-01
  5.79195929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27419391e-01 1.23333437e-01 4.76213245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99961765e-01 5.00311135e-01
  9.85979668e+01 1.80000000e+02 1.30000000e+02 1.17000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29285342e-01 3.12747526e-01
  5.88690806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87633804e-01 3.48414559e-01 7.62638163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69313478e-01 5.79974071e-01
  2.52553231e+01 1.84000000e+02 1.26000000e+02 8.80000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69313478e-01 5.79974071e-01
  2.52553231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22686187e-01 2.42468408e-01 4.64096657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58717143e-01 5.13547974e-01
  3.92110964e+01 1.84000000e+02 1.26000000e+02 7.60000000e+01
  5.00000000e+01]]","[[-0.74832719]
 [-0.74832719]
 [-0.74832719]
 [-0.74832719]]",-0.7483271869194744
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41648274e-01 1.46384557e-01
  6.61916875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74861429e-01 1.91802685e-01 6.97962238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11354888e-01 5.27124648e-01
  5.62582719e+01 1.82000000e+02 1.33000000e+02 1.76000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11354888e-01 5.27124648e-01
  5.62582719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47521051e-01 2.36839713e-01 5.25097296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25732979e-01 3.47516982e-01
  7.26629011e+01 1.82000000e+02 1.33000000e+02 1.18000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97016523e-01 1.68465170e-01
  9.33323203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61341166e-01 2.72267051e-01 2.65525310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26505346e-01 5.74223975e-01
  5.43535840e+01 1.87000000e+02 1.28000000e+02 8.90000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26505346e-01 5.74223975e-01
  5.43535840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16253276e-01 3.30316128e-01 3.77366877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79918763e-01 4.39750864e-01
  9.76889270e+01 1.87000000e+02 1.28000000e+02 7.70000000e+01
  5.10000000e+01]]","[[-0.89043204]
 [-0.89043204]
 [-0.89043204]
 [-0.89043204]]",-0.8904320400346661
