"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42319367e-01 4.47713996e-01
  5.10255692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39935172e-01 2.26925645e-01 2.60859495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32157509e-01 1.81128567e-01
  9.46085531e+01 1.48000000e+02 1.07000000e+02 1.22000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32157509e-01 1.81128567e-01
  9.46085531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69137325e-01 5.17495726e-01 2.72410299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23636065e-01 5.54354947e-01
  9.95454595e+01 1.48000000e+02 1.07000000e+02 2.80000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37799647e-01 1.37666139e-01
  6.95730172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31396699e-01 4.93351673e-01 5.69310769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91111753e-01 1.21863609e-01
  3.66236172e+01 1.52000000e+02 1.03000000e+02 3.70000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91111753e-01 1.21863609e-01
  3.66236172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73467643e-01 5.71617829e-01 2.88867291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29022150e-01 4.94024650e-01
  9.26226388e+01 1.52000000e+02 1.03000000e+02 2.40000000e+01
  7.90000000e+01]]","[[-1.17794892]
 [-1.17794892]
 [-1.17794892]
 [-1.17794892]]",-1.1779489169511377
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26430990e-01 3.16086484e-01
  9.71372535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29566654e-01 3.87378946e-01 3.60331944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69156452e-01 3.06698973e-01
  9.63809210e+01 1.50000000e+02 1.10000000e+02 1.24000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69156452e-01 3.06698973e-01
  9.63809210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68169119e-01 1.43293565e-01 3.66627902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21022160e-01 1.22923103e-01
  6.69994148e+01 1.50000000e+02 1.10000000e+02 3.10000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63318947e-01 4.13682119e-01
  2.56373789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37488146e-01 3.43650656e-01 3.19620259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03801823e-01 3.58823233e-01
  3.03657435e+01 1.55000000e+02 1.05000000e+02 3.90000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03801823e-01 3.58823233e-01
  3.03657435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86222987e-01 2.40651950e-01 5.11446679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15331993e-01 2.46255188e-01
  5.19029736e+01 1.55000000e+02 1.05000000e+02 2.40000000e+01
  8.10000000e+01]]","[[-2.53674781]
 [-2.53674781]
 [-2.53674781]
 [-2.53674781]]",-2.5367478143613718
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91826710e-01 3.01626821e-01
  3.24065155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36002893e-01 4.50299055e-01 2.38139981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35533805e-01 1.21992787e-01
  7.96928876e+01 1.53000000e+02 1.12000000e+02 1.27000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35533805e-01 1.21992787e-01
  7.96928876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19286667e-01 3.20787289e-01 4.87326151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86028408e-01 4.56140721e-01
  2.85054834e+01 1.53000000e+02 1.12000000e+02 3.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05632131e-01 5.82758469e-01
  4.02108054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52301146e-01 5.86804327e-01 4.94335001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82758107e-01 4.73722593e-01
  5.04895395e+01 1.58000000e+02 1.07000000e+02 4.10000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82758107e-01 4.73722593e-01
  5.04895395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07169279e-01 4.68542719e-01 2.04953611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46489934e-01 4.41029743e-01
  4.01961408e+01 1.58000000e+02 1.07000000e+02 2.40000000e+01
  8.30000000e+01]]","[[-0.88694636]
 [-0.88694636]
 [-0.88694636]
 [-0.88694636]]",-0.8869463617395212
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69342367e-01 5.12927791e-01
  3.99881044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50154945e-01 1.08891099e-01 6.63215786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45178804e-01 2.70927951e-01
  2.99732212e+01 1.56000000e+02 1.14000000e+02 1.29000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45178804e-01 2.70927951e-01
  2.99732212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30781102e-01 1.84638294e-01 3.28741116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87227425e-01 2.08901125e-01
  4.12614236e+01 1.56000000e+02 1.14000000e+02 3.40000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65464158e-01 4.97683371e-01
  4.82231048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37920357e-01 3.16563594e-01 5.25509113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62561338e-01 4.73320750e-01
  8.51285514e+01 1.61000000e+02 1.09000000e+02 4.20000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62561338e-01 4.73320750e-01
  8.51285514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12399018e-01 3.20588054e-01 7.20425030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77816817e-01 4.55508642e-01
  3.93228810e+01 1.61000000e+02 1.09000000e+02 2.40000000e+01
  8.50000000e+01]]","[[-2.27824065]
 [-2.27824065]
 [-2.27824065]
 [-2.27824065]]",-2.2782406531967743
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88459343e-01 3.49478171e-01
  5.84370525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03788547e-01 5.06764917e-01 9.37705996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84373318e-01 2.87734903e-01
  7.64991637e+01 1.59000000e+02 1.16000000e+02 1.31000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84373318e-01 2.87734903e-01
  7.64991637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42245805e-01 5.53353756e-01 8.80859669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20094148e-01 1.21639959e-01
  2.07524549e+01 1.59000000e+02 1.16000000e+02 3.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71329267e-01 4.07648758e-01
  2.44649964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18251750e-01 4.18714741e-01 8.96394448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40745654e-01 3.93805582e-01
  6.99553762e+01 1.64000000e+02 1.11000000e+02 4.20000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40745654e-01 3.93805582e-01
  6.99553762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73783654e-01 2.33260973e-01 6.17114556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25749318e-01 1.92945776e-01
  8.34077292e+01 1.64000000e+02 1.11000000e+02 2.40000000e+01
  8.70000000e+01]]","[[-1.74700654]
 [-1.74700654]
 [-1.74700654]
 [-1.74700654]]",-1.747006543616874
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38650457e-01 3.07397516e-01
  3.56889069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95385921e-01 3.35115089e-01 2.00355453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01161978e-01 3.10409272e-01
  8.58039798e+01 1.62000000e+02 1.18000000e+02 1.33000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01161978e-01 3.10409272e-01
  8.58039798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73406386e-01 3.95449155e-01 7.14668528e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86603405e-01 4.02795412e-01
  3.36052874e+01 1.62000000e+02 1.18000000e+02 3.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16164460e-01 5.56987337e-01
  4.12021077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03953405e-01 5.74556123e-01 5.54640906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69178007e-01 2.89070930e-01
  5.33026173e+01 1.67000000e+02 1.13000000e+02 4.40000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69178007e-01 2.89070930e-01
  5.33026173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85446264e-01 4.09563278e-01 8.08912802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60135825e-01 2.44507068e-01
  5.80460553e+01 1.67000000e+02 1.13000000e+02 2.40000000e+01
  8.90000000e+01]]","[[-2.66340952]
 [-2.66340952]
 [-2.66340952]
 [-2.66340952]]",-2.663409520085875
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26060735e-01 4.00694727e-01
  4.17547238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79532718e-01 4.03777544e-01 8.09219251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96585618e-01 1.00141169e-01
  7.43780936e+01 1.65000000e+02 1.20000000e+02 1.35000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96585618e-01 1.00141169e-01
  7.43780936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40207965e-01 1.75628743e-01 7.55693031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99403178e-01 5.96013074e-01
  7.97272070e+01 1.65000000e+02 1.20000000e+02 3.60000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35215266e-01 1.46041438e-01
  7.16446105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80281700e-01 3.66110262e-01 8.01204382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09859056e-01 3.74369305e-01
  7.57783139e+01 1.70000000e+02 1.15000000e+02 4.50000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09859056e-01 3.74369305e-01
  7.57783139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66153475e-01 3.95781034e-01 7.12348676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97257266e-01 3.93571458e-01
  9.01816245e+01 1.70000000e+02 1.15000000e+02 2.40000000e+01
  9.10000000e+01]]","[[-2.5079101]
 [-2.5079101]
 [-2.5079101]
 [-2.5079101]]",-2.5079101042585257
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63012692e-01 2.76080548e-01
  2.92116318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29911728e-01 4.77650490e-01 4.73234115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12966704e-01 4.11155351e-01
  5.66769974e+01 1.68000000e+02 1.22000000e+02 1.38000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12966704e-01 4.11155351e-01
  5.66769974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09890687e-01 5.40892278e-01 9.26505440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83466366e-01 1.86504085e-01
  3.19945722e+01 1.68000000e+02 1.22000000e+02 3.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26154778e-01 2.50881584e-01
  4.83785385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25136207e-01 2.52124156e-01 3.46496677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72072059e-01 4.54969605e-01
  5.95630572e+01 1.73000000e+02 1.17000000e+02 4.70000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72072059e-01 4.54969605e-01
  5.95630572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53912518e-01 4.33440501e-01 5.22035159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08225842e-01 2.27199870e-01
  3.13862274e+01 1.73000000e+02 1.17000000e+02 2.40000000e+01
  9.30000000e+01]]","[[-2.54271286]
 [-2.54271286]
 [-2.54271286]
 [-2.54271286]]",-2.542712863772983
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62305086e-01 1.65212143e-01
  7.98737936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41910614e-01 2.29764466e-01 4.19967761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30197772e-01 3.73879022e-01
  6.85853025e+01 1.71000000e+02 1.24000000e+02 1.40000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30197772e-01 3.73879022e-01
  6.85853025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80512530e-01 2.14405369e-01 9.31138256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33468523e-01 4.86807977e-01
  6.21231806e+01 1.71000000e+02 1.24000000e+02 4.00000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34313745e-01 4.09693131e-01
  3.34246429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29128423e-01 3.56874109e-01 4.06392493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53565648e-01 4.55440357e-01
  8.00123339e+01 1.76000000e+02 1.19000000e+02 4.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53565648e-01 4.55440357e-01
  8.00123339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71196860e-01 4.21382152e-01 6.42414407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78348180e-01 2.28862212e-01
  7.22608715e+01 1.76000000e+02 1.19000000e+02 2.40000000e+01
  9.50000000e+01]]","[[-2.73479722]
 [-2.73479722]
 [-2.73479722]
 [-2.73479722]]",-2.7347972248750345
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65997858e-01 2.68985201e-01
  5.39713141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31518734e-01 2.01552589e-01 8.75734401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54344601e-01 3.06598259e-01
  2.23648059e+01 1.73000000e+02 1.27000000e+02 1.42000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54344601e-01 3.06598259e-01
  2.23648059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38888880e-01 4.97314085e-01 2.85490177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40110763e-01 2.59215662e-01
  9.68039412e+01 1.73000000e+02 1.27000000e+02 4.30000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00564984e-01 1.93261914e-01
  2.02890918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29193875e-01 3.77107971e-01 7.38478959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29679743e-01 4.73566292e-01
  4.26376071e+01 1.79000000e+02 1.21000000e+02 4.80000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29679743e-01 4.73566292e-01
  4.26376071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31060849e-01 5.65313944e-01 5.73753385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11885540e-01 1.02406893e-01
  4.91424649e+01 1.79000000e+02 1.21000000e+02 2.40000000e+01
  9.70000000e+01]]","[[-3.19189815]
 [-3.19189815]
 [-3.19189815]
 [-3.19189815]]",-3.1918981473825268
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49890367e-01 1.38669853e-01
  3.79648484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78115661e-01 3.56379400e-01 5.60845818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51443456e-01 3.00198395e-01
  5.01840179e+01 1.75000000e+02 1.30000000e+02 1.43000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51443456e-01 3.00198395e-01
  5.01840179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53699020e-01 5.88428334e-01 2.76546920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85760173e-01 2.00973282e-01
  8.24265313e+01 1.75000000e+02 1.30000000e+02 4.60000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54882017e-01 5.19095663e-01
  7.61408871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64123440e-01 2.52063982e-01 2.64176909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49710760e-01 3.73939213e-01
  3.87997621e+01 1.82000000e+02 1.23000000e+02 5.10000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49710760e-01 3.73939213e-01
  3.87997621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46363489e-01 4.12337090e-01 4.11590587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15090523e-01 3.35348625e-01
  5.80211759e+01 1.82000000e+02 1.23000000e+02 2.40000000e+01
  9.90000000e+01]]","[[-1.07453945]
 [-1.07453945]
 [-1.07453945]
 [-1.07453945]]",-1.0745394547534937
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56556656e-01 4.52264632e-01
  7.86949330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53289733e-01 4.76133025e-01 4.75071944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97040187e-01 2.18776928e-01
  6.53656474e+01 1.78000000e+02 1.32000000e+02 1.45000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97040187e-01 2.18776928e-01
  6.53656474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74975930e-01 1.78456368e-01 4.01816971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31644194e-01 2.20981312e-01
  4.91634420e+01 1.78000000e+02 1.32000000e+02 4.70000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17808791e-01 4.44493280e-01
  9.13165185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73079410e-01 1.80487690e-01 3.27129786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68458648e-01 4.85053979e-01
  4.60663507e+01 1.85000000e+02 1.25000000e+02 5.40000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68458648e-01 4.85053979e-01
  4.60663507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65864407e-01 4.75923482e-01 4.71235816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66807537e-01 1.66997855e-01
  2.63468758e+01 1.85000000e+02 1.25000000e+02 2.40000000e+01
  1.01000000e+02]]","[[-2.72502482]
 [-2.72502482]
 [-2.72502482]
 [-2.72502482]]",-2.7250248188483477
