"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15376503e-01 1.45396414e-01
  8.94635933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34539356e-01 2.16281346e-01 5.10111636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49761471e-01 1.52792729e-01
  2.48888663e+01 1.48000000e+02 1.07000000e+02 1.28000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49761471e-01 1.52792729e-01
  2.48888663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23260234e-01 3.62404230e-01 3.17865854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41662576e-01 2.32924281e-01
  8.51871420e+01 1.48000000e+02 1.07000000e+02 3.90000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40208126e-01 5.31703186e-01
  2.83189855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65298697e-01 2.02376737e-01 7.83546258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31572521e-01 5.69306090e-01
  3.06816456e+01 1.52000000e+02 1.03000000e+02 5.20000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31572521e-01 5.69306090e-01
  3.06816456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13036493e-01 4.18247442e-01 4.55962408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68827281e-01 1.75249586e-01
  7.40453756e+01 1.52000000e+02 1.03000000e+02 3.20000000e+01
  7.10000000e+01]]","[[-1.77427165]
 [-1.77427165]
 [-1.77427165]
 [-1.77427165]]",-1.7742716465838446
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27839429e-01 4.96883985e-01
  2.18865921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75908072e-01 4.34271268e-01 6.86493884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99572391e-01 3.25627345e-01
  7.54436612e+01 1.51000000e+02 1.09000000e+02 1.31000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99572391e-01 3.25627345e-01
  7.54436612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29463826e-01 3.74427371e-01 9.09125176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25570669e-01 2.42963602e-01
  2.69961344e+01 1.51000000e+02 1.09000000e+02 4.00000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71452448e-01 5.36178057e-01
  9.00994839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95881014e-01 4.98593530e-01 4.60506974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21748285e-01 4.99721130e-01
  6.37615220e+01 1.55000000e+02 1.05000000e+02 5.40000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21748285e-01 4.99721130e-01
  6.37615220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85969138e-01 1.28958355e-01 3.48476393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28702531e-01 2.93337343e-01
  8.67537720e+01 1.55000000e+02 1.05000000e+02 3.20000000e+01
  7.30000000e+01]]","[[-1.62759861]
 [-1.62759861]
 [-1.62759861]
 [-1.62759861]]",-1.6275986091918675
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17716104e-01 3.90970338e-01
  9.95900844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37345128e-01 2.88380697e-01 4.01377411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50475734e-01 2.48626271e-01
  7.84796359e+01 1.54000000e+02 1.11000000e+02 1.34000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50475734e-01 2.48626271e-01
  7.84796359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88253404e-01 5.63709669e-01 7.47286059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56756285e-01 2.17612036e-01
  8.20246823e+01 1.54000000e+02 1.11000000e+02 4.10000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24414225e-01 5.39320768e-01
  3.61572978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33752500e-01 2.42689198e-01 9.12539190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20036721e-01 4.62542995e-01
  8.97421170e+01 1.58000000e+02 1.07000000e+02 5.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20036721e-01 4.62542995e-01
  8.97421170e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31733427e-01 3.75153370e-01 3.29079679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40449155e-01 1.23492997e-01
  7.28777811e+01 1.58000000e+02 1.07000000e+02 3.20000000e+01
  7.50000000e+01]]","[[-2.62873031]
 [-2.62873031]
 [-2.62873031]
 [-2.62873031]]",-2.628730306828612
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91229147e-01 1.48727173e-01
  2.77355487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70382771e-01 1.95331319e-01 7.58433008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36682543e-01 3.26770725e-01
  9.25285761e+01 1.57000000e+02 1.13000000e+02 1.37000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36682543e-01 3.26770725e-01
  9.25285761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36406561e-01 3.83596167e-01 9.44246492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32986838e-01 1.76040613e-01
  4.03124538e+01 1.57000000e+02 1.13000000e+02 4.20000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92911776e-01 2.41550495e-01
  2.29930324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28380916e-01 4.32995614e-01 3.43294580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94612310e-01 4.88786313e-01
  7.54969788e+01 1.61000000e+02 1.09000000e+02 5.80000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94612310e-01 4.88786313e-01
  7.54969788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42852112e-01 3.99653903e-01 3.04428304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66849410e-01 4.04194616e-01
  3.77236389e+01 1.61000000e+02 1.09000000e+02 3.20000000e+01
  7.70000000e+01]]","[[-1.30335038]
 [-1.30335038]
 [-1.30335038]
 [-1.30335038]]",-1.3033503801715929
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39994513e-01 5.89783032e-01
  2.58586496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93880687e-01 4.63737026e-01 8.95087625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96852722e-01 1.49421090e-01
  4.13999052e+01 1.60000000e+02 1.15000000e+02 1.40000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96852722e-01 1.49421090e-01
  4.13999052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17523501e-01 4.67074437e-01 8.40074915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41789834e-01 5.63943822e-01
  6.62730203e+01 1.60000000e+02 1.15000000e+02 4.30000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42690015e-01 1.52740091e-01
  3.50965260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02534712e-01 5.77682158e-01 2.88599750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59249347e-01 2.22726462e-01
  6.72536546e+01 1.64000000e+02 1.11000000e+02 5.90000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59249347e-01 2.22726462e-01
  6.72536546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24912381e-01 5.20301017e-01 7.94420152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96200976e-01 5.52639370e-01
  2.88677863e+01 1.64000000e+02 1.11000000e+02 3.20000000e+01
  7.90000000e+01]]","[[-1.30709421]
 [-1.30709421]
 [-1.30709421]
 [-1.30709421]]",-1.3070942078667969
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03339776e-01 5.73101667e-01
  6.75737167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84288891e-01 3.69479300e-01 4.12869884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63912057e-01 2.08891640e-01
  7.41477461e+01 1.63000000e+02 1.17000000e+02 1.43000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63912057e-01 2.08891640e-01
  7.41477461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73592176e-01 5.21684009e-01 7.96319548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43589845e-01 4.77442384e-01
  6.42936014e+01 1.63000000e+02 1.17000000e+02 4.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76900226e-01 5.95867541e-01
  6.46150728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52004323e-01 4.20040151e-01 7.40890551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07871925e-01 4.32697565e-01
  5.64989691e+01 1.67000000e+02 1.13000000e+02 5.90000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07871925e-01 4.32697565e-01
  5.64989691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47290704e-01 1.61753422e-01 7.07412352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54258754e-01 3.45457748e-01
  5.26848097e+01 1.67000000e+02 1.13000000e+02 3.20000000e+01
  8.10000000e+01]]","[[-2.86926124]
 [-2.86926124]
 [-2.86926124]
 [-2.86926124]]",-2.8692612407278317
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94649232e-01 3.60006092e-01
  9.10712163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15870923e-01 3.46573924e-01 6.96683682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31711092e-01 2.00038893e-01
  9.79791657e+01 1.66000000e+02 1.19000000e+02 1.46000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31711092e-01 2.00038893e-01
  9.79791657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13857671e-01 4.00905069e-01 4.51744025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21539113e-01 5.99476547e-01
  5.89524017e+01 1.66000000e+02 1.19000000e+02 4.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32318768e-01 4.02794795e-01
  9.44507936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54525867e-01 2.17374960e-01 3.68469377e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19110588e-01 4.31433168e-01
  5.70824300e+01 1.70000000e+02 1.15000000e+02 6.10000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19110588e-01 4.31433168e-01
  5.70824300e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84537295e-01 5.68541299e-01 5.34129255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20113947e-01 1.73048815e-01
  8.04184078e+01 1.70000000e+02 1.15000000e+02 3.20000000e+01
  8.30000000e+01]]","[[-2.18616009]
 [-2.18616009]
 [-2.18616009]
 [-2.18616009]]",-2.186160087199268
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57729995e-01 1.40260751e-01
  2.98241164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06858287e-01 1.09536094e-01 5.53326877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94835129e-01 5.96856920e-01
  3.32829412e+01 1.69000000e+02 1.21000000e+02 1.49000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94835129e-01 5.96856920e-01
  3.32829412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88623604e-01 3.46647148e-01 6.72808536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98020410e-01 2.88293830e-01
  5.02537735e+01 1.69000000e+02 1.21000000e+02 4.50000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68405276e-01 4.09251625e-01
  8.57341980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52083528e-01 5.79996072e-01 8.39782507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66108560e-01 3.21589616e-01
  8.49282525e+01 1.73000000e+02 1.17000000e+02 6.30000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66108560e-01 3.21589616e-01
  8.49282525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38361288e-01 5.90760331e-01 3.08345559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91217989e-01 3.63216754e-01
  9.48012113e+01 1.73000000e+02 1.17000000e+02 3.20000000e+01
  8.50000000e+01]]","[[-1.31680755]
 [-1.31680755]
 [-1.31680755]
 [-1.31680755]]",-1.316807553559636
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91130741e-01 1.00615446e-01
  4.92146189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07178047e-01 1.34570210e-01 8.87596982e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38094013e-01 3.34852923e-01
  8.17279568e+01 1.72000000e+02 1.23000000e+02 1.50000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38094013e-01 3.34852923e-01
  8.17279568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52346951e-01 3.90343663e-01 8.80996035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04543489e-01 1.80614583e-01
  3.28231830e+01 1.72000000e+02 1.23000000e+02 4.60000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07253970e-01 2.28673552e-01
  5.14776799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53496477e-01 2.75781103e-01 8.89842308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47507373e-01 4.96915200e-01
  4.46329840e+01 1.76000000e+02 1.19000000e+02 6.50000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47507373e-01 4.96915200e-01
  4.46329840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61172263e-01 4.82397565e-01 7.78954144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20834166e-01 5.73844103e-01
  5.94970343e+01 1.76000000e+02 1.19000000e+02 3.20000000e+01
  8.70000000e+01]]","[[-0.97855508]
 [-0.97855508]
 [-0.97855508]
 [-0.97855508]]",-0.9785550843571917
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12525505e-01 1.72853608e-01
  9.48507029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35777845e-01 4.56477852e-01 6.56198751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69364424e-01 5.27621324e-01
  5.06546505e+01 1.75000000e+02 1.25000000e+02 1.53000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69364424e-01 5.27621324e-01
  5.06546505e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47773144e-01 5.11607438e-01 3.66563904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30055393e-01 1.92162145e-01
  4.13625606e+01 1.75000000e+02 1.25000000e+02 4.60000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67437310e-01 1.62531790e-01
  4.28049457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38635228e-01 1.58377725e-01 3.05493136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14030699e-01 3.73966523e-01
  6.35240959e+01 1.79000000e+02 1.21000000e+02 6.70000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14030699e-01 3.73966523e-01
  6.35240959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81531451e-01 4.42988280e-01 5.23994690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38640664e-01 2.55814758e-01
  5.37545884e+01 1.79000000e+02 1.21000000e+02 3.20000000e+01
  8.90000000e+01]]","[[-1.15027664]
 [-1.15027664]
 [-1.15027664]
 [-1.15027664]]",-1.1502766354778697
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00107017e-01 1.63580550e-01
  7.58576610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89494990e-01 5.87980088e-01 4.58203075e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55795592e-01 1.98856828e-01
  8.40532995e+01 1.78000000e+02 1.27000000e+02 1.56000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55795592e-01 1.98856828e-01
  8.40532995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52910949e-01 2.88427216e-01 2.44347907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71871751e-01 1.28689678e-01
  2.73647117e+01 1.78000000e+02 1.27000000e+02 4.60000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85966982e-01 4.00446094e-01
  2.76011967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44161999e-01 1.61868508e-01 2.65762449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53361467e-01 2.00397686e-01
  4.45581925e+01 1.82000000e+02 1.23000000e+02 6.70000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53361467e-01 2.00397686e-01
  4.45581925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60434037e-01 4.51607740e-01 6.80330078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49154365e-01 4.13745193e-01
  7.46038149e+01 1.82000000e+02 1.23000000e+02 3.20000000e+01
  9.10000000e+01]]","[[-1.7917962]
 [-1.7917962]
 [-1.7917962]
 [-1.7917962]]",-1.7917962031945842
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53780385e-01 1.72975073e-01
  8.75475408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10435484e-01 2.99366206e-01 6.64096594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40548395e-01 1.89185847e-01
  8.25423974e+01 1.81000000e+02 1.29000000e+02 1.59000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40548395e-01 1.89185847e-01
  8.25423974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05605289e-01 1.67160714e-01 9.65264245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72852143e-01 3.49521629e-01
  8.17743031e+01 1.81000000e+02 1.29000000e+02 4.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21962761e-01 5.82066093e-01
  5.57694359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83108259e-01 2.02576961e-01 4.60884071e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71553711e-01 4.98579412e-01
  8.27296073e+01 1.85000000e+02 1.25000000e+02 6.80000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71553711e-01 4.98579412e-01
  8.27296073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40074325e-01 5.70047992e-01 8.52596198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06123742e-01 2.76357367e-01
  9.08866132e+01 1.85000000e+02 1.25000000e+02 3.20000000e+01
  9.30000000e+01]]","[[-1.42857615]
 [-1.42857615]
 [-1.42857615]
 [-1.42857615]]",-1.4285761487721997
