"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43209622e-01 2.68144044e-01
  2.94818144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97611446e-01 3.12265686e-01 8.50108639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26656801e-01 1.31015213e-01
  5.00225698e+01 1.50000000e+02 1.10000000e+02 1.38000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26656801e-01 1.31015213e-01
  5.00225698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21551067e-01 1.83829348e-01 3.59065110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29644074e-01 2.49801508e-01
  2.54033040e+01 1.50000000e+02 1.10000000e+02 1.05000000e+02
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31314265e-01 4.23605869e-01
  5.25409457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43854302e-01 1.84371808e-01 2.36321325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79901880e-01 2.87337233e-01
  7.08374037e+01 1.56000000e+02 1.04000000e+02 9.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79901880e-01 2.87337233e-01
  7.08374037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31396428e-01 2.44313310e-01 2.89515561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86688638e-01 2.18921978e-01
  8.14973092e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-1.08542929]
 [-1.08542929]
 [-1.08542929]
 [-1.08542929]]",-1.0854292946487305
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85357120e-01 4.96633906e-01
  6.53270424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66065760e-01 4.25481620e-01 8.99101777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03222739e-01 4.15202104e-01
  7.41655898e+01 1.53000000e+02 1.12000000e+02 1.38000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03222739e-01 4.15202104e-01
  7.41655898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66349030e-01 5.12662968e-01 2.19980800e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63066289e-01 5.77239344e-01
  5.53066287e+01 1.53000000e+02 1.12000000e+02 1.06000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57156649e-01 2.52202180e-01
  6.00470853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20419302e-01 1.23537688e-01 6.09062248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97588201e-01 2.60344281e-01
  5.56402715e+01 1.59000000e+02 1.06000000e+02 1.00000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97588201e-01 2.60344281e-01
  5.56402715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97758135e-01 4.80662657e-01 7.14511642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84748388e-01 3.34998120e-01
  8.81525729e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.07757433]
 [-1.07757433]
 [-1.07757433]
 [-1.07757433]]",-1.0775743321208473
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45029327e-01 3.26006550e-01
  9.56679659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80433800e-01 3.52546032e-01 4.77884616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61847187e-01 3.90305117e-01
  3.65181420e+01 1.55000000e+02 1.15000000e+02 1.39000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61847187e-01 3.90305117e-01
  3.65181420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69952596e-01 5.68168796e-01 2.59991111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78952753e-01 5.50983497e-01
  3.38459898e+01 1.55000000e+02 1.15000000e+02 1.07000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12715230e-01 1.97231257e-01
  8.12776095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78987780e-01 4.31106501e-01 5.57203720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83868979e-01 1.96856805e-01
  6.65979008e+01 1.62000000e+02 1.08000000e+02 1.02000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83868979e-01 1.96856805e-01
  6.65979008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22299658e-01 1.89812245e-01 2.53913034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28147837e-01 4.38446439e-01
  9.54847955e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.94475226]
 [-1.94475226]
 [-1.94475226]
 [-1.94475226]]",-1.9447522647012605
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50187702e-01 2.13730993e-01
  5.98171368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21935601e-01 2.75471388e-01 2.57720431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53712603e-01 5.06119658e-01
  4.20033754e+01 1.58000000e+02 1.17000000e+02 1.41000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53712603e-01 5.06119658e-01
  4.20033754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93851919e-01 1.53063073e-01 4.48314391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32507073e-01 2.60620827e-01
  5.19940249e+01 1.58000000e+02 1.17000000e+02 1.08000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66206372e-01 4.05448058e-01
  5.59146561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49726834e-01 2.10262578e-01 7.32817798e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06904529e-01 4.95592481e-01
  7.37035261e+01 1.65000000e+02 1.10000000e+02 1.04000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06904529e-01 4.95592481e-01
  7.37035261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82231170e-01 1.38816021e-01 6.75546848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08918236e-01 1.45937744e-01
  6.24759792e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-1.57592206]
 [-1.57592206]
 [-1.57592206]
 [-1.57592206]]",-1.575922064869079
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11070396e-01 1.64079422e-01
  9.83813905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84071102e-01 4.52044542e-01 2.79362533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04637477e-01 2.68957493e-01
  3.80411902e+01 1.60000000e+02 1.20000000e+02 1.42000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04637477e-01 2.68957493e-01
  3.80411902e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72128786e-01 5.26297921e-01 4.35733185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31472168e-01 4.05092316e-01
  4.51947064e+01 1.60000000e+02 1.20000000e+02 1.09000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68074342e-01 3.77127897e-01
  6.72194028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51823751e-01 2.43706818e-01 8.14955382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36648158e-01 3.69397869e-01
  5.14140649e+01 1.68000000e+02 1.12000000e+02 1.06000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36648158e-01 3.69397869e-01
  5.14140649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44690391e-01 5.06234415e-01 9.68951855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60103742e-01 5.11466958e-01
  5.83776510e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.58642618]
 [-1.58642618]
 [-1.58642618]
 [-1.58642618]]",-1.5864261767602879
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07806254e-01 5.09103641e-01
  2.28428970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24141630e-01 2.56471198e-01 4.50663357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47751381e-01 5.44620859e-01
  6.86882122e+01 1.62000000e+02 1.23000000e+02 1.43000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47751381e-01 5.44620859e-01
  6.86882122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42599284e-01 3.83056875e-01 4.89361887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59138330e-01 1.72178728e-01
  5.17046008e+01 1.62000000e+02 1.23000000e+02 1.10000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01754738e-01 4.39598844e-01
  3.04058281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13745445e-01 2.39925723e-01 4.94439250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24699796e-01 3.14488985e-01
  7.71843305e+01 1.71000000e+02 1.14000000e+02 1.08000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24699796e-01 3.14488985e-01
  7.71843305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92057121e-01 3.75246340e-01 5.01879961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52081858e-01 2.64474282e-01
  7.60935777e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.32009186]
 [-1.32009186]
 [-1.32009186]
 [-1.32009186]]",-1.3200918637566414
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34508401e-01 1.82209418e-01
  7.84188156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09775918e-01 4.32423453e-01 5.61969975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34373402e-01 1.90659326e-01
  7.44599122e+01 1.64000000e+02 1.26000000e+02 1.44000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34373402e-01 1.90659326e-01
  7.44599122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12809776e-01 3.30378434e-01 8.03632284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93822345e-01 2.73388061e-01
  5.90213050e+01 1.64000000e+02 1.26000000e+02 1.11000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74220613e-01 4.47989003e-01
  6.24716550e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49342415e-01 2.14744856e-01 4.63273592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70087895e-01 1.45292284e-01
  9.84750463e+01 1.74000000e+02 1.16000000e+02 1.11000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70087895e-01 1.45292284e-01
  9.84750463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25831356e-01 5.66862107e-01 5.04398628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92499319e-01 1.91049689e-01
  3.41561089e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.81048059]
 [-1.81048059]
 [-1.81048059]
 [-1.81048059]]",-1.8104805923950824
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88628875e-01 1.11353926e-01
  6.36956349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90186697e-01 5.32769903e-01 8.69814701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27725902e-01 4.04316439e-01
  4.35490948e+01 1.66000000e+02 1.29000000e+02 1.46000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27725902e-01 4.04316439e-01
  4.35490948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93830098e-01 4.11378802e-01 8.62683189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51628353e-01 2.27493798e-01
  3.50935268e+01 1.66000000e+02 1.29000000e+02 1.12000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76465061e-01 5.01908193e-01
  6.67622134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78088646e-01 3.62501527e-01 3.07950712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28140977e-01 2.32914060e-01
  6.86373020e+01 1.77000000e+02 1.18000000e+02 1.13000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28140977e-01 2.32914060e-01
  6.86373020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58584498e-01 2.52947034e-01 7.94088439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76854899e-01 4.32967033e-01
  9.61237269e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.43733893]
 [-1.43733893]
 [-1.43733893]
 [-1.43733893]]",-1.4373389317003973
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01161686e-01 2.52041463e-01
  4.92124934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57309089e-01 4.82578883e-01 6.79348193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91617138e-01 2.78356373e-01
  9.08200626e+01 1.68000000e+02 1.32000000e+02 1.47000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91617138e-01 2.78356373e-01
  9.08200626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72609793e-01 2.86183433e-01 4.76735662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30757292e-01 4.43964961e-01
  7.75805457e+01 1.68000000e+02 1.32000000e+02 1.14000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16889810e-01 4.94860244e-01
  5.83306893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71959336e-01 5.39638844e-01 9.47592596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27837583e-01 3.36968781e-01
  9.09204579e+01 1.80000000e+02 1.20000000e+02 1.15000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27837583e-01 3.36968781e-01
  9.09204579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29468231e-01 3.93187771e-01 6.83262405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19277853e-01 5.15191741e-01
  8.09770671e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.73237222]
 [-1.73237222]
 [-1.73237222]
 [-1.73237222]]",-1.7323722198759643
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47369118e-01 4.55211938e-01
  3.65703313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01083294e-01 4.01015708e-01 2.25084614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24910319e-01 1.58133645e-01
  5.61834046e+01 1.70000000e+02 1.35000000e+02 1.47000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24910319e-01 1.58133645e-01
  5.61834046e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72297198e-01 5.92268924e-01 8.96272509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62848805e-01 3.30940087e-01
  7.34904920e+01 1.70000000e+02 1.35000000e+02 1.17000000e+02
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01983051e-01 2.07603776e-01
  9.86323012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57150163e-01 2.23537715e-01 4.62523180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48728996e-01 5.66370289e-01
  7.93383320e+01 1.83000000e+02 1.22000000e+02 1.16000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48728996e-01 5.66370289e-01
  7.93383320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30143782e-01 3.48311275e-01 2.69721004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38424597e-01 3.47229018e-01
  4.55964537e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.4938798]
 [-1.4938798]
 [-1.4938798]
 [-1.4938798]]",-1.4938798008475935
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27470521e-01 5.46467217e-01
  8.06414238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52912307e-01 2.94044129e-01 4.99237568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53701705e-01 1.47254130e-01
  9.43524985e+01 1.72000000e+02 1.38000000e+02 1.47000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53701705e-01 1.47254130e-01
  9.43524985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40467190e-01 3.00515818e-01 9.56114497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25983128e-01 2.16984534e-01
  2.11370970e+01 1.72000000e+02 1.38000000e+02 1.19000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76691139e-01 1.03098745e-01
  5.32322244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92544341e-01 2.18285912e-01 6.01884041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57579090e-01 5.19137932e-01
  7.64654877e+01 1.86000000e+02 1.24000000e+02 1.17000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57579090e-01 5.19137932e-01
  7.64654877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59368839e-01 1.47806357e-01 9.23803724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77174402e-01 4.29812821e-01
  5.64021829e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.38377667]
 [-1.38377667]
 [-1.38377667]
 [-1.38377667]]",-1.3837766681047163
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71498592e-01 5.13642681e-01
  5.42238981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39630646e-01 1.30414148e-01 3.80372525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67564601e-01 2.53453364e-01
  6.32080376e+01 1.74000000e+02 1.41000000e+02 1.49000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67564601e-01 2.53453364e-01
  6.32080376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87228155e-01 4.79609248e-01 3.30383307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05938917e-01 1.53294983e-01
  5.28283876e+01 1.74000000e+02 1.41000000e+02 1.20000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75606178e-01 2.84177467e-01
  9.06756852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69271768e-01 2.80740001e-01 5.31174452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91784683e-01 1.01117220e-01
  9.48837731e+01 1.89000000e+02 1.26000000e+02 1.19000000e+02
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91784683e-01 1.01117220e-01
  9.48837731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42720602e-01 3.27871980e-01 9.21484758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61629834e-01 5.76777872e-01
  9.72064819e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-2.64746287]
 [-2.64746287]
 [-2.64746287]
 [-2.64746287]]",-2.6474628698415157
