"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74364982e-01 3.63575860e-01
  3.29155884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63644990e-01 3.51941195e-01 9.46235224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68183670e-01 1.54977157e-01
  9.07674751e+01 1.52000000e+02 1.08000000e+02 1.14000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68183670e-01 1.54977157e-01
  9.07674751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65272806e-01 3.72572796e-01 7.89362117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83575403e-01 3.62351908e-01
  2.91375965e+01 1.52000000e+02 1.08000000e+02 4.00000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28946424e-01 3.85541046e-01
  5.60359601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57588165e-01 4.11522340e-01 9.89923171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33118984e-01 3.78587399e-01
  2.03985856e+01 1.47000000e+02 1.13000000e+02 3.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33118984e-01 3.78587399e-01
  2.03985856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85339385e-01 2.86531425e-01 3.14225244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70290329e-01 2.32968139e-01
  7.17646397e+01 1.47000000e+02 1.13000000e+02 6.90000000e+01
  4.40000000e+01]]","[[-2.86143178]
 [-2.86143178]
 [-2.86143178]
 [-2.86143178]]",-2.86143177892957
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10541432e-01 3.12483916e-01
  9.82293245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44418841e-01 3.12483783e-01 8.65650029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01485064e-01 5.58875403e-01
  7.46929451e+01 1.55000000e+02 1.10000000e+02 1.17000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01485064e-01 5.58875403e-01
  7.46929451e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24503206e-01 2.70440137e-01 2.24411571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77284233e-01 1.50857604e-01
  3.45782117e+01 1.55000000e+02 1.10000000e+02 4.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96627804e-01 2.12277770e-01
  3.31509737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95427499e-01 2.94099211e-01 7.92479743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94276086e-01 3.16237410e-01
  9.55187323e+01 1.50000000e+02 1.15000000e+02 3.50000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94276086e-01 3.16237410e-01
  9.55187323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71532122e-01 3.91084981e-01 8.23833202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87000053e-01 5.67378105e-01
  7.11840084e+01 1.50000000e+02 1.15000000e+02 7.00000000e+01
  4.50000000e+01]]","[[-3.74787854]
 [-3.74787854]
 [-3.74787854]
 [-3.74787854]]",-3.74787853650489
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99558902e-01 4.69647044e-01
  6.24678960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77125439e-01 5.06340132e-01 4.54897499e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34258519e-01 3.37326483e-01
  5.10463899e+01 1.57000000e+02 1.13000000e+02 1.18000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34258519e-01 3.37326483e-01
  5.10463899e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60533811e-01 5.14255461e-01 7.02251621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77805265e-01 4.81710497e-01
  9.75113975e+01 1.57000000e+02 1.13000000e+02 4.30000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08207684e-01 4.70256922e-01
  6.44874298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49434478e-01 4.24831873e-01 8.33050511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14732676e-01 1.00600392e-01
  6.80135510e+01 1.53000000e+02 1.17000000e+02 3.50000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14732676e-01 1.00600392e-01
  6.80135510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22481713e-01 2.66560951e-01 8.92052630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48081807e-01 3.72589921e-01
  9.66243061e+01 1.53000000e+02 1.17000000e+02 7.10000000e+01
  4.60000000e+01]]","[[-1.55015601]
 [-1.55015601]
 [-1.55015601]
 [-1.55015601]]",-1.5501560125065696
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63333296e-01 4.85446903e-01
  8.22715697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13358042e-01 5.72484847e-01 7.38775016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72711993e-01 2.11228953e-01
  3.33714534e+01 1.60000000e+02 1.15000000e+02 1.19000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72711993e-01 2.11228953e-01
  3.33714534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43778908e-01 5.71971672e-01 6.09846403e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26523463e-01 5.29782267e-01
  4.14884880e+01 1.60000000e+02 1.15000000e+02 4.30000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99712212e-01 1.84293891e-01
  6.02231864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19001763e-01 3.69831760e-01 2.26870966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03154673e-01 3.10709993e-01
  6.63251402e+01 1.56000000e+02 1.19000000e+02 3.50000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03154673e-01 3.10709993e-01
  6.63251402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45862772e-01 2.11944707e-01 6.18897070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10494069e-01 3.13566125e-01
  4.66453147e+01 1.56000000e+02 1.19000000e+02 7.10000000e+01
  4.80000000e+01]]","[[-2.79908496]
 [-2.79908496]
 [-2.79908496]
 [-2.79908496]]",-2.7990849645052807
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65770937e-01 2.91422041e-01
  3.45775759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98028028e-01 3.15331309e-01 2.02677689e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06862336e-01 3.17484125e-01
  7.01112994e+01 1.63000000e+02 1.17000000e+02 1.20000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06862336e-01 3.17484125e-01
  7.01112994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92851642e-01 5.45200458e-01 9.24424471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18585616e-01 5.39155901e-01
  8.75583419e+01 1.63000000e+02 1.17000000e+02 4.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62233258e-01 5.49060319e-01
  2.63781013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87659873e-01 1.63422666e-01 3.70217021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96524965e-01 2.17247265e-01
  4.63808463e+01 1.58000000e+02 1.22000000e+02 3.70000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96524965e-01 2.17247265e-01
  4.63808463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28581947e-01 3.88731395e-01 2.12249462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24660973e-01 3.19378149e-01
  6.84713738e+01 1.58000000e+02 1.22000000e+02 7.30000000e+01
  4.90000000e+01]]","[[-3.53666319]
 [-3.53666319]
 [-3.53666319]
 [-3.53666319]]",-3.536663192729305
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18805659e-01 4.38602988e-01
  6.64498425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51375200e-01 1.01733052e-01 8.49119445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64640271e-01 1.11638278e-01
  4.75504714e+01 1.65000000e+02 1.20000000e+02 1.20000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64640271e-01 1.11638278e-01
  4.75504714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04725884e-01 5.35620315e-01 3.84614433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54472106e-01 5.02456173e-01
  3.34548102e+01 1.65000000e+02 1.20000000e+02 4.60000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87162200e-01 2.37096645e-01
  3.89072924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46363089e-01 4.25583200e-01 2.65117615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60357626e-01 1.16491840e-01
  8.94056242e+01 1.61000000e+02 1.24000000e+02 3.90000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60357626e-01 1.16491840e-01
  8.94056242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64059672e-01 2.74401635e-01 7.40134480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38709250e-01 3.38342209e-01
  7.12511416e+01 1.61000000e+02 1.24000000e+02 7.30000000e+01
  5.10000000e+01]]","[[-4.37936272]
 [-4.37936272]
 [-4.37936272]
 [-4.37936272]]",-4.379362723267751
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80195921e-01 2.69669998e-01
  7.16233060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18384203e-01 2.89337568e-01 6.29875753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11346620e-01 5.62503567e-01
  4.75151316e+01 1.68000000e+02 1.22000000e+02 1.23000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11346620e-01 5.62503567e-01
  4.75151316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93129227e-01 5.24795669e-01 9.91483140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31531811e-01 2.32453739e-01
  9.29072939e+01 1.68000000e+02 1.22000000e+02 4.70000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56667259e-01 2.84794302e-01
  4.83655857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03266678e-01 3.83400134e-01 2.12179204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97993528e-01 3.69597434e-01
  6.73881848e+01 1.64000000e+02 1.26000000e+02 4.10000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97993528e-01 3.69597434e-01
  6.73881848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26833260e-01 5.58880358e-01 6.99864014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87266519e-01 5.39812162e-01
  5.69704945e+01 1.64000000e+02 1.26000000e+02 7.30000000e+01
  5.30000000e+01]]","[[-4.0099534]
 [-4.0099534]
 [-4.0099534]
 [-4.0099534]]",-4.009953403909885
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30162698e-01 3.45423689e-01
  2.06751451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29356788e-01 3.11440283e-01 6.59444559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75003910e-01 3.26073511e-01
  5.35336957e+01 1.70000000e+02 1.25000000e+02 1.25000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75003910e-01 3.26073511e-01
  5.35336957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75693207e-01 5.41345230e-01 6.80685490e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66121396e-01 5.79250496e-01
  6.09886859e+01 1.70000000e+02 1.25000000e+02 4.90000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16275113e-01 5.45785153e-01
  8.70585440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31771628e-01 1.68256609e-01 4.48762385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54218138e-01 4.41417319e-01
  4.52343863e+01 1.66000000e+02 1.29000000e+02 4.30000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54218138e-01 4.41417319e-01
  4.52343863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99621639e-01 3.20338244e-01 7.61415515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23777844e-01 2.51776286e-01
  2.63717748e+01 1.66000000e+02 1.29000000e+02 7.50000000e+01
  5.40000000e+01]]","[[-2.19070873]
 [-2.19070873]
 [-2.19070873]
 [-2.19070873]]",-2.1907087288570866
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32649191e-01 3.90912932e-01
  2.71467255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80396939e-01 3.24321142e-01 8.51736029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59692949e-01 1.84838567e-01
  3.64289262e+01 1.73000000e+02 1.27000000e+02 1.27000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59692949e-01 1.84838567e-01
  3.64289262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10109816e-01 3.43897296e-01 8.17175380e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07554064e-01 1.55607279e-01
  3.61475312e+01 1.73000000e+02 1.27000000e+02 5.00000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52269302e-01 5.58119479e-01
  8.16140610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49386401e-01 4.91312185e-01 9.32885303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15063256e-01 1.76593527e-01
  9.50292752e+01 1.69000000e+02 1.31000000e+02 4.40000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15063256e-01 1.76593527e-01
  9.50292752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81629660e-01 3.86539911e-01 3.01811110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32649972e-01 1.57353044e-01
  8.41531728e+01 1.69000000e+02 1.31000000e+02 7.60000000e+01
  5.50000000e+01]]","[[-5.95002202]
 [-5.95002202]
 [-5.95002202]
 [-5.95002202]]",-5.950022023977958
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02759550e-01 3.08488355e-01
  7.19830183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86107878e-01 1.89770303e-01 7.80285232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54508271e-01 1.48794587e-01
  3.33164210e+01 1.75000000e+02 1.30000000e+02 1.29000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54508271e-01 1.48794587e-01
  3.33164210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01135103e-01 2.97153897e-01 8.67582034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58421099e-01 1.53325690e-01
  5.58224885e+01 1.75000000e+02 1.30000000e+02 5.20000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22107783e-01 2.39558638e-01
  6.40178393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99128158e-01 1.31611634e-01 4.24588627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42341736e-01 5.12926681e-01
  8.60747691e+01 1.72000000e+02 1.33000000e+02 4.40000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42341736e-01 5.12926681e-01
  8.60747691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54964113e-01 5.82958165e-01 6.21197336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62501351e-01 2.99347194e-01
  4.41060058e+01 1.72000000e+02 1.33000000e+02 7.60000000e+01
  5.70000000e+01]]","[[-3.12064752]
 [-3.12064752]
 [-3.12064752]
 [-3.12064752]]",-3.1206475180848128
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04673403e-01 5.96547029e-01
  8.49643779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39326184e-01 5.53909557e-01 6.51968448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06211122e-01 2.90127549e-01
  5.86817072e+01 1.77000000e+02 1.33000000e+02 1.31000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06211122e-01 2.90127549e-01
  5.86817072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01910319e-01 4.95351038e-01 8.68697072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80696360e-01 5.27847040e-01
  5.43583824e+01 1.77000000e+02 1.33000000e+02 5.40000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70629229e-01 4.88011276e-01
  5.99800193e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93260885e-01 2.59253471e-01 5.48856099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37063161e-01 5.51097160e-01
  8.79528907e+01 1.74000000e+02 1.36000000e+02 4.50000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37063161e-01 5.51097160e-01
  8.79528907e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87452509e-01 1.08024937e-01 8.99414843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05865842e-01 5.93393335e-01
  4.49136494e+01 1.74000000e+02 1.36000000e+02 7.80000000e+01
  5.80000000e+01]]","[[-3.26829551]
 [-3.26829551]
 [-3.26829551]
 [-3.26829551]]",-3.268295506436383
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59636680e-01 1.92105961e-01
  5.16075250e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41074310e-01 2.66710035e-01 9.07431744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75715578e-01 3.42587172e-01
  8.88303667e+01 1.79000000e+02 1.36000000e+02 1.33000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75715578e-01 3.42587172e-01
  8.88303667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40341143e-01 4.50233557e-01 7.23403138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57150211e-01 5.28626233e-01
  4.63200505e+01 1.79000000e+02 1.36000000e+02 5.60000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26585846e-01 3.50905638e-01
  6.28677719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28493871e-01 5.01583435e-01 4.14875697e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91120362e-01 1.36685544e-01
  3.39827201e+01 1.76000000e+02 1.39000000e+02 4.60000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91120362e-01 1.36685544e-01
  3.39827201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65935040e-01 3.52328037e-01 9.34770826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47835630e-01 5.69928011e-01
  3.83842079e+01 1.76000000e+02 1.39000000e+02 8.00000000e+01
  5.90000000e+01]]","[[-3.01329475]
 [-3.01329475]
 [-3.01329475]
 [-3.01329475]]",-3.0132947494372
