"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20352283e-01 5.25428268e-01
  8.64893804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30138845e-01 1.41346432e-01 2.02032387e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25960050e-01 4.53053332e-01
  6.89645567e+01 1.53000000e+02 1.07000000e+02 1.80000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25960050e-01 4.53053332e-01
  6.89645567e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18798435e-01 2.25352909e-01 4.08703807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20628640e-01 2.60563337e-01
  6.25449922e+01 1.53000000e+02 1.07000000e+02 4.00000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55657540e-01 2.68503327e-01
  2.67235495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76520872e-01 2.46725291e-01 4.01439049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83002162e-01 2.22096581e-01
  6.27691056e+01 1.48000000e+02 1.12000000e+02 3.50000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83002162e-01 2.22096581e-01
  6.27691056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02072024e-01 3.72523478e-01 5.41677028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72171801e-01 1.50418495e-01
  5.82382459e+01 1.48000000e+02 1.12000000e+02 5.30000000e+01
  5.90000000e+01]]","[[-1.22829365]
 [-1.22829365]
 [-1.22829365]
 [-1.22829365]]",-1.228293648050326
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89421842e-01 4.57916448e-01
  5.77895346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08092602e-01 4.83419117e-01 2.76151178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78131257e-01 1.13526564e-01
  9.92089860e+01 1.56000000e+02 1.09000000e+02 1.90000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78131257e-01 1.13526564e-01
  9.92089860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77150008e-01 1.02235222e-01 9.57523253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76502434e-01 5.47437003e-01
  3.64121618e+01 1.56000000e+02 1.09000000e+02 4.00000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61887966e-01 3.59579931e-01
  7.27746928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71431644e-01 2.64891192e-01 3.71715191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21250064e-01 5.37127992e-01
  6.07287265e+01 1.51000000e+02 1.14000000e+02 3.50000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21250064e-01 5.37127992e-01
  6.07287265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23443907e-01 2.92311370e-01 3.42712892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77291246e-01 4.63984921e-01
  5.53623006e+01 1.51000000e+02 1.14000000e+02 5.50000000e+01
  5.90000000e+01]]","[[-2.16165221]
 [-2.16165221]
 [-2.16165221]
 [-2.16165221]]",-2.161652209608725
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90187550e-01 1.97178919e-01
  8.25375921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33577574e-01 3.67688281e-01 2.10732669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24887925e-01 5.19915308e-01
  2.59431754e+01 1.59000000e+02 1.11000000e+02 2.00000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24887925e-01 5.19915308e-01
  2.59431754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65799467e-01 4.93642958e-01 6.77746510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55900795e-01 2.30773522e-01
  6.78748510e+01 1.59000000e+02 1.11000000e+02 4.20000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83324773e-01 1.46698797e-01
  9.14406243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73238664e-01 5.36345852e-01 6.91165785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04091753e-01 2.57781324e-01
  3.03723549e+01 1.53000000e+02 1.17000000e+02 3.50000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04091753e-01 2.57781324e-01
  3.03723549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07799485e-01 2.32311252e-01 2.66409449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67680700e-01 5.40524914e-01
  6.26184243e+01 1.53000000e+02 1.17000000e+02 5.70000000e+01
  6.00000000e+01]]","[[-1.95422374]
 [-1.95422374]
 [-1.95422374]
 [-1.95422374]]",-1.9542237403055698
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67707853e-01 1.00774159e-01
  4.21233820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32824174e-01 2.07044347e-01 8.46801168e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30114183e-01 1.04399062e-01
  5.33369540e+01 1.62000000e+02 1.13000000e+02 2.00000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30114183e-01 1.04399062e-01
  5.33369540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49117650e-01 1.86577187e-01 4.21064876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86099839e-01 2.86856212e-01
  6.36977034e+01 1.62000000e+02 1.13000000e+02 4.30000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08045672e-01 1.22881532e-01
  5.58787806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30740205e-01 5.11253036e-01 9.08959542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78584491e-01 3.33310345e-01
  4.44143388e+01 1.55000000e+02 1.20000000e+02 3.50000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78584491e-01 3.33310345e-01
  4.44143388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63757228e-01 4.49073873e-01 4.54169693e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57785175e-01 5.97291555e-01
  9.35273445e+01 1.55000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-2.02042438]
 [-2.02042438]
 [-2.02042438]
 [-2.02042438]]",-2.0204243804403883
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42762403e-01 5.34735077e-01
  7.51098578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75183018e-01 1.95770117e-01 3.18983981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72318789e-01 3.62158546e-01
  2.23932461e+01 1.65000000e+02 1.15000000e+02 2.00000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72318789e-01 3.62158546e-01
  2.23932461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58951700e-01 4.82637864e-01 8.19446106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50011025e-01 2.38102801e-01
  5.89843219e+01 1.65000000e+02 1.15000000e+02 4.30000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54963722e-01 1.37773084e-01
  4.09163358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15962644e-01 1.15196720e-01 7.31880834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91287260e-01 3.81715867e-01
  3.21363474e+01 1.58000000e+02 1.22000000e+02 3.70000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91287260e-01 3.81715867e-01
  3.21363474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94519442e-01 4.60950940e-01 9.85428467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59256695e-01 4.64102979e-01
  5.54146960e+01 1.58000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.95978982]
 [-0.95978982]
 [-0.95978982]
 [-0.95978982]]",-0.9597898203940828
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62579908e-01 3.13302202e-01
  4.09165159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71403565e-01 5.43920313e-01 4.82043502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63074642e-01 5.35073755e-01
  8.17357559e+01 1.68000000e+02 1.17000000e+02 2.00000000e+01
  1.48000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63074642e-01 5.35073755e-01
  8.17357559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64876997e-01 4.31519660e-01 3.79072470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09712480e-01 1.33939633e-01
  5.05418283e+01 1.68000000e+02 1.17000000e+02 4.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40827839e-01 2.03044105e-01
  7.76087599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96309186e-01 3.55097863e-01 6.96792292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22015789e-01 2.52721125e-01
  5.16329817e+01 1.61000000e+02 1.24000000e+02 3.80000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22015789e-01 2.52721125e-01
  5.16329817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37285962e-01 1.43607644e-01 4.74992318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36898376e-01 2.56307831e-01
  5.26827099e+01 1.61000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.76517171]
 [-1.76517171]
 [-1.76517171]
 [-1.76517171]]",-1.765171711189018
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47465661e-01 5.48475876e-01
  6.64889654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68556214e-01 1.51448792e-01 6.67922562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53605633e-01 2.92178223e-01
  5.67214815e+01 1.71000000e+02 1.19000000e+02 2.10000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53605633e-01 2.92178223e-01
  5.67214815e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84186532e-01 5.28843842e-01 6.94457859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50628791e-01 2.96873202e-01
  7.55109674e+01 1.71000000e+02 1.19000000e+02 4.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18243818e-01 5.14053720e-01
  7.65727273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56440648e-01 4.65534417e-01 9.36211857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70766168e-01 4.29820280e-01
  4.00861805e+01 1.63000000e+02 1.27000000e+02 3.80000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70766168e-01 4.29820280e-01
  4.00861805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19072634e-01 4.04122351e-01 2.97255894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00636399e-01 1.84828982e-01
  2.29367824e+01 1.63000000e+02 1.27000000e+02 6.50000000e+01
  6.20000000e+01]]","[[-2.24580981]
 [-2.24580981]
 [-2.24580981]
 [-2.24580981]]",-2.2458098099275587
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49521015e-01 2.68651010e-01
  9.01341751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28848011e-01 3.16809863e-01 3.92170241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20283178e-01 3.20061002e-01
  7.74284121e+01 1.74000000e+02 1.21000000e+02 2.20000000e+01
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20283178e-01 3.20061002e-01
  7.74284121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57848877e-01 2.24974973e-01 9.15348778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69548055e-01 5.28544160e-01
  3.26303975e+01 1.74000000e+02 1.21000000e+02 4.50000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76817546e-01 1.17044525e-01
  3.63725458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86501779e-01 2.64182926e-01 5.99907674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17752389e-01 1.54328881e-01
  4.98658221e+01 1.66000000e+02 1.29000000e+02 4.00000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17752389e-01 1.54328881e-01
  4.98658221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22857159e-01 1.96295199e-01 9.82214592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78795620e-01 1.24787430e-01
  9.86615346e+01 1.66000000e+02 1.29000000e+02 6.50000000e+01
  6.40000000e+01]]","[[-2.04771602]
 [-2.04771602]
 [-2.04771602]
 [-2.04771602]]",-2.0477160215156784
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06032061e-01 4.60197459e-01
  9.19817106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46992744e-01 2.54478012e-01 8.89777660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57213397e-01 4.53963924e-01
  5.61019374e+01 1.76000000e+02 1.24000000e+02 2.20000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57213397e-01 4.53963924e-01
  5.61019374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15781224e-01 5.34445264e-01 2.87712775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30557357e-01 5.66767229e-01
  4.89295168e+01 1.76000000e+02 1.24000000e+02 4.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14922242e-01 3.58962089e-01
  2.27739471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37889862e-01 4.06910325e-01 9.84020104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92896672e-01 1.21309174e-01
  7.13022360e+01 1.68000000e+02 1.32000000e+02 4.20000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92896672e-01 1.21309174e-01
  7.13022360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13605152e-01 5.25799156e-01 9.73351513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15766688e-01 1.37126842e-01
  4.55433339e+01 1.68000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-3.19474736]
 [-3.19474736]
 [-3.19474736]
 [-3.19474736]]",-3.194747359748739
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54719633e-01 5.75829589e-01
  5.76162348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85954492e-01 4.02245442e-01 9.14820497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75528764e-01 3.42537772e-01
  2.20005025e+01 1.79000000e+02 1.26000000e+02 2.20000000e+01
  1.57000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75528764e-01 3.42537772e-01
  2.20005025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63484806e-01 5.15324117e-01 8.91557798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91778158e-01 5.48020308e-01
  2.06812743e+01 1.79000000e+02 1.26000000e+02 4.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50350726e-01 4.00802275e-01
  5.37666374e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55522875e-01 5.02542392e-01 5.77632617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25767773e-01 3.43686590e-01
  4.91108774e+01 1.71000000e+02 1.34000000e+02 4.50000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25767773e-01 3.43686590e-01
  4.91108774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74879421e-01 3.15748282e-01 7.98172535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41550997e-01 4.50157193e-01
  2.41502475e+01 1.71000000e+02 1.34000000e+02 6.60000000e+01
  6.80000000e+01]]","[[-0.69655437]
 [-0.69655437]
 [-0.69655437]
 [-0.69655437]]",-0.6965543733395849
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43940040e-01 2.02500822e-01
  4.80165300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53008810e-01 5.47477800e-01 8.48319403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58044252e-01 5.30159605e-01
  2.89781831e+01 1.82000000e+02 1.28000000e+02 2.30000000e+01
  1.59000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58044252e-01 5.30159605e-01
  2.89781831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61962058e-01 3.08445185e-01 4.79389973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75503040e-01 3.00314793e-01
  7.71063738e+01 1.82000000e+02 1.28000000e+02 4.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61873513e-01 5.77360706e-01
  6.45014215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28200889e-01 3.23437056e-01 5.21675925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00198622e-01 5.48812963e-01
  4.96095535e+01 1.74000000e+02 1.36000000e+02 4.60000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00198622e-01 5.48812963e-01
  4.96095535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69584371e-01 4.67853586e-01 9.08323566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25583835e-01 2.55491628e-01
  6.53748557e+01 1.74000000e+02 1.36000000e+02 6.70000000e+01
  6.90000000e+01]]","[[-0.84927772]
 [-0.84927772]
 [-0.84927772]
 [-0.84927772]]",-0.849277717449714
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53475633e-01 2.27322204e-01
  9.93826546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25681845e-01 3.52897119e-01 2.52913711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83483857e-01 1.88801467e-01
  8.28161851e+01 1.85000000e+02 1.30000000e+02 2.30000000e+01
  1.62000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83483857e-01 1.88801467e-01
  8.28161851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32259982e-01 3.53336724e-01 3.13531691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37455279e-01 1.09619032e-01
  8.13139745e+01 1.85000000e+02 1.30000000e+02 5.00000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47801253e-01 4.81323837e-01
  7.78728288e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27586114e-01 2.18775342e-01 5.51576509e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55926297e-01 4.73006048e-01
  2.40247238e+01 1.76000000e+02 1.39000000e+02 4.60000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55926297e-01 4.73006048e-01
  2.40247238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34154634e-01 2.47496663e-01 6.57655528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30330613e-01 2.92777448e-01
  7.67264643e+01 1.76000000e+02 1.39000000e+02 7.00000000e+01
  6.90000000e+01]]","[[-1.37515446]
 [-1.37515446]
 [-1.37515446]
 [-1.37515446]]",-1.3751544625396237
