"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52067775e-01 5.84883880e-01
  4.94266970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29881008e-01 2.64598511e-01 6.50561205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07412831e-01 3.55296580e-01
  4.53987077e+01 1.44000000e+02 1.11000000e+02 1.44000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07412831e-01 3.55296580e-01
  4.53987077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53087078e-01 2.32701553e-01 9.79822446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31070793e-01 5.61876530e-01
  7.68353726e+01 1.44000000e+02 1.11000000e+02 1.02000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73565362e-01 5.86950483e-01
  8.21475785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74858778e-01 5.77058381e-01 9.07092292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42279226e-01 1.42375200e-01
  4.58026662e+01 1.48000000e+02 1.07000000e+02 5.80000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42279226e-01 1.42375200e-01
  4.58026662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41296169e-01 3.60295626e-01 2.62241201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35675692e-01 3.78694642e-01
  6.65046932e+01 1.48000000e+02 1.07000000e+02 7.10000000e+01
  3.60000000e+01]]","[[-1.54483629]
 [-1.54483629]
 [-1.54483629]
 [-1.54483629]]",-1.5448362949613121
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51328698e-01 4.93541654e-01
  6.80963750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09623020e-01 1.89843311e-01 6.83047056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76617390e-01 5.14553506e-01
  6.97052710e+01 1.46000000e+02 1.14000000e+02 1.46000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76617390e-01 5.14553506e-01
  6.97052710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18482053e-01 2.50250171e-01 2.79005209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48171071e-01 2.48040287e-01
  5.66121695e+01 1.46000000e+02 1.14000000e+02 1.05000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31676870e-01 4.33626078e-01
  3.55140040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90062888e-01 4.54287430e-01 6.90831460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83233109e-01 2.98335625e-01
  3.48386008e+01 1.51000000e+02 1.09000000e+02 5.90000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83233109e-01 2.98335625e-01
  3.48386008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96078522e-01 4.61972163e-01 3.88785148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60736369e-01 2.84376453e-01
  5.08126865e+01 1.51000000e+02 1.09000000e+02 7.20000000e+01
  3.70000000e+01]]","[[-0.96011496]
 [-0.96011496]
 [-0.96011496]
 [-0.96011496]]",-0.9601149625328488
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75319118e-01 4.31240148e-01
  7.98505689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64487525e-01 2.39308651e-01 9.17476782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86649646e-01 5.16652548e-01
  3.70034155e+01 1.49000000e+02 1.16000000e+02 1.49000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86649646e-01 5.16652548e-01
  3.70034155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70220887e-01 3.76767369e-01 4.98245323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75841843e-01 1.17762291e-01
  6.31343240e+01 1.49000000e+02 1.16000000e+02 1.07000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54909530e-01 2.09873970e-01
  7.24677256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88578439e-01 3.27180024e-01 5.67551920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18994651e-01 2.49767359e-01
  9.36031665e+01 1.54000000e+02 1.11000000e+02 6.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18994651e-01 2.49767359e-01
  9.36031665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12214733e-01 3.85373742e-01 7.86958707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50053387e-01 1.14113956e-01
  8.82440258e+01 1.54000000e+02 1.11000000e+02 7.30000000e+01
  3.80000000e+01]]","[[-0.49443914]
 [-0.49443914]
 [-0.49443914]
 [-0.49443914]]",-0.49443913581397236
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36832898e-01 3.27798831e-01
  3.01340132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62716599e-01 3.65781019e-01 8.19277908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89370884e-01 1.88510279e-01
  6.13152881e+01 1.52000000e+02 1.18000000e+02 1.52000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89370884e-01 1.88510279e-01
  6.13152881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52624572e-01 5.75797648e-01 5.87470790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14191273e-01 3.26858709e-01
  3.34341504e+01 1.52000000e+02 1.18000000e+02 1.09000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14825334e-01 2.36613833e-01
  8.75597642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05676852e-01 3.91721390e-01 9.64447450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22729637e-01 4.10842426e-01
  9.25988341e+01 1.57000000e+02 1.13000000e+02 6.30000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22729637e-01 4.10842426e-01
  9.25988341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29761494e-01 2.92863937e-01 7.61698311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73238396e-01 1.33392426e-01
  4.68604366e+01 1.57000000e+02 1.13000000e+02 7.40000000e+01
  3.90000000e+01]]","[[-0.87761998]
 [-0.87761998]
 [-0.87761998]
 [-0.87761998]]",-0.8776199806664526
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24418735e-01 1.20481507e-01
  4.41312253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74130586e-01 2.46759957e-01 5.99605336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23251528e-01 3.21528134e-01
  2.89628351e+01 1.54000000e+02 1.21000000e+02 1.54000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23251528e-01 3.21528134e-01
  2.89628351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91726743e-01 3.92211197e-01 6.04970574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56486515e-01 4.24978099e-01
  7.45303560e+01 1.54000000e+02 1.21000000e+02 1.12000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14205945e-01 3.54987989e-01
  6.66510174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73937437e-01 3.27898982e-01 8.47147937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15893721e-01 5.66746695e-01
  4.15250533e+01 1.60000000e+02 1.15000000e+02 6.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15893721e-01 5.66746695e-01
  4.15250533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77757792e-01 3.29347674e-01 9.55469847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01896513e-01 1.95171144e-01
  2.57353712e+01 1.60000000e+02 1.15000000e+02 7.50000000e+01
  4.00000000e+01]]","[[-0.74723876]
 [-0.74723876]
 [-0.74723876]
 [-0.74723876]]",-0.747238761005137
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21575255e-01 3.18020782e-01
  7.55870081e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86768809e-01 5.48345779e-01 4.37345394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29602148e-01 2.95929016e-01
  7.66886335e+01 1.57000000e+02 1.23000000e+02 1.57000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29602148e-01 2.95929016e-01
  7.66886335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25000765e-01 2.43308021e-01 7.46049088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80513061e-01 4.65361353e-01
  8.36481071e+01 1.57000000e+02 1.23000000e+02 1.14000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29157687e-01 2.50901200e-01
  3.99835109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44005245e-01 1.19505354e-01 7.91078420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82385666e-01 5.97061612e-01
  4.02767853e+01 1.63000000e+02 1.17000000e+02 6.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82385666e-01 5.97061612e-01
  4.02767853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72906404e-01 3.87281918e-01 3.33891363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41204040e-01 1.05861755e-01
  8.57163297e+01 1.63000000e+02 1.17000000e+02 7.60000000e+01
  4.10000000e+01]]","[[-1.14247723]
 [-1.14247723]
 [-1.14247723]
 [-1.14247723]]",-1.1424772256370113
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85074856e-01 1.77115951e-01
  8.69342887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45567404e-01 3.82229513e-01 8.55174216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22790718e-01 2.20049179e-01
  7.88884516e+01 1.60000000e+02 1.25000000e+02 1.60000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22790718e-01 2.20049179e-01
  7.88884516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75250633e-01 3.92647848e-01 7.07229540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37503776e-01 5.10391039e-01
  8.05085191e+01 1.60000000e+02 1.25000000e+02 1.16000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25061263e-01 2.33097568e-01
  3.72777594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14586662e-01 5.55709378e-01 9.82013290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83236884e-01 4.82222427e-01
  6.95253319e+01 1.66000000e+02 1.19000000e+02 6.80000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83236884e-01 4.82222427e-01
  6.95253319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45536541e-01 3.90264865e-01 4.45270173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87802147e-01 1.90335163e-01
  3.57545398e+01 1.66000000e+02 1.19000000e+02 7.70000000e+01
  4.20000000e+01]]","[[-0.23128647]
 [-0.23128647]
 [-0.23128647]
 [-0.23128647]]",-0.231286466688937
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45747252e-01 1.65015616e-01
  4.80473338e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21750114e-01 5.41361722e-01 7.13822828e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05106862e-01 1.09950151e-01
  4.55475638e+01 1.62000000e+02 1.28000000e+02 1.62000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05106862e-01 1.09950151e-01
  4.55475638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77422880e-01 5.32510064e-01 7.93601511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84612206e-01 4.71568116e-01
  7.01981665e+01 1.62000000e+02 1.28000000e+02 1.19000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22188714e-01 5.89732402e-01
  3.36898759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29705864e-01 5.20891017e-01 5.34702545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42776202e-01 1.03791246e-01
  5.87986678e+01 1.69000000e+02 1.21000000e+02 7.00000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42776202e-01 1.03791246e-01
  5.87986678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70226716e-01 5.73689433e-01 9.34594294e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52467857e-01 4.46540819e-01
  8.07074974e+01 1.69000000e+02 1.21000000e+02 7.80000000e+01
  4.30000000e+01]]","[[0.08469313]
 [0.08469313]
 [0.08469313]
 [0.08469313]]",0.08469313159557366
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35236719e-01 4.69429039e-01
  3.54723665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33281230e-01 4.27071263e-01 9.02613024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82323449e-01 2.71287111e-01
  6.77448973e+01 1.65000000e+02 1.30000000e+02 1.65000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82323449e-01 2.71287111e-01
  6.77448973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83329449e-01 5.04522281e-01 2.84558564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53143261e-01 4.42368304e-01
  3.45944699e+01 1.65000000e+02 1.30000000e+02 1.21000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73332184e-01 3.01154371e-01
  6.96490644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82549532e-01 3.40866402e-01 3.94201328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79393825e-01 5.85424588e-01
  3.06707347e+01 1.72000000e+02 1.23000000e+02 7.10000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79393825e-01 5.85424588e-01
  3.06707347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07107903e-01 5.89213696e-01 2.59630560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07779029e-01 2.46156903e-01
  6.19738999e+01 1.72000000e+02 1.23000000e+02 7.90000000e+01
  4.40000000e+01]]","[[-0.58270973]
 [-0.58270973]
 [-0.58270973]
 [-0.58270973]]",-0.5827097348048211
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70498042e-01 3.02085575e-01
  8.06202541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85589897e-01 5.21794509e-01 3.76476212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98576606e-01 2.06729000e-01
  5.43033724e+01 1.68000000e+02 1.32000000e+02 1.68000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98576606e-01 2.06729000e-01
  5.43033724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30727276e-01 4.88151685e-01 7.79615319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45422188e-01 5.28637507e-01
  9.89427241e+01 1.68000000e+02 1.32000000e+02 1.23000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88154796e-01 5.70971623e-01
  4.05519793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71400515e-01 5.76566191e-01 4.58874481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49065956e-01 3.37702588e-01
  2.05968674e+01 1.75000000e+02 1.25000000e+02 7.30000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49065956e-01 3.37702588e-01
  2.05968674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53543994e-01 3.43495679e-01 8.87452587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80100991e-01 3.53741593e-01
  3.49660890e+01 1.75000000e+02 1.25000000e+02 8.00000000e+01
  4.50000000e+01]]","[[-1.38699123]
 [-1.38699123]
 [-1.38699123]
 [-1.38699123]]",-1.3869912318125532
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83415499e-01 3.45927688e-01
  6.63245021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60836031e-01 3.13112334e-01 5.72183505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24888290e-01 2.99544655e-01
  3.57369252e+01 1.71000000e+02 1.34000000e+02 1.70000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24888290e-01 2.99544655e-01
  3.57369252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71137781e-01 2.15392217e-01 2.35445939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90415894e-01 4.14421593e-01
  7.99658736e+01 1.71000000e+02 1.34000000e+02 1.24000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80202449e-01 1.72168126e-01
  5.59297563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41913724e-01 3.28661950e-01 4.51513045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65400919e-01 5.30806039e-01
  3.58713453e+01 1.78000000e+02 1.27000000e+02 7.40000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65400919e-01 5.30806039e-01
  3.58713453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13532780e-01 1.29474995e-01 2.33331149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91618265e-01 1.55767663e-01
  7.24897554e+01 1.78000000e+02 1.27000000e+02 8.10000000e+01
  4.60000000e+01]]","[[-1.23746239]
 [-1.23746239]
 [-1.23746239]
 [-1.23746239]]",-1.2374623850226207
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01608687e-01 3.46910994e-01
  4.39911171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21994182e-01 1.68328080e-01 2.38741199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23080441e-01 5.57265716e-01
  9.47410526e+01 1.74000000e+02 1.36000000e+02 1.73000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23080441e-01 5.57265716e-01
  9.47410526e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13538589e-01 2.99330804e-01 4.47449877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17847118e-01 4.13053204e-01
  4.26350398e+01 1.74000000e+02 1.36000000e+02 1.26000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39416502e-01 1.44018612e-01
  5.32971225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51468777e-01 3.30563372e-01 2.52978809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32409536e-01 5.96846720e-01
  9.93745304e+01 1.81000000e+02 1.29000000e+02 7.50000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32409536e-01 5.96846720e-01
  9.93745304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17673269e-01 5.01600806e-01 7.58474516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89428727e-01 1.76848908e-01
  2.48133017e+01 1.81000000e+02 1.29000000e+02 8.20000000e+01
  4.70000000e+01]]","[[-1.01110565]
 [-1.01110565]
 [-1.01110565]
 [-1.01110565]]",-1.0111056487981345
