"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28341277e-01 5.33108313e-01
  6.52525821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76353573e-01 2.15239605e-01 6.59733426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67528884e-01 1.56485218e-01
  7.09781943e+01 1.56000000e+02 1.04000000e+02 1.13000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67528884e-01 1.56485218e-01
  7.09781943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07522666e-01 3.06439845e-01 7.08855002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09163881e-01 2.26873423e-01
  5.33336334e+01 1.56000000e+02 1.04000000e+02 2.00000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14650566e-01 2.02574003e-01
  3.19683887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76403341e-01 1.24798656e-01 4.32695550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86889102e-01 2.55505462e-01
  3.87587139e+01 1.44000000e+02 1.16000000e+02 2.70000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86889102e-01 2.55505462e-01
  3.87587139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65873715e-01 2.31637635e-01 8.65711820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04896625e-01 1.52309414e-01
  2.24067188e+01 1.44000000e+02 1.16000000e+02 4.90000000e+01
  6.70000000e+01]]","[[-1.68059208]
 [-1.68059208]
 [-1.68059208]
 [-1.68059208]]",-1.6805920777690493
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36581662e-01 3.03452257e-01
  3.70006996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44057000e-01 3.26244253e-01 2.75254785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83922380e-01 5.80420397e-01
  9.51428855e+01 1.59000000e+02 1.06000000e+02 1.16000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83922380e-01 5.80420397e-01
  9.51428855e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88422515e-01 2.36024075e-01 9.27953967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25063870e-01 5.05131518e-01
  4.32985163e+01 1.59000000e+02 1.06000000e+02 2.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06992190e-01 2.41417941e-01
  9.56965858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16500131e-01 1.34961426e-01 9.53658853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27979460e-01 4.77264422e-01
  8.05384418e+01 1.47000000e+02 1.18000000e+02 2.70000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27979460e-01 4.77264422e-01
  8.05384418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09712754e-01 5.67670323e-01 7.50335837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45556535e-01 1.47604107e-01
  5.43609701e+01 1.47000000e+02 1.18000000e+02 4.90000000e+01
  6.90000000e+01]]","[[-3.90288105]
 [-3.90288105]
 [-3.90288105]
 [-3.90288105]]",-3.902881047677689
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60751305e-01 2.60962402e-01
  4.78427729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51898237e-01 4.87164906e-01 5.93192300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40186887e-01 3.07955618e-01
  8.62995422e+01 1.62000000e+02 1.08000000e+02 1.18000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40186887e-01 3.07955618e-01
  8.62995422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78891490e-01 2.15015443e-01 7.54845861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44298731e-01 5.08447432e-01
  6.78428775e+01 1.62000000e+02 1.08000000e+02 2.00000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10083520e-01 1.31193448e-01
  4.68095510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69395500e-01 1.98232862e-01 2.68429343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52120286e-01 4.39694890e-01
  8.52921427e+01 1.50000000e+02 1.20000000e+02 2.80000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52120286e-01 4.39694890e-01
  8.52921427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10125642e-01 2.89929376e-01 2.32430891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22981031e-01 2.94605049e-01
  4.45242343e+01 1.50000000e+02 1.20000000e+02 4.90000000e+01
  7.10000000e+01]]","[[-1.29460175]
 [-1.29460175]
 [-1.29460175]
 [-1.29460175]]",-1.2946017456452414
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60346558e-01 2.52408035e-01
  7.18363380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61171155e-01 1.40652520e-01 4.57405507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48208737e-01 2.58445959e-01
  2.86893365e+01 1.65000000e+02 1.10000000e+02 1.20000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48208737e-01 2.58445959e-01
  2.86893365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23941685e-01 2.57291729e-01 6.61369569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29746180e-01 3.86533235e-01
  7.61997166e+01 1.65000000e+02 1.10000000e+02 2.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65689456e-01 2.67977959e-01
  8.67826398e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46828003e-01 5.21562919e-01 8.75198148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09907731e-01 5.46704701e-01
  8.83455168e+01 1.53000000e+02 1.22000000e+02 2.90000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09907731e-01 5.46704701e-01
  8.83455168e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38936651e-01 5.24521181e-01 9.59263089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32768505e-01 4.31769827e-01
  3.18524525e+01 1.53000000e+02 1.22000000e+02 4.90000000e+01
  7.30000000e+01]]","[[-3.08965692]
 [-3.08965692]
 [-3.08965692]
 [-3.08965692]]",-3.08965691817879
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42927940e-01 1.57191199e-01
  9.86607915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07176416e-01 5.80396694e-01 2.07410893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23464018e-01 2.85944166e-01
  7.43018835e+01 1.68000000e+02 1.12000000e+02 1.21000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23464018e-01 2.85944166e-01
  7.43018835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90935480e-01 5.02212514e-01 3.22844558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76776643e-01 1.29051720e-01
  9.01610153e+01 1.68000000e+02 1.12000000e+02 2.00000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12293818e-01 3.16327085e-01
  9.22900958e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94100837e-01 4.54629933e-01 7.50788857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35632506e-01 4.07165288e-01
  9.89815992e+01 1.56000000e+02 1.24000000e+02 2.90000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35632506e-01 4.07165288e-01
  9.89815992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89756710e-01 4.91695331e-01 8.62869345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31819339e-01 2.00226533e-01
  3.28807918e+01 1.56000000e+02 1.24000000e+02 4.90000000e+01
  7.50000000e+01]]","[[-1.28217107]
 [-1.28217107]
 [-1.28217107]
 [-1.28217107]]",-1.2821710729556284
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28455511e-01 3.36657649e-01
  4.25023471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11886488e-01 2.46047466e-01 4.83763244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66709302e-01 3.95300782e-01
  8.23928840e+01 1.71000000e+02 1.14000000e+02 1.22000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66709302e-01 3.95300782e-01
  8.23928840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51086597e-01 5.88188546e-01 7.02898584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18792141e-01 1.27291864e-01
  5.71388689e+01 1.71000000e+02 1.14000000e+02 2.00000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87277023e-01 3.23322201e-01
  7.75426843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91104283e-01 4.46527773e-01 8.57887188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11273686e-01 2.60983220e-01
  8.76866493e+01 1.59000000e+02 1.26000000e+02 2.90000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11273686e-01 2.60983220e-01
  8.76866493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03461112e-01 4.16735457e-01 2.20469001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59850119e-01 5.41266733e-01
  7.81753869e+01 1.59000000e+02 1.26000000e+02 4.90000000e+01
  7.70000000e+01]]","[[-3.22268282]
 [-3.22268282]
 [-3.22268282]
 [-3.22268282]]",-3.222682819858415
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28756463e-01 1.05383249e-01
  3.36338809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69049862e-01 3.98462232e-01 6.62421935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72966288e-01 3.06656059e-01
  7.07675859e+01 1.74000000e+02 1.16000000e+02 1.24000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72966288e-01 3.06656059e-01
  7.07675859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87814499e-01 4.18369353e-01 9.35259689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85662978e-01 2.18057993e-01
  3.78097803e+01 1.74000000e+02 1.16000000e+02 2.00000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91065130e-01 1.73741239e-01
  3.75460180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77473389e-01 5.25714641e-01 3.77689538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44009868e-01 4.27272985e-01
  5.48101925e+01 1.62000000e+02 1.28000000e+02 2.90000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44009868e-01 4.27272985e-01
  5.48101925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11177302e-01 3.26716140e-01 2.92660680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45359647e-01 5.24371869e-01
  6.66800991e+01 1.62000000e+02 1.28000000e+02 4.90000000e+01
  7.90000000e+01]]","[[-3.44342584]
 [-3.44342584]
 [-3.44342584]
 [-3.44342584]]",-3.443425839665349
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40178537e-01 2.86221254e-01
  3.50313857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20849295e-01 4.35693182e-01 4.52671513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42761293e-01 2.12230809e-01
  5.43672140e+01 1.77000000e+02 1.18000000e+02 1.26000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42761293e-01 2.12230809e-01
  5.43672140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52218559e-01 5.70834417e-01 6.84098279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34598836e-01 2.68241290e-01
  9.02339657e+01 1.77000000e+02 1.18000000e+02 2.00000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70279286e-01 4.28188662e-01
  2.09757885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80167619e-01 2.47576634e-01 9.73002735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69298717e-01 1.82742917e-01
  5.77928184e+01 1.65000000e+02 1.30000000e+02 3.00000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69298717e-01 1.82742917e-01
  5.77928184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20827075e-01 3.40555922e-01 3.24778332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10654379e-01 5.63698664e-01
  5.53888563e+01 1.65000000e+02 1.30000000e+02 4.90000000e+01
  8.10000000e+01]]","[[-3.22289456]
 [-3.22289456]
 [-3.22289456]
 [-3.22289456]]",-3.222894563417245
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55195404e-01 3.11580861e-01
  6.82393840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05338203e-01 5.68301695e-01 2.24341648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45406784e-01 1.98282079e-01
  7.24866144e+01 1.80000000e+02 1.20000000e+02 1.28000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45406784e-01 1.98282079e-01
  7.24866144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07232507e-01 2.58218778e-01 7.52550625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28144058e-01 5.16369681e-01
  4.65374497e+01 1.80000000e+02 1.20000000e+02 2.00000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82255359e-01 3.48106820e-01
  8.17211047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00467008e-01 5.66341976e-01 5.45679817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59637353e-01 2.85745255e-01
  7.31249642e+01 1.68000000e+02 1.32000000e+02 3.00000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59637353e-01 2.85745255e-01
  7.31249642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68166106e-01 5.08269369e-01 2.88530019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80862260e-01 3.45552047e-01
  4.18235100e+01 1.68000000e+02 1.32000000e+02 4.90000000e+01
  8.30000000e+01]]","[[-2.74430776]
 [-2.74430776]
 [-2.74430776]
 [-2.74430776]]",-2.7443077566483836
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77788732e-01 1.57003949e-01
  4.67230928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42805409e-01 2.45528557e-01 5.07423059e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37757632e-01 5.98380051e-01
  3.27750732e+01 1.83000000e+02 1.22000000e+02 1.29000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37757632e-01 5.98380051e-01
  3.27750732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16872356e-01 2.50609031e-01 9.96271905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44347037e-01 5.40355527e-01
  8.66295829e+01 1.83000000e+02 1.22000000e+02 2.00000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68595973e-01 1.83889485e-01
  7.68152550e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29770197e-01 1.45716432e-01 2.07482902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26842680e-01 2.94466442e-01
  6.35474339e+01 1.71000000e+02 1.34000000e+02 3.10000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26842680e-01 2.94466442e-01
  6.35474339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45453152e-01 1.20365244e-01 3.79630150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73003769e-01 4.51711782e-01
  9.32617033e+01 1.71000000e+02 1.34000000e+02 4.90000000e+01
  8.50000000e+01]]","[[-3.03478267]
 [-3.03478267]
 [-3.03478267]
 [-3.03478267]]",-3.034782666432286
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48560002e-01 2.83444634e-01
  7.66144816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73979955e-01 3.43076186e-01 8.34206511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68194079e-01 5.70273613e-01
  6.88852698e+01 1.86000000e+02 1.24000000e+02 1.31000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68194079e-01 5.70273613e-01
  6.88852698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03565822e-01 5.95194448e-01 5.10761624e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08632357e-01 4.06822154e-01
  5.91856718e+01 1.86000000e+02 1.24000000e+02 2.00000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31767422e-01 1.30371788e-01
  6.20967859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27310757e-01 3.70336970e-01 5.23831587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72432279e-01 4.91024436e-01
  5.92554206e+01 1.74000000e+02 1.36000000e+02 3.20000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72432279e-01 4.91024436e-01
  5.92554206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13692149e-01 5.44495164e-01 8.78565356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19641631e-01 1.18611657e-01
  4.18290887e+01 1.74000000e+02 1.36000000e+02 4.90000000e+01
  8.70000000e+01]]","[[-2.27139087]
 [-2.27139087]
 [-2.27139087]
 [-2.27139087]]",-2.2713908653363055
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51432826e-01 1.44439328e-01
  6.68854939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62322971e-01 1.31296950e-01 3.83425522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99413845e-01 5.58911975e-01
  9.57645570e+01 1.89000000e+02 1.26000000e+02 1.32000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99413845e-01 5.58911975e-01
  9.57645570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61002750e-01 5.27169026e-01 6.47539488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42229133e-01 1.44147003e-01
  8.32007870e+01 1.89000000e+02 1.26000000e+02 2.00000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47151410e-01 2.36495137e-01
  2.93868619e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08360377e-01 4.21739941e-01 5.49993948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85260634e-01 3.76735774e-01
  4.20525529e+01 1.77000000e+02 1.38000000e+02 3.30000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85260634e-01 3.76735774e-01
  4.20525529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89283042e-01 1.89959107e-01 2.81526127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70328002e-01 5.60582389e-01
  5.26747859e+01 1.77000000e+02 1.38000000e+02 4.90000000e+01
  8.90000000e+01]]","[[-1.98606196]
 [-1.98606196]
 [-1.98606196]
 [-1.98606196]]",-1.986061957900585
