"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28297988e-01 5.95748846e-01
  2.80057035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11889759e-01 3.24542474e-01 7.65220774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58346226e-01 3.02790704e-01
  5.60599210e+01 1.54000000e+02 1.06000000e+02 1.51000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58346226e-01 3.02790704e-01
  5.60599210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95953765e-01 5.56413589e-01 6.54116227e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85163104e-01 3.18762558e-01
  2.39574293e+01 1.54000000e+02 1.06000000e+02 3.20000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69039997e-01 1.38841700e-01
  7.14041491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70450046e-01 3.50660004e-01 5.42575321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71739515e-01 1.66662447e-01
  4.49351382e+01 1.48000000e+02 1.12000000e+02 2.00000000e+00
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71739515e-01 1.66662447e-01
  4.49351382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57446902e-01 4.65944340e-01 5.30999635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30377661e-01 3.72573859e-01
  6.62368604e+01 1.48000000e+02 1.12000000e+02 2.70000000e+01
  8.50000000e+01]]","[[-0.98991214]
 [-0.98991214]
 [-0.98991214]
 [-0.98991214]]",-0.9899121374605914
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54034355e-01 2.27063909e-01
  5.12143444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99917399e-01 3.67509586e-01 3.05731553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38482074e-01 5.30598657e-01
  7.29834757e+01 1.57000000e+02 1.08000000e+02 1.54000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38482074e-01 5.30598657e-01
  7.29834757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90675801e-01 1.24713586e-01 5.41921955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87032305e-01 3.54518642e-01
  8.15482787e+01 1.57000000e+02 1.08000000e+02 3.20000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21386660e-01 2.54565619e-01
  2.24191472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50310258e-01 1.20931972e-01 5.75088298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78066854e-01 2.50894451e-01
  6.75692566e+01 1.51000000e+02 1.14000000e+02 2.00000000e+00
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78066854e-01 2.50894451e-01
  6.75692566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50643316e-01 3.69257769e-01 9.77387299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45925077e-01 2.58782870e-01
  3.55273007e+01 1.51000000e+02 1.14000000e+02 2.70000000e+01
  8.70000000e+01]]","[[-0.78604483]
 [-0.78604483]
 [-0.78604483]
 [-0.78604483]]",-0.7860448279780596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04689454e-01 2.74172999e-01
  2.23620266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40840266e-01 3.46128325e-01 3.08687299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31362680e-01 1.81127146e-01
  8.43007492e+01 1.60000000e+02 1.10000000e+02 1.57000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31362680e-01 1.81127146e-01
  8.43007492e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11975806e-01 3.76178266e-01 8.32409568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42230236e-01 1.89580348e-01
  5.84790201e+01 1.60000000e+02 1.10000000e+02 3.30000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01218162e-01 2.06548279e-01
  9.42313751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99462230e-01 2.87441092e-01 7.41197698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92555341e-01 1.84923712e-01
  6.72931780e+01 1.54000000e+02 1.16000000e+02 2.00000000e+00
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92555341e-01 1.84923712e-01
  6.72931780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63465693e-01 1.76238943e-01 2.47883533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64472853e-01 2.51040030e-01
  7.14558082e+01 1.54000000e+02 1.16000000e+02 2.70000000e+01
  8.90000000e+01]]","[[-0.58618879]
 [-0.58618879]
 [-0.58618879]
 [-0.58618879]]",-0.5861887935566644
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66558936e-01 3.49285804e-01
  8.36787761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64796820e-01 3.64675168e-01 6.11442268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05223250e-01 4.57613924e-01
  9.07719197e+01 1.63000000e+02 1.12000000e+02 1.60000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05223250e-01 4.57613924e-01
  9.07719197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54315386e-01 5.81034728e-01 5.61548762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72180333e-01 1.81548765e-01
  5.67378415e+01 1.63000000e+02 1.12000000e+02 3.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20974922e-01 2.30238257e-01
  7.78890383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06519490e-01 3.37129917e-01 4.52172836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83403829e-01 2.92978632e-01
  5.61153613e+01 1.56000000e+02 1.19000000e+02 2.00000000e+00
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83403829e-01 2.92978632e-01
  5.61153613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84953265e-01 3.60080841e-01 9.19451342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25583991e-01 5.70357213e-01
  9.21799155e+01 1.56000000e+02 1.19000000e+02 2.70000000e+01
  9.20000000e+01]]","[[-0.30387651]
 [-0.30387651]
 [-0.30387651]
 [-0.30387651]]",-0.3038765072309995
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61355715e-01 1.75793344e-01
  5.46166710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63488521e-01 4.24184130e-01 6.10427938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68802773e-01 5.00868113e-01
  8.33739738e+01 1.66000000e+02 1.14000000e+02 1.62000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68802773e-01 5.00868113e-01
  8.33739738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68876901e-01 3.23641137e-01 6.87739753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89267704e-01 5.94412859e-01
  2.62221608e+01 1.66000000e+02 1.14000000e+02 3.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75159747e-01 1.86360022e-01
  6.06779947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55712246e-01 4.01787602e-01 7.64868499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44844519e-01 1.30404379e-01
  4.13742377e+01 1.59000000e+02 1.21000000e+02 2.00000000e+00
  1.57000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44844519e-01 1.30404379e-01
  4.13742377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22835465e-01 4.54416090e-01 4.38601934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62626386e-01 1.05473540e-01
  5.62465008e+01 1.59000000e+02 1.21000000e+02 2.70000000e+01
  9.40000000e+01]]","[[-0.50097401]
 [-0.50097401]
 [-0.50097401]
 [-0.50097401]]",-0.5009740144811351
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71923742e-01 1.33353060e-01
  8.48010495e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87192009e-01 1.58530377e-01 6.38427057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23437292e-01 1.37259016e-01
  3.61216911e+01 1.69000000e+02 1.16000000e+02 1.64000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23437292e-01 1.37259016e-01
  3.61216911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04699495e-01 5.84615343e-01 8.80642579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26685298e-01 2.62979568e-01
  8.28439925e+01 1.69000000e+02 1.16000000e+02 3.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54901230e-01 4.35922840e-01
  9.63053100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03092277e-01 3.04458357e-01 5.06084530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77425051e-01 5.34385531e-01
  6.54236198e+01 1.62000000e+02 1.23000000e+02 2.00000000e+00
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77425051e-01 5.34385531e-01
  6.54236198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80599730e-01 3.52525358e-01 2.82309853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58586067e-01 1.64693077e-01
  6.31348938e+01 1.62000000e+02 1.23000000e+02 2.70000000e+01
  9.60000000e+01]]","[[-0.3116103]
 [-0.3116103]
 [-0.3116103]
 [-0.3116103]]",-0.31161029981129884
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64390306e-01 1.80576077e-01
  8.01611931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63586370e-01 2.91220507e-01 8.45118411e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86177365e-01 1.10037659e-01
  5.68043099e+01 1.72000000e+02 1.18000000e+02 1.66000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86177365e-01 1.10037659e-01
  5.68043099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92065343e-01 2.07548987e-01 9.17662082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39264132e-01 4.31300801e-01
  7.88281697e+01 1.72000000e+02 1.18000000e+02 3.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08083833e-01 3.99528540e-01
  9.41040496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62628740e-01 3.09179917e-01 3.79395354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96797087e-01 1.28752333e-01
  9.32795406e+01 1.64000000e+02 1.26000000e+02 2.00000000e+00
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96797087e-01 1.28752333e-01
  9.32795406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85551939e-01 2.15116030e-01 9.59598245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56543479e-01 4.75360642e-01
  2.88663049e+01 1.64000000e+02 1.26000000e+02 2.70000000e+01
  9.90000000e+01]]","[[-0.72751971]
 [-0.72751971]
 [-0.72751971]
 [-0.72751971]]",-0.7275197139351663
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11344818e-01 1.00052754e-01
  7.72310788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84977637e-01 1.84377465e-01 8.70488793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10578984e-01 1.16573676e-01
  7.61562297e+01 1.75000000e+02 1.20000000e+02 1.68000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10578984e-01 1.16573676e-01
  7.61562297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29743090e-01 4.67733874e-01 2.33521841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48935517e-01 2.13005533e-01
  3.65504397e+01 1.75000000e+02 1.20000000e+02 3.50000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34243825e-01 5.47652269e-01
  8.83630822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29970999e-01 4.03369750e-01 2.71740114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93659857e-01 1.70796832e-01
  6.83970379e+01 1.67000000e+02 1.28000000e+02 2.00000000e+00
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93659857e-01 1.70796832e-01
  6.83970379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42717942e-01 1.95255720e-01 5.18524901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60151429e-01 2.81097939e-01
  5.91188041e+01 1.67000000e+02 1.28000000e+02 2.70000000e+01
  1.01000000e+02]]","[[-0.80661346]
 [-0.80661346]
 [-0.80661346]
 [-0.80661346]]",-0.8066134579376705
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28135783e-01 4.80892394e-01
  8.55366689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11622052e-01 4.09897306e-01 9.75221594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99860636e-01 3.73780852e-01
  3.76840646e+01 1.78000000e+02 1.22000000e+02 1.70000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99860636e-01 3.73780852e-01
  3.76840646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57891012e-01 1.26312879e-01 9.79906312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46677536e-01 4.64926812e-01
  6.39172686e+01 1.78000000e+02 1.22000000e+02 3.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02847184e-01 1.71167818e-01
  4.13390408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24357213e-01 2.42696156e-01 9.33979526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00534932e-01 5.13787324e-01
  4.61327291e+01 1.70000000e+02 1.30000000e+02 2.00000000e+00
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00534932e-01 5.13787324e-01
  4.61327291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22545009e-01 2.53858186e-01 8.57630737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36964414e-01 4.58813321e-01
  2.21274358e+01 1.70000000e+02 1.30000000e+02 2.70000000e+01
  1.03000000e+02]]","[[-0.22231815]
 [-0.22231815]
 [-0.22231815]
 [-0.22231815]]",-0.22231815085860007
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90806953e-01 3.15538921e-01
  2.05159792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92556877e-01 2.57115243e-01 6.99735485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71198360e-01 5.13875409e-01
  7.89486286e+01 1.81000000e+02 1.24000000e+02 1.72000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71198360e-01 5.13875409e-01
  7.89486286e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44281356e-01 4.38032685e-01 9.87122894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45465352e-01 3.84615049e-01
  4.09137374e+01 1.81000000e+02 1.24000000e+02 3.60000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25566574e-01 1.19490721e-01
  9.61166522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99219165e-01 4.10104852e-01 8.91572537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91036520e-01 2.70987450e-01
  2.66547196e+01 1.73000000e+02 1.32000000e+02 2.00000000e+00
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91036520e-01 2.70987450e-01
  2.66547196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37336406e-01 1.36031240e-01 3.68923928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83428064e-01 5.83423583e-01
  7.24427697e+01 1.73000000e+02 1.32000000e+02 2.70000000e+01
  1.05000000e+02]]","[[-0.75993484]
 [-0.75993484]
 [-0.75993484]
 [-0.75993484]]",-0.7599348377864624
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98299466e-01 5.85555856e-01
  6.01031267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77761403e-01 4.73300356e-01 7.02952561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91231981e-01 3.05388240e-01
  4.76284757e+01 1.84000000e+02 1.26000000e+02 1.74000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91231981e-01 3.05388240e-01
  4.76284757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48213299e-01 1.89375300e-01 4.81848768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22656379e-01 1.15111763e-01
  7.01277555e+01 1.84000000e+02 1.26000000e+02 3.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62268271e-01 3.70357358e-01
  6.78127344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79480928e-01 3.95815047e-01 9.41818676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41550610e-01 1.82921873e-01
  7.07012203e+01 1.76000000e+02 1.34000000e+02 2.00000000e+00
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41550610e-01 1.82921873e-01
  7.07012203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82901992e-01 3.71085820e-01 8.51498554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15389544e-01 3.23153155e-01
  9.45784984e+01 1.76000000e+02 1.34000000e+02 2.70000000e+01
  1.07000000e+02]]","[[-0.63100441]
 [-0.63100441]
 [-0.63100441]
 [-0.63100441]]",-0.6310044083660801
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92139365e-01 4.42450436e-01
  8.09955235e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21872281e-01 4.58341450e-01 5.99710629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00862195e-01 5.03256726e-01
  5.66892540e+01 1.87000000e+02 1.28000000e+02 1.76000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00862195e-01 5.03256726e-01
  5.66892540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51576332e-01 5.70583301e-01 3.64033588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92334040e-01 2.97517645e-01
  4.61225207e+01 1.87000000e+02 1.28000000e+02 3.60000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89237501e-01 3.67161037e-01
  4.21346952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62781268e-01 5.93978077e-01 6.65433368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50406627e-01 4.81439419e-01
  4.46231706e+01 1.79000000e+02 1.36000000e+02 2.00000000e+00
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50406627e-01 4.81439419e-01
  4.46231706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59108561e-01 3.74064569e-01 4.61168088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63065894e-01 1.73390442e-01
  8.15265771e+01 1.79000000e+02 1.36000000e+02 2.70000000e+01
  1.09000000e+02]]","[[-1.05577896]
 [-1.05577896]
 [-1.05577896]
 [-1.05577896]]",-1.0557789597484113
