"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19449878e-01 1.05924196e-01
  1.45889303e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94799100e-01 3.25816885e-01 5.39517519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68603793e-01 4.17026388e-01
  1.33281099e+02 1.36000000e+02 1.19000000e+02 6.90000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68603793e-01 4.17026388e-01
  1.33281099e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56232888e-01 4.45540083e-01 1.94403922e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81357394e-01 5.17820286e-01
  1.40398224e+02 1.36000000e+02 1.19000000e+02 6.30000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42149319e-01 4.69467523e-01
  1.51428942e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63025556e-01 1.09336708e-01 5.91315476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19068643e-01 3.31568635e-01
  7.27746203e+01 1.48000000e+02 1.07000000e+02 8.70000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19068643e-01 3.31568635e-01
  7.27746203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44368555e-01 2.51666766e-01 1.17587435e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51263193e-01 2.06647992e-01
  1.13861743e+02 1.48000000e+02 1.07000000e+02 5.70000000e+01
  5.00000000e+01]]","[[55.66700541]
 [55.66700541]
 [55.66700541]
 [55.66700541]]",55.6670054127663
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12537082e-01 4.92598035e-01
  3.35046710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82083648e-01 2.84329081e-01 1.57549128e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70665250e-01 5.50122808e-01
  9.03258313e+01 1.39000000e+02 1.21000000e+02 7.00000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70665250e-01 5.50122808e-01
  9.03258313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44699634e-01 4.56127519e-01 1.78917782e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42278824e-01 4.65227142e-01
  1.03404750e+02 1.39000000e+02 1.21000000e+02 6.40000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61881307e-01 3.18374765e-01
  9.48117661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73372990e-01 3.97154635e-01 1.40994372e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13202046e-01 4.63117601e-01
  1.00158819e+02 1.51000000e+02 1.09000000e+02 8.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13202046e-01 4.63117601e-01
  1.00158819e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32421708e-01 2.44341424e-01 3.42098062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15444188e-01 1.56085069e-01
  1.45321420e+02 1.51000000e+02 1.09000000e+02 5.80000000e+01
  5.10000000e+01]]","[[5.01918985]
 [5.01918985]
 [5.01918985]
 [5.01918985]]",5.019189845173819
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61782111e-01 5.13819467e-01
  1.92875800e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94000485e-01 4.83135798e-01 6.20261707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30574433e-01 3.79915310e-01
  9.96933907e+01 1.41000000e+02 1.24000000e+02 7.00000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30574433e-01 3.79915310e-01
  9.96933907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60964268e-01 5.60249819e-01 1.47589390e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76348589e-01 2.86807630e-01
  3.53586744e+01 1.41000000e+02 1.24000000e+02 6.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01508239e-01 1.69730233e-01
  6.21034782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72759939e-01 2.30951389e-01 4.02784728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20547145e-01 3.15769846e-01
  2.45145768e+01 1.54000000e+02 1.11000000e+02 9.00000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20547145e-01 3.15769846e-01
  2.45145768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46116479e-01 5.44556755e-01 3.08312993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82434374e-01 3.25675454e-01
  1.20247803e+02 1.54000000e+02 1.11000000e+02 5.90000000e+01
  5.20000000e+01]]","[[0.21137367]
 [0.21137367]
 [0.21137367]
 [0.21137367]]",0.21137366723357445
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45415952e-01 3.82599687e-01
  6.60072907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43654652e-01 5.60375002e-01 1.61928385e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17772492e-01 5.92660193e-01
  9.14778997e+01 1.44000000e+02 1.26000000e+02 7.10000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17772492e-01 5.92660193e-01
  9.14778997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75631695e-01 3.78252956e-01 1.17471298e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02649064e-01 4.38447931e-01
  7.64727551e+01 1.44000000e+02 1.26000000e+02 6.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32386665e-01 3.25234033e-01
  1.19993222e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87448750e-01 5.51551324e-01 1.42125707e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17538237e-01 3.19850904e-01
  1.48665759e+02 1.57000000e+02 1.13000000e+02 9.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17538237e-01 3.19850904e-01
  1.48665759e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77258642e-01 5.12246323e-01 8.46641021e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80708948e-01 4.26513309e-01
  3.52102718e+01 1.57000000e+02 1.13000000e+02 6.10000000e+01
  5.20000000e+01]]","[[17.39788951]
 [17.39788951]
 [17.39788951]
 [17.39788951]]",17.397889514282895
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37353404e-01 3.88665871e-01
  1.08410568e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72200644e-01 2.90158770e-01 1.70622105e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74016868e-01 1.60700073e-01
  1.57510566e+02 1.46000000e+02 1.29000000e+02 7.10000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74016868e-01 1.60700073e-01
  1.57510566e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92595070e-01 3.10332527e-01 1.80166470e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16088243e-01 3.22358079e-01
  1.62740521e+02 1.46000000e+02 1.29000000e+02 6.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41115925e-01 5.32489275e-01
  1.55911806e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77678194e-01 1.47090173e-01 1.42086515e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85495118e-01 4.87860951e-01
  6.67372773e+01 1.60000000e+02 1.15000000e+02 9.30000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85495118e-01 4.87860951e-01
  6.67372773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27511207e-01 5.05556552e-01 1.42013563e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60803675e-01 2.61495514e-01
  1.65316798e+02 1.60000000e+02 1.15000000e+02 6.20000000e+01
  5.30000000e+01]]","[[115.3949828]
 [115.3949828]
 [115.3949828]
 [115.3949828]]",115.39498279522584
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38648519e-01 3.37783830e-01
  1.62540131e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19351402e-01 4.75011919e-01 9.93248579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79044556e-01 4.51190885e-01
  1.41780523e+02 1.49000000e+02 1.31000000e+02 7.30000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79044556e-01 4.51190885e-01
  1.41780523e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41326539e-01 4.67143650e-01 3.66489958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30173578e-01 5.29383906e-01
  1.21515547e+02 1.49000000e+02 1.31000000e+02 7.00000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86851302e-01 3.29612066e-01
  5.13077420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11795492e-01 2.15668745e-01 1.31685715e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53785620e-01 4.10137079e-01
  4.74562539e+01 1.63000000e+02 1.17000000e+02 9.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53785620e-01 4.10137079e-01
  4.74562539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80656597e-01 3.36403273e-01 1.81495346e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54445179e-01 4.90236441e-01
  7.38764885e+01 1.63000000e+02 1.17000000e+02 6.20000000e+01
  5.50000000e+01]]","[[9.41828625]
 [9.41828625]
 [9.41828625]
 [9.41828625]]",9.41828624826148
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30151343e-01 1.12969774e-01
  1.85613052e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19654788e-01 4.67768772e-01 2.28679891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50203331e-01 1.35494150e-01
  1.39558426e+02 1.52000000e+02 1.33000000e+02 7.50000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50203331e-01 1.35494150e-01
  1.39558426e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98297119e-01 2.06513923e-01 5.13776458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54712615e-01 1.59782063e-01
  1.29057177e+02 1.52000000e+02 1.33000000e+02 7.10000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96626132e-01 3.48512755e-01
  1.10592223e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65035588e-01 2.47324647e-01 1.76063706e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44307435e-01 4.86323807e-01
  1.55486589e+02 1.66000000e+02 1.19000000e+02 9.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44307435e-01 4.86323807e-01
  1.55486589e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99435033e-01 3.40393557e-01 4.09793930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39299626e-01 2.95653428e-01
  5.04802278e+01 1.66000000e+02 1.19000000e+02 6.40000000e+01
  5.50000000e+01]]","[[96.38813073]
 [96.38813073]
 [96.38813073]
 [96.38813073]]",96.38813073272722
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52052154e-01 4.27499945e-01
  1.49701018e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85257682e-01 5.04962590e-01 1.18788975e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78945179e-01 4.68614890e-01
  1.69125909e+02 1.54000000e+02 1.36000000e+02 7.60000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78945179e-01 4.68614890e-01
  1.69125909e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74686480e-01 4.99474667e-01 1.74431491e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50611964e-01 2.63753354e-01
  1.17929310e+02 1.54000000e+02 1.36000000e+02 7.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79677550e-01 4.73484217e-01
  3.86889516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75202667e-01 4.75347805e-01 1.54867109e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44592517e-01 3.86249316e-01
  9.63053177e+01 1.69000000e+02 1.21000000e+02 9.80000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44592517e-01 3.86249316e-01
  9.63053177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88646633e-01 3.51398024e-01 1.64980710e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55392691e-01 3.69544134e-01
  3.81433437e+01 1.69000000e+02 1.21000000e+02 6.50000000e+01
  5.60000000e+01]]","[[16.62049746]
 [16.62049746]
 [16.62049746]
 [16.62049746]]",16.620497456559253
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18738604e-01 3.36363214e-01
  1.22330726e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20238993e-01 2.14917797e-01 1.79830774e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80428912e-01 1.72900032e-01
  9.11112793e+01 1.57000000e+02 1.38000000e+02 7.80000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80428912e-01 1.72900032e-01
  9.11112793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91613646e-01 5.30441468e-01 6.21016020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48912469e-01 5.93675997e-01
  5.47484283e+01 1.57000000e+02 1.38000000e+02 7.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58741572e-01 4.16120122e-01
  5.93288811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65766644e-01 1.19554331e-01 6.68215662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97409873e-01 4.25395535e-01
  1.63584774e+02 1.71000000e+02 1.24000000e+02 9.90000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97409873e-01 4.25395535e-01
  1.63584774e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28245525e-01 1.16812682e-01 1.28378013e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78571764e-01 1.03556473e-01
  1.35061878e+02 1.71000000e+02 1.24000000e+02 6.80000000e+01
  5.60000000e+01]]","[[29.45824034]
 [29.45824034]
 [29.45824034]
 [29.45824034]]",29.45824034162673
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23588725e-01 2.60395672e-01
  1.97779258e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50767169e-01 1.95705820e-01 7.29538877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83146252e-01 1.58040009e-01
  9.72369291e+01 1.60000000e+02 1.40000000e+02 7.90000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83146252e-01 1.58040009e-01
  9.72369291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06220193e-01 4.26151997e-01 1.70968358e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63206912e-01 2.34368123e-01
  1.03381965e+02 1.60000000e+02 1.40000000e+02 7.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82936194e-01 5.88590747e-01
  2.40534233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68750130e-01 4.46650063e-01 7.23656522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38371225e-01 5.89140764e-01
  1.00504774e+02 1.74000000e+02 1.26000000e+02 1.01000000e+02
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38371225e-01 5.89140764e-01
  1.00504774e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87817559e-01 2.63345307e-01 1.70636624e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67322413e-01 1.35835458e-01
  5.63005465e+01 1.74000000e+02 1.26000000e+02 6.90000000e+01
  5.70000000e+01]]","[[303.65096481]
 [303.65096481]
 [303.65096481]
 [303.65096481]]",303.6509648093136
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43949029e-01 4.77803699e-01
  1.89508596e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54601467e-01 1.32710846e-01 1.14103590e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74490427e-01 5.71309829e-01
  2.26988642e+01 1.63000000e+02 1.42000000e+02 8.00000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74490427e-01 5.71309829e-01
  2.26988642e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50545517e-01 1.79943309e-01 8.08445237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80806552e-01 1.17859767e-01
  1.86094798e+02 1.63000000e+02 1.42000000e+02 7.60000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21421978e-01 5.24860601e-01
  6.17975656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57757430e-01 4.88097740e-01 5.99212544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57393695e-01 5.27359919e-01
  5.62172652e+01 1.77000000e+02 1.28000000e+02 1.03000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57393695e-01 5.27359919e-01
  5.62172652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59741132e-01 2.74280361e-01 1.37613120e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45634206e-01 5.82044930e-01
  1.29417389e+02 1.77000000e+02 1.28000000e+02 7.00000000e+01
  5.80000000e+01]]","[[56.12879383]
 [56.12879383]
 [56.12879383]
 [56.12879383]]",56.12879383369166
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30624401e-01 5.55935043e-01
  6.65858240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09846943e-01 4.01684385e-01 1.20305293e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65098311e-01 4.51740248e-01
  6.24056903e+01 1.66000000e+02 1.44000000e+02 8.20000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65098311e-01 4.51740248e-01
  6.24056903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49545865e-01 5.53336027e-01 7.78971246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29120312e-01 4.59543832e-01
  4.76375278e+01 1.66000000e+02 1.44000000e+02 7.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31420310e-01 4.67819901e-01
  7.39374723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78800818e-01 4.64432826e-01 1.11506528e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15516810e-01 5.44283813e-01
  6.01806404e+01 1.80000000e+02 1.30000000e+02 1.05000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15516810e-01 5.44283813e-01
  6.01806404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60908914e-01 4.37150854e-01 8.66880242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91234014e-01 4.20101638e-01
  1.52185560e+02 1.80000000e+02 1.30000000e+02 7.10000000e+01
  5.90000000e+01]]","[[0.38483151]
 [0.38483151]
 [0.38483151]
 [0.38483151]]",0.38483151262867094
