"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09666079e-01 2.08765591e-01
  6.00333758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58127083e-01 3.76349946e-01 8.71624482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28783097e-01 1.01484241e-01
  4.88125842e+01 1.56000000e+02 1.04000000e+02 1.35000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28783097e-01 1.01484241e-01
  4.88125842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40020676e-01 2.02240124e-01 9.80607544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03221277e-01 4.56993672e-01
  7.17309188e+01 1.56000000e+02 1.04000000e+02 2.80000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26694591e-01 5.39456947e-01
  3.53819830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93304281e-01 3.96024692e-01 7.14347883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12265787e-01 4.15027637e-01
  3.47772010e+01 1.46000000e+02 1.14000000e+02 4.50000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12265787e-01 4.15027637e-01
  3.47772010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72521060e-01 2.04343362e-01 4.06935042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70490853e-01 3.10614543e-01
  9.72579748e+01 1.46000000e+02 1.14000000e+02 6.40000000e+01
  5.00000000e+01]]","[[-1.85386661]
 [-1.85386661]
 [-1.85386661]
 [-1.85386661]]",-1.8538666119730463
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14865647e-01 4.82779864e-01
  5.99563136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77337851e-01 5.83836214e-01 9.15348451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03345394e-01 5.76607061e-01
  5.21018673e+01 1.59000000e+02 1.06000000e+02 1.38000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03345394e-01 5.76607061e-01
  5.21018673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52402615e-01 3.70301317e-01 9.31190196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87811878e-01 5.30347385e-01
  5.96785537e+01 1.59000000e+02 1.06000000e+02 2.80000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62248283e-01 2.82088245e-01
  2.18016878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25224886e-01 5.60320614e-01 7.68249683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43172859e-01 4.17347272e-01
  4.78811549e+01 1.49000000e+02 1.16000000e+02 4.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43172859e-01 4.17347272e-01
  4.78811549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65493232e-01 1.04917665e-01 8.99895519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12243137e-01 2.74238127e-01
  6.14102762e+01 1.49000000e+02 1.16000000e+02 6.50000000e+01
  5.10000000e+01]]","[[-1.41558669]
 [-1.41558669]
 [-1.41558669]
 [-1.41558669]]",-1.415586690471506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96171486e-01 2.85843561e-01
  2.82254340e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65631297e-01 4.64998556e-01 5.78217079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36675324e-01 5.01293762e-01
  4.63687073e+01 1.62000000e+02 1.08000000e+02 1.41000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36675324e-01 5.01293762e-01
  4.63687073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56738773e-01 4.52589446e-01 4.27219860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49333022e-01 3.01896835e-01
  2.86987384e+01 1.62000000e+02 1.08000000e+02 2.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74766796e-01 3.12414772e-01
  4.99551380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45233491e-01 5.92602094e-01 2.49917572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34425193e-01 2.71695424e-01
  2.64410112e+01 1.52000000e+02 1.18000000e+02 4.90000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34425193e-01 2.71695424e-01
  2.64410112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24714141e-01 5.19136687e-01 7.01145177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37898383e-01 3.57050666e-01
  7.41664855e+01 1.52000000e+02 1.18000000e+02 6.60000000e+01
  5.20000000e+01]]","[[-1.57069291]
 [-1.57069291]
 [-1.57069291]
 [-1.57069291]]",-1.5706929146181021
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26718716e-01 3.01484497e-01
  7.13910130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30221417e-01 3.74452871e-01 7.39265373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08840128e-01 3.20403965e-01
  3.92364221e+01 1.65000000e+02 1.10000000e+02 1.44000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08840128e-01 3.20403965e-01
  3.92364221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95668042e-01 4.31495798e-01 4.18829591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08307080e-01 1.87127069e-01
  3.79684546e+01 1.65000000e+02 1.10000000e+02 2.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31564712e-01 4.43239802e-01
  3.43918633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14890407e-01 1.67679305e-01 3.30269990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97561172e-01 1.42485560e-01
  6.66334515e+01 1.55000000e+02 1.20000000e+02 5.00000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97561172e-01 1.42485560e-01
  6.66334515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74084785e-01 5.26163970e-01 6.82069010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56451119e-01 4.12183746e-01
  3.32776984e+01 1.55000000e+02 1.20000000e+02 6.70000000e+01
  5.30000000e+01]]","[[-1.78956929]
 [-1.78956929]
 [-1.78956929]
 [-1.78956929]]",-1.7895692903323688
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41692692e-01 3.80950092e-01
  9.93864447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10831157e-01 5.64957909e-01 9.03105118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65477064e-01 1.62433286e-01
  4.58885752e+01 1.68000000e+02 1.12000000e+02 1.46000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65477064e-01 1.62433286e-01
  4.58885752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46607862e-01 5.23526435e-01 4.89422976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80154862e-01 5.99977131e-01
  9.16648546e+01 1.68000000e+02 1.12000000e+02 2.90000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58746582e-01 2.69558784e-01
  9.63371371e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94523874e-01 2.23313276e-01 7.11097343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68313560e-01 3.36856663e-01
  6.49444679e+01 1.58000000e+02 1.22000000e+02 5.10000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68313560e-01 3.36856663e-01
  6.49444679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63406505e-01 2.02098257e-01 9.45614785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99035937e-01 3.74932553e-01
  2.42537176e+01 1.58000000e+02 1.22000000e+02 6.80000000e+01
  5.40000000e+01]]","[[-1.65131678]
 [-1.65131678]
 [-1.65131678]
 [-1.65131678]]",-1.651316777118253
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39871579e-01 3.42376053e-01
  7.42518981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33705611e-01 4.41199405e-01 6.46363195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00791264e-01 4.64836889e-01
  5.87043103e+01 1.71000000e+02 1.14000000e+02 1.48000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00791264e-01 4.64836889e-01
  5.87043103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95024854e-01 4.74507156e-01 8.57135525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00189007e-01 1.56823218e-01
  5.72473521e+01 1.71000000e+02 1.14000000e+02 2.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95627287e-01 4.33865530e-01
  8.17350072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66187992e-01 2.69348456e-01 2.88764692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88930393e-01 1.73590535e-01
  3.07047265e+01 1.61000000e+02 1.24000000e+02 5.20000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88930393e-01 1.73590535e-01
  3.07047265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42790964e-01 3.72988342e-01 5.50128918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54478324e-01 3.59308478e-01
  4.83140998e+01 1.61000000e+02 1.24000000e+02 6.90000000e+01
  5.50000000e+01]]","[[-1.30504914]
 [-1.30504914]
 [-1.30504914]
 [-1.30504914]]",-1.3050491388204366
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59691313e-01 3.61061416e-01
  8.41659484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57297517e-01 5.37847259e-01 8.85577244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41466695e-01 4.46330999e-01
  7.70247449e+01 1.74000000e+02 1.16000000e+02 1.50000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41466695e-01 4.46330999e-01
  7.70247449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30566856e-01 3.75223787e-01 7.18416681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70859726e-01 5.76499120e-01
  6.41727214e+01 1.74000000e+02 1.16000000e+02 3.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31330954e-01 3.54290092e-01
  2.97906994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46401008e-01 5.82060662e-01 5.43727659e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48941555e-01 2.48053913e-01
  8.10413208e+01 1.64000000e+02 1.26000000e+02 5.40000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48941555e-01 2.48053913e-01
  8.10413208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07933279e-01 2.32856896e-01 4.29882142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23809709e-01 1.69129234e-01
  7.96685348e+01 1.64000000e+02 1.26000000e+02 7.00000000e+01
  5.60000000e+01]]","[[-2.08824337]
 [-2.08824337]
 [-2.08824337]
 [-2.08824337]]",-2.0882433669696177
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32942684e-01 5.77320396e-01
  7.11280137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29390140e-01 4.35437363e-01 4.49153423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75269896e-01 5.94540988e-01
  6.89245215e+01 1.77000000e+02 1.18000000e+02 1.52000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75269896e-01 5.94540988e-01
  6.89245215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59384392e-01 2.85392919e-01 3.18192271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16818992e-01 1.94580169e-01
  2.20234002e+01 1.77000000e+02 1.18000000e+02 3.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83892248e-01 1.94825548e-01
  4.65219247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20462913e-01 1.96289785e-01 5.56651195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53726335e-01 5.40954937e-01
  8.66460366e+01 1.67000000e+02 1.28000000e+02 5.50000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53726335e-01 5.40954937e-01
  8.66460366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50846016e-01 1.98905867e-01 8.32285293e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53581451e-01 2.05513474e-01
  5.84108637e+01 1.67000000e+02 1.28000000e+02 7.10000000e+01
  5.70000000e+01]]","[[-1.74272129]
 [-1.74272129]
 [-1.74272129]
 [-1.74272129]]",-1.7427212863023502
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67549350e-01 5.83056141e-01
  2.33979983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48275180e-01 2.57424866e-01 4.40498092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52329620e-01 4.23135335e-01
  4.61180029e+01 1.80000000e+02 1.20000000e+02 1.54000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52329620e-01 4.23135335e-01
  4.61180029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35905138e-01 5.48991887e-01 2.44779608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81350273e-01 3.77305324e-01
  5.96507193e+01 1.80000000e+02 1.20000000e+02 3.20000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27585392e-01 4.13450592e-01
  8.50296243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90857949e-01 3.21164783e-01 4.89900728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41224469e-01 4.67643343e-01
  5.89465000e+01 1.70000000e+02 1.30000000e+02 5.60000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41224469e-01 4.67643343e-01
  5.89465000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35818968e-01 4.51467875e-01 9.62832530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85226880e-01 2.36110327e-01
  2.28597573e+01 1.70000000e+02 1.30000000e+02 7.20000000e+01
  5.80000000e+01]]","[[-1.18672371]
 [-1.18672371]
 [-1.18672371]
 [-1.18672371]]",-1.1867237068955392
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95204308e-01 5.01783114e-01
  7.22212306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66653432e-01 4.01199952e-01 2.71332412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76009548e-01 4.84080929e-01
  5.51246593e+01 1.83000000e+02 1.22000000e+02 1.57000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76009548e-01 4.84080929e-01
  5.51246593e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44593503e-01 2.41047108e-01 7.43360886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08537487e-01 4.04883436e-01
  6.23643630e+01 1.83000000e+02 1.22000000e+02 3.20000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51977037e-01 4.02646567e-01
  2.34953314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87817545e-01 5.04977086e-01 5.52479850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17512166e-01 1.35214074e-01
  3.61836320e+01 1.73000000e+02 1.32000000e+02 5.70000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17512166e-01 1.35214074e-01
  3.61836320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67213079e-01 2.90590866e-01 7.74444078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52142193e-01 3.21452410e-01
  9.02253445e+01 1.73000000e+02 1.32000000e+02 7.30000000e+01
  5.90000000e+01]]","[[-2.35940993]
 [-2.35940993]
 [-2.35940993]
 [-2.35940993]]",-2.359409933367323
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58269088e-01 5.99987339e-01
  3.78755768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49270112e-01 4.00115362e-01 9.16515185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12461135e-01 1.77686573e-01
  4.87249732e+01 1.86000000e+02 1.24000000e+02 1.59000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12461135e-01 1.77686573e-01
  4.87249732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81374772e-01 4.38332387e-01 8.61659459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70340637e-01 1.04961900e-01
  5.68816060e+01 1.86000000e+02 1.24000000e+02 3.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93882718e-01 3.68748642e-01
  3.36377963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47150330e-01 2.44640287e-01 3.57654275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75337715e-01 2.78024400e-01
  8.15042382e+01 1.76000000e+02 1.34000000e+02 5.90000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75337715e-01 2.78024400e-01
  8.15042382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52017429e-01 4.25120045e-01 4.35883731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97433297e-01 5.04986061e-01
  7.26637708e+01 1.76000000e+02 1.34000000e+02 7.40000000e+01
  6.00000000e+01]]","[[-1.55992733]
 [-1.55992733]
 [-1.55992733]
 [-1.55992733]]",-1.5599273297993403
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60769972e-01 5.26056752e-01
  9.59824197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99874257e-01 5.43719899e-01 9.12423343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12468605e-01 5.25402188e-01
  9.34742133e+01 1.89000000e+02 1.26000000e+02 1.61000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12468605e-01 5.25402188e-01
  9.34742133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90905803e-01 5.75389496e-01 7.04431790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28040161e-01 5.78035316e-01
  8.48545469e+01 1.89000000e+02 1.26000000e+02 3.30000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86162016e-01 3.77570452e-01
  4.86231671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99351421e-01 2.80242378e-01 5.14279111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37026601e-01 1.62379487e-01
  6.77409200e+01 1.79000000e+02 1.36000000e+02 6.00000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37026601e-01 1.62379487e-01
  6.77409200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84875637e-01 3.41179083e-01 8.69143967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72101312e-01 4.78909493e-01
  5.27199451e+01 1.79000000e+02 1.36000000e+02 7.50000000e+01
  6.10000000e+01]]","[[-1.83733721]
 [-1.83733721]
 [-1.83733721]
 [-1.83733721]]",-1.8373372083440753
