"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84798724e-01 4.63013035e-01
  2.71105093e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47227958e-01 5.56496198e-01 7.65753975e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20120073e-01 2.77930716e-01
  4.56308433e+02 1.31000000e+02 6.50000000e+01 6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20120073e-01 2.77930716e-01
  4.56308433e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28194622e-01 4.84314795e-01 8.19620900e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40919668e-01 5.68778869e-01
  7.86723857e+02 1.29000000e+02 6.70000000e+01 6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22379812e-01 1.36383604e-01
  3.72102731e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16385787e-01 2.41657590e-01 7.68822103e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27424597e-01 4.89553454e-01
  7.87932023e+02 1.31000000e+02 6.40000000e+01 6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27424597e-01 4.89553454e-01
  7.87932023e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33719623e-01 3.43874969e-01 2.84785542e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31075161e-01 1.95929416e-01
  9.71674044e+02 1.29000000e+02 6.00000000e+01 6.90000000e+01]]","[[5877.91860514]
 [5877.91860514]
 [5877.91860514]
 [5877.91860514]]",5877.918605140171
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12489319e-01 4.94966727e-01
  3.49939789e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58402962e-01 2.04627909e-01 5.05546022e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90633260e-01 3.59059706e-01
  9.66081889e+02 1.33000000e+02 6.50000000e+01 6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90633260e-01 3.59059706e-01
  9.66081889e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27806223e-01 4.41406705e-01 8.45747147e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20090324e-01 2.46266328e-01
  5.78943013e+02 1.32000000e+02 6.70000000e+01 6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52916114e-01 2.05583860e-01
  5.91669608e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31643756e-01 1.93740862e-01 2.91723881e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47509959e-01 4.31774553e-01
  8.84077779e+02 1.33000000e+02 6.40000000e+01 6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47509959e-01 4.31774553e-01
  8.84077779e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89067533e-01 3.24797812e-01 9.87821854e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34760745e-01 1.69062671e-01
  5.62464620e+02 1.32000000e+02 6.30000000e+01 6.90000000e+01]]","[[5482.21855277]
 [5482.21855277]
 [5482.21855277]
 [5482.21855277]]",5482.21855277434
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02674582e-01 4.47461556e-01
  2.70893357e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62655703e-01 1.22918341e-01 3.51609677e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54181267e-01 1.93884954e-01
  8.48320678e+02 1.35000000e+02 6.50000000e+01 7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54181267e-01 1.93884954e-01
  8.48320678e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85142629e-01 1.79912062e-01 7.47398947e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13163305e-01 1.62316395e-01
  8.14412078e+02 1.35000000e+02 7.00000000e+01 6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39063841e-01 4.39744436e-01
  8.39455067e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47831409e-01 3.00370486e-01 7.56420846e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73140792e-01 4.95208492e-01
  3.86057569e+02 1.35000000e+02 6.50000000e+01 7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73140792e-01 4.95208492e-01
  3.86057569e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61437939e-01 1.97255621e-01 8.57693226e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85057601e-01 1.76437757e-01
  8.15719010e+02 1.35000000e+02 6.50000000e+01 7.00000000e+01]]","[[5773.86580598]
 [5773.86580598]
 [5773.86580598]
 [5773.86580598]]",5773.865805977839
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13472480e-01 3.58200672e-01
  6.94350341e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10523540e-01 5.88981057e-01 2.56970933e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66767579e-01 2.09366628e-01
  9.06997409e+02 1.37000000e+02 6.70000000e+01 7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66767579e-01 2.09366628e-01
  9.06997409e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54470627e-01 3.23737071e-01 3.38590560e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48566356e-01 4.36542822e-01
  9.84784976e+02 1.38000000e+02 7.20000000e+01 6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32363691e-01 4.19175635e-01
  2.90655366e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94262941e-01 3.59628754e-01 5.99308059e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35150755e-01 4.82601621e-01
  3.43821662e+02 1.37000000e+02 6.70000000e+01 7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35150755e-01 4.82601621e-01
  3.43821662e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76023631e-01 4.48532179e-01 3.97418700e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01658769e-01 2.22312053e-01
  9.15982067e+02 1.38000000e+02 6.60000000e+01 7.20000000e+01]]","[[5845.6013467]
 [5845.6013467]
 [5845.6013467]
 [5845.6013467]]",5845.601346701374
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40462659e-01 5.35469422e-01
  5.95854756e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25821372e-01 3.02609383e-01 9.16989556e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13577974e-01 2.29720214e-01
  8.53063139e+02 1.39000000e+02 6.80000000e+01 7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13577974e-01 2.29720214e-01
  8.53063139e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21779904e-01 3.31237729e-01 4.96160496e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08357210e-01 1.93435337e-01
  7.20685686e+02 1.41000000e+02 7.40000000e+01 6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70249361e-01 5.10060904e-01
  3.92187715e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16050590e-01 2.75845381e-01 7.94348720e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18074717e-01 3.47087119e-01
  9.24427104e+02 1.39000000e+02 6.90000000e+01 7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18074717e-01 3.47087119e-01
  9.24427104e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31072961e-01 2.77793215e-01 7.76636610e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45086383e-01 4.03775028e-01
  3.72389712e+02 1.41000000e+02 6.70000000e+01 7.40000000e+01]]","[[5013.15056893]
 [5013.15056893]
 [5013.15056893]
 [5013.15056893]]",5013.150568929242
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52985814e-01 3.42862007e-01
  9.30680438e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79393683e-01 2.34474856e-01 9.16504974e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23502784e-01 3.81732475e-01
  7.64428856e+02 1.42000000e+02 7.00000000e+01 7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23502784e-01 3.81732475e-01
  7.64428856e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64027923e-01 5.78193400e-01 6.96997244e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39364822e-01 4.26711128e-01
  4.49544992e+02 1.43000000e+02 7.50000000e+01 6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77233296e-01 4.07124880e-01
  6.50068447e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30273613e-01 1.02535441e-01 6.92331053e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28847390e-01 4.04376079e-01
  3.61792364e+02 1.42000000e+02 7.10000000e+01 7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28847390e-01 4.04376079e-01
  3.61792364e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81526173e-01 1.69457438e-01 3.99444921e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64725460e-01 4.81555504e-01
  6.92414019e+02 1.43000000e+02 6.80000000e+01 7.50000000e+01]]","[[6023.9849871]
 [6023.9849871]
 [6023.9849871]
 [6023.9849871]]",6023.9849871021
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31506539e-01 3.55551112e-01
  7.71719098e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54345344e-01 4.60904069e-01 4.80800653e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72005188e-01 2.45467672e-01
  4.66190098e+02 1.45000000e+02 7.20000000e+01 7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72005188e-01 2.45467672e-01
  4.66190098e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84523635e-01 4.98226217e-01 4.94857959e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72382238e-01 3.07708211e-01
  7.72680274e+02 1.45000000e+02 7.60000000e+01 6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59698040e-01 3.17513983e-01
  8.21421639e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74313941e-01 1.30928432e-01 4.28275941e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73371207e-01 2.94962040e-01
  5.85577400e+02 1.45000000e+02 7.20000000e+01 7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73371207e-01 2.94962040e-01
  5.85577400e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18554654e-01 2.44161855e-01 9.51545735e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13754562e-01 2.57967006e-01
  4.29275595e+02 1.45000000e+02 6.80000000e+01 7.70000000e+01]]","[[5586.68685821]
 [5586.68685821]
 [5586.68685821]
 [5586.68685821]]",5586.686858208748
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17436867e-01 3.09542217e-01
  9.11368328e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38014027e-01 4.31313550e-01 8.73931918e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15492977e-01 1.98943629e-01
  4.71711745e+02 1.47000000e+02 7.30000000e+01 7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15492977e-01 1.98943629e-01
  4.71711745e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12357228e-01 2.66019496e-01 2.62701288e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81495722e-01 1.82014240e-01
  7.65759722e+02 1.48000000e+02 7.70000000e+01 7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28790909e-01 4.92544729e-01
  2.83339280e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74266854e-01 4.79010555e-01 2.09554974e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39884222e-01 4.89885323e-01
  4.40409684e+02 1.47000000e+02 7.30000000e+01 7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39884222e-01 4.89885323e-01
  4.40409684e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47211058e-01 3.44896991e-01 7.91771224e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26343058e-01 5.03777814e-01
  8.11294944e+02 1.48000000e+02 6.90000000e+01 7.90000000e+01]]","[[5279.82102558]
 [5279.82102558]
 [5279.82102558]
 [5279.82102558]]",5279.821025584063
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47785479e-01 2.12884795e-01
  2.62582998e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56318912e-01 3.65757469e-01 7.90406412e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84901047e-01 5.73141071e-01
  6.18589831e+02 1.50000000e+02 7.50000000e+01 7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84901047e-01 5.73141071e-01
  6.18589831e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72069446e-01 2.25187478e-01 7.54492266e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28986333e-01 1.54513954e-01
  5.66541782e+02 1.50000000e+02 7.80000000e+01 7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89059070e-01 3.28738989e-01
  3.79193409e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29756032e-01 1.20877779e-01 7.00875561e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12637128e-01 3.07535361e-01
  9.75944384e+02 1.49000000e+02 7.50000000e+01 7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12637128e-01 3.07535361e-01
  9.75944384e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80638061e-01 5.75083032e-01 4.84881705e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80230548e-01 5.93323031e-01
  7.74147620e+02 1.51000000e+02 6.90000000e+01 8.20000000e+01]]","[[4966.74045131]
 [4966.74045131]
 [4966.74045131]
 [4966.74045131]]",4966.740451305574
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48597171e-01 3.97904895e-01
  2.82741472e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28653830e-01 5.14488859e-01 9.02455756e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96742290e-01 4.77727112e-01
  8.18920295e+02 1.52000000e+02 7.60000000e+01 7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96742290e-01 4.77727112e-01
  8.18920295e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17440631e-01 1.49822895e-01 8.77994340e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39551720e-01 5.62727364e-01
  4.05091228e+02 1.53000000e+02 8.00000000e+01 7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32545587e-01 1.37006758e-01
  5.89124880e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48204606e-01 2.91877309e-01 4.91102500e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69475341e-01 3.18430847e-01
  5.74262518e+02 1.51000000e+02 7.50000000e+01 7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69475341e-01 3.18430847e-01
  5.74262518e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48816042e-01 3.20580881e-01 4.49377627e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12430400e-01 3.69602384e-01
  7.04960911e+02 1.54000000e+02 6.90000000e+01 8.50000000e+01]]","[[5297.85476912]
 [5297.85476912]
 [5297.85476912]
 [5297.85476912]]",5297.854769119078
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71935296e-01 5.60514016e-01
  2.31365038e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32837282e-01 2.07295181e-01 9.05359939e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57318513e-01 3.82237433e-01
  5.04008480e+02 1.55000000e+02 7.80000000e+01 7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57318513e-01 3.82237433e-01
  5.04008480e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70338113e-01 5.23078828e-01 5.23967031e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71404219e-01 4.71081872e-01
  5.24347857e+02 1.55000000e+02 8.10000000e+01 7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46772826e-01 4.75354482e-01
  3.63110499e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93586234e-01 4.73323348e-01 2.51064551e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61528590e-01 4.34409761e-01
  5.24382900e+02 1.54000000e+02 7.80000000e+01 7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61528590e-01 4.34409761e-01
  5.24382900e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15543913e-01 5.08280361e-01 5.76477944e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32298237e-01 3.90509937e-01
  6.28990546e+02 1.56000000e+02 7.10000000e+01 8.50000000e+01]]","[[5395.06037183]
 [5395.06037183]
 [5395.06037183]
 [5395.06037183]]",5395.060371829577
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03110352e-01 1.90077149e-01
  8.93484393e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15758547e-01 2.62538116e-01 8.25967139e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02043734e-01 2.27703769e-01
  2.27386984e+02 1.57000000e+02 7.90000000e+01 7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02043734e-01 2.27703769e-01
  2.27386984e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48976339e-01 2.86589059e-01 9.47356677e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54025818e-01 5.76678483e-01
  3.03763636e+02 1.58000000e+02 8.20000000e+01 7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65318746e-01 3.03374863e-01
  9.55859966e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33571991e-01 1.51037095e-01 8.24030471e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21628532e-01 4.26967827e-01
  9.68258970e+02 1.56000000e+02 7.90000000e+01 7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21628532e-01 4.26967827e-01
  9.68258970e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08879677e-01 1.00537692e-01 9.45294197e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69357408e-01 5.24561216e-01
  2.42450705e+02 1.59000000e+02 7.30000000e+01 8.60000000e+01]]","[[4390.78588777]
 [4390.78588777]
 [4390.78588777]
 [4390.78588777]]",4390.7858877745575
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71544870e-01 2.50407182e-01
  4.56266081e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48792935e-01 2.36701797e-01 2.73895548e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67183171e-01 2.06118422e-01
  2.29585310e+02 1.60000000e+02 8.00000000e+01 8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67183171e-01 2.06118422e-01
  2.29585310e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70933099e-01 1.92733847e-01 9.69563560e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09926456e-01 1.97798878e-01
  5.40182854e+02 1.60000000e+02 8.30000000e+01 7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22531296e-01 5.52594234e-01
  2.16978498e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89988049e-01 4.40415272e-01 6.42612179e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06489515e-01 1.13465509e-01
  7.33973531e+02 1.58000000e+02 7.90000000e+01 7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06489515e-01 1.13465509e-01
  7.33973531e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81405255e-01 3.12741633e-01 9.11350413e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39476636e-01 2.64398266e-01
  4.79046429e+02 1.62000000e+02 7.60000000e+01 8.60000000e+01]]","[[6417.83337218]
 [6417.83337218]
 [6417.83337218]
 [6417.83337218]]",6417.833372182382
