"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76946377e-01 3.52005217e-01
  5.41948054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40907846e-01 3.77845440e-01 6.38371750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56930080e-01 5.70020834e-01
  9.61400755e+01 1.52000000e+02 1.03000000e+02 1.40000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56930080e-01 5.70020834e-01
  9.61400755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70337590e-01 2.22876603e-01 9.28218136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36955542e-01 3.15534775e-01
  4.62929685e+01 1.52000000e+02 1.03000000e+02 1.01000000e+02
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70099540e-01 1.94420741e-01
  5.64637452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61640484e-01 3.49100504e-01 5.86844340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57051321e-01 5.67540909e-01
  6.05687861e+01 1.53000000e+02 1.02000000e+02 1.00000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57051321e-01 5.67540909e-01
  6.05687861e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66907411e-01 5.52592771e-01 8.77221746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08800517e-01 3.51146016e-01
  6.90789997e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-0.75935438]
 [-0.75935438]
 [-0.75935438]
 [-0.75935438]]",-0.759354378854859
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54563825e-01 1.70209766e-01
  8.41334802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18154510e-01 3.58276391e-01 3.20223774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90223206e-01 4.26051478e-01
  3.97588472e+01 1.55000000e+02 1.05000000e+02 1.40000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90223206e-01 4.26051478e-01
  3.97588472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36114501e-01 5.46100017e-01 4.66976446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78719856e-01 5.01349166e-01
  9.47248395e+01 1.55000000e+02 1.05000000e+02 1.03000000e+02
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42599247e-01 1.78828477e-01
  2.50901932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64847284e-01 2.61006872e-01 7.11283651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60808194e-01 2.91162424e-01
  2.27201044e+01 1.56000000e+02 1.04000000e+02 1.02000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60808194e-01 2.91162424e-01
  2.27201044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01384038e-01 3.49600225e-01 7.36496929e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11256121e-01 2.91747767e-01
  5.59655460e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.92480268]
 [-0.92480268]
 [-0.92480268]
 [-0.92480268]]",-0.9248026822205009
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49602529e-01 4.71572204e-01
  9.55882170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91501709e-01 3.29189659e-01 5.87349660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13372299e-01 2.32514513e-01
  8.78641990e+01 1.58000000e+02 1.07000000e+02 1.43000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13372299e-01 2.32514513e-01
  8.78641990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77070169e-01 4.37809789e-01 4.26308698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60929635e-01 5.46349186e-01
  4.23616821e+01 1.58000000e+02 1.07000000e+02 1.05000000e+02
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66315862e-01 5.05661764e-01
  4.91920572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89499363e-01 2.64151038e-01 3.04125850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02970638e-01 1.49647291e-01
  6.06704940e+01 1.59000000e+02 1.06000000e+02 1.04000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02970638e-01 1.49647291e-01
  6.06704940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21005556e-01 3.37886929e-01 6.11692493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20422388e-01 3.78767650e-01
  4.33198887e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-0.53797761]
 [-0.53797761]
 [-0.53797761]
 [-0.53797761]]",-0.5379776133503646
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31239863e-01 3.79078983e-01
  7.05047089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58833658e-01 1.89161525e-01 6.43966349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07529721e-01 5.38059859e-01
  9.61162006e+01 1.61000000e+02 1.09000000e+02 1.44000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07529721e-01 5.38059859e-01
  9.61162006e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30592259e-01 5.26365902e-01 5.91863575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51033857e-01 4.71173671e-01
  8.18844682e+01 1.61000000e+02 1.09000000e+02 1.06000000e+02
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00403676e-01 2.14287757e-01
  4.46813755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27573684e-01 4.18308162e-01 2.15467227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35570427e-01 1.74637601e-01
  8.82768646e+01 1.62000000e+02 1.08000000e+02 1.06000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35570427e-01 1.74637601e-01
  8.82768646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49636176e-01 2.34403262e-01 6.56978935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17242067e-01 5.95213505e-01
  9.72031882e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.18216645]
 [-1.18216645]
 [-1.18216645]
 [-1.18216645]]",-1.1821664495000144
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42757485e-01 4.96350749e-01
  5.31625749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94890935e-01 3.68182766e-01 5.03630503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95632600e-01 5.33459068e-01
  7.91662635e+01 1.64000000e+02 1.11000000e+02 1.44000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95632600e-01 5.33459068e-01
  7.91662635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49350644e-01 2.12634059e-01 9.17046981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76687700e-01 2.38605262e-01
  6.70308916e+01 1.64000000e+02 1.11000000e+02 1.07000000e+02
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35784959e-01 3.82669109e-01
  4.70536160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94043517e-01 1.62997723e-01 8.11988640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98360176e-01 2.05856052e-01
  3.88468539e+01 1.65000000e+02 1.10000000e+02 1.08000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98360176e-01 2.05856052e-01
  3.88468539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47972170e-01 4.95413623e-01 7.25991409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25646786e-01 1.00174657e-01
  6.84046077e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-1.50054528]
 [-1.50054528]
 [-1.50054528]
 [-1.50054528]]",-1.5005452769186964
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85283881e-01 1.16911877e-01
  4.46779163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28141448e-01 4.61106435e-01 3.48650919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58908502e-01 5.56072396e-01
  6.85984347e+01 1.67000000e+02 1.13000000e+02 1.46000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58908502e-01 5.56072396e-01
  6.85984347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77164669e-01 2.04789376e-01 7.12103107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63564518e-01 2.20691196e-01
  7.57719815e+01 1.67000000e+02 1.13000000e+02 1.09000000e+02
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93245449e-01 5.03263684e-01
  6.69190072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90513127e-01 1.91938300e-01 9.04213029e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25210626e-01 2.34439221e-01
  4.40437265e+01 1.68000000e+02 1.12000000e+02 1.10000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25210626e-01 2.34439221e-01
  4.40437265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72098134e-01 3.96243441e-01 7.34208753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26935725e-01 3.72852978e-01
  4.18295624e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.08659093]
 [-1.08659093]
 [-1.08659093]
 [-1.08659093]]",-1.0865909326984695
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90231355e-01 1.95112628e-01
  8.27787860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56100682e-01 1.77453747e-01 4.11339957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31044573e-01 4.61444389e-01
  9.04571552e+01 1.70000000e+02 1.15000000e+02 1.48000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31044573e-01 4.61444389e-01
  9.04571552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97022806e-01 5.86243013e-01 9.25491801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08496108e-01 1.42398388e-01
  6.55159792e+01 1.70000000e+02 1.15000000e+02 1.11000000e+02
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77052889e-01 3.21477460e-01
  3.85303613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41146322e-01 3.79508311e-01 8.33557696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35377251e-01 3.81558791e-01
  9.65491964e+01 1.71000000e+02 1.14000000e+02 1.12000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35377251e-01 3.81558791e-01
  9.65491964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92739803e-01 5.74112570e-01 8.00170513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99508700e-01 2.21701970e-01
  8.94579850e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.7484617]
 [-1.7484617]
 [-1.7484617]
 [-1.7484617]]",-1.7484617000880591
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68470423e-01 5.04856635e-01
  4.41771375e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19190328e-01 2.17280413e-01 2.36664393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80820968e-01 4.88157982e-01
  7.04677565e+01 1.73000000e+02 1.17000000e+02 1.50000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80820968e-01 4.88157982e-01
  7.04677565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49988212e-01 1.15120920e-01 6.35481331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18272288e-01 2.96040892e-01
  5.08226242e+01 1.73000000e+02 1.17000000e+02 1.13000000e+02
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10434701e-01 2.30425792e-01
  5.56073958e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73141187e-01 1.11460958e-01 9.49262109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81394682e-01 2.77545537e-01
  6.12334055e+01 1.74000000e+02 1.16000000e+02 1.14000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81394682e-01 2.77545537e-01
  6.12334055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81471814e-01 3.48263226e-01 7.36235329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46838007e-01 4.59554393e-01
  4.08566622e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.33569782]
 [-1.33569782]
 [-1.33569782]
 [-1.33569782]]",-1.3356978210256374
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46995648e-01 5.72384521e-01
  7.39598319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90421383e-01 1.52864677e-01 5.79664555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31964620e-01 1.75387169e-01
  9.02453496e+01 1.76000000e+02 1.19000000e+02 1.50000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31964620e-01 1.75387169e-01
  9.02453496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61322922e-01 5.30812635e-01 2.59989423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92968968e-01 3.16532136e-01
  6.98909512e+01 1.76000000e+02 1.19000000e+02 1.15000000e+02
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06497747e-01 1.25648021e-01
  5.55690255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66215890e-01 5.80414707e-01 8.27055195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47070457e-01 1.93502831e-01
  6.18231267e+01 1.77000000e+02 1.18000000e+02 1.16000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47070457e-01 1.93502831e-01
  6.18231267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18643279e-01 4.39452913e-01 6.55975330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93033433e-01 1.16038115e-01
  9.92458468e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.10344871]
 [-1.10344871]
 [-1.10344871]
 [-1.10344871]]",-1.1034487057760733
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59470616e-01 5.81291572e-01
  7.77660622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24882053e-01 2.96303931e-01 7.82172770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96485434e-01 2.68832096e-01
  7.27482180e+01 1.79000000e+02 1.21000000e+02 1.50000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96485434e-01 2.68832096e-01
  7.27482180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05141377e-01 3.59273234e-01 3.61908707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18328534e-01 5.67552979e-01
  6.92926884e+01 1.79000000e+02 1.21000000e+02 1.15000000e+02
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69246885e-01 5.26615015e-01
  7.88678145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94330266e-01 2.70889348e-01 4.25486253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00557933e-01 3.85419874e-01
  8.41868780e+01 1.80000000e+02 1.20000000e+02 1.18000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00557933e-01 3.85419874e-01
  8.41868780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00243540e-01 5.92121601e-01 7.13040163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82921183e-01 1.93094319e-01
  9.98154559e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.90491275]
 [-0.90491275]
 [-0.90491275]
 [-0.90491275]]",-0.9049127524780222
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31495028e-01 3.58503136e-01
  7.11837598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31806232e-01 4.17816580e-01 2.30153871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03037111e-01 3.48926340e-01
  4.63181494e+01 1.82000000e+02 1.23000000e+02 1.50000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03037111e-01 3.48926340e-01
  4.63181494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36476219e-01 1.38886407e-01 2.66474623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09907998e-01 1.05508167e-01
  2.24048552e+01 1.82000000e+02 1.23000000e+02 1.16000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53515375e-01 2.39300463e-01
  3.55876433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26084560e-01 1.66027004e-01 9.81156707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21483857e-01 2.28527692e-01
  8.24234171e+01 1.83000000e+02 1.22000000e+02 1.20000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21483857e-01 2.28527692e-01
  8.24234171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61909626e-01 3.20436568e-01 5.30891285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07185119e-01 3.16037137e-01
  9.85639663e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.2355765]
 [-1.2355765]
 [-1.2355765]
 [-1.2355765]]",-1.235576501644554
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69745669e-01 4.24962247e-01
  2.28698848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69645601e-01 1.17390954e-01 3.69290611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00614637e-01 2.27603854e-01
  6.86835434e+01 1.85000000e+02 1.25000000e+02 1.52000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00614637e-01 2.27603854e-01
  6.86835434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33462729e-01 2.64252032e-01 7.16619476e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59495314e-01 2.25685654e-01
  6.22703545e+01 1.85000000e+02 1.25000000e+02 1.18000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58221008e-01 5.53401383e-01
  7.90495671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64393362e-01 3.61816979e-01 8.81998337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29500025e-01 4.20560066e-01
  4.75405253e+01 1.86000000e+02 1.24000000e+02 1.22000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29500025e-01 4.20560066e-01
  4.75405253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36641182e-01 5.82366389e-01 3.42642592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59288940e-01 4.66293800e-01
  5.28984413e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.56189205]
 [-1.56189205]
 [-1.56189205]
 [-1.56189205]]",-1.5618920526687403
