"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07588594e-01 4.77922663e-01
  3.40314453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56829276e-01 5.57616150e-01 4.73948732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87131947e-01 5.71806845e-01
  4.04577462e+01 1.52000000e+02 1.03000000e+02 9.50000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87131947e-01 5.71806845e-01
  4.04577462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34232249e-01 3.15430207e-01 4.62566676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74471482e-01 5.11961841e-01
  6.18920352e+01 1.52000000e+02 1.03000000e+02 4.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34959268e-01 4.17935394e-01
  5.18047933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63378675e-01 2.58931151e-01 4.58194381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34113569e-01 3.38378490e-01
  2.62428897e+01 1.40000000e+02 1.15000000e+02 2.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34113569e-01 3.38378490e-01
  2.62428897e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27729413e-01 1.79423848e-01 2.23278504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83824052e-01 4.91427571e-01
  9.42490918e+01 1.40000000e+02 1.15000000e+02 5.20000000e+01
  6.30000000e+01]]","[[-2.13416518]
 [-2.13416518]
 [-2.13416518]
 [-2.13416518]]",-2.1341651830149133
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16698579e-01 4.91021944e-01
  7.22176208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83611637e-01 5.67129907e-01 4.39387024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61741916e-01 5.60089467e-01
  8.62139592e+01 1.55000000e+02 1.05000000e+02 9.70000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61741916e-01 5.60089467e-01
  8.62139592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32409871e-01 4.60385744e-01 8.48501928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02485212e-01 3.87865532e-01
  8.78666493e+01 1.55000000e+02 1.05000000e+02 4.20000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63698792e-01 3.40998848e-01
  9.65086973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46965585e-01 5.74248439e-01 2.59165364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12271693e-01 2.33556974e-01
  7.63239427e+01 1.43000000e+02 1.17000000e+02 2.00000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12271693e-01 2.33556974e-01
  7.63239427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77264895e-01 4.82043636e-01 2.13795815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53414913e-01 5.72549265e-01
  7.55306919e+01 1.43000000e+02 1.17000000e+02 5.30000000e+01
  6.40000000e+01]]","[[-2.96718171]
 [-2.96718171]
 [-2.96718171]
 [-2.96718171]]",-2.967181709460644
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06020716e-01 5.87598832e-01
  4.97848042e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08912206e-01 1.00363083e-01 2.36474636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41582081e-01 4.66430140e-01
  2.28013713e+01 1.58000000e+02 1.07000000e+02 1.00000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41582081e-01 4.66430140e-01
  2.28013713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90110798e-01 2.80724856e-01 8.64091459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66069267e-01 1.23075591e-01
  3.62733192e+01 1.58000000e+02 1.07000000e+02 4.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32571214e-01 5.91675738e-01
  7.43605979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78460237e-01 1.97531789e-01 5.74435430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63790212e-01 3.13810173e-01
  6.53977199e+01 1.46000000e+02 1.19000000e+02 2.00000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63790212e-01 3.13810173e-01
  6.53977199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47561061e-01 1.60989048e-01 5.83914121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38560767e-01 2.46665388e-01
  8.42978051e+01 1.46000000e+02 1.19000000e+02 5.40000000e+01
  6.50000000e+01]]","[[-3.89407163]
 [-3.89407163]
 [-3.89407163]
 [-3.89407163]]",-3.894071631681606
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86734239e-01 2.45590314e-01
  6.06428615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31010767e-01 4.66094700e-01 6.73372970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27096742e-01 3.56981644e-01
  2.00681554e+01 1.61000000e+02 1.09000000e+02 1.03000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27096742e-01 3.56981644e-01
  2.00681554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31070183e-01 1.75415778e-01 2.42863615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69077149e-01 5.47487829e-01
  8.23473655e+01 1.61000000e+02 1.09000000e+02 4.30000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16801009e-01 4.56204999e-01
  3.50610628e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92922463e-01 4.66275661e-01 5.17102451e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64671426e-01 2.06520060e-01
  7.78028981e+01 1.49000000e+02 1.21000000e+02 2.00000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64671426e-01 2.06520060e-01
  7.78028981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78753735e-01 2.04263745e-01 4.11200259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92056518e-01 2.45711079e-01
  3.50875200e+01 1.49000000e+02 1.21000000e+02 5.40000000e+01
  6.70000000e+01]]","[[-5.06781463]
 [-5.06781463]
 [-5.06781463]
 [-5.06781463]]",-5.06781462792769
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15975397e-01 5.61295197e-01
  5.61069025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27162102e-01 4.59766833e-01 5.08166901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20507416e-01 2.08708266e-01
  4.84192790e+01 1.64000000e+02 1.11000000e+02 1.05000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20507416e-01 2.08708266e-01
  4.84192790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55700141e-01 4.62100718e-01 3.91101160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69056929e-01 4.30579507e-01
  2.86750543e+01 1.64000000e+02 1.11000000e+02 4.30000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95443135e-01 5.98514653e-01
  4.51434591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77429073e-01 1.55226836e-01 2.38831848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54120381e-01 2.64558930e-01
  4.49075927e+01 1.52000000e+02 1.23000000e+02 2.10000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54120381e-01 2.64558930e-01
  4.49075927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54606632e-01 5.12077112e-01 6.01456325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95503258e-01 1.22953138e-01
  3.10944160e+01 1.52000000e+02 1.23000000e+02 5.40000000e+01
  6.90000000e+01]]","[[-4.67307373]
 [-4.67307373]
 [-4.67307373]
 [-4.67307373]]",-4.673073727473805
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13419172e-01 3.81060117e-01
  5.20266436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89833656e-01 2.48865599e-01 6.97811051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69149877e-01 2.78145285e-01
  4.90681927e+01 1.67000000e+02 1.13000000e+02 1.07000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69149877e-01 2.78145285e-01
  4.90681927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48159353e-01 5.64138321e-01 4.21758104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02420259e-01 2.52930977e-01
  8.13395160e+01 1.67000000e+02 1.13000000e+02 4.30000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73985805e-01 5.02276840e-01
  7.73050449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60279214e-01 3.94709258e-01 4.68241477e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44537975e-01 5.42803073e-01
  8.81544186e+01 1.55000000e+02 1.25000000e+02 2.10000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44537975e-01 5.42803073e-01
  8.81544186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68743079e-01 1.98971914e-01 5.90996485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07230534e-01 2.00984306e-01
  2.34110625e+01 1.55000000e+02 1.25000000e+02 5.40000000e+01
  7.10000000e+01]]","[[-5.57408806]
 [-5.57408806]
 [-5.57408806]
 [-5.57408806]]",-5.574088063773974
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40360400e-01 4.65264448e-01
  4.07451144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18986257e-01 4.35272852e-01 8.14241240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17735073e-01 2.69940475e-01
  9.03273015e+01 1.70000000e+02 1.15000000e+02 1.09000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17735073e-01 2.69940475e-01
  9.03273015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27543106e-01 2.38638296e-01 8.21723909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50098329e-01 1.71206494e-01
  9.62367222e+01 1.70000000e+02 1.15000000e+02 4.30000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84870224e-01 2.97242659e-01
  9.20909887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40534641e-01 1.12707674e-01 4.24998345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25770255e-01 4.41832585e-01
  4.81679378e+01 1.58000000e+02 1.27000000e+02 2.10000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25770255e-01 4.41832585e-01
  4.81679378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48188613e-01 4.67115500e-01 5.83365974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54287883e-01 4.35912873e-01
  5.42775236e+01 1.58000000e+02 1.27000000e+02 5.40000000e+01
  7.30000000e+01]]","[[-4.04803755]
 [-4.04803755]
 [-4.04803755]
 [-4.04803755]]",-4.048037554914059
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54390651e-01 2.74031992e-01
  7.92075112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40394173e-01 4.11124101e-01 2.63099045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69116854e-01 1.65362544e-01
  7.34744376e+01 1.73000000e+02 1.17000000e+02 1.10000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69116854e-01 1.65362544e-01
  7.34744376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12704900e-01 4.07862941e-01 8.16364576e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06406384e-01 5.04706363e-01
  4.40251928e+01 1.73000000e+02 1.17000000e+02 4.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46007513e-01 5.77266969e-01
  4.86684050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54735991e-01 4.42114989e-01 5.91511300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22524263e-01 3.09665135e-01
  2.59602908e+01 1.61000000e+02 1.29000000e+02 2.10000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22524263e-01 3.09665135e-01
  2.59602908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21865676e-01 4.82634750e-01 7.66370419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48835841e-01 5.93798065e-01
  4.13643000e+01 1.61000000e+02 1.29000000e+02 5.40000000e+01
  7.50000000e+01]]","[[-3.30103746]
 [-3.30103746]
 [-3.30103746]
 [-3.30103746]]",-3.301037456853245
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56285079e-01 5.62276288e-01
  5.37452524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46329817e-01 2.58645503e-01 5.89528620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13489737e-01 5.21469606e-01
  7.64578890e+01 1.76000000e+02 1.19000000e+02 1.12000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13489737e-01 5.21469606e-01
  7.64578890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33501955e-01 5.80438850e-01 8.05561996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28117872e-01 3.17427088e-01
  4.54553650e+01 1.76000000e+02 1.19000000e+02 4.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56164323e-01 4.87225321e-01
  4.47884138e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11770826e-01 3.73082324e-01 2.26196892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84275493e-01 3.98598614e-01
  5.76397322e+01 1.64000000e+02 1.31000000e+02 2.10000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84275493e-01 3.98598614e-01
  5.76397322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71842098e-01 5.91726790e-01 5.92707770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68077435e-01 4.85300150e-01
  3.69109462e+01 1.64000000e+02 1.31000000e+02 5.40000000e+01
  7.70000000e+01]]","[[-4.4886324]
 [-4.4886324]
 [-4.4886324]
 [-4.4886324]]",-4.488632402579427
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80099192e-01 1.67011902e-01
  2.17025893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98020419e-01 4.26938911e-01 6.73417698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91684888e-01 5.50795777e-01
  4.78900012e+01 1.79000000e+02 1.21000000e+02 1.12000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91684888e-01 5.50795777e-01
  4.78900012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79981660e-01 3.85945899e-01 5.67946102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15794328e-01 4.65641466e-01
  7.75270659e+01 1.79000000e+02 1.21000000e+02 4.40000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62190158e-01 2.61813818e-01
  5.25477954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05188483e-01 1.63787377e-01 7.35496917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68062510e-01 1.22295341e-01
  8.88545109e+01 1.67000000e+02 1.33000000e+02 2.10000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68062510e-01 1.22295341e-01
  8.88545109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78659974e-01 2.36709239e-01 3.18635488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23580489e-01 3.34585852e-01
  2.66017166e+01 1.67000000e+02 1.33000000e+02 5.40000000e+01
  7.90000000e+01]]","[[-4.53807192]
 [-4.53807192]
 [-4.53807192]
 [-4.53807192]]",-4.538071922649451
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40773427e-01 1.29266861e-01
  4.99703456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33937356e-01 3.86287695e-01 9.15954292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00960869e-01 3.82558676e-01
  5.74430043e+01 1.82000000e+02 1.23000000e+02 1.15000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00960869e-01 3.82558676e-01
  5.74430043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64126940e-01 3.30238110e-01 7.69528965e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09482982e-01 4.92522690e-01
  6.63555993e+01 1.82000000e+02 1.23000000e+02 4.40000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23697931e-01 5.22770550e-01
  3.19274779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39083874e-01 1.31322160e-01 8.96116842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36151616e-01 3.83557425e-01
  8.41075845e+01 1.70000000e+02 1.35000000e+02 2.20000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36151616e-01 3.83557425e-01
  8.41075845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36842236e-01 1.01413848e-01 6.12296442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48957281e-01 1.30172230e-01
  9.20658736e+01 1.70000000e+02 1.35000000e+02 5.40000000e+01
  8.10000000e+01]]","[[-3.33575757]
 [-3.33575757]
 [-3.33575757]
 [-3.33575757]]",-3.335757565383221
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24840014e-01 5.16436340e-01
  4.90372040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31912291e-01 2.73628394e-01 4.35647371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20828581e-01 4.17457354e-01
  4.24703138e+01 1.85000000e+02 1.25000000e+02 1.15000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20828581e-01 4.17457354e-01
  4.24703138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95799611e-01 3.92840406e-01 5.01797252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81965961e-01 1.12545710e-01
  3.41565403e+01 1.85000000e+02 1.25000000e+02 4.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05385350e-01 2.93978452e-01
  3.26404133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71931554e-01 4.28076716e-01 5.44664625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45566190e-01 1.57032094e-01
  2.61857837e+01 1.73000000e+02 1.37000000e+02 2.20000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45566190e-01 1.57032094e-01
  2.61857837e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63621333e-01 3.38841501e-01 2.19639883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73022980e-01 5.59432859e-01
  7.60758639e+01 1.73000000e+02 1.37000000e+02 5.40000000e+01
  8.30000000e+01]]","[[-1.50972297]
 [-1.50972297]
 [-1.50972297]
 [-1.50972297]]",-1.5097229748830685
