"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03233535e-01 2.16493765e-01
  5.39284883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19897180e-01 4.86878199e-01 9.06074166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36405338e-01 5.51659895e-01
  5.23085708e+01 1.54000000e+02 1.06000000e+02 1.36000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36405338e-01 5.51659895e-01
  5.23085708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02468509e-01 3.40221146e-01 8.84078219e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50003196e-01 2.05133828e-01
  6.64101596e+01 1.54000000e+02 1.06000000e+02 3.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36019480e-01 3.92805042e-01
  9.36583396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57704680e-01 3.51012732e-01 3.90719496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16128182e-01 4.95826052e-01
  5.42269832e+01 1.52000000e+02 1.08000000e+02 5.30000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16128182e-01 4.95826052e-01
  5.42269832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33523906e-01 5.47341055e-01 9.05198503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18711914e-01 5.27829257e-01
  4.11316343e+01 1.52000000e+02 1.08000000e+02 6.70000000e+01
  4.10000000e+01]]","[[-2.23178106]
 [-2.23178106]
 [-2.23178106]
 [-2.23178106]]",-2.231781057810425
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56824763e-01 4.12755797e-01
  4.79353295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32108061e-01 1.63001043e-01 2.55792923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82457205e-01 1.49659625e-01
  7.80402523e+01 1.57000000e+02 1.08000000e+02 1.38000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82457205e-01 1.49659625e-01
  7.80402523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71725193e-01 3.95047190e-01 6.41684853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44575358e-01 1.57698798e-01
  4.88219336e+01 1.57000000e+02 1.08000000e+02 3.10000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10796662e-01 5.29965930e-01
  5.78471524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12807310e-01 2.73532343e-01 8.67475056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68442189e-01 1.75683687e-01
  4.85985524e+01 1.55000000e+02 1.10000000e+02 5.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68442189e-01 1.75683687e-01
  4.85985524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60554821e-01 3.99214655e-01 7.72678155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66087046e-01 3.76957048e-01
  4.81643508e+01 1.55000000e+02 1.10000000e+02 6.80000000e+01
  4.20000000e+01]]","[[-0.82307904]
 [-0.82307904]
 [-0.82307904]
 [-0.82307904]]",-0.8230790384208257
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39579072e-01 3.87602519e-01
  5.58894228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61983482e-01 2.01868258e-01 4.34518787e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95070608e-01 1.38361862e-01
  2.08571396e+01 1.60000000e+02 1.10000000e+02 1.40000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95070608e-01 1.38361862e-01
  2.08571396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61717103e-01 5.18191527e-01 7.24706720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58931560e-01 2.19155779e-01
  3.94069651e+01 1.60000000e+02 1.10000000e+02 3.10000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73284501e-01 4.19207185e-01
  5.49557182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70371225e-01 5.15974228e-01 7.28549848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57865953e-01 5.41650743e-01
  7.56408597e+01 1.58000000e+02 1.12000000e+02 5.70000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57865953e-01 5.41650743e-01
  7.56408597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80674122e-01 3.63916604e-01 4.55274057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55915490e-01 5.07751006e-01
  7.05028155e+01 1.58000000e+02 1.12000000e+02 6.90000000e+01
  4.30000000e+01]]","[[-0.48534134]
 [-0.48534134]
 [-0.48534134]
 [-0.48534134]]",-0.485341337234836
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21126741e-01 5.47571357e-01
  5.59002831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59026518e-01 5.06665963e-01 5.01165749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87039198e-01 1.58598365e-01
  6.17991741e+01 1.63000000e+02 1.12000000e+02 1.42000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87039198e-01 1.58598365e-01
  6.17991741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38727062e-01 2.09757398e-01 4.54484901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07666534e-01 4.77180520e-01
  6.75287830e+01 1.63000000e+02 1.12000000e+02 3.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82585111e-01 2.01961600e-01
  5.55716223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24571385e-01 5.40944717e-01 4.18000502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85357409e-01 5.15623667e-01
  5.79605340e+01 1.61000000e+02 1.14000000e+02 5.90000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85357409e-01 5.15623667e-01
  5.79605340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81745271e-01 4.47769222e-01 8.57303587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02193475e-01 2.93339642e-01
  3.99193910e+01 1.61000000e+02 1.14000000e+02 7.00000000e+01
  4.40000000e+01]]","[[-2.51641107]
 [-2.51641107]
 [-2.51641107]
 [-2.51641107]]",-2.516411070835657
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29235811e-01 1.75667776e-01
  5.40235411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38516835e-01 3.22166493e-01 2.05461661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19826124e-01 2.85578443e-01
  2.25387468e+01 1.66000000e+02 1.14000000e+02 1.44000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19826124e-01 2.85578443e-01
  2.25387468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18683541e-01 4.01699933e-01 3.36368749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63874912e-01 4.01587728e-01
  7.31297768e+01 1.66000000e+02 1.14000000e+02 3.10000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37825729e-01 5.04847389e-01
  3.17787892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12382729e-01 4.41852017e-01 7.40242522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15916565e-01 5.24664063e-01
  9.15903277e+01 1.64000000e+02 1.16000000e+02 6.00000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15916565e-01 5.24664063e-01
  9.15903277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49980570e-01 2.94647656e-01 9.75538587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80736224e-01 4.82607659e-01
  4.16343155e+01 1.64000000e+02 1.16000000e+02 7.10000000e+01
  4.50000000e+01]]","[[-1.64683934]
 [-1.64683934]
 [-1.64683934]
 [-1.64683934]]",-1.6468393381376218
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74566520e-01 2.37166631e-01
  3.52159967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14663739e-01 4.63282486e-01 5.41922703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72494966e-01 1.63860473e-01
  7.72559004e+01 1.69000000e+02 1.16000000e+02 1.47000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72494966e-01 1.63860473e-01
  7.72559004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25932945e-01 1.39721633e-01 5.57424423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99737274e-01 2.57210323e-01
  6.16561114e+01 1.69000000e+02 1.16000000e+02 3.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76523120e-01 4.63680214e-01
  2.38650003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11683889e-01 1.82511752e-01 4.56640506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72660503e-01 1.77446637e-01
  5.83888359e+01 1.67000000e+02 1.18000000e+02 6.20000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72660503e-01 1.77446637e-01
  5.83888359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05899428e-01 1.55613484e-01 5.14467975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99976465e-01 5.28742382e-01
  2.68773958e+01 1.67000000e+02 1.18000000e+02 7.20000000e+01
  4.60000000e+01]]","[[-1.77376893]
 [-1.77376893]
 [-1.77376893]
 [-1.77376893]]",-1.7737689337660945
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54232622e-01 2.42205489e-01
  6.48684213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60529656e-01 1.29293920e-01 2.55506777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82512116e-01 4.72188856e-01
  7.93653552e+01 1.72000000e+02 1.18000000e+02 1.49000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82512116e-01 4.72188856e-01
  7.93653552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96086608e-01 1.34265951e-01 9.31031262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78857029e-01 3.72554373e-01
  2.29007742e+01 1.72000000e+02 1.18000000e+02 3.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96643878e-01 5.97721969e-01
  4.34937219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69348971e-01 4.05007062e-01 3.52689925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90184345e-01 2.97766608e-01
  8.67919464e+01 1.70000000e+02 1.20000000e+02 6.30000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90184345e-01 2.97766608e-01
  8.67919464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59199617e-01 3.27933670e-01 6.76062107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88459677e-01 2.54673114e-01
  4.33479516e+01 1.70000000e+02 1.20000000e+02 7.30000000e+01
  4.70000000e+01]]","[[-1.57739873]
 [-1.57739873]
 [-1.57739873]
 [-1.57739873]]",-1.5773987287028366
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83379278e-01 3.83816793e-01
  7.94777573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54376278e-01 2.54172556e-01 2.45368553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67509888e-01 2.41738303e-01
  7.39898053e+01 1.75000000e+02 1.20000000e+02 1.52000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67509888e-01 2.41738303e-01
  7.39898053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26420888e-01 5.26128586e-01 8.61561179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07579336e-01 4.79054483e-01
  5.04479367e+01 1.75000000e+02 1.20000000e+02 3.10000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63435686e-01 1.23949624e-01
  2.95173065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19893260e-01 4.62595152e-01 4.70418117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35501159e-01 2.37756725e-01
  7.19814176e+01 1.73000000e+02 1.22000000e+02 6.30000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35501159e-01 2.37756725e-01
  7.19814176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97271314e-01 2.79312623e-01 8.59393283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36174990e-01 5.64900642e-01
  3.21744987e+01 1.73000000e+02 1.22000000e+02 7.40000000e+01
  4.80000000e+01]]","[[-0.9130899]
 [-0.9130899]
 [-0.9130899]
 [-0.9130899]]",-0.9130899012406479
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69177908e-01 2.29880873e-01
  7.36371740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16244768e-01 1.07416237e-01 9.99633555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61393893e-01 5.57318590e-01
  4.11520278e+01 1.78000000e+02 1.22000000e+02 1.55000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61393893e-01 5.57318590e-01
  4.11520278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68460240e-01 2.45135260e-01 8.67272419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07716143e-01 5.04514520e-01
  2.69559099e+01 1.78000000e+02 1.22000000e+02 3.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50794998e-01 5.78925607e-01
  6.66759131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27905110e-01 4.76612533e-01 5.62325485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14300347e-01 4.53107116e-01
  9.97932818e+01 1.76000000e+02 1.24000000e+02 6.50000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14300347e-01 4.53107116e-01
  9.97932818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77059394e-01 5.41462311e-01 6.92585793e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45161243e-01 3.53989281e-01
  4.06715036e+01 1.76000000e+02 1.24000000e+02 7.50000000e+01
  4.90000000e+01]]","[[-1.77185582]
 [-1.77185582]
 [-1.77185582]
 [-1.77185582]]",-1.7718558217115543
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68197515e-01 3.90149289e-01
  3.90672090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64839495e-01 1.51248930e-01 5.09187611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07460797e-01 4.62684803e-01
  9.87794443e+01 1.81000000e+02 1.24000000e+02 1.57000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07460797e-01 4.62684803e-01
  9.87794443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45085956e-01 1.63510563e-01 4.01667809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40160302e-01 3.71918307e-01
  8.39503863e+01 1.81000000e+02 1.24000000e+02 3.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63815577e-01 5.41270685e-01
  4.60376307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73221197e-01 5.36953669e-01 3.43868524e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24072415e-01 5.15851559e-01
  8.81313728e+01 1.79000000e+02 1.26000000e+02 6.60000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24072415e-01 5.15851559e-01
  8.81313728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49409050e-01 3.87445862e-01 8.46566964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84947188e-01 4.56577965e-01
  6.56714294e+01 1.79000000e+02 1.26000000e+02 7.60000000e+01
  5.00000000e+01]]","[[-1.66378099]
 [-1.66378099]
 [-1.66378099]
 [-1.66378099]]",-1.6637809871267888
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98614044e-01 2.34873947e-01
  6.72585641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88805811e-01 5.16971292e-01 2.86727290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27431117e-01 5.91267543e-01
  7.10138751e+01 1.84000000e+02 1.26000000e+02 1.59000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27431117e-01 5.91267543e-01
  7.10138751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10198783e-01 4.37259035e-01 9.53844133e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26605811e-01 3.21499797e-01
  9.41817033e+01 1.84000000e+02 1.26000000e+02 3.20000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58622553e-01 4.19886444e-01
  6.08951925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30713208e-01 4.03327468e-01 5.67112621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43279213e-01 1.85586588e-01
  5.91350968e+01 1.82000000e+02 1.28000000e+02 6.60000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43279213e-01 1.85586588e-01
  5.91350968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67341489e-01 1.04078388e-01 6.05511085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99241107e-01 3.27674162e-01
  9.66066397e+01 1.82000000e+02 1.28000000e+02 7.70000000e+01
  5.10000000e+01]]","[[-1.41036477]
 [-1.41036477]
 [-1.41036477]
 [-1.41036477]]",-1.410364765370993
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34103595e-01 1.21914318e-01
  4.34778835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95217112e-01 3.45971593e-01 4.39283452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19400318e-01 1.65031180e-01
  9.95649458e+01 1.87000000e+02 1.28000000e+02 1.62000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19400318e-01 1.65031180e-01
  9.95649458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72376504e-01 4.04467075e-01 6.82965789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41557556e-01 4.13188703e-01
  3.41492493e+01 1.87000000e+02 1.28000000e+02 3.20000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39749524e-01 4.80588762e-01
  3.77065054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80866511e-01 1.20602398e-01 6.96111326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58875134e-01 5.67980257e-01
  4.89315219e+01 1.85000000e+02 1.30000000e+02 6.80000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58875134e-01 5.67980257e-01
  4.89315219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65566271e-01 5.25917906e-01 6.23877481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63869353e-01 3.99707243e-01
  4.68877385e+01 1.85000000e+02 1.30000000e+02 7.80000000e+01
  5.20000000e+01]]","[[-2.13285159]
 [-2.13285159]
 [-2.13285159]
 [-2.13285159]]",-2.1328515908558234
