"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05345425e-01 5.84677617e-01
  2.29281921e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69289437e-01 4.43509103e-01 2.91618527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07217212e-01 5.06939330e-01
  3.22199222e+01 1.51000000e+02 1.09000000e+02 1.50000000e+01
  1.36000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07217212e-01 5.06939330e-01
  3.22199222e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52619390e-01 4.16221953e-01 3.87907704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20415721e-01 2.65283045e-01
  8.23722408e+01 1.51000000e+02 1.09000000e+02 8.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52617120e-01 3.48477763e-01
  2.80039884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00838247e-01 4.54990821e-01 5.50366800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13729178e-01 2.78126456e-01
  6.33645454e+01 1.41000000e+02 1.19000000e+02 6.80000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13729178e-01 2.78126456e-01
  6.33645454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97138329e-01 2.70805244e-01 7.90917087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17382962e-01 3.32314458e-01
  5.90337170e+01 1.41000000e+02 1.19000000e+02 8.00000000e+01
  3.90000000e+01]]","[[-1.30316031]
 [-1.30316031]
 [-1.30316031]
 [-1.30316031]]",-1.3031603128565068
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44314885e-01 4.62810406e-01
  8.83088007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20370619e-01 2.55220489e-01 5.28598207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85322215e-01 4.97007736e-01
  2.10548946e+01 1.54000000e+02 1.11000000e+02 1.60000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85322215e-01 4.97007736e-01
  2.10548946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76400888e-01 2.10024079e-01 3.05330036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41428819e-01 4.23629719e-01
  3.19150719e+01 1.54000000e+02 1.11000000e+02 8.30000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91377037e-01 3.86588806e-01
  9.54704527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70492005e-01 4.42353405e-01 6.78332244e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54325529e-01 4.79619571e-01
  8.38770560e+01 1.44000000e+02 1.21000000e+02 6.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54325529e-01 4.79619571e-01
  8.38770560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84798762e-01 2.29771534e-01 4.85611570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81261297e-01 4.03984737e-01
  8.60042860e+01 1.44000000e+02 1.21000000e+02 8.10000000e+01
  4.00000000e+01]]","[[-2.08751112]
 [-2.08751112]
 [-2.08751112]
 [-2.08751112]]",-2.0875111220437073
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43778152e-01 1.45608044e-01
  4.01176163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10356458e-01 2.98463755e-01 9.61775868e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99582591e-01 5.34638566e-01
  5.73838590e+01 1.57000000e+02 1.13000000e+02 1.70000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99582591e-01 5.34638566e-01
  5.73838590e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99726097e-01 4.74912786e-01 4.93739443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23143368e-01 4.41969730e-01
  4.73222735e+01 1.57000000e+02 1.13000000e+02 8.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10556385e-01 3.04000461e-01
  2.02163542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29902912e-01 1.54451900e-01 2.18419147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48164252e-01 3.53432073e-01
  4.14121173e+01 1.47000000e+02 1.23000000e+02 6.80000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48164252e-01 3.53432073e-01
  4.14121173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45718469e-01 2.82485762e-01 6.76918114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95771605e-01 4.31578525e-01
  2.84600551e+01 1.47000000e+02 1.23000000e+02 8.20000000e+01
  4.10000000e+01]]","[[-1.54728156]
 [-1.54728156]
 [-1.54728156]
 [-1.54728156]]",-1.547281555550772
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62102812e-01 1.71203360e-01
  8.21755400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90863887e-01 2.64047072e-01 9.47766766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38491543e-01 3.73681483e-01
  8.00411601e+01 1.60000000e+02 1.15000000e+02 1.70000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38491543e-01 3.73681483e-01
  8.00411601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38904466e-01 4.77232610e-01 6.86929173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55292078e-01 2.83999483e-01
  4.77334004e+01 1.60000000e+02 1.15000000e+02 8.70000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85483646e-01 2.62776469e-01
  7.38519255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56175448e-01 5.82895572e-01 6.98122005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32635332e-01 5.14112572e-01
  5.44312778e+01 1.50000000e+02 1.25000000e+02 7.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32635332e-01 5.14112572e-01
  5.44312778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77886441e-01 4.65712523e-01 3.48444207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99914125e-01 5.71408676e-01
  6.47115750e+01 1.50000000e+02 1.25000000e+02 8.30000000e+01
  4.20000000e+01]]","[[-3.13211142]
 [-3.13211142]
 [-3.13211142]
 [-3.13211142]]",-3.132111416984968
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87662220e-01 1.70055005e-01
  7.55754611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30926240e-01 3.58930774e-01 9.35975326e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81586949e-01 5.14739714e-01
  6.55614771e+01 1.62000000e+02 1.18000000e+02 1.70000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81586949e-01 5.14739714e-01
  6.55614771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76981830e-01 2.93892509e-01 5.70207109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34100933e-01 4.91816218e-01
  5.33636251e+01 1.62000000e+02 1.18000000e+02 9.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47849796e-01 2.38067472e-01
  2.35608364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69938677e-01 1.27826338e-01 9.03198489e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16777202e-01 4.59733372e-01
  5.65252730e+01 1.53000000e+02 1.27000000e+02 7.20000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16777202e-01 4.59733372e-01
  5.65252730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56967879e-01 3.31737943e-01 8.55545976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04130356e-01 2.75492750e-01
  6.62847336e+01 1.53000000e+02 1.27000000e+02 8.40000000e+01
  4.30000000e+01]]","[[-0.76022665]
 [-0.76022665]
 [-0.76022665]
 [-0.76022665]]",-0.7602266462852731
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18941097e-01 1.86022360e-01
  5.30159552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87503210e-01 2.76308201e-01 7.37732331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95918407e-01 1.38126245e-01
  3.11348136e+01 1.64000000e+02 1.21000000e+02 1.70000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95918407e-01 1.38126245e-01
  3.11348136e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26090999e-01 3.99098773e-01 9.32952952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07453899e-01 3.66604026e-01
  6.64001891e+01 1.64000000e+02 1.21000000e+02 9.30000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63203767e-01 3.06050332e-01
  4.59723530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98314995e-01 5.83859306e-01 7.57500895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99771781e-01 4.90352691e-01
  9.09619976e+01 1.56000000e+02 1.29000000e+02 7.30000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99771781e-01 4.90352691e-01
  9.09619976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60301375e-01 2.95604769e-01 5.14404512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85433452e-01 1.19212844e-01
  7.12567914e+01 1.56000000e+02 1.29000000e+02 8.50000000e+01
  4.40000000e+01]]","[[-1.92895668]
 [-1.92895668]
 [-1.92895668]
 [-1.92895668]]",-1.9289566844949395
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66937719e-01 4.75610544e-01
  8.45102654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57394573e-01 5.98580513e-01 9.28760719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61040809e-01 4.97263111e-01
  7.25318828e+01 1.67000000e+02 1.23000000e+02 1.80000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61040809e-01 4.97263111e-01
  7.25318828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22915048e-01 2.23993464e-01 2.46264445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00579599e-01 5.63954018e-01
  7.21086619e+01 1.67000000e+02 1.23000000e+02 9.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28183171e-01 4.21671426e-01
  6.80842729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75714644e-01 4.12338650e-01 7.80464179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54586224e-01 2.36783425e-01
  4.80463326e+01 1.59000000e+02 1.31000000e+02 7.40000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54586224e-01 2.36783425e-01
  4.80463326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31783935e-01 3.81453309e-01 3.78661950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37553988e-01 5.85977716e-01
  9.08247855e+01 1.59000000e+02 1.31000000e+02 8.60000000e+01
  4.50000000e+01]]","[[-2.46076613]
 [-2.46076613]
 [-2.46076613]
 [-2.46076613]]",-2.4607661272132595
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18305718e-01 3.09560862e-01
  2.18726979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67004689e-01 5.45808530e-01 4.85582590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13471926e-01 3.43107129e-01
  4.30014438e+01 1.70000000e+02 1.25000000e+02 1.80000000e+01
  1.52000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13471926e-01 3.43107129e-01
  4.30014438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75852008e-01 4.58920344e-01 8.38124745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29842847e-01 2.06830459e-01
  2.80310386e+01 1.70000000e+02 1.25000000e+02 9.70000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42304466e-01 1.87683555e-01
  4.93766891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40304385e-01 3.32189150e-01 8.98116053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90509697e-01 3.61227970e-01
  7.73778521e+01 1.62000000e+02 1.33000000e+02 7.60000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90509697e-01 3.61227970e-01
  7.73778521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46080560e-01 5.53178154e-01 4.68796005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11869686e-01 4.94328892e-01
  3.98226243e+01 1.62000000e+02 1.33000000e+02 8.70000000e+01
  4.60000000e+01]]","[[-1.36485478]
 [-1.36485478]
 [-1.36485478]
 [-1.36485478]]",-1.3648547826849904
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45808693e-01 3.15647508e-01
  4.15586847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18244437e-01 1.83510817e-01 3.75037149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62566063e-01 4.06087599e-01
  9.28978059e+01 1.73000000e+02 1.27000000e+02 1.90000000e+01
  1.54000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62566063e-01 4.06087599e-01
  9.28978059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69699981e-01 5.92369122e-01 8.59876158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19210163e-01 3.31467467e-01
  3.97383811e+01 1.73000000e+02 1.27000000e+02 9.80000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10808036e-01 2.93208243e-01
  2.14798861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77172334e-01 5.31272828e-01 7.14719952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62992657e-01 1.12246330e-01
  7.27890980e+01 1.65000000e+02 1.35000000e+02 7.80000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62992657e-01 1.12246330e-01
  7.27890980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16706381e-01 3.40431005e-01 8.68870507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49269984e-01 5.20427739e-01
  7.86700913e+01 1.65000000e+02 1.35000000e+02 8.80000000e+01
  4.70000000e+01]]","[[-1.63584448]
 [-1.63584448]
 [-1.63584448]
 [-1.63584448]]",-1.6358444839558721
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23061707e-01 1.95881175e-01
  6.96031474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81560295e-01 4.19654075e-01 4.24858242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37983938e-01 1.90047964e-01
  8.83695205e+01 1.76000000e+02 1.29000000e+02 2.00000000e+01
  1.56000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37983938e-01 1.90047964e-01
  8.83695205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28400545e-01 3.21792809e-01 2.39363288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11063485e-01 1.59478534e-01
  4.69005001e+01 1.76000000e+02 1.29000000e+02 1.00000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88437347e-01 5.09629366e-01
  6.84081127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97811346e-01 3.06858299e-01 7.73566611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84344790e-01 1.91065056e-01
  7.65693492e+01 1.68000000e+02 1.37000000e+02 7.80000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84344790e-01 1.91065056e-01
  7.65693492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86134988e-01 3.03680893e-01 3.59501952e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86111989e-01 2.41478591e-01
  5.08845959e+01 1.68000000e+02 1.37000000e+02 8.90000000e+01
  4.80000000e+01]]","[[-1.72700523]
 [-1.72700523]
 [-1.72700523]
 [-1.72700523]]",-1.7270052271569687
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24930005e-01 1.93770787e-01
  2.70867991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07095396e-01 1.88297872e-01 8.07002830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62519293e-01 5.05140888e-01
  2.36882103e+01 1.79000000e+02 1.31000000e+02 2.10000000e+01
  1.58000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62519293e-01 5.05140888e-01
  2.36882103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40447909e-01 1.62535725e-01 2.51101532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08294719e-01 1.90793092e-01
  2.68228911e+01 1.79000000e+02 1.31000000e+02 1.02000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91166324e-01 3.00102993e-01
  8.53704481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36047980e-01 1.42281098e-01 6.87270229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31748506e-01 5.20619285e-01
  4.54634687e+01 1.71000000e+02 1.39000000e+02 8.00000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31748506e-01 5.20619285e-01
  4.54634687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98430813e-01 3.40807715e-01 8.71764512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51247319e-01 3.45670281e-01
  9.82814191e+01 1.71000000e+02 1.39000000e+02 9.00000000e+01
  4.90000000e+01]]","[[-2.93758376]
 [-2.93758376]
 [-2.93758376]
 [-2.93758376]]",-2.9375837572696994
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65109144e-01 3.11360216e-01
  8.38419092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68608540e-01 5.77196879e-01 6.84117490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84786718e-01 3.00351584e-01
  4.49181040e+01 1.82000000e+02 1.33000000e+02 2.20000000e+01
  1.60000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84786718e-01 3.00351584e-01
  4.49181040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52465759e-01 3.95762067e-01 8.42019851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36561080e-01 5.44247475e-01
  2.09775277e+01 1.82000000e+02 1.33000000e+02 1.04000000e+02
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15703933e-01 4.44515812e-01
  4.97541240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04477319e-01 2.27466648e-01 5.63554456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31522034e-01 5.08834617e-01
  8.16643671e+01 1.74000000e+02 1.41000000e+02 8.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31522034e-01 5.08834617e-01
  8.16643671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40552009e-01 1.08708449e-01 7.94359378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42179729e-01 4.42050147e-01
  4.18731246e+01 1.74000000e+02 1.41000000e+02 9.10000000e+01
  5.00000000e+01]]","[[-1.517514]
 [-1.517514]
 [-1.517514]
 [-1.517514]]",-1.5175140040870791
